faccX,faccY,yaw,posX,posY,velX,velY
-0.12621267139911652,-1.1506571769714355,-95.29891204833984,-0.1796025895545925,-0.33768972660362967,0.3748844414483758,-0.18508367035537912
-1.1012241840362549,-1.2485467195510864,-95.38966369628906,-0.17343975420096924,-0.34094106582458894,0.36465580098641437,-0.20507703615973347
1.0173393487930298,-1.36247980594635,-95.24996185302734,-0.16736798285364313,-0.34454033771374404,0.3639567606927208,-0.22683559053887878
-0.13852444291114807,-1.0347446203231812,-95.08859252929688,-0.1612410080291893,-0.348487404807883,0.3712802182417365,-0.24681246075779154
-1.5812046527862549,-1.300014615058899,-94.98439025878906,-0.1551724300234727,-0.3527630818785255,0.3569491424442582,-0.26626878771930884
-0.24060499668121338,-0.3999243974685669,-95.02571868896484,-0.14934979220839253,-0.35731894632749506,0.3417673953653626,-0.28043494615703773
0.5878995060920715,-1.5844714641571045,-95.07615661621094,-0.1436295512780385,-0.3621306673649475,0.3446615162771198,-0.2969715783372517
-1.097650170326233,0.2029973566532135,-95.07866668701172,-0.13792059202510276,-0.36717612937247834,0.3404135940751684,-0.3084838625664508
0.700208842754364,-1.3903089761734009,-95.03695678710938,-0.13227463221604244,-0.37239997927771923,0.3371015830120695,-0.31837812606245236
0.08508098870515823,-0.9432872533798218,-95.01807403564453,-0.12660173848310102,-0.3778683366724791,0.3436456649408988,-0.33782476130872924
-0.07069651782512665,-1.62893807888031,-94.99128723144531,-0.12087331181249715,-0.38367737612014263,0.34376553553156575,-0.359259972410897
0.2745378315448761,-0.8565113544464111,-94.94430541992188,-0.11512973057351829,-0.38983764298208307,0.345464213145897,-0.37997205102195303
-0.14842486381530762,-1.041646122932434,-94.99832916259766,-0.10936323584277212,-0.39630232699060025,0.3465151545436434,-0.3957900300001101
-1.5560344457626343,-0.6783580780029297,-95.15947723388672,-0.10370634849687653,-0.40301827222677816,0.3323113269638272,-0.4101233983412381
0.38888826966285706,0,-95.27720642089844,-0.09824887819859746,-0.4099007703989934,0.3225851088296624,-0.41577638232459585
-0.42251166701316833,-0.6303139925003052,-95.4144287109375,-0.09287479467625241,-0.4168741485761048,0.32230491385174315,-0.42102899892876505
-0.3813115954399109,-0.6341544985771179,-95.60820770263672,-0.08755886717194927,-0.42397910887013124,0.31560638666463414,-0.43156623635441027
0.07059091329574585,-0.24215427041053772,-95.76129913330078,-0.08232033855268761,-0.4312327342516622,0.3130170476467661,-0.4388688094293074
-0.1514173001050949,0.14898456633090973,-95.8313217163086,-0.07710900070210328,-0.4385536845271562,0.31234349442335485,-0.43964522362997094
-0.32471781969070435,-0.3727211058139801,-95.92330169677734,-0.07193634073392208,-0.4458966421806754,0.30837570175838985,-0.4415096947923299
0.942496120929718,-1.108974575996399,-96.11808776855469,-0.06675384443369621,-0.4533580326273399,0.313523854268715,-0.4538571588074164
-0.5666155219078064,-0.707176923751831,-96.33928680419922,-0.06150234404317444,-0.4610484402393905,0.3166561925938976,-0.46899175463865167
-2.2084481716156006,-0.7335875034332275,-96.43092346191406,-0.05641745358977082,-0.46896502256858924,0.29353066181453585,-0.48099812486519383
0.3653370141983032,1.0823941230773926,-96.57343292236328,-0.05165326972323809,-0.4769574353010894,0.27817140216939173,-0.4780914030348258
-0.7921654582023621,-0.12144199013710022,-96.67313385009766,-0.047046720551248505,-0.4848588925646601,0.2746144984693579,-0.4700834685936567
1.2352209091186523,-0.08698289096355438,-96.6872787475586,-0.04243904450377891,-0.4927080909912975,0.2783066272269937,-0.4718203426028288
-0.11431026458740234,-1.1027597188949585,-96.78960418701172,-0.03772275969968101,-0.5006543843825848,0.2876475492647541,-0.48173486435164975
-0.31765636801719666,-0.43776002526283264,-96.7965316772461,-0.032958631561421536,-0.5087902793262343,0.28404782732638245,-0.494572528886298
0.16450293362140656,0,-96.79924011230469,-0.028235136761148204,-0.517063554809427,0.2827715487064175,-0.4982205290968216
0.6290924549102783,-0.2140897959470749,-96.94450378417969,-0.02346716682517099,-0.5253820976413148,0.2893848436108482,-0.5000046107297139
-0.8407353162765503,-0.7962120175361633,-96.92672729492188,-0.018658783519251734,-0.5337856676683019,0.2876211530994626,-0.5084237925087409
-0.6051821112632751,0,-96.78763580322266,-0.013965508566728733,-0.5423146900446654,0.2755718412032974,-0.5150588926548756
-1.0894947052001953,0.878848135471344,-96.77364349365234,-0.009490330436705961,-0.5508379738017278,0.2614495343994352,-0.5077351581926144
1.1095378398895264,-0.10116882622241974,-96.9054946899414,-0.005131446312361948,-0.5592462209306847,0.2616165605218463,-0.5012544972822067
-0.6117079854011536,-0.06205740198493004,-96.96218872070312,-0.0007365987859917064,-0.5676117977067914,0.2657651426425827,-0.5026147158506014
0.39263513684272766,-0.9316182732582092,-96.89192199707031,0.003677606865790338,-0.57605771489286,0.2639395355712625,-0.5108953464776275
-0.11360906809568405,-0.7067326307296753,-96.83070373535156,0.008095975935641035,-0.5846864117024863,0.2662647528108212,-0.5245482706775265
0.9570267200469971,-0.16040350496768951,-96.89918518066406,0.012592292486095785,-0.5934891006676463,0.27329323324374877,-0.5317744051416712
-2.407243251800537,-1.0390374660491943,-97.06869506835938,0.017046470225453157,-0.6024353019318837,0.2612080954791359,-0.5417697465668119
0.1422458291053772,0.8001992702484131,-97.26895904541016,0.021242646995751593,-0.6114813836938167,0.24233311695667625,-0.5437600648651517
-0.1974683701992035,-0.5408685207366943,-97.52364349365234,0.025277697379675793,-0.620526042361742,0.2418729291142277,-0.5415989752858874
-0.7841355204582214,-0.08924633264541626,-97.74555206298828,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.40445050597190857,1.045318365097046,-97.8592758178711,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.09291700273752213,-0.10599132627248764,-97.90424346923828,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
1.2510018348693848,-0.016432959586381912,-98.13684844970703,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.5581212639808655,2.9327945709228516,-98.66476440429688,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.3917444050312042,2.7335121631622314,-99.5339584350586,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.20918811857700348,1.8726317882537842,-100.57654571533203,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.9365530014038086,2.4922759532928467,-101.85981750488281,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.9607805013656616,1.9008936882019043,-103.37326049804688,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.7263504266738892,2.3011629581451416,-105.04764556884766,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.39032962918281555,2.2758967876434326,-106.88700103759766,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-1.1998026371002197,0.7750008702278137,-108.8116226196289,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
1.7843356132507324,1.1977028846740723,-110.84149932861328,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
2.592163562774658,1.5390124320983887,-112.80101776123047,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-1.394972801208496,0.358754962682724,-114.85505676269531,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-1.4274059534072876,-0.3085775077342987,-116.68480682373047,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.9101814031600952,2.34979248046875,-118.71214294433594,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.8358191251754761,1.1028645038604736,-120.97342681884766,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.74643874168396,0.15762849152088165,-123.29704284667969,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-1.8367971181869507,0.8611463904380798,-125.63439178466797,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
1.1154301166534424,1.1891413927078247,-127.96875762939453,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.9920548796653748,0.9319421648979187,-130.23886108398438,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.3809918165206909,1.1184440851211548,-132.54165649414062,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.6786249279975891,0.6742034554481506,-134.7078857421875,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.5828043222427368,0.2057574987411499,-136.92774963378906,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.6035737991333008,0.2018757313489914,-139.104736328125,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
1.6275629997253418,0.5769992470741272,-141.28065490722656,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.435270756483078,1.0073591470718384,-143.45057678222656,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.747118353843689,0.5408318042755127,-145.61544799804688,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.19798603653907776,0.7012515664100647,-147.78726196289062,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-2.3868706226348877,0.8885481357574463,-149.92529296875,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
1.8548943996429443,0.13747839629650116,-152.07415771484375,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.5076197981834412,0.4145342707633972,-154.1206817626953,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.5379288792610168,0.6671983003616333,-156.24545288085938,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-1.3660787343978882,0.7568530440330505,-158.36550903320312,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
1.4090576171875,-0.031777311116456985,-160.64308166503906,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-1.1704262495040894,1.057318925857544,-162.98770141601562,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
1.139276146888733,-0.4126988649368286,-165.5321044921875,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.08772414922714233,0.9577013850212097,-168.11363220214844,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
1.188377857208252,0.006443028803914785,-170.8100128173828,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.39224132895469666,0.9440128803253174,-173.50881958007812,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.060138899832963943,0.5884597301483154,-176.2766876220703,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
1.2124778032302856,-1.5627849102020264,-178.96853637695312,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-1.4514453411102295,2.2745819091796875,178.81829833984375,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.273979514837265,-1.3618075847625732,177.05123901367188,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.0746961459517479,-0.17336983978748322,175.739990234375,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.2910860776901245,-2.2254538536071777,174.787109375,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.7624688744544983,-1.5789117813110352,174.2474365234375,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-1.016533374786377,-1.5473217964172363,174.21148681640625,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.4575147032737732,0.9360791444778442,174.29949951171875,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.3712882995605469,-0.3507142663002014,174.2423095703125,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.2392992079257965,0.42246824502944946,174.27725219726562,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.21853475272655487,-0.24783505499362946,174.25979614257812,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.05864937976002693,0.37211063504219055,174.26930236816406,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.27374106645584106,-0.10741385072469711,174.2718963623047,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.22011497616767883,0.24617792665958405,174.26919555664062,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.08291634917259216,0.016490275040268898,174.2692413330078,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
0.09748762100934982,0.12166271358728409,174.2660369873047,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.05224279686808586,0.0695367306470871,174.26829528808594,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.13843883574008942,0.12193293869495392,174.2690887451172,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.15977559983730316,0.09960458427667618,174.26858520507812,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.042998868972063065,0.09459062665700912,174.2677764892578,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.002349770860746503,0.09365464746952057,174.266845703125,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.08127012103796005,0.10839006304740906,174.26722717285156,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.13383693993091583,0.10418888926506042,174.266845703125,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.09426556527614594,0.09653913974761963,174.2664794921875,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.04547054320573807,0.09720202535390854,174.26564025878906,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.05559810250997543,0.09156203269958496,174.2660369873047,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.09105010330677032,0.11035133898258209,174.26585388183594,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.10093182325363159,0.11187101900577545,174.2657928466797,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.05963028967380524,0.09831812232732773,174.26612854003906,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.06348845362663269,0.10778403282165527,174.26527404785156,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.08722224086523056,0.08170853555202484,174.26368713378906,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.0751495435833931,0.09282062947750092,174.2641143798828,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.0883307233452797,0.0933985710144043,174.26644897460938,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.058527592569589615,0.10105928778648376,174.2671356201172,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.07727153599262238,0.08901305496692657,174.26614379882812,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.08691485226154327,0.0972759947180748,174.2660369873047,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.06926320493221283,0.09211849421262741,174.26539611816406,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.0702299028635025,0.09394817799329758,174.26551818847656,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.08112800121307373,0.09521157294511795,174.26571655273438,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.08122575283050537,0.09931322187185287,174.265869140625,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.07807034254074097,0.09580987691879272,174.26571655273438,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.07674326747655869,0.09638585895299911,174.26490783691406,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.06713861972093582,0.08767165243625641,174.2641143798828,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.0803542211651802,0.0926254540681839,174.26473999023438,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.06856539100408554,0.09476298838853836,174.2655792236328,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.06881296634674072,0.08322206139564514,174.26649475097656,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.07766498625278473,0.10127038508653641,174.26686096191406,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.08733870089054108,0.09480464458465576,174.26622009277344,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.08807327598333359,0.0921054482460022,174.26612854003906,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.08915729075670242,0.09961779415607452,174.2643585205078,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.08343537896871567,0.10588131844997406,174.2636260986328,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.0739789679646492,0.08513673394918442,174.2628173828125,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.07138415426015854,0.09859488904476166,174.2617950439453,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.07717662304639816,0.09410511702299118,174.26144409179688,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.06945516914129257,0.0933176800608635,174.2605438232422,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.060949113219976425,0.10128144174814224,174.26011657714844,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.06375624239444733,0.09942489862442017,174.25946044921875,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.06759382039308548,0.0909200981259346,174.2590789794922,0.02924074592806171,-0.6295964499257695,0.23369289669208249,-0.546849932397405
-0.07040911167860031,0.08661260455846786,174.25926208496094,0.033126044002646994,-0.6386982868058175,0.23254287225815176,-0.5453704932083683
-0.47507068514823914,0.09094836562871933,174.2406463623047,0.03696387799883655,-0.6477754644030274,0.22799720728459477,-0.5438908184568084
-1.801468014717102,0.3283878266811371,174.2220916748047,0.040605738488311366,-0.6568111908083971,0.2090260514523836,-0.5403963501875596
-2.738595724105835,-0.1397884339094162,174.2510223388672,0.043774223808432836,-0.6658046994648028,0.17119218696219246,-0.5388246885811286
-1.3597934246063232,0.2663545310497284,174.31680297851562,0.04634281656691992,-0.6747763216288536,0.1370389440562578,-0.5377699711049594
-1.180212378501892,0.6231589317321777,174.20578002929688,0.04845040967597504,-0.6836773827123541,0.115872229030356,-0.5303573589151102
-1.3427724838256836,0.938341498374939,174.04788208007812,0.05020640621104156,-0.6924082344977374,0.09484735517762621,-0.5173448553308841
-1.7043793201446533,-0.3126325011253357,173.94151306152344,0.05157558769983739,-0.7009871967395542,0.06945442347787341,-0.5121306136871374
-1.6585639715194702,-0.1571202576160431,173.8805694580078,0.05249962369588083,-0.7095553286870302,0.04142989604733904,-0.5160452200099822
-2.0180649757385254,-0.4772886037826538,173.9669189453125,0.05293480050866579,-0.7182001385247937,0.010791321486855746,-0.521331960521638
-1.3583413362503052,0.7813987731933594,173.9871826171875,0.05288018320622527,-0.726867885771723,-0.01734539777971784,-0.5187977091098821
-0.7979917526245117,0.7802512645721436,174.01461791992188,0.05244134788983589,-0.7354060663375984,-0.03531484018700798,-0.5057839587951696
-0.9696748852729797,-1.388249397277832,174.17633056640625,0.05173001259242065,-0.7438780210767336,-0.05004539550282041,-0.5108506099010504
-1.5353333950042725,0.8906617164611816,174.3675994873047,0.050721963759021056,-0.7524267526084745,-0.07092046450513084,-0.5149971739078558
0.10010067373514175,0.34607601165771484,174.4852752685547,0.04944028707829185,-0.7609241542758194,-0.0828807371823736,-0.5046910261735317
-2.085901975631714,0.7222638130187988,174.5711669921875,0.04792103859039836,-0.769261481113109,-0.09942908136484503,-0.4957881943012274
-1.259183406829834,-0.14301295578479767,174.70518493652344,0.04603158963831334,-0.7774843919308215,-0.12730479288535793,-0.4909611038242774
-1.0627995729446411,0.7800397276878357,174.7337188720703,0.043748594272184145,-0.7856228390242884,-0.14665465105014522,-0.48565254739175207
-1.1981555223464966,0.7260288000106812,174.7735595703125,0.04114733931750873,-0.793612460055283,-0.1654959435109047,-0.47310197632759776
-0.10446442663669586,-0.8025065660476685,174.73330688476562,0.0382986138736476,-0.801502803950051,-0.1763511097524313,-0.47373929104457263
-0.5680423974990845,0,174.6732940673828,0.035312726848319875,-0.8094541884234361,-0.18195533328689611,-0.4804268457616365
-1.0189270973205566,0.6722665429115295,174.55335998535156,0.03216993174528691,-0.8174146173428722,-0.19518007907705978,-0.4748246245707071
-0.4695039987564087,0.06858856230974197,174.41397094726562,0.02881356715677501,-0.8252769128145214,-0.20758367154436783,-0.46865083202719654
-0.3552706837654114,-0.3062734305858612,174.20977783203125,0.025296563278082645,-0.833104265908605,-0.21445679389871633,-0.47063153926283086
-0.6153234839439392,-0.15992513298988342,174.06103515625,0.021654881007013113,-0.8409804997965672,-0.22254507862962758,-0.4745165272926287
-0.2179795205593109,0.2635611891746521,173.95533752441406,0.017887928098984374,-0.8488819116364315,-0.22948927033382133,-0.47365289349108897
-0.853204071521759,2.3249590396881104,173.87142944335938,0.013988719177303944,-0.856596368178723,-0.23841580026783024,-0.4520818915838993
-0.07364509999752045,-0.8349777460098267,173.88221740722656,0.00995075798037349,-0.8640275954486158,-0.24613954336382424,-0.4396653808032469
-0.11055123805999756,1.2464290857315063,173.74009704589844,0.005835640845277981,-0.8713267787856337,-0.2476745128476369,-0.4362366196388996
-1.0048860311508179,-1.0684406757354736,173.5656280517578,0.0016302713763443931,-0.878585028806699,-0.2569698234243937,-0.43475338288893267
-0.4539543390274048,0.06609545648097992,173.4288330078125,-0.0027538673731023226,-0.8859005258284072,-0.2691268265092122,-0.44310625971605344
-1.3320690393447876,-0.5510607361793518,173.30862426757812,-0.007363343882865039,-0.8933193083014316,-0.28401035466231384,-0.4471476370468732
-0.45352301001548767,-0.28543493151664734,173.171142578125,-0.012220849241775845,-0.9008298588958028,-0.2988902884069828,-0.45411843427767323
-0.15194128453731537,0.9461575150489807,173.05300903320312,-0.01724440018012506,-0.908352615954352,-0.3039358241949228,-0.4486124127482371
0.273701548576355,0.6111520528793335,172.93150329589844,-0.02230154167614884,-0.9157213430023832,-0.30292115532793085,-0.43563483301550116
-0.5043748617172241,1.0049153566360474,172.8483123779297,-0.027366246578360245,-0.9228696966492029,-0.3048434329374381,-0.422167604602873
0.5369458198547363,-0.18651901185512543,172.8070831298828,-0.032444708588558,-0.9298489903130854,-0.30457200828629216,-0.41534763506303196
-1.2368462085723877,-1.5548826456069946,172.7166748046875,-0.037569512920323817,-0.9368923815681264,-0.31040451152560594,-0.42985931554188295
-0.8813284635543823,0.10521062463521957,172.5218048095703,-0.04289001690909272,-0.9441573751619474,-0.32805596712666235,-0.44193991571664776
-0.2945933938026428,0.8171059489250183,172.5646209716797,-0.048439277601298,-0.9514589906618388,-0.3378553159379709,-0.43425394427031244
0.6373410820960999,-0.34917324781417847,172.6514434814453,-0.05404639761079936,-0.9586640610732113,-0.3349990852021921,-0.4303545050943888
-0.12198955565690994,0.8481914401054382,172.73583984375,-0.05959392739705539,-0.9658019821169865,-0.33070448914853223,-0.4261960201586283
0.20115087926387787,1.204847812652588,172.7803192138672,-0.06510017156872488,-0.9727626769493,-0.3300448114518075,-0.4090873597189781
-0.5457026958465576,-0.37439385056495667,172.75364685058594,-0.07062484563573991,-0.979523129197249,-0.33291607658999645,-0.4021669100349145
0,-0.10708139836788177,172.62820434570312,-0.07621134293278475,-0.9862593468123402,-0.3374635990553844,-0.4061792037760215
-0.35355210304260254,0.5343065857887268,172.4525909423828,-0.08186028847975245,-0.9929993317928141,-0.34040986658073946,-0.4026189938808478
-0.26720353960990906,-0.16820403933525085,172.21751403808594,-0.08757689428683786,-0.9996842245695468,-0.34558283026951037,-0.39956813932706886
-0.5342556834220886,1.7331984043121338,172.0909423828125,-0.09339226501515137,-1.0062350133940967,-0.35226165712811036,-0.38652651961892814
0.5158278346061707,-2.500227451324463,171.9942169189453,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.6659942269325256,1.0951451063156128,171.9298858642578,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
-1.4100604057312012,1.275884985923767,171.86691284179688,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
1.6086161136627197,-0.10730476677417755,171.7903289794922,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
1.07430899143219,0.29884231090545654,171.4531707763672,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
2.9642820358276367,-1.4180803298950195,170.84080505371094,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
2.245023250579834,0.05946234613656998,170.0105743408203,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
2.2887909412384033,0.20758990943431854,168.9928741455078,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
2.065915584564209,0.27599865198135376,167.6277618408203,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
1.826123595237732,-0.12613920867443085,166.016357421875,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
2.5809783935546875,-0.6499902606010437,164.2783966064453,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.7202845811843872,1.2563722133636475,162.4084930419922,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
1.0907089710235596,-0.639039933681488,160.40919494628906,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
1.5307233333587646,0.6579115390777588,158.29920959472656,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
1.559813380241394,-0.556158721446991,156.10427856445312,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
1.3362914323806763,0.32524898648262024,153.8531036376953,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.7801355719566345,-0.9844188094139099,151.56956481933594,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
1.276266098022461,0.05233094096183777,149.22764587402344,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
1.4558839797973633,-0.36617428064346313,146.8380584716797,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.65870600938797,1.328504204750061,144.4524688720703,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.6027371883392334,-1.578620433807373,142.07672119140625,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.952347457408905,1.2474830150604248,139.74835205078125,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.0813903734087944,-1.85895574092865,137.40643310546875,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.7424982190132141,-0.10602230578660965,135.1376495361328,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.5251902341842651,-0.7006054520606995,132.7602996826172,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
