faccX,faccY,yaw,posX,posY,velX,velY
-0.44431570172309875,-0.5291633009910583,-13.377559661865234,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.9572643041610718,-0.31553784012794495,-14.528096199035645,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-1.1843609809875488,-0.055201128125190735,-15.84342098236084,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-1.1584166288375854,-0.23952439427375793,-17.242956161499023,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-1.8699926137924194,-0.5263916254043579,-18.66986846923828,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.8478574156761169,-0.8677623271942139,-20.1776123046875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-1.1927454471588135,-0.8838755488395691,-21.710344314575195,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.6704729795455933,-0.22888776659965515,-23.266084671020508,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.819926917552948,-0.18251195549964905,-24.889801025390625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.9072268605232239,-0.7026300430297852,-26.538808822631836,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.7833109498023987,-0.7238875031471252,-28.224624633789062,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.023588865995407104,-0.8103348016738892,-29.90754508972168,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.9547746181488037,-0.4325239360332489,-31.561054229736328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07097593694925308,-0.7264344096183777,-33.24361038208008,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.5696603059768677,-0.19840827584266663,-34.994083404541016,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.7047922611236572,-0.37841248512268066,-36.682865142822266,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.680742084980011,-0.008294153958559036,-38.379661560058594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1508827656507492,-0.1658792942762375,-40.079959869384766,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07142312079668045,-0.2550102174282074,-41.75438690185547,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.17707639932632446,-0.09811056405305862,-43.38339614868164,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.6004781126976013,-0.22820588946342468,-45.01786804199219,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.14708349108695984,1.6198756694793701,-46.6496467590332,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.5825798511505127,-0.2715577483177185,-48.228694915771484,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.12532299757003784,-0.518073558807373,-49.59555435180664,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.2365853637456894,0.5322226881980896,-50.92979431152344,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.3282030522823334,1.064392328262329,-52.15041732788086,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.1843755543231964,0.6597884893417358,-53.357704162597656,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.081446573138237,-0.21331223845481873,-54.51581573486328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.3728664517402649,-0.03632983937859535,-55.61613464355469,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.0696975439786911,-0.25045785307884216,-56.62649154663086,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.01604127325117588,0.6318304538726807,-57.603843688964844,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.6973385810852051,-0.20958249270915985,-58.561092376708984,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.358794242143631,-0.10490971058607101,-59.43971633911133,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.11584560573101044,-0.24951690435409546,-60.26444625854492,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.4694778323173523,0.5365237593650818,-61.04231643676758,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1550465077161789,0.8137557506561279,-61.74128341674805,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.3731229603290558,-0.5078815817832947,-62.452415466308594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.3407192528247833,-0.42589887976646423,-63.200103759765625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-1.5106121301651,-1.1946951150894165,-64.04081726074219,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1406329870223999,-0.14928649365901947,-64.91246032714844,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.2744954526424408,0.099349744617939,-65.95304107666016,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.6113543510437012,-0.17387570440769196,-67.04268646240234,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.11623768508434296,-1.1749757528305054,-68.1258773803711,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.2506735026836395,0.47128891944885254,-69.19738006591797,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.4154703915119171,-0.5771795511245728,-70.36327362060547,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.5619019269943237,0.8897826671600342,-71.65593719482422,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.5610796213150024,0.4304339289665222,-73.10521697998047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-1.1877487897872925,0.23932622373104095,-74.62847900390625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.6226000189781189,-0.0024799355305731297,-76.21282958984375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.05177751183509827,0.19673794507980347,-77.91289520263672,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.15686427056789398,-0.21792703866958618,-79.68846130371094,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.23996806144714355,-0.6728577613830566,-81.51808166503906,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.20210880041122437,0.30440351366996765,-83.43403625488281,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-1.093942642211914,0.3308508098125458,-85.29035949707031,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.39739421010017395,0.5056039690971375,-87.13306427001953,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.17671817541122437,-0.07851346582174301,-88.77425384521484,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
1.4831727743148804,-0.2563101351261139,-90.06224822998047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
1.1994990110397339,-0.19553685188293457,-91.11333465576172,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.8774584531784058,-0.47753122448921204,-91.83295440673828,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.7749121189117432,0.2883651554584503,-92.2077865600586,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.3470315933227539,0.23551487922668457,-92.33094024658203,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.06291352212429047,0.6807130575180054,-92.4003677368164,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.07481593638658524,0.935670018196106,-92.44113159179688,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.01208532601594925,1.1049628257751465,-92.43696594238281,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.20694756507873535,0.38166341185569763,-92.42150115966797,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.014181779697537422,-0.5387324094772339,-92.41213989257812,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1926823854446411,-0.8191105723381042,-92.42330932617188,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
0.027504276484251022,-0.6024558544158936,-92.42227935791016,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.17788065969944,0.025270985439419746,-92.41722869873047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.02183341607451439,0.3486320674419403,-92.42359161376953,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.16712607443332672,0.14462397992610931,-92.4215316772461,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.04761587455868721,-0.23841850459575653,-92.4201889038086,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.13536037504673004,-0.3780156373977661,-92.42035675048828,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08781565725803375,-0.16438986361026764,-92.41804504394531,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10474317520856857,0.07638564705848694,-92.41804504394531,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.11321600526571274,0.06339722871780396,-92.41836547851562,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.090487040579319,-0.15578226745128632,-92.41886138916016,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09594429284334183,-0.25496602058410645,-92.41841125488281,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07859884947538376,-0.11792077124118805,-92.4169692993164,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10105396062135696,-0.002115616574883461,-92.41526794433594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09836948662996292,-0.029981354251503944,-92.41523742675781,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09116268903017044,-0.1440206915140152,-92.41353607177734,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09245691448450089,-0.16091841459274292,-92.41178131103516,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10559782385826111,-0.09675347059965134,-92.41127014160156,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10608246177434921,-0.014901949092745781,-92.41031646728516,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08958284556865692,-0.08716169744729996,-92.41079711914062,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09711948037147522,-0.13639569282531738,-92.41099548339844,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10236073285341263,-0.11976709961891174,-92.41035461425781,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09728817641735077,-0.07931801676750183,-92.41080474853516,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08936602622270584,-0.06727512180805206,-92.41166687011719,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09624526649713516,-0.09604856371879578,-92.41144561767578,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09972091764211655,-0.1281302273273468,-92.41282653808594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09565170109272003,-0.11412087082862854,-92.41304016113281,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1090058982372284,-0.07216956466436386,-92.41447448730469,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09008032828569412,-0.08623604476451874,-92.41412353515625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09418044239282608,-0.09315140545368195,-92.41519927978516,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1023169681429863,-0.1145133450627327,-92.41573333740234,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09157141298055649,-0.10051208734512329,-92.41537475585938,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08890839666128159,-0.07711854577064514,-92.41449737548828,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0902569368481636,-0.10844866931438446,-92.41349792480469,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10634758323431015,-0.10195636004209518,-92.41401672363281,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08986611664295197,-0.10071144253015518,-92.4144515991211,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09031317383050919,-0.08848504722118378,-92.41449737548828,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09109228104352951,-0.09427186846733093,-92.41549682617188,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08870447427034378,-0.09826291352510452,-92.41522979736328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10279214382171631,-0.10944243520498276,-92.41584777832031,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09607215970754623,-0.09449942409992218,-92.41584014892578,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1042594462633133,-0.09571909159421921,-92.41558837890625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10675326734781265,-0.08791390061378479,-92.4166259765625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09712140262126923,-0.09975381940603256,-92.41806030273438,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09263265877962112,-0.10967418551445007,-92.41868591308594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10186981409788132,-0.07917463034391403,-92.41911315917969,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10354433953762054,-0.09635210782289505,-92.41963195800781,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1085190698504448,-0.09916509687900543,-92.42068481445312,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1050967425107956,-0.08238038420677185,-92.4209976196289,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09134780615568161,-0.09594812244176865,-92.42010498046875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09702616930007935,-0.10260782390832901,-92.41992950439453,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09584926813840866,-0.08821841329336166,-92.41993713378906,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09607028216123581,-0.09833730757236481,-92.41922760009766,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09513688087463379,-0.08084951341152191,-92.41861724853516,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10435996204614639,-0.09696479886770248,-92.41853332519531,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10023080557584763,-0.09886124730110168,-92.4178237915039,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10091429948806763,-0.08886118233203888,-92.41756439208984,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08992864191532135,-0.09619040787220001,-92.41777801513672,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09451544284820557,-0.0908660888671875,-92.41728973388672,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09784094989299774,-0.09278552979230881,-92.4171142578125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10783330351114273,-0.09328723698854446,-92.41755676269531,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10075189918279648,-0.10619523376226425,-92.41801452636719,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0936429351568222,-0.094965361058712,-92.4170913696289,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09865595400333405,-0.08944272994995117,-92.41654968261719,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10630534589290619,-0.09565285593271255,-92.41581726074219,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1061122864484787,-0.09671442210674286,-92.41728210449219,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0927312821149826,-0.08733493834733963,-92.41686248779297,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10867422074079514,-0.10659144073724747,-92.41608428955078,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08784867823123932,-0.09604422748088837,-92.4166259765625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08728556334972382,-0.08000122755765915,-92.41619110107422,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0967741310596466,-0.09652280062437057,-92.41632080078125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1012597605586052,-0.08020046353340149,-92.41706085205078,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10233068466186523,-0.0957249253988266,-92.41763305664062,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09667559713125229,-0.09966567903757095,-92.4175796508789,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08819225430488586,-0.07880987226963043,-92.41746520996094,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.11537033319473267,-0.08925851434469223,-92.4175033569336,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09804121404886246,-0.09561780840158463,-92.41950988769531,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09969383478164673,-0.08468484878540039,-92.41962432861328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09854362159967422,-0.0841962918639183,-92.41986083984375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09985049068927765,-0.08708170801401138,-92.42017364501953,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08427384495735168,-0.0855424627661705,-92.42131805419922,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10602105408906937,-0.0904405489563942,-92.42073059082031,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09374590963125229,-0.09550303965806961,-92.42041778564453,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10666418075561523,-0.08133966475725174,-92.42044830322266,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0926511287689209,-0.10114772617816925,-92.41998291015625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10858843475580215,-0.08519802987575531,-92.41931915283203,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09812486916780472,-0.09735304862260818,-92.41875457763672,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10026736557483673,-0.1026676595211029,-92.41740417480469,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09577807039022446,-0.0983758494257927,-92.4169921875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09884974360466003,-0.08973200619220734,-92.41815948486328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09869145601987839,-0.10120056569576263,-92.41751098632812,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10263250768184662,-0.08537193387746811,-92.41739654541016,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0937076136469841,-0.09463118016719818,-92.41706085205078,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0961795225739479,-0.09099539369344711,-92.41722106933594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09089282900094986,-0.0833682119846344,-92.41702270507812,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10172022879123688,-0.10360033810138702,-92.41827392578125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1012507900595665,-0.090552419424057,-92.41817474365234,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09332156181335449,-0.08206884562969208,-92.41815185546875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0921492800116539,-0.08978409320116043,-92.41793823242188,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09308177977800369,-0.09218849241733551,-92.4173812866211,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09689581394195557,-0.07845408469438553,-92.41791534423828,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09605246037244797,-0.09588159620761871,-92.41854095458984,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09405345469713211,-0.09089865535497665,-92.41887664794922,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.088898204267025,-0.09077967703342438,-92.41865539550781,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08745934814214706,-0.064239002764225,-92.41863250732422,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10075587034225464,-0.09418000280857086,-92.4197769165039,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1066979244351387,-0.08360165357589722,-92.42010498046875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09600172191858292,-0.08507645130157471,-92.4188461303711,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08825720846652985,-0.07594690471887589,-92.41841888427734,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09940014779567719,-0.09036713093519211,-92.4178466796875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09055905044078827,-0.08409428596496582,-92.41751098632812,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09636174142360687,-0.08609671890735626,-92.41631317138672,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10009132325649261,-0.08443957567214966,-92.41626739501953,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0943092554807663,-0.09022226184606552,-92.41609954833984,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09553249925374985,-0.08019127696752548,-92.41703796386719,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09661556780338287,-0.07690902054309845,-92.41719055175781,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08062803745269775,-0.08031995594501495,-92.41612243652344,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10488224029541016,-0.08279721438884735,-92.41647338867188,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09811332076787949,-0.08392331749200821,-92.41657257080078,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09311189502477646,-0.07423464953899384,-92.41716766357422,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0946233719587326,-0.07795936614274979,-92.41677856445312,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09387854486703873,-0.08444053679704666,-92.4182357788086,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09209338575601578,-0.08875425904989243,-92.41716766357422,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08981498330831528,-0.08662407100200653,-92.4182357788086,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09433235973119736,-0.08534056693315506,-92.41754913330078,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09833531081676483,-0.07066915184259415,-92.4173812866211,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0928601548075676,-0.0862857848405838,-92.41656494140625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08808720111846924,-0.0824844166636467,-92.41722106933594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08586609363555908,-0.08789511770009995,-92.41683197021484,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10839644819498062,-0.07771900296211243,-92.41647338867188,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.11147001385688782,-0.08360140770673752,-92.41609191894531,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09633821249008179,-0.08513002097606659,-92.4156265258789,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0987401008605957,-0.08243973553180695,-92.41624450683594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09235145896673203,-0.08454772084951401,-92.4153823852539,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09288688749074936,-0.08886261284351349,-92.41620635986328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10624216496944427,-0.08553021401166916,-92.41661834716797,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10198798030614853,-0.08091295510530472,-92.41719055175781,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09619905799627304,-0.09785719960927963,-92.41649627685547,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09191087633371353,-0.07956322282552719,-92.41702270507812,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08274966478347778,-0.08735807240009308,-92.41746520996094,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1012992113828659,-0.0768200233578682,-92.41736602783203,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08784832805395126,-0.08510643988847733,-92.41667175292969,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09317516535520554,-0.08987858146429062,-92.41758728027344,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
