faccX,faccY,yaw,posX,posY,velX,velY
0.965164840221405,0.9964005351066589,85.3265609741211,0.5548981169559476,-1.245323168005433,0.5920108585928878,0.14698559874668707
-0.43698176741600037,-0.6177787780761719,85.46451568603516,0.5648016439792183,-1.24284711484875,0.5964123841995995,0.15014078005527445
0.14993354678153992,0.28385838866233826,85.4645767211914,0.5747219164783343,-1.240367957430427,0.5940203156943124,0.1473581101434925
1.0987430810928345,-2.141042947769165,85.46009063720703,0.584708968727953,-1.2380409600779734,0.6044259542599322,0.13188157215093563
0.9912555813789368,-2.242227554321289,85.35506439208984,0.5949278734282901,-1.2361473276603252,0.6218426097805303,0.09535431796684851
-1.6124446392059326,0.49659180641174316,85.29900360107422,0.6052487787956166,-1.2346793137322603,0.6166660342986386,0.08080735340093563
0.10613877326250076,1.3855328559875488,85.30267333984375,0.6154219414599034,-1.233201821407356,0.6041134854157767,0.09649172558759639
0.26372575759887695,2.976282835006714,85.35301971435547,0.6255161845870317,-1.231290722113466,0.6071956898396215,0.13284018967921524
0.3356238007545471,0,85.45980072021484,0.6356777342481333,-1.228870032644159,0.6121902694925667,0.15764254663760452
0.2248264104127884,0.21396507322788239,85.49626922607422,0.645919825559896,-1.2262277981812248,0.6168606879189612,0.15942558891450354
1.3827022314071655,0.06338270008563995,85.54975128173828,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.4504950940608978,0.33967748284339905,85.63147735595703,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.5486317276954651,0.42657503485679626,85.64496612548828,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.2293715924024582,-1.1435045003890991,85.47637176513672,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
1.1231060028076172,-0.09577871859073639,85.3466567993164,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-1.0892002582550049,-3.047295093536377,85.55487060546875,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.8070183396339417,-1.4067474603652954,86.06607055664062,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.8512895703315735,-1.2655680179595947,86.84771728515625,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.5411286354064941,-0.3708074688911438,87.8587646484375,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.8344048261642456,-0.7653345465660095,89.11774444580078,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.17689712345600128,-0.6340926289558411,90.44768524169922,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.5026450157165527,-1.2764610052108765,91.80790710449219,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-1.2733399868011475,0.052883561700582504,93.17378234863281,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
1.0608370304107666,-1.370176076889038,94.64318084716797,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.5203540325164795,0.14035412669181824,96.1669692993164,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.22608904540538788,-0.8822936415672302,97.72708892822266,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.6502256989479065,0.24987345933914185,99.29785919189453,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.33262622356414795,-0.5385245084762573,100.86588287353516,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-1.251025676727295,0.30717116594314575,102.38081359863281,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.7401277422904968,-1.059831976890564,103.8512191772461,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.3247360289096832,0.3016580045223236,105.35543060302734,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.701078474521637,-0.780208945274353,106.87532043457031,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.8639718294143677,-0.2023964822292328,108.4261474609375,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.20384345948696136,-0.5366061925888062,110.01509094238281,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.6617751121520996,-1.3329167366027832,111.61187744140625,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-1.4188092947006226,0.8576893210411072,113.26972961425781,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.03725714236497879,-1.6348495483398438,115.01480102539062,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-1.328716516494751,-0.734505832195282,116.79689025878906,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.09885405004024506,-0.5011903643608093,118.59664916992188,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
1.0178213119506836,-0.6364644765853882,120.39370727539062,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-1.6100971698760986,0.2702719569206238,122.25889587402344,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.2772976756095886,-0.5867313146591187,124.12577819824219,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.39892470836639404,0.5029534101486206,125.97711944580078,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.6928992867469788,-0.40252843499183655,127.70462036132812,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-1.1309131383895874,0.40202608704566956,129.50877380371094,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.4988703429698944,0.04870950058102608,131.234130859375,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.024097930639982224,-0.6612910032272339,132.98284912109375,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.583681583404541,-0.27884331345558167,134.83253479003906,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.4363023042678833,-0.9482738375663757,136.73855590820312,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.9705576300621033,-0.451016902923584,138.66616821289062,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-1.2185195684432983,0.4976081848144531,140.6830291748047,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
1.543748140335083,-0.26085060834884644,142.70973205566406,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-1.0427978038787842,-0.7058441042900085,144.73963928222656,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.7788771986961365,-0.2830580472946167,146.7822723388672,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.40199804306030273,-0.16118894517421722,148.884521484375,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
1.1086556911468506,-0.2601352632045746,150.95382690429688,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.21799159049987793,-0.881032407283783,153.04071044921875,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.02784191258251667,-0.19183678925037384,155.08828735351562,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.2900864779949188,-0.7225827574729919,157.12460327148438,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.5983745455741882,0.07166613638401031,159.24053955078125,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.03456280753016472,0.19703766703605652,161.3935089111328,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.8675857186317444,1.12526535987854,163.46627807617188,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.46605923771858215,-1.3952230215072632,165.53750610351562,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.21991153061389923,-0.13275696337223053,167.54071044921875,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
1.6431597471237183,1.5421831607818604,169.1551055908203,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.2931089699268341,1.8095282316207886,170.23931884765625,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
1.2682887315750122,2.344980239868164,170.8430633544922,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.963472843170166,0.09842541068792343,171.152099609375,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
2.1123313903808594,-0.07293212413787842,171.31527709960938,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
1.7980151176452637,0.03785938024520874,171.31236267089844,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.049515027552843094,0.394323468208313,171.31985473632812,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.18045584857463837,-0.14589686691761017,171.34039306640625,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.1024201363325119,0.10680854320526123,171.31741333007812,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.15191301703453064,0.4604780375957489,171.3260498046875,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.025112466886639595,-0.21115757524967194,171.3329315185547,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.04515695571899414,0.2884073853492737,171.3188934326172,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.07210937142372131,0.0929177850484848,171.33206176757812,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.1692880094051361,0.13138271868228912,171.3224639892578,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.016296738758683205,0.19914160668849945,171.326904296875,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.02368234097957611,0.07007568329572678,171.3268585205078,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.06397397071123123,0.16700324416160583,171.3243408203125,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.10676199197769165,0.15130028128623962,171.3270721435547,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.044954877346754074,0.10570454597473145,171.3260955810547,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0.04892423003911972,0.15757723152637482,171.3262481689453,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.05936276540160179,0.1169954240322113,171.32769775390625,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.08737819641828537,0.15687979757785797,171.3258514404297,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.05045357346534729,0.13354861736297607,171.32687377929688,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.01962822675704956,0.12744587659835815,171.3250732421875,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.03691115230321884,0.13938039541244507,171.32525634765625,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.0699043720960617,0.13675044476985931,171.3258514404297,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
-0.0417872779071331,0.13989681005477905,171.326416015625,0.6563124709586717,-1.2235514447706142,0.6302567599341274,0.1617368203587829
0,0.14123710989952087,171.3268585205078,0.6668138483966081,-1.220836307909082,0.6299085326182347,0.16407960302506872
-0.5369898676872253,0.21667048335075378,171.3155517578125,0.6772750329772115,-1.2180767931646885,0.6254336170541744,0.16706216630215434
-1.2722358703613281,0.24672840535640717,171.28945922851562,0.6875732859185277,-1.215260243247937,0.6103567359037698,0.17092382370804735
-2.1109302043914795,0.6629086136817932,171.3363037109375,0.6975109560950661,-1.2123483436153695,0.5821636852808297,0.17850413220003236
-2.8509087562561035,0.6575841903686523,171.27606201171875,0.7068691120330349,-1.2092815738561988,0.5408150272754332,0.18950823890045274
-2.196232795715332,-0.14024296402931213,171.17579650878906,0.7155321998798497,-1.2060871767338066,0.4987555143423379,0.1938194157866139
-1.5027779340744019,0,171.2724609375,0.723587916040431,-1.2028665922320874,0.4679304249274234,0.19265072441970296
-1.6430286169052124,1.1078827381134033,171.4585723876953,0.7311682976676256,-1.1995788105238345,0.44171537033592667,0.201883080570648
-1.0878411531448364,-0.17044074833393097,171.5891571044922,0.7383405767725264,-1.1961489923761446,0.41895812225217627,0.2096950971521436
-0.7794928550720215,1.4976264238357544,171.66293334960938,0.7451935361706031,-1.1925619084183656,0.4033970055170358,0.22075497778132547
-1.8171852827072144,-0.7920713424682617,171.77548217773438,0.751736494725208,-1.1888336619080264,0.3817580210355421,0.2266346034593879
-1.0004514455795288,0.908007025718689,171.84921264648438,0.751736494725208,-1.1888336619080264,0.3817580210355421,0.2266346034593879
-0.38789844512939453,-0.16564367711544037,171.75161743164062,0.7580027152222789,-1.185004865506717,0.37018843861296774,0.23282096469774832
1.4333029985427856,0.41678479313850403,171.5447998046875,0.7642451200709265,-1.1811070757398083,0.378900143224746,0.23491380733127384
1.851498007774353,-1.1950321197509766,171.22039794921875,0.7707882336389998,-1.1772458905708574,0.4062734849440555,0.22842841294283658
-0.37903061509132385,1.2170939445495605,171.0522918701172,0.7776617130681148,-1.173437218283977,0.4185440465497474,0.2286122614828248
-1.9213104248046875,0.5606317520141602,171.0574188232422,0.784477701271729,-1.1695035607525575,0.39937453788394733,0.24342664228752248
-2.109020471572876,-0.22923006117343903,171.05853271484375,0.7908540594797686,-1.165423436041457,0.365788447080801,0.24618832304452848
-2.583813190460205,0.39980992674827576,171.05758666992188,0.7966246423712519,-1.16130845150005,0.326681499897192,0.2476098219243188
0.518281102180481,0.96969074010849,171.16490173339844,0.8019258943078523,-1.1570865169216686,0.30946873249486095,0.25902232748145854
-0.9959632158279419,-0.3432941436767578,171.27003479003906,0.8070505341470967,-1.15272597836667,0.30548804821446546,0.26424229911838965
-1.3962922096252441,-0.5532403588294983,171.28323364257812,0.811975872768348,-1.1483841993884818,0.2855525863356889,0.25677117826417084
-0.5551934242248535,0.5625601410865784,171.15000915527344,0.8165995627049255,-1.1441040325436445,0.26929020605360476,0.2568488431163132
0.3071972131729126,2.161228656768799,171.0423583984375,0.8210705108467181,-1.1396340664918547,0.26722357096150523,0.27954708309844134
-1.4774004220962524,0.07751331478357315,170.98391723632812,0.8254429729176791,-1.1348194802477451,0.25747187755381074,0.2982032661947111
-0.2494426667690277,0.24244947731494904,170.88638305664062,0.8296142512179603,-1.1298272061728265,0.2430815184799334,0.30086962279553214
-0.39072737097740173,-1.2538971900939941,170.8327178955078,0.8336211536066712,-1.1248829518840662,0.23774676816537982,0.29244089185570676
-0.6790392994880676,0.9622793793678284,170.85992431640625,0.8336211536066712,-1.1248829518840662,0.23774676816537982,0.29244089185570676
0,0.4635361433029175,170.96070861816406,0.8375364442358519,-1.1199099220529523,0.23208810733631258,0.30432268787796296
0.5501545071601868,-0.6284078359603882,171.07382202148438,0.8414427845322322,-1.1148493266780874,0.23667272822931412,0.30294875710581737
2.069291591644287,0.23515737056732178,171.11289978027344,0.8455692359818044,-1.1098274897864207,0.2585014457193514,0.29967166989420846
0.13827157020568848,-0.8123975396156311,170.95758056640625,0.850030896407811,-1.1048730480777011,0.27689780540143455,0.2948613351521392
-1.3033636808395386,0.9022055268287659,170.87416076660156,0.8545649506568187,-1.0999524558260534,0.2671887044794858,0.29560973504558197
-1.539858102798462,0,171.01104736328125,0.8588206497742797,-1.0949629737470417,0.24349518961583577,0.30312811443582166
0.47520944476127625,0.8649815320968628,171.18150329589844,0.8628049689999577,-1.0898507703444935,0.2346231174655259,0.3103362938699622
-0.18114037811756134,0.3024521768093109,171.187744140625,0.8667357757540112,-1.0845974269946534,0.23707369302089018,0.320064908110847
-0.7693531513214111,0.48374858498573303,171.03048706054688,0.870620997475926,-1.079208414584348,0.22915291360889875,0.32661658112580566
-0.36505910754203796,-0.7632649540901184,170.95318603515625,0.8743614340736533,-1.0737842157578834,0.21969947811837,0.3242872780499358
-1.877367377281189,-1.1426409482955933,171.0799560546875,0.8778673679808467,-1.068511782366939,0.20101259074484312,0.3084047288633882
1.1691713333129883,0.18336239457130432,171.2456512451172,0.881168397545763,-1.06343832011878,0.1951109570451081,0.3004107409156858
-0.6448562145233154,0.46010926365852356,171.42599487304688,0.8844566576019863,-1.0583867889050305,0.19948024970168873,0.3057730047342677
-0.24516959488391876,0.42191630601882935,171.56814575195312,0.8877195210824723,-1.0532293203837872,0.19206336795662846,0.3131232178149123
-1.0438085794448853,1.0768542289733887,171.56573486328125,0.8908310648418655,-1.0479065187997199,0.1813218831705551,0.3256129722731808
-0.42251837253570557,1.2081630229949951,171.6128692626953,0.8937512679674872,-1.0423209541748912,0.16910249190405016,0.34465478270625066
-1.0469087362289429,-1.2056045532226562,171.59320068359375,0.8937512679674872,-1.0423209541748912,0.16910249190405016,0.34465478270625066
-0.3614155352115631,0,171.45266723632812,0.8964718425359268,-1.0366604303348719,0.1573664563087126,0.33460807809606186
-0.16756176948547363,0,171.31150817871094,0.8990578822726903,-1.0310836290332708,0.15295831210290395,0.33460807809606186
1.3147634267807007,0,171.29664611816406,0.901686854256162,-1.0255068277316697,0.1625183259136975,0.33460807809606186
1.2253425121307373,0.11713481694459915,171.41738891601562,0.904571889267148,-1.0199218920677808,0.18368587540462614,0.3355842015706002
0.2515893280506134,-0.3335210084915161,171.34616088867188,0.9077358852350155,-1.0143438488604617,0.19599364073947073,0.3337809833077092
-1.0455588102340698,0.22288361191749573,171.17489624023438,0.9109473091444106,-1.0087885156245397,0.18937722838794194,0.3328590050029257
1.183530330657959,1.1296907663345337,171.02468872070312,0.9141131776397946,-1.0031469367648902,0.19052699105814103,0.34413045815502596
-1.4996322393417358,0.6922214031219482,170.9918212890625,0.9172666759693272,-0.9972849074505387,0.18789280848577622,0.3593130595671633
-0.8168523907661438,-0.10796917974948883,170.97671508789062,0.9202373557892215,-0.9912557833866851,0.1685887699015439,0.3641818280952671
-0.14161647856235504,0,170.96658325195312,0.9229806082827661,-0.9851935841114687,0.1606015293238064,0.36328208493068803
0.05042506009340286,0.7211569547653198,171.06365966796875,0.9256509677007692,-0.9790888023518763,0.15984160083656512,0.369291726220399
-0.10085614025592804,-1.0759856700897217,171.1747589111328,0.928311492223034,-0.9729585811312117,0.15942134183521076,0.3663348202593623
0.2603982985019684,0,171.142822265625,0.930979593903499,-0.9669277220206453,0.16075085982059442,0.3573682730086146
0,0.07272718846797943,171.11532592773438,0.9336768581156827,-0.9609665336379691,0.16292084564144416,0.35797433291251446
-0.5476077198982239,0.770749568939209,171.21839904785156,0.9363541772291583,-0.954941719981274,0.15835744797562562,0.3650033058909077
0.290646493434906,0,171.35630798339844,0.9389756234991365,-0.9488048072741381,0.15621610442176465,0.37142621896540107
-0.5345597863197327,-0.026352155953645706,171.35780334472656,0.9389756234991365,-0.9488048072741381,0.15621610442176465,0.37142621896540107
-0.6493438482284546,0.5180115103721619,171.22622680664062,0.9414970097093224,-0.9425802272806579,0.14635024080052975,0.37552338025222204
1.5590673685073853,-1.186403751373291,171.19883728027344,0.943999355633795,-0.9363679204043015,0.15393127013618751,0.36995344491054594
0.6181345582008362,-0.37739747762680054,171.16830444335938,0.9467160713809751,-0.9303106269633619,0.1720746195254227,0.3569217680022118
1.4616503715515137,0.2882433831691742,171.1578826904297,0.9497284112154094,-0.9243681220865512,0.18940616060669227,0.35617881721506495
0.4957713484764099,1.7012299299240112,171.13897705078125,0.9530211126227451,-0.9182936505973353,0.20571800827359163,0.3727577614908415
0,-0.5183058977127075,171.1623077392578,0.956484174659838,-0.9119988737369177,0.20984943617756172,0.382615461759269
-1.700687289237976,0.6679708361625671,171.17092895507812,0.9598635619788225,-0.9056115559757597,0.19567704210057857,0.3838626695796845
-0.7274004817008972,-0.7234371900558472,171.26211547851562,0.962956228807517,-0.8992176966462297,0.17544297734275463,0.38340044996390715
-1.153588056564331,-0.44708168506622314,171.23007202148438,0.96574965422585,-0.8929089751798259,0.15976807285721106,0.37364612600455654
0.15107344090938568,1.595542550086975,171.10726928710938,0.9683428363696053,-0.886601785519679,0.15141378439341985,0.3832166332130628
-0.06479942053556442,0,171.00318908691406,0.9708723906942438,-0.8801040400668164,0.1521327345632017,0.3965128211304543
-0.48394879698753357,-0.17113900184631348,170.9780731201172,0.9733698287551914,-0.8735073777008815,0.1475598327505092,0.395086662781735
-0.13634060323238373,1.0550165176391602,171.0253448486328,0.9757860836482402,-0.8668612196048114,0.14239075441534324,0.40245230874667537
0.37374192476272583,-1.3386006355285645,171.17237854003906,0.9781757490913799,-0.8601733744672203,0.14436909876142942,0.40008910776426365
0.07609584182500839,0.3853526711463928,170.95889282226562,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.6727948188781738,0.9272385835647583,170.7511749267578,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.8101650476455688,0.2540428936481476,170.744384765625,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
1.0007106065750122,0.06127888336777687,170.75027465820312,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
2.3613975048065186,-0.8862740993499756,170.90721130371094,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
3.122086524963379,-0.395221084356308,171.28610229492188,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
2.711115598678589,-0.3694351315498352,171.7246551513672,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
1.082053303718567,-1.1098228693008423,172.2884979248047,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.42305442690849304,-1.494503378868103,173.16781616210938,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.9415809512138367,0.04710610583424568,174.4298858642578,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
1.4915410280227661,-0.3085751235485077,175.8145751953125,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.3488375246524811,-1.2574447393417358,177.25563049316406,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
1.6603032350540161,0.36985084414482117,178.6822052001953,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
1.0288280248641968,-0.2734399735927582,-179.7930145263672,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.7398083806037903,-0.26583853363990784,-178.290771484375,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
1.133663535118103,0.29693320393562317,-176.7733154296875,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.006118628196418285,-0.7619410157203674,-175.2544708251953,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.07717588543891907,-0.33794790506362915,-173.76194763183594,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.30627843737602234,0.567760705947876,-172.29776000976562,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.1941794604063034,-0.37201404571533203,-170.825439453125,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-1.029329538345337,-1.7334529161453247,-169.34799194335938,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
1.2556995153427124,1.3270434141159058,-167.91017150878906,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.8050799369812012,-1.4491487741470337,-166.46734619140625,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.5509663820266724,-0.5439416766166687,-165.0883026123047,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.6451383829116821,-0.433778315782547,-163.64036560058594,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
1.1794767379760742,-0.5475767254829407,-162.16006469726562,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.535398542881012,-0.1442166268825531,-160.70492553710938,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.5259580612182617,-0.5725677609443665,-159.2171173095703,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.10287769883871078,-1.6416749954223633,-157.7438507080078,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
1.9618535041809082,1.6137727499008179,-156.18995666503906,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.30320578813552856,0.03799724951386452,-154.62905883789062,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.42352786660194397,-2.3510990142822266,-153.0914306640625,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.15138792991638184,-0.6011483073234558,-151.52879333496094,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
1.0020296573638916,0.4364056885242462,-149.8792724609375,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.6397680640220642,1.084574580192566,-148.32872009277344,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.09692084789276123,-0.8266513347625732,-146.74948120117188,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.015887653455138206,0.21838043630123138,-145.118408203125,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.5835313200950623,-0.24157844483852386,-143.55514526367188,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.4424213469028473,-0.47935858368873596,-142.0070037841797,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.08056101202964783,0.8150487542152405,-140.45262145996094,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.2201031744480133,0.113555409014225,-138.9578399658203,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.19101770222187042,-0.5973412990570068,-137.43414306640625,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.16140130162239075,0.46269842982292175,-135.8376007080078,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.5927601456642151,-1.5718185901641846,-134.3000946044922,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.23563791811466217,1.1587642431259155,-132.80418395996094,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.3303506374359131,0.06983456760644913,-131.15704345703125,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.14301861822605133,-0.6647539734840393,-129.63600158691406,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.4759264290332794,1.0337517261505127,-128.1607208251953,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.14001816511154175,-1.0875691175460815,-126.60680389404297,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.040531035512685776,0.2945559024810791,-125.06510925292969,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
-0.007886926643550396,0.07809046655893326,-123.56893920898438,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.49771949648857117,-0.9050779938697815,-121.99461364746094,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.06529432535171509,-0.4888151288032532,-120.45205688476562,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
0.04716116189956665,1.845751166343689,-118.96575164794922,0.9806131394711946,-0.8535714204464535,0.1481177468163272,0.3921453747277456
