faccX,faccY,yaw,posX,posY,velX,velY
0.8992104530334473,-0.12071926146745682,-31.09588050842285,-0.5363946704307784,-0.19478902978279397,0.33608602279176286,0.17472607595846054
-0.25247901678085327,-1.1461281776428223,-31.070579528808594,-0.5307483248122871,-0.1919649040334245,0.34147545142720115,0.16416901396587488
0.43548455834388733,-0.11468850821256638,-31.092721939086914,-0.5250443585703363,-0.18931631051495543,0.3430004976068931,0.15366220825041332
1.267784833908081,1.788703441619873,-31.218889236450195,-0.5192094010135372,-0.1866390226737397,0.35719440920899287,0.1676123326954742
-0.17904622852802277,-1.3681306838989258,-31.1804141998291,-0.5131805540124581,-0.18381627735397338,0.36626723092049335,0.1711171056764821
-1.054397463798523,-0.6495224833488464,-31.083688735961914,-0.5071617559757503,-0.18110444039597978,0.3559885334844388,0.15430332928275067
1.1006271839141846,0.6214737892150879,-30.955921173095703,-0.5012254033537794,-0.17853466606724877,0.35637378115206936,0.15406959016496935
0.48209840059280396,-0.6240720748901367,-30.892669677734375,-0.49517592883565414,-0.1759670200010045,0.36956316102296094,0.15404793778434395
1.1462278366088867,-0.4771980941295624,-30.82485580444336,-0.488903464607688,-0.17347603146633625,0.38313254633297505,0.14487068637584646
-0.37856730818748474,0.11858668178319931,-30.752323150634766,-0.482464612409887,-0.17108642359704063,0.3895297174031534,0.14188225793962678
-0.43859702348709106,-1.7313764095306396,-30.81428337097168,-0.4760291979762007,-0.16883371858469598,0.3827200146391986,0.12844234354173145
0.20583724975585938,0.17978322505950928,-30.818199157714844,-0.46966669493872315,-0.16680076238569985,0.380780349858105,0.11551240033780537
0.25335946679115295,0.9270378351211548,-30.842435836791992,-0.4632884671135501,-0.16479869313977943,0.38460698916266345,0.12473590917264424
1.186980962753296,0.22451601922512054,-30.897613525390625,-0.4567783269865651,-0.16263979230257242,0.39660982607553386,0.13433219129219653
0.3942409157752991,-1.5616791248321533,-30.955123901367188,-0.45005835614374173,-0.16049378099670297,0.40978667506327215,0.12318916541213792
0,-0.6580414772033691,-30.843414306640625,-0.4432012003846472,-0.15859477550386425,0.4130720160280663,0.10469149372850857
0.6650424599647522,0,-30.745529174804688,-0.4362704832800152,-0.15689561459986157,0.41861403652777257,0.09920781475181382
-0.7703229784965515,0.14922215044498444,-30.79010009765625,-0.42930089381833925,-0.1552317883713282,0.4177366988733409,0.1004513326721887
-0.4301740825176239,0.13390406966209412,-30.855424880981445,-0.4224219833552429,-0.1535379379503954,0.4077325566982228,0.10281071783974768
0.7241131067276001,0.4144141376018524,-30.946453094482422,-0.41560602831136906,-0.15178634833311738,0.41018204856663926,0.1073800362336139
0.7426878213882446,0.18613679707050323,-31.056669235229492,-0.4086677996596948,-0.14995497613653824,0.4224053896342713,0.11238462735588353
1.3000425100326538,-0.46296486258506775,-31.13886070251465,-0.4014858535594416,-0.14810112318515647,0.43942814239611216,0.11007772680992883
-0.8556393384933472,-1.5064834356307983,-31.20069694519043,-0.39413118985481616,-0.14640326164792264,0.4431315021589397,0.09366565765812995
-0.36772191524505615,-0.3672739863395691,-31.138771057128906,-0.38683062046145456,-0.14497228939681286,0.432936825044453,0.07805101247504356
0.6120449304580688,0.33940526843070984,-30.975400924682617,-0.37959803983465723,-0.14367337451652804,0.4349728501712281,0.0778187731591364
0.09847380220890045,0.20943698287010193,-30.8365421295166,-0.372299150753146,-0.14233828091864653,0.4408938396101195,0.08239245858664317
-0.8067197203636169,-1.1244723796844482,-30.829421997070312,-0.36500010383729364,-0.14102861740031458,0.43499179029216356,0.07476716361319027
0.387395441532135,1.947244644165039,-30.85810089111328,-0.3577793604073431,-0.13972536104395025,0.4314974213019012,0.08162359915052853
0.48186761140823364,-0.40508729219436646,-30.864946365356445,-0.35052737122919053,-0.13825787346422125,0.4387412800764043,0.0944749104169508
-0.6606213450431824,-1.5946556329727173,-30.80295181274414,-0.34322743001497513,-0.13682216266040867,0.4372516656294464,0.07781038604055844
0.6731598377227783,0.09327384829521179,-30.675445556640625,-0.33593903152582605,-0.13562958551700197,0.43735615306844305,0.0652988711682459
0.15623237192630768,-0.5169146060943604,-30.49166488647461,-0.32859216562679305,-0.13457069049460058,0.4442677548155188,0.06176853151991966
0.2865944504737854,-0.05169715732336044,-30.287193298339844,-0.3211569511838677,-0.1335807018972837,0.44795797833551954,0.05703010015810532
-0.7659106850624084,-0.37856560945510864,-30.306888580322266,-0.31372427072789993,-0.132660079586786,0.44396367638061435,0.05344457710161808
-0.31780752539634705,0.38969022035598755,-30.38463020324707,-0.30640013433061597,-0.13176856409266868,0.4349326912934581,0.05353728219245874
0.36715999245643616,0.9585234522819519,-30.420635223388672,-0.2991478288877347,-0.13078265010663895,0.4353439618522921,0.06477239613110823
0.9825060963630676,0.07458065450191498,-30.425630569458008,-0.2917983693784729,-0.1296313668303716,0.44659117925912134,0.07338159702097379
0.07365965843200684,-0.4382760524749756,-30.475509643554688,-0.2842818382134046,-0.12843359683821462,0.4553925605490803,0.07035080203786495
0.4028761386871338,-1.8432129621505737,-30.57651710510254,-0.2766588694405644,-0.12741952020804365,0.4593636921917398,0.05133839358265204
-0.22303342819213867,-0.5069143176078796,-30.60854721069336,-0.2689903188269177,-0.126727083598316,0.4608623814458647,0.03175399958466493
-0.215751513838768,1.2452541589736938,-30.65630340576172,-0.2613397503126832,-0.12614657667181006,0.45720584026227384,0.037906831596046714
-0.8978822231292725,-0.6887534856796265,-30.734317779541016,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.33226385712623596,1.014176368713379,-30.789390563964844,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.6999759674072266,0.00975745264440775,-30.896818161010742,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
1.56613028049469,-0.4410518705844879,-30.966087341308594,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.4088054895401,-0.6265634894371033,-30.960113525390625,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.221967875957489,-0.25321274995803833,-30.883947372436523,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.9661715030670166,0.7534528970718384,-30.869112014770508,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-5.2382731437683105,1.2741743326187134,-31.193439483642578,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.24955017864704132,0.17931996285915375,-31.87386703491211,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.3148936033248901,-0.02570299804210663,-32.79924392700195,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.6595019102096558,0.3504789173603058,-33.98049545288086,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-2.4792215824127197,0.5909233689308167,-35.349143981933594,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.1107724905014038,0.20929831266403198,-36.86980438232422,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.9048442840576172,-0.2638712525367737,-38.53307342529297,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.942185878753662,0.13018976151943207,-40.26826095581055,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.1959974765777588,0.8314753770828247,-42.14529800415039,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.162775993347168,0.30097463726997375,-44.12798309326172,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.1220072507858276,1.1525442600250244,-46.16415786743164,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.0418672561645508,0.4823545813560486,-48.31047439575195,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.6131188869476318,-0.20815949141979218,-50.59280776977539,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.693840503692627,1.1544305086135864,-53.00571060180664,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.19317910075187683,0.5984432697296143,-55.53444290161133,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.8669933080673218,-0.04111931845545769,-58.16905975341797,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.9508532285690308,-0.5182104706764221,-60.832828521728516,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.7463216185569763,1.5451070070266724,-63.520198822021484,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.6765789985656738,-0.6290193796157837,-66.21788787841797,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.6744121313095093,1.1600472927093506,-68.93896484375,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.007293426897376776,-0.2757430374622345,-71.6781997680664,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.4805006980895996,-0.4864834249019623,-74.47197723388672,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.7128422260284424,0.3796355724334717,-77.20061492919922,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.29080086946487427,-0.1308741271495819,-79.95034790039062,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-1.4520080089569092,0.9177120923995972,-82.72047424316406,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.033546626567840576,0.6308473944664001,-85.53436279296875,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.4971197545528412,0.3351809084415436,-88.37881469726562,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.9394365549087524,0.3437625467777252,-91.3097152709961,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.6262010931968689,0.8221982717514038,-94.30035400390625,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.30979952216148376,0.7432675361633301,-97.32988739013672,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.8110705018043518,0.5007376670837402,-100.31709289550781,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.6508455872535706,0.3640924096107483,-103.28958129882812,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.29253050684928894,0.46073997020721436,-106.0621109008789,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
1.0464894771575928,0.19656918942928314,-108.4870834350586,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.00383820291608572,0.5085484981536865,-110.39945220947266,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
1.4052925109863281,-0.45878979563713074,-111.9852523803711,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.8814442157745361,-1.0430455207824707,-113.25987243652344,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.8307616710662842,-0.40232256054878235,-114.21179962158203,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.5226948261260986,-1.4210906028747559,-114.75344848632812,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.9467201828956604,-0.8526393175125122,-115.01139831542969,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.18833987414836884,-0.7711666822433472,-115.02593231201172,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.051279060542583466,0.4314880073070526,-114.92349243164062,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.3373371660709381,1.295720100402832,-114.86181640625,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.35102179646492004,1.1393005847930908,-114.88341522216797,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.025761881843209267,0.29691433906555176,-114.9067153930664,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.16022473573684692,-0.4388105571269989,-114.88912200927734,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.29928621649742126,-0.9602552652359009,-114.8608169555664,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.5810086131095886,-0.4563983082771301,-114.83919525146484,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.11418799310922623,-0.17769786715507507,-114.84741973876953,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.053542010486125946,0.1947576105594635,-114.84523010253906,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.01973145455121994,0.2746613919734955,-114.84607696533203,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
0.012788884341716766,0.16147549450397491,-114.8443603515625,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.14739011228084564,-0.03263448178768158,-114.84423828125,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.20234748721122742,-0.288165807723999,-114.84002685546875,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.2031238079071045,-0.218358114361763,-114.8417739868164,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.11709697544574738,-0.03257623687386513,-114.84016418457031,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.08056605607271194,0.06905587017536163,-114.8396224975586,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.0920637845993042,0.01565011590719223,-114.84071350097656,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.14961519837379456,-0.07705476880073547,-114.84076690673828,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.1594206988811493,-0.13785189390182495,-114.84102630615234,-0.25379698865115696,-0.1254761502651194,0.4479255591208735,0.04254433720683061
-0.13989736139774323,-0.05374868959188461,-114.84138488769531,-0.24635234864221733,-0.12478038357441484,0.4454312419518827,0.04094766567771636
-0.09565604478120804,0,-114.8424072265625,-0.23894485248511504,-0.12410165502767456,0.44346829690039147,0.040499759931117325
-0.2001529037952423,-0.18250881135463715,-114.8504638671875,-0.23157425649153743,-0.12343933325183334,0.44100322232892103,0.03897885316982868
-0.6342650651931763,-0.786748468875885,-114.87137603759766,-0.22428214847834627,-0.1228569952323522,0.4340497392540175,0.03090170916790766
-0.4712228775024414,-2.513362169265747,-114.7936782836914,-0.2171247561534665,-0.12257114109609135,0.424837339731554,0.0034007871833940592
-1.566802740097046,-3.9623844623565674,-114.67086029052734,-0.210185663381385,-0.12296416593689745,0.407853792918225,-0.05056376808012523
-1.204972505569458,-1.1679489612579346,-114.65419006347656,-0.20358058455814143,-0.12416316855931721,0.3847556658710041,-0.09331654661024608
-0.650787353515625,-1.1261299848556519,-114.6715316772461,-0.1972968623393945,-0.1258777553740792,0.36929100037862844,-0.11243387116119263
-0.3543040156364441,-1.1109312772750854,-114.62308502197266,-0.1912118103448307,-0.1279070047033026,0.3609152389690279,-0.13107604834561545
-0.9163068532943726,-0.5506661534309387,-114.53166961669922,-0.18528479322791155,-0.13020699421952855,0.35032681506127106,-0.14492269360149898
-0.6124356389045715,-1.500380277633667,-114.5826644897461,-0.17955217564995973,-0.13276480622615525,0.33758729429294654,-0.16201474719370404
-0.9126167297363281,-1.7061699628829956,-114.5935287475586,-0.17403162715956624,-0.13568772911275287,0.32487852455427235,-0.18873599919800957
-0.19610874354839325,-1.3645073175430298,-114.619384765625,-0.16869397990819537,-0.13904657057719372,0.315639145610233,-0.2143249765348931
-0.5687412619590759,0.3529272675514221,-114.63116455078125,-0.16348644206507396,-0.1426889021340247,0.3092653955643374,-0.22275481028482316
-0.6909690499305725,-0.6757384538650513,-114.62837219238281,-0.15841949868843844,-0.1464238997489324,0.2987678096319237,-0.2254449035041034
0.05936509743332863,-1.6004716157913208,-114.62769317626953,-0.15348389658016312,-0.15033938495106028,0.2935044433611133,-0.24441332075123984
-1.0126047134399414,-0.6179879307746887,-114.5888671875,-0.1486583530530339,-0.15456699998764803,0.28556077989439155,-0.2629004836392899
-0.7799125909805298,-0.9948264360427856,-114.56488800048828,-0.14402348708982324,-0.1590606757126652,0.27062313569088764,-0.2763406033627689
0.09404341131448746,-1.7387933731079102,-114.6245346069336,-0.13956073129911858,-0.1638561871443468,0.2649075591936706,-0.2991207684390247
-0.13067296147346497,-1.1050018072128296,-114.61415100097656,-0.13514814903131844,-0.16903901906140836,0.26460231294234576,-0.32281906160836416
-1.0126029253005981,-0.10081726312637329,-114.43732452392578,-0.1308175046410831,-0.17450307419032132,0.25507501388589526,-0.3328675538611908
0.1151462197303772,0,-114.29922485351562,-0.12662857779198278,-0.18005786795350273,0.24759620800614343,-0.3337076977205773
0.24345067143440247,-1.1872305870056152,-114.2813720703125,-0.12247707176332728,-0.1857021094840544,0.2505845154325166,-0.34360128594562406
-0.12899050116539001,-1.2563384771347046,-114.35405731201172,-0.11829271454984999,-0.191598489879269,0.25153835018475834,-0.36396436148012673
-1.9429880380630493,-0.42435818910598755,-114.31233978271484,-0.11424429611199488,-0.19778127761687117,0.2342718623578547,-0.3779701670321325
-0.19475631415843964,-0.09703095257282257,-114.26850128173828,-0.11048821954160157,-0.20411698798002328,0.2164573260893423,-0.38231507654612257
0.3292662799358368,-1.2217291593551636,-114.33863830566406,-0.10687125647026688,-0.210580486485787,0.2175782424708206,-0.39330474414552247
-0.05981479957699776,0.6231445074081421,-114.37714385986328,-0.10322624052072828,-0.21717713393348648,0.21982367147381093,-0.3982929495784143
-0.6088294982910156,-0.06401287764310837,-114.34642791748047,-0.09960894629462781,-0.22377652117439303,0.21425163565824415,-0.3936335193303724
-0.5363448262214661,-0.5474870204925537,-114.20873260498047,-0.09611761169508155,-0.2303795451006031,0.2047085162873068,-0.3987293518148362
0.42287567257881165,-1.3368010520935059,-114.08316802978516,-0.0927136828926294,-0.23715588763589107,0.20376294000695133,-0.41443175241972
0.3881731629371643,-1.677976369857788,-114.0918960571289,-0.08926131105671382,-0.24427244305274415,0.2105216803029178,-0.4395548976026475
-0.758960485458374,2.1141388416290283,-114.16632843017578,-0.08577836550461805,-0.2515680689522486,0.20743178594857437,-0.43592021033788714
-0.9204514622688293,-0.5435486435890198,-114.2677230834961,-0.0824377949018451,-0.2587243370274606,0.19343668638418102,-0.42283195868755374
0.6101688146591187,0.2840503752231598,-114.28129577636719,-0.07923539753485942,-0.2657895570520008,0.1908509976541001,-0.42499444425726923
-0.24444563686847687,-0.5864359736442566,-114.20423889160156,-0.07602915013105563,-0.2728937967895123,0.19389869080235544,-0.42751432424411173
-0.06445055454969406,-0.11717549711465836,-114.10182189941406,-0.07281895640875374,-0.28006789743460575,0.19132455587387068,-0.4333777531671027
-0.39184248447418213,-0.8830440044403076,-114.05290222167969,-0.06966190082745478,-0.28736031967499875,0.18752211388200504,-0.44171291568006077
-0.667397141456604,-0.3950295150279999,-114.10393524169922,-0.06661009057011101,-0.2948109567085184,0.1786951169992485,-0.45236352834229665
-0.7703751921653748,-0.7583986520767212,-114.18090057373047,-0.06373168392106951,-0.30243044802582786,0.16671368088573202,-0.461975429734836
0.38387104868888855,0.41057685017585754,-114.16387176513672,-0.06097996313849317,-0.3101541928132071,0.16349281302342797,-0.46487394475067656
-0.4061177372932434,0.5854557752609253,-114.04142761230469,-0.0582566278303669,-0.31783292296006305,0.163307423951725,-0.4565736728720367
-0.9869757890701294,0.4096342921257019,-114.01874542236328,-0.05563158003716894,-0.32537338069769517,0.15169831123203023,-0.4482812556438148
-0.18521930277347565,-0.13466128706932068,-114.06842041015625,-0.05318467728690202,-0.33282563961085204,0.1419300188000002,-0.44598981393501164
0.2272714078426361,-1.8262430429458618,-114.1569595336914,-0.05081625668849444,-0.3403949770882422,0.14228045300890987,-0.4623306833518048
0.5826246738433838,-0.53094881772995,-114.12645721435547,-0.04838867302156219,-0.3482641823566525,0.14902958702296004,-0.4819739488574366
0.062197670340538025,-0.06548532098531723,-113.96634674072266,-0.045860067241722306,-0.35633850054168725,0.15440310655782605,-0.4869442333467305
-0.44681501388549805,0,-113.82372283935547,-0.04331339167017138,-0.36445878535586784,0.15119796202828473,-0.4874899443549415
0.5670459270477295,0.7088909149169922,-113.8448486328125,-0.04078507626739704,-0.3725343892260254,0.15219988630463666,-0.4815825200639665
-0.8324100375175476,-0.1890893578529358,-113.8619613647461,-0.03826683955888017,-0.38052466723007317,0.14998851871738816,-0.477250840421766
0.21471098065376282,0.31028077006340027,-113.83248901367188,-0.03580992668142813,-0.38847043183347685,0.14484102657685663,-0.47624091198667884
-0.17596891522407532,-0.9417617917060852,-113.82192993164062,-0.033393219150603455,-0.39645163321531335,0.14516387712210402,-0.48150325383370124
-0.41454705595970154,0.15516658127307892,-113.79016876220703,-0.031014829252122816,-0.4045313121132662,0.14024291069557254,-0.48805821392064297
-0.18531063199043274,-0.11892563104629517,-113.69896697998047,-0.028719104191082034,-0.4126630989459556,0.13524409662932144,-0.4877562060020864
0.7908727526664734,-1.3591161966323853,-113.71100616455078,-0.02642298298887973,-0.42089501083957914,0.1402904476349551,-0.5000732212327421
0.6427053809165955,1.0176069736480713,-113.73690032958984,-0.0239852548245761,-0.4292532804450543,0.15223693208148067,-0.502919131424278
-1.8992011547088623,0.19372491538524628,-113.72352600097656,-0.021535229274175886,-0.4375511456987205,0.1417661339665451,-0.49282469901566706
0,0.35148558020591736,-113.75584411621094,-0.01930434934381047,-0.44572702884234333,0.12593945767730458,-0.488281278219074
0,0.4976145625114441,-113.71927642822266,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.21635130047798157,-0.8447470664978027,-113.6218490600586,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.4287038743495941,-0.18395574390888214,-113.59527587890625,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.31491464376449585,0.2675105631351471,-113.72937774658203,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.7248585224151611,2.2704808712005615,-114.17461395263672,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.32709234952926636,1.1889526844024658,-114.88196563720703,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.5714976787567139,3.363284111022949,-115.70655059814453,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.18828177452087402,1.8087126016616821,-116.67497253417969,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.4625103175640106,1.6262364387512207,-117.99840545654297,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.5239384174346924,1.0748252868652344,-119.5504379272461,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.02554873190820217,1.8113625049591064,-121.2815933227539,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.27640512585639954,1.2831577062606812,-123.14537811279297,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.24695608019828796,1.5879513025283813,-125.06065368652344,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.3106740415096283,1.513702392578125,-126.99899291992188,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.7519287467002869,1.984463095664978,-129.05093383789062,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.22365893423557281,0.7174267172813416,-131.18341064453125,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
1.104533076286316,1.3004546165466309,-133.4591064453125,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.24047954380512238,1.0210316181182861,-135.73439025878906,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.21971508860588074,0.6325360536575317,-138.0865936279297,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.1576935052871704,1.5235844850540161,-140.43466186523438,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.17324486374855042,0.5277193784713745,-142.81796264648438,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.46798816323280334,1.8581418991088867,-145.1659393310547,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.27967706322669983,-0.056001223623752594,-147.57907104492188,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.39590775966644287,0.624955415725708,-149.97793579101562,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.998752236366272,0.9062045216560364,-152.50828552246094,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.6732558608055115,0.63198322057724,-155.097412109375,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
1.5239752531051636,0.9473299384117126,-157.80824279785156,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.09231580048799515,0.9810413718223572,-160.57472229003906,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.7316461205482483,0.5089715123176575,-163.40267944335938,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
1.793452262878418,-0.19229045510292053,-166.23098754882812,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.25344550609588623,0.8925624489784241,-169.0683135986328,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.5179138779640198,0.8147185444831848,-171.94500732421875,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.2755313515663147,0.4413973391056061,-174.83790588378906,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.3793714940547943,0.3543790876865387,-177.81674194335938,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.6050634384155273,0.6653110980987549,179.1804656982422,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.7720276117324829,-0.24500998854637146,176.15467834472656,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.17426444590091705,1.566024899482727,173.1465301513672,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
1.1263912916183472,0.6519741415977478,170.14865112304688,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.38488781452178955,0.49942243099212646,167.18287658691406,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.376603901386261,-0.04947446659207344,164.46189880371094,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.9594032168388367,-0.33988475799560547,162.12242126464844,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-1.0982245206832886,0.7129128575325012,160.3050994873047,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
0.10209506005048752,-1.7122015953063965,158.94677734375,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-1.4059724807739258,-1.600899338722229,157.9180145263672,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
-0.5048024654388428,-0.6036580801010132,157.28421020507812,-0.017205358382522063,-0.45380608485830587,0.12593945767730458,-0.48120544369642937
