faccX,faccY,yaw,posX,posY,velX,velY
1.078153133392334,0.2597459852695465,-108.82271575927734,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.17295001447200775,-0.0946456789970398,-111.4352035522461,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.7464740872383118,-0.4367005527019501,-113.98045349121094,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.2540423572063446,0.49621814489364624,-116.66693878173828,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.8127683401107788,0.109800323843956,-119.14837646484375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.815266489982605,0.6676632761955261,-121.53919982910156,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5572864413261414,-0.5071603059768677,-123.96318054199219,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.2676246464252472,-0.1056215912103653,-126.35833740234375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5048948526382446,0.6903365850448608,-128.74295043945312,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.027225900441408157,-0.4515860378742218,-131.1544189453125,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.21027915179729462,0.31726595759391785,-133.54283142089844,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.9194771647453308,0.2615646719932556,-135.8919219970703,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.18226870894432068,-0.5712549090385437,-138.26597595214844,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.07883307337760925,0.3450984060764313,-140.64906311035156,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.8832988739013672,0.44832843542099,-143.02040100097656,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
2.038336992263794,0.5630587339401245,-145.36138916015625,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.556890606880188,-1.945548176765442,-147.75350952148438,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.787829875946045,0.8272178173065186,-150.0374755859375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.09337569028139114,1.5957926511764526,-152.4889678955078,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.30400151014328003,-0.2874634861946106,-155.14297485351562,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.7451547384262085,-0.40133926272392273,-157.7220001220703,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.642265260219574,1.614648461341858,-160.21185302734375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.3987681269645691,-0.7275933623313904,-162.80215454101562,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.16058266162872314,0.11039756238460541,-165.5666961669922,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.6942222118377686,-0.21542879939079285,-168.20892333984375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.1706993579864502,0.26681235432624817,-170.84140014648438,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.845267653465271,-0.2607344686985016,-173.4794921875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.316189169883728,-0.44945549964904785,-176.12716674804688,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.4299869239330292,-0.22473382949829102,-178.77734375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.7921463847160339,-0.7758376002311707,178.4869842529297,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.28375864028930664,0.07298830896615982,175.84173583984375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.42875614762306213,-0.2754595875740051,173.22366333007812,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.0608995221555233,0.09664187580347061,170.60231018066406,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.15732601284980774,-0.3132873773574829,168.10910034179688,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.19603820145130157,0.9074193239212036,165.70530700683594,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.6591982841491699,-1.061881422996521,163.37725830078125,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.21581809222698212,-0.5584994554519653,161.06150817871094,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.2575192451477051,-0.6877925395965576,158.77891540527344,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.035060323774814606,-0.059072770178318024,156.4672393798828,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5950242877006531,-0.3886454999446869,154.1887664794922,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.39270371198654175,0.4965117871761322,151.98680114746094,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.7107371687889099,-0.7985208034515381,149.84103393554688,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.3395792245864868,-1.1682937145233154,147.7101287841797,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.23255184292793274,0.6010178923606873,145.6516571044922,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.08287511020898819,0.5616790652275085,143.77503967285156,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.3187604248523712,-1.5850156545639038,142.02735900878906,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.22453662753105164,-2.284905195236206,140.31385803222656,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.6849073171615601,0.4921278655529022,138.5748748779297,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.1392112523317337,1.7821986675262451,136.87530517578125,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.36815932393074036,-2.0737595558166504,135.1613006591797,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.9799395799636841,-1.7489949464797974,133.48452758789062,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5406671166419983,1.1209797859191895,131.9316864013672,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.6369112133979797,0.3186488151550293,130.38076782226562,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.36927905678749084,-0.3034236431121826,128.7062225341797,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.0287646297365427,-0.9649325013160706,127.03987884521484,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.36937215924263,0.508538544178009,125.43978881835938,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.4499053955078125,0.22241000831127167,123.94232177734375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.8243155479431152,-0.6428074240684509,122.68362426757812,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.20057685673236847,-0.907850980758667,121.62786865234375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.13863113522529602,-1.0955750942230225,120.43341064453125,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.41806483268737793,1.0410103797912598,119.20265197753906,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.4296468496322632,-0.2912806570529938,117.8846664428711,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.4054812490940094,0.617895245552063,116.51619720458984,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.17085710167884827,-0.3279710114002228,115.16722106933594,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.34094879031181335,-0.2524639070034027,113.95821380615234,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.1980452537536621,-0.006626670248806477,112.8853759765625,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.326547235250473,-0.5474041104316711,111.85957336425781,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.1726914644241333,-0.2608994245529175,110.7656478881836,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.13285091519355774,1.0161513090133667,109.52637481689453,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.06660733371973038,0.503410816192627,108.20654296875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.27431991696357727,0.08735501021146774,106.95006561279297,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.4493078291416168,-0.7055382132530212,105.62187957763672,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.4373614490032196,-0.06213885173201561,104.32351684570312,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.8007546663284302,-0.7337126731872559,103.05322265625,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.009690331295132637,-0.12031351774930954,101.79247283935547,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.6332590579986572,-0.6537429094314575,100.4333724975586,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.1604738086462021,-0.5701404213905334,99.01624298095703,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.6915254592895508,0.32268062233924866,97.62528228759766,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.34265828132629395,-0.4054657518863678,96.29723358154297,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.08087980002164841,0.29424089193344116,94.90730285644531,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.32277193665504456,0.24424679577350616,93.42046356201172,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.2719322741031647,-0.34748905897140503,91.76587677001953,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.4118805527687073,-0.35060980916023254,90.16439819335938,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.17375756800174713,-0.8549472093582153,88.63494873046875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.28284651041030884,0.05192029848694801,87.22574615478516,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.2739470601081848,-0.11933471262454987,85.81842803955078,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.7926241159439087,0.3475593626499176,84.25068664550781,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.09851914644241333,0.18198809027671814,82.5527572631836,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.07712505757808685,-0.5469362139701843,80.8445053100586,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.23046647012233734,-0.3989526331424713,79.08405303955078,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.06371323764324188,-0.06439800560474396,77.34648895263672,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.8361915349960327,-0.18961912393569946,75.5566177368164,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.41464340686798096,0.14623545110225677,73.56388092041016,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.791416585445404,0.22675511240959167,71.4515609741211,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.0198100805282593,-0.7269722819328308,69.24251556396484,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.05663253366947174,0.2706124782562256,67.03987121582031,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.4355154037475586,0.11347029358148575,64.73978424072266,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.11033742874860764,0.6506752371788025,62.36113739013672,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.0235904455184937,-1.7024316787719727,60.02933883666992,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.28336232900619507,0.4802376329898834,57.671844482421875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.2940677404403687,0.07791396975517273,55.14777755737305,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.8971948623657227,0.4929361343383789,52.573394775390625,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5311542749404907,-0.2847573161125183,49.95018768310547,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.10016181319952011,-0.013818030245602131,47.34088134765625,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.0331501960754395,0.37898534536361694,44.77193069458008,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.23946373164653778,-0.030995232984423637,42.253143310546875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.011466361582279205,-0.5405750274658203,39.70924758911133,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.0018401402048766613,0.07852303981781006,37.265743255615234,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.94475919008255,0.11290831118822098,34.78543472290039,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.3207067549228668,0.08630513399839401,32.39868927001953,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.19142059981822968,0.4721013307571411,29.908605575561523,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.40153029561042786,-0.5967220664024353,27.38527488708496,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.2959270775318146,-0.7902690172195435,24.954139709472656,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.5083070993423462,-0.1536569446325302,22.501136779785156,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.3264276087284088,0.318013995885849,20.03885841369629,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.5419204235076904,-0.10069912672042847,17.571552276611328,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.5786881446838379,0.030858170241117477,15.13713550567627,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.31981754302978516,0.8565415143966675,12.696983337402344,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.4054204821586609,0.21784983575344086,10.175958633422852,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.46249592304229736,-0.09331406652927399,7.73081111907959,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.6825333833694458,-1.1172767877578735,5.462764263153076,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.11464573442935944,0.7223720550537109,3.1806652545928955,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.46743011474609375,1.3737820386886597,0.7384840846061707,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.4781804084777832,0.1674318015575409,-1.8045283555984497,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.7142787575721741,-1.0940027236938477,-4.314376354217529,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.04474227502942085,-0.5604050755500793,-6.862709999084473,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.0299334526062012,-0.4116849899291992,-9.567678451538086,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.009722758084535599,-0.06782421469688416,-12.346989631652832,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.22948333621025085,0.20085598528385162,-15.081424713134766,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.7566311955451965,-0.22658325731754303,-17.6688232421875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.1442474126815796,1.021640419960022,-20.2998104095459,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.6605679392814636,0.5884381532669067,-22.89484977722168,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.4429439306259155,0.9771466851234436,-25.492355346679688,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.6194486021995544,-0.406932532787323,-28.08612823486328,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.3477897644042969,0.0022940984927117825,-30.687971115112305,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.27234572172164917,0.3051758408546448,-33.12651824951172,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.4556684195995331,1.3191711902618408,-35.54771423339844,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.9026175141334534,-0.5190584659576416,-37.921112060546875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.5465930104255676,-0.9536947011947632,-40.34535598754883,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.054194994270801544,0.2204846441745758,-42.86933898925781,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.08446307480335236,0.12371949106454849,-45.40971374511719,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.22474482655525208,0.7744570374488831,-48.00077438354492,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.29997679591178894,-0.2076849639415741,-50.624176025390625,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.385707974433899,0.8698632121086121,-53.2559700012207,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.31179091334342957,0.3571576178073883,-55.88142013549805,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.35439008474349976,0.4643574059009552,-58.54127883911133,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.41335174441337585,-0.3729536533355713,-61.22296905517578,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.7017557621002197,-0.15142273902893066,-63.86727523803711,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5331705808639526,0.9564832448959351,-66.4693603515625,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.14483903348445892,-0.38304346799850464,-69.05029296875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.44653165340423584,1.291689395904541,-71.67268371582031,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.6088727116584778,0.17592908442020416,-74.3908920288086,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.3702843189239502,-1.2012051343917847,-77.10536193847656,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.01970272697508335,0.8522040247917175,-79.86955261230469,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.04646414890885353,0.715933620929718,-82.67742156982422,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.15008196234703064,-0.3433648645877838,-85.53721618652344,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.1643264889717102,-1.4009701013565063,-88.32364654541016,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5176501870155334,0.7517340183258057,-91.12644958496094,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.46187058091163635,0.47661092877388,-93.77667236328125,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.41265669465065,0.8959779143333435,-96.32650756835938,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.14917559921741486,0.30027756094932556,-98.86520385742188,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.9376018643379211,-0.06860670447349548,-101.4583969116211,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.062205445021390915,0.4037444591522217,-103.91978454589844,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.934780478477478,0.8833425641059875,-106.34247589111328,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.320021390914917,0.20000264048576355,-108.76193237304688,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.9539961814880371,-0.5027795433998108,-111.21244049072266,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.17082077264785767,0.44361355900764465,-113.85914611816406,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.69975346326828,-0.12901371717453003,-116.26776885986328,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.24221883714199066,0.16018736362457275,-118.60895538330078,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.0823466777801514,0.4996931552886963,-121.0579605102539,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.937117874622345,-0.37500956654548645,-123.41854095458984,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.15258097648620605,0.36193153262138367,-125.62519836425781,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.1752573698759079,-0.6636020541191101,-127.77961730957031,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.2936913967132568,0.8666375875473022,-130.2122802734375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.5931464433670044,-0.8132592439651489,-132.5945281982422,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.1171511858701706,0.47278839349746704,-135.07012939453125,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.43688589334487915,0.6542299389839172,-137.5883331298828,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.4908437132835388,0.040860895067453384,-140.02590942382812,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.6090360879898071,-0.6912213563919067,-142.5496826171875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.27406737208366394,-0.20057101547718048,-145.09971618652344,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.5605127811431885,1.372187852859497,-147.53436279296875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.119028739631176,0.6695370674133301,-149.92503356933594,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
3.411990165710449,-1.5078526735305786,-152.18775939941406,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.759101152420044,-0.10260115563869476,-154.3236541748047,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.2304357886314392,0.33816012740135193,-156.7498779296875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.889610767364502,-0.3808690011501312,-159.24851989746094,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.2341666221618652,0.11175569891929626,-161.5857696533203,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.05877725034952164,-0.17225883901119232,-163.8086700439453,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.6168150901794434,1.6216726303100586,-166.06243896484375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.750737190246582,-0.18129070103168488,-168.2471160888672,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.0458843931555748,-1.0724518299102783,-170.47930908203125,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.6769428253173828,-0.13647782802581787,-172.651611328125,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.17087489366531372,0.4035620093345642,-174.73736572265625,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.806334376335144,-0.8855259418487549,-176.91781616210938,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.7676175832748413,0.6006319522857666,-179.16685485839844,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5569632053375244,-0.029816152527928352,178.5429229736328,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.022379940375685692,-0.44316428899765015,176.27243041992188,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.3880198001861572,-0.2642861008644104,173.87510681152344,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.7540441751480103,0.6156786680221558,171.4143829345703,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.3829432725906372,0.2751678228378296,169.06410217285156,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.8797913789749146,0.06374543905258179,166.54769897460938,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.2826700210571289,-0.1194368302822113,163.95211791992188,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.573245644569397,0.9951638579368591,161.47718811035156,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5635460615158081,-1.3182636499404907,158.9195098876953,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.3834085762500763,0.369404137134552,156.11956787109375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.569591224193573,-0.03799721971154213,153.49229431152344,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.32803842425346375,0.3699730634689331,150.87850952148438,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.2975105941295624,-0.4266974925994873,148.2570343017578,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.9718397855758667,-1.4246851205825806,145.6339569091797,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.4011949896812439,-0.42880576848983765,143.03807067871094,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.6145453453063965,0.6577978730201721,140.4752655029297,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
