faccX,faccY,yaw,posX,posY,velX,velY
0.5519012808799744,-0.5352562069892883,42.87397003173828,0.06128596373005813,-0.28233006926253346,0.16943040216962468,0.5032555961360536
0,-0.3925853967666626,42.960899353027344,0.06414813024405742,-0.2740069094383045,0.17402957951029113,0.4955235827714207
0,-0.6258600354194641,42.9351921081543,0.06704862323589561,-0.26581890843601597,0.17402957951029113,0.487036537503203
1.4418776035308838,-0.11360526829957962,42.859249114990234,0.07004924661686789,-0.2577529845681653,0.18604522620638184,0.48087432663887764
-0.7675164937973022,0.6277793645858765,42.82298278808594,0.07319683101959464,-0.24970270592305302,0.19166490212082835,0.4851591107745968
0.08851813524961472,0.2247743010520935,42.796382904052734,0.07634409339115374,-0.2415575156278071,0.18600658246626428,0.4922637246549132
1.1401742696762085,0.5362379550933838,42.81051254272461,0.07952952896037799,-0.23330027214354845,0.19624568584064614,0.4986054934561255
0.1500212550163269,0,42.82157516479492,0.0828898873024924,-0.2249529418390649,0.20699731521308393,0.5030741430819037
-0.41125407814979553,1.1189367771148682,42.83191680908203,0.08632170138777065,-0.21649066884484464,0.20482037502030503,0.5123986162245275
0.570444643497467,-2.5472545623779297,42.731971740722656,0.0897464292051471,-0.2080498806428569,0.20614696306486896,0.500495968014002
0.26714298129081726,0.8762266039848328,42.690330505371094,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.8741684556007385,0.8018152117729187,42.680877685546875,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
0.009766344912350178,0.4976595342159271,42.59955978393555,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
0.36138322949409485,-0.7598734498023987,42.512847900390625,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
0.8520166277885437,-0.4418221116065979,42.43813705444336,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-1.8340994119644165,-1.0266673564910889,42.31326675415039,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-1.884183406829834,-2.4404189586639404,41.85306167602539,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.826910138130188,-1.414060354232788,41.08837127685547,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-1.9704363346099854,-2.471306085586548,40.05159378051758,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-2.287520170211792,-1.3135627508163452,38.715492248535156,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
0.5355700850486755,-1.7933740615844727,37.156463623046875,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-1.520704746246338,-0.21681705117225647,35.43233108520508,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.7709020972251892,-2.0253682136535645,33.606632232666016,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.938633382320404,-1.0120960474014282,31.593542098999023,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-1.3305237293243408,-0.8927589654922485,29.453227996826172,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-1.308488130569458,-1.4697502851486206,27.219261169433594,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.828532338142395,-1.3452541828155518,24.944833755493164,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-1.4701225757598877,-1.071079969406128,22.67992401123047,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.43574947118759155,-0.9265236258506775,20.43648338317871,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
1.3665375709533691,-0.874627411365509,18.208728790283203,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-1.1761071681976318,-0.8605497479438782,15.936573028564453,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.47486770153045654,-1.3081670999526978,13.72791576385498,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.38762202858924866,-0.6262564063072205,11.427258491516113,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.28167524933815,-1.4515506029129028,9.20073413848877,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-1.1545931100845337,-1.1033852100372314,6.989282608032227,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
0.23923934996128082,0.04411599412560463,4.865659713745117,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.00474798446521163,-1.272779107093811,2.6906726360321045,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.31970110535621643,-0.6539713144302368,0.4330865144729614,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.3621155619621277,-0.8046494722366333,-1.8827290534973145,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.7176903486251831,-1.087964415550232,-4.265167236328125,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.04976494237780571,-0.23303550481796265,-6.678863525390625,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-1.4888352155685425,-0.7774286270141602,-9.170609474182129,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.7287749648094177,-0.1048957034945488,-11.718324661254883,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-1.3846832513809204,0.08065303415060043,-14.332624435424805,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
0.2765694856643677,-0.05734068527817726,-17.018699645996094,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.7083368897438049,0.6915377974510193,-19.81348419189453,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.085819773375988,-3.8508107662200928,-22.589427947998047,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.36122336983680725,2.1258583068847656,-25.36661148071289,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.13004805147647858,-0.8717670440673828,-28.037385940551758,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.8031408190727234,0.7183682918548584,-30.65870475769043,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
0.22792069613933563,-0.3200450837612152,-33.21134567260742,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.501060962677002,1.315482497215271,-35.51742935180664,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.5005342364311218,-0.5870645642280579,-37.56192398071289,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
0.6881635785102844,1.635938286781311,-39.280296325683594,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
1.2616794109344482,-0.0937800332903862,-40.692474365234375,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
1.0396817922592163,1.5116746425628662,-41.819034576416016,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
1.157604694366455,-0.11165821552276611,-42.607994079589844,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
1.120224118232727,0.7751845717430115,-43.01225280761719,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
1.1927239894866943,0.3856271207332611,-43.07865905761719,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.4285914897918701,0.06508530676364899,-42.964881896972656,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.4937238097190857,0.3003205955028534,-42.91728973388672,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.38194599747657776,0.09521451592445374,-42.955909729003906,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.019945677369832993,-0.17853745818138123,-42.95389938354492,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
0.2082277238368988,-0.19425491988658905,-42.94026184082031,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
0.148261159658432,-0.32618290185928345,-42.946434020996094,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
0.13839614391326904,-0.3170132339000702,-42.944881439208984,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.0057686432264745235,-0.09078710526227951,-42.93996047973633,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.09376247972249985,-0.07122062891721725,-42.94118881225586,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
-0.1114974394440651,-0.07337138056755066,-42.941009521484375,0.09324037773017188,-0.1998243247841786,0.21312685993810465,0.48657073502739284
0,-0.13829581439495087,-42.94055938720703,0.09678474918473445,-0.19172951164448335,0.21219771460940412,0.48480684173603866
0,-0.20351648330688477,-42.941650390625,0.10032137776155786,-0.18367313458066756,0.21219771460940412,0.4819584059218567
0.24620988965034485,-0.2116488814353943,-42.93791198730469,0.10387510424738476,-0.17566932541007704,0.21424946368982367,0.47849869454900434
0.22057855129241943,-0.7652385234832764,-42.925071716308594,0.10747834450616951,-0.16776218657071298,0.21813936736434672,0.47035796617468206
1.7606793642044067,-1.3073142766952515,-42.878456115722656,0.11125158798415145,-0.16006681441225845,0.23464984999348693,0.453086692839861
1.9742720127105713,-2.468080997467041,-42.72882080078125,0.11542179044077311,-0.15277754975896649,0.26577444480111173,0.42162506555517526
2.699871301651001,-1.670039415359497,-42.705204010009766,0.12017595780651119,-0.14603783480615984,0.30472563908745814,0.38714072878162076
0.5258063673973083,-1.0375523567199707,-42.65727233886719,0.12547872385165273,-0.13977351653286058,0.3316062863295274,0.36457746401429186
0.5479246377944946,-0.9641467332839966,-42.5959587097168,0.13108005994361652,-0.13383623234720599,0.3405540447061257,0.3478966382642588
1.1428675651550293,-0.33364614844322205,-42.58440399169922,0.13687337681392345,-0.1281280795484772,0.3546439797307051,0.33708169758319867
1.3453795909881592,-1.5913074016571045,-42.55176544189453,0.14295690475083403,-0.12264372858529196,0.37537937269856503,0.32104041799902927
1.2660924196243286,-1.1114259958267212,-42.54600524902344,0.14939457985210264,-0.11748074477124451,0.3971416394536691,0.29851763968666406
0.6672530174255371,-1.1416454315185547,-42.51987838745117,0.1561478672761256,-0.11266191407003243,0.41325285142908463,0.27974204445878675
-0.2883368134498596,-1.0838849544525146,-42.57016372680664,0.16306172842521977,-0.10815409738363398,0.4164104864622153,0.26119595790902783
0.721527099609375,-0.49471965432167053,-42.62990188598633,0.1700319858583511,-0.10391045673853727,0.4200204055135446,0.24804091950257628
1.3255740404129028,-0.6420923471450806,-42.669376373291016,0.17717448575163394,-0.09985538669137398,0.4370795816803969,0.23856748615702003
0.6752618551254272,-0.9062252044677734,-42.731170654296875,0.1845980923834974,-0.09598678397428564,0.45375321414321634,0.22566483989357958
0.8273869752883911,-0.7145922183990479,-42.7263298034668,0.19226499656577417,-0.09233826007486952,0.46627528772999816,0.21215802803635606
-0.6185942888259888,-0.6787787079811096,-42.824424743652344,0.20005075085338958,-0.08889905481081777,0.4680152267838515,0.20054660364985474
1.5381193161010742,0.06913548707962036,-42.83656311035156,0.20791486053779232,-0.08559894775143835,0.4756779353444772,0.19546624347567568
0.4580220580101013,-0.5283282995223999,-42.80423355102539,0.21598144705562466,-0.08237306541659672,0.4923124467954037,0.1916396367053192
-0.1744607537984848,-0.8229222893714905,-42.739532470703125,0.22420634625945166,-0.07927290831795904,0.49467545766383386,0.18037921513120345
0.24235613644123077,-0.6895466446876526,-42.68055725097656,0.23245565217764352,-0.07637162063063753,0.4952412525191901,0.16777530734737725
0.8368122577667236,0.32589828968048096,-42.640865325927734,0.24078461530256112,-0.07360061886616785,0.504234322470923,0.16474490438898415
0.8181428909301758,-0.8065693974494934,-42.51557922363281,0.24930344811795824,-0.0708882503977243,0.5180256153767305,0.16073931182424236
-0.3344120979309082,-0.08717178553342819,-42.37883758544922,0.25797080079041756,-0.06827132722724963,0.5220567053183911,0.15329146863271803
0.3755038380622864,-0.8180128335952759,-42.2823371887207,0.2666745994721221,-0.06577932945969937,0.5223991364861525,0.14574826347331216
0.5915063619613647,-0.6412007808685303,-42.28346633911133,0.275448405233004,-0.06345152601392638,0.5304575548196829,0.1335881500194471
0.6445908546447754,0.534580647945404,-42.38880157470703,0.2843752045644853,-0.061232461022833036,0.5407583649580674,0.13269964891175437
0,-1.2298039197921753,-42.496028900146484,0.29343260723424786,-0.059069079601515376,0.5461299554134406,0.1269061216463646
1.1204466819763184,-0.1574871838092804,-42.37807083129883,0.30261258195516466,-0.05705031723404829,0.5554670110965766,0.11534536244968581
0.5766031742095947,0.20702901482582092,-42.15757369995117,0.3119882161578983,-0.05512445412162182,0.5696090932314593,0.11575821104149031
-0.09172489494085312,-0.46668392419815063,-42.00809097290039,0.32151537314781625,-0.053213182195192284,0.5736497455586987,0.11359442013005423
-0.8173137307167053,0,-42.05778884887695,0.3310130745581239,-0.051352350465538474,0.5660744236782191,0.10970538742840298
0.9858241081237793,-0.06725632399320602,-42.27427291870117,0.34045935039563635,-0.049528597919786845,0.5674786768232781,0.10914491806179293
-0.2792986333370209,-2.757280111312866,-42.47236251831055,0.3499663926117734,-0.04790566431565322,0.5733663891131677,0.08560711443424232
0.5338075160980225,0.40567994117736816,-42.503700256347656,0.3595401733249624,-0.04664218464245303,0.5754872964695094,0.06601044634977984
-0.7425375580787659,0.21212069690227509,-42.52976989746094,0.36911713312431665,-0.045499107714534505,0.5737478794530032,0.07115878500044354
-0.5880653858184814,-0.5504245758056641,-42.53931427001953,0.37858719479965164,-0.044336621289450956,0.5626595215871928,0.06833958600958197
0.2364424467086792,0.128182515501976,-42.51942443847656,0.3879404352331111,-0.043226950554590124,0.5597293304279445,0.0648209021737179
1.079875111579895,0.13438409566879272,-42.52569580078125,0.397360668348458,-0.04212836839258574,0.5706986434136826,0.06700895726680764
-0.8398644328117371,-0.5951884388923645,-42.67383575439453,0.4068889798136005,-0.041043552739751694,0.5726987324034173,0.06316892107327787
0.09224575012922287,-0.3454306423664093,-42.79615783691406,0.4163820407229156,-0.040056058158062256,0.5664685767143963,0.05533042872945476
0.8108950853347778,-0.31336045265197754,-42.87261962890625,0.42588590178172947,-0.039179633727503174,0.573994750343263,0.04984050293763487
-0.07130292057991028,0,-42.9146728515625,0.43550384152111404,-0.03837071982108787,0.5801580183828868,0.04722916583220172
0,0,-42.95797348022461,0.4451681902357886,-0.03758356705721784,0.5795638273780542,0.04722916583220172
0.26245859265327454,0.0758339911699295,-42.914405822753906,0.4548458136499126,-0.03679114804396101,0.5817509823168315,0.0478611157586178
0.07379747182130814,-0.74325031042099,-42.89083480834961,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.36040791869163513,0.19237735867500305,-42.84351348876953,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
0.5774279236793518,0.09332237392663956,-42.68051528930664,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-1.7291920185089111,0.34274712204933167,-42.68248748779297,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-2.5599472522735596,1.843555212020874,-43.1273078918457,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-2.0691773891448975,1.5561803579330444,-43.92108154296875,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-2.294450521469116,0.6234630942344666,-44.95166015625,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-2.140918731689453,0.9982115626335144,-46.23223876953125,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-1.3286092281341553,-0.17786920070648193,-47.743221282958984,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.5473636984825134,2.8899219036102295,-49.35395812988281,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-1.3929439783096313,-0.703707218170166,-50.9436149597168,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-1.353996753692627,2.296740770339966,-52.65205764770508,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-1.2748216390609741,-0.7051978707313538,-54.563411712646484,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-2.1431884765625,1.3453677892684937,-56.71178436279297,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.40210121870040894,0.543465793132782,-59.00416946411133,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.3679320514202118,0.8891351222991943,-61.399269104003906,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.9106379151344299,0.9175836443901062,-63.82475280761719,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.5505924224853516,1.2645856142044067,-66.33246612548828,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.5732275247573853,0.8522315621376038,-68.888427734375,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-1.9728978872299194,-1.920295238494873,-71.36209106445312,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
0.9172083735466003,2.005870819091797,-73.89200592041016,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-2.3344833850860596,-0.3376680612564087,-76.38703918457031,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
0.28375670313835144,-0.013642813079059124,-78.92839050292969,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.8243660926818848,0.5577060580253601,-81.43214416503906,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.3306693136692047,-0.24520812928676605,-83.93844604492188,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
0.22960178554058075,0.9252761006355286,-86.46949768066406,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-1.4518710374832153,0.36526885628700256,-89.0553207397461,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
0.8582697510719299,0.40873000025749207,-91.62541961669922,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-1.0804085731506348,-0.0041627436876297,-94.29296875,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-1.153204083442688,1.3831837177276611,-96.98625946044922,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
0.49226823449134827,-0.07985978573560715,-99.67938232421875,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.7067603468894958,0.8755517601966858,-102.42766571044922,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.6105080842971802,1.0208580493927002,-105.15580749511719,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
0.7742407321929932,0.32131168246269226,-107.9040756225586,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-1.4799493551254272,0.9648920297622681,-110.72306060791016,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
0.576739490032196,0.021495649591088295,-113.53349304199219,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-1.118538737297058,0.4176574647426605,-116.46570587158203,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-1.2089180946350098,0.3876113295555115,-119.37589263916016,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
2.846160650253296,-0.2412717044353485,-122.32498931884766,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-2.757347822189331,0.5439608097076416,-125.27203369140625,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
0.35638242959976196,0.1809712052345276,-128.12457275390625,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
1.356474757194519,0.03696472942829132,-131.00120544433594,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.6223679780960083,1.047170877456665,-133.66943359375,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
2.129906415939331,-0.4809926748275757,-135.97911071777344,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-1.6130963563919067,-0.055110279470682144,-137.7376708984375,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
2.1791341304779053,-0.9454292058944702,-139.04786682128906,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.06713922321796417,-0.8410615921020508,-139.98390197753906,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
1.596704363822937,-1.6165845394134521,-140.6768341064453,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
0.145418182015419,-1.657512903213501,-141.02554321289062,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.2177893966436386,-1.221105933189392,-141.01148986816406,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.7810378670692444,-1.1911718845367432,-140.82266235351562,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.8953099250793457,0.010755336843430996,-140.71653747558594,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.3765503764152527,0.4324069321155548,-140.70753479003906,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
0.46637627482414246,0.30456864833831787,-140.683837890625,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
0.5175808668136597,0.6405569314956665,-140.6557159423828,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
0.38609784841537476,0.4169791340827942,-140.67234802246094,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.027793724089860916,0.04418138787150383,-140.67527770996094,0.46456501447078163,-0.03603981113682093,0.5845531161874531,0.0422993130981923
-0.5198511481285095,-0.30792760848999023,-140.67205810546875,0.4742695355133351,-0.035353138294949564,0.5799894089189667,0.04010142792637158
-1.0317989587783813,-0.5400943756103516,-140.69261169433594,0.48382827218233826,-0.034743671578405896,0.5670589913614092,0.03303457805886873
-1.4197486639022827,-0.9525041580200195,-140.671142578125,0.49310900900900895,-0.0342967479533713,0.5466294278390704,0.020596256945282304
-1.062293291091919,-1.627676248550415,-140.42127990722656,0.5020471354483411,-0.034132656199183986,0.5259457448807854,-0.000905246442804649
-1.335753321647644,-1.7617933750152588,-140.19078063964844,0.5106463668482473,-0.03438312347486724,0.5059620231079557,-0.029150826639185265
-1.7221940755844116,-1.505099892616272,-140.14239501953125,0.5188667097752387,-0.03509583817355029,0.4804791281310219,-0.056374937202781354
-1.6714423894882202,-0.5040242671966553,-140.0582275390625,0.5266390260451257,-0.03617494297136143,0.45219882425541663,-0.07311763853455575
-1.1288169622421265,-1.5705633163452148,-139.9157257080078,0.5339812106610681,-0.0375376388624611,0.4288633296576637,-0.09040586839740467
-1.5850260257720947,-0.6132928133010864,-139.8313446044922,0.5409404715034171,-0.03919606001142106,0.4062479714242119,-0.10860466947779052
-0.5339611172676086,0.49605080485343933,-139.81295776367188,0.5475641191422206,-0.041014279642193105,0.38858974523221435,-0.10958168621485424
-1.171301007270813,-1.470422387123108,-139.94375610351562,0.5539221939152201,-0.042908305772320514,0.3743792275277275,-0.11770144940043481
-0.9849110841751099,-0.9715996384620667,-140.0106201171875,0.5600121107565541,-0.04503958145854895,0.35641079343234483,-0.13805163294697792
-1.1217647790908813,-1.3560761213302612,-140.0238037109375,0.5658059937121441,-0.04750208615765083,0.3388551612384616,-0.1574489309452473
-1.8018981218338013,0.9766942858695984,-140.07635498046875,0.5712505475868876,-0.050152580967534166,0.3144913037307559,-0.16061044624075282
-0.42977961897850037,-1.3359631299972534,-139.9863739013672,0.5763370916948438,-0.05285437096350002,0.29589398922398674,-0.16360435327514994
0,-0.9698023796081543,-139.91372680664062,0.5812388123750367,-0.05574123278958623,0.2923124923991659,-0.182819065855195
-0.5531941652297974,-1.4912562370300293,-139.87884521484375,0.5860722709868819,-0.058959124068883796,0.2877025410222509,-0.20332788766051318
-1.3080462217330933,0.5591283440589905,-139.93133544921875,0.5907380605326025,-0.06241265330023756,0.2721922044642268,-0.2110956201019385
-0.6687269806861877,-1.046675682067871,-139.960205078125,0.5951373213568383,-0.06596477108929827,0.25571909444406615,-0.21515851458534582
-0.5363409519195557,0,-140.0342254638672,0.5993156209911418,-0.06962343214364208,0.24567686167235162,-0.22388081193591142
-1.0994430780410767,0.14968489110469818,-140.13760375976562,0.6032966392391559,-0.07334438422513612,0.23204532808934636,-0.22263343784337228
0.448982298374176,-0.6015574336051941,-140.1342315673828,0.6071188904865015,-0.0770863215601993,0.2266248215921222,-0.22639904236420974
-0.407600998878479,0.10951253026723862,-140.0601348876953,0.610898844547724,-0.08089380871789016,0.22696966575458632,-0.23049941655869272
-0.11379607021808624,0.32811564207077026,-140.03770446777344,0.6146454641805021,-0.08470507481523379,0.22262469017878161,-0.22685251512254265
-0.89634108543396,-1.299443006515503,-140.1217498779297,0.6182857272698948,-0.08855340335647371,0.2142068805483479,-0.23494690982624875
-1.4134769439697266,-0.06428859382867813,-140.14974975585938,0.6216954379158809,-0.09256388877026843,0.19495839696998385,-0.24631133982911693
-0.8436901569366455,-0.9171593189239502,-140.12327575683594,0.6247879968167066,-0.09673723387247264,0.1761486711290974,-0.25449007243538885
0.6439282298088074,-0.6799561977386475,-140.03890991210938,0.627709935646141,-0.10108964587949736,0.1744839884030321,-0.2677993684075772
-1.035967230796814,0.44993260502815247,-139.98983764648438,0.6305907771889007,-0.10556894254689521,0.17121699672813204,-0.2697162316801646
0.27744191884994507,-0.3123486638069153,-139.8721466064453,0.633391718432151,-0.11005465863453537,0.16489595246190814,-0.2685696988366543
-0.12118282914161682,0.23945526778697968,-139.80630493164062,0.6361508356321903,-0.11453588232320322,0.16619811154281086,-0.2691771438034871
-0.3664470911026001,0.5107400417327881,-139.7811279296875,0.638886940968998,-0.11897007115676692,0.16213452887410906,-0.2629255162241557
-0.4936935603618622,-1.470705270767212,-139.74696350097656,0.6415294511272148,-0.12341882734585245,0.1549666901119052,-0.2709252264661092
-0.0960657149553299,0.6359540820121765,-139.79884338378906,0.6440712737905162,-0.12799221661950672,0.15005202948426194,-0.2778814863724012
-0.856332540512085,-0.4386584460735321,-139.7712860107422,0.6465060021808464,-0.13260987363988433,0.1421153773553668,-0.2762373560729125
0.7692009806632996,-0.6317623853683472,-139.75743103027344,0.6488685410006686,-0.13728816435439412,0.1413892810232936,-0.28515752966826147
-1.4322470426559448,-0.07339468598365784,-139.68992614746094,0.6511789841523073,-0.14208975908993124,0.1358638971733549,-0.29103383859619486
-0.2737399935722351,-1.1363743543624878,-139.64125061035156,0.6533249111165697,-0.1470243348054474,0.12164733853812007,-0.30111524726574607
0.67256760597229,0.5379906296730042,-139.6397705078125,0.6553800631208438,-0.15208447668520217,0.12497090197478719,-0.3061017783048251
0.23656773567199707,0.747925341129303,-139.7401580810547,0.6575260458858156,-0.15709687327008798,0.13254702982182293,-0.29538581188147256
-0.24193209409713745,0.22388635575771332,-139.91552734375,0.659734790524622,-0.16195248321138425,0.13250232683494675,-0.28728738107408075
-1.3137116432189941,-0.0876060202717781,-139.92556762695312,0.6618351318234464,-0.16673114231709907,0.11953862902397899,-0.28615171161169795
0.40117937326431274,-0.996288537979126,-139.78379821777344,0.6637640720106548,-0.17157560796606144,0.11193419344102332,-0.2951841662637888
