faccX,faccY,yaw,posX,posY,velX,velY
-0.26443102955818176,-0.6447552442550659,124.11908721923828,-1.0264936964217393,-0.06931035901833757,-0.5061165979248468,0.0614771883934735
0.35486847162246704,-0.8498888611793518,124.1153335571289,-1.034922692675899,-0.06838953394132373,-0.5053629525743111,0.04902182084818668
-0.34421977400779724,1.2524405717849731,124.06693267822266,-1.0433446690592476,-0.06754454861395079,-0.5052742134275222,0.05237641843656686
0.14278650283813477,0.5318499803543091,123.9944076538086,-1.0517798943713152,-0.0665476992405539,-0.5069528240206027,0.06724550637106087
-1.229862093925476,0.26021119952201843,123.93463134765625,-1.060304599465484,-0.06537193655243369,-0.5160117872796639,0.0738460162033636
-0.32072576880455017,0.8250079154968262,124.02314758300781,-1.0690124756328347,-0.06406580717716799,-0.5289333528024142,0.08288950882852064
0.42737045884132385,0.2705487310886383,124.06261444091797,-1.0778206256316225,-0.06260823504067976,-0.5280446470521077,0.09201914755006618
0.3214496970176697,-0.1698187291622162,123.85106658935547,-1.0865693683494453,-0.06106758744248932,-0.5218044790866161,0.09285856423278636
0.41470572352409363,1.1695996522903442,123.67716217041016,-1.0952149877633512,-0.05945051547450343,-0.5156698505821014,0.10119007192552076
-1.4958646297454834,-0.6366198658943176,123.68292236328125,-1.1038845657526517,-0.05772700179057836,-0.5246795081339463,0.10563157014548766
0.20306232571601868,1.445555329322815,123.66695404052734,-1.1038845657526517,-0.05772700179057836,-0.5246795081339463,0.10563157014548766
-0.2962484359741211,0.382290244102478,123.69790649414062,-1.1126356954792076,-0.055839541901110144,-0.5254560590527638,0.12086361659069843
0.649007260799408,-0.5391603708267212,123.613037109375,-1.1213687993228074,-0.053836042050065466,-0.5225164021792198,0.11955636553466306
0.45838454365730286,-0.4599924683570862,123.5096435546875,-1.1300005038171517,-0.05191282157165329,-0.5132881371420805,0.111230091874798
0.2672789990901947,-0.32144737243652344,123.52163696289062,-1.1385049128012734,-0.05011325336268399,-0.507240940952518,0.10471809320151793
-0.6586315631866455,-0.4064503610134125,123.53871154785156,-1.1469861057452109,-0.04841850026303716,-0.5105022123199885,0.09865227875610179
-0.1953788548707962,1.1335819959640503,123.47062683105469,-1.1555537822295758,-0.046723800364675,-0.5176189658038005,0.1047117090473571
0.4905737340450287,0.9687572121620178,123.36980438232422,-1.1641602653485854,-0.04483260943554363,-0.5151590084773485,0.12223120244840767
0.1529853492975235,0.9421285390853882,123.29904174804688,-1.172701557220198,-0.04266272232867799,-0.5097960161161605,0.13815525037546939
-0.6229180097579956,0.3174682557582855,123.23878479003906,-1.1812307917013327,-0.04027266282277824,-0.5137121216199978,0.1486518903325
-0.2630751132965088,0.35955172777175903,123.1583251953125,-1.1898541876952116,-0.03774811604060255,-0.521095397645452,0.15429372352858373
-1.2554528713226318,0.7555042505264282,123.07886505126953,-1.1986445643215677,-0.035099119538855444,-0.5337497975172781,0.16358585668106862
1.1713805198669434,-0.20002122223377228,123.08104705810547,-1.207546232637929,-0.03233411338387287,-0.5344504004460755,0.16821488191684075
-0.25788643956184387,-0.4471209943294525,123.13567352294922,-1.207546232637929,-0.03233411338387287,-0.5344504004460755,0.16821488191684075
-0.9530554413795471,-0.5833295583724976,123.21056365966797,-1.2165378324982066,-0.029602091084752046,-0.5445415827872537,0.15962779397765783
1.3701362609863281,0,123.09760284423828,-1.2255845615988548,-0.026982136848900284,-0.5410659092905306,0.1547667143245537
1.3108484745025635,0.28656601905822754,122.95542907714844,-1.234416147258177,-0.024382791192167567,-0.5187243698281231,0.15715476448337226
0.40062418580055237,-0.2764694392681122,122.9129409790039,-1.2429427011539025,-0.021762843966070384,-0.5044620976589305,0.15723890264828988
0.9346603155136108,-0.8365750908851624,122.80847930908203,-1.2512576746911823,-0.019219490347637307,-0.4933347268146458,0.14796353156367925
-0.19606295228004456,0.5419161915779114,122.74925231933594,-1.259428628654535,-0.016773893911805657,-0.48717974878769943,0.14550804073611884
-0.621664822101593,0.7648560404777527,122.69283294677734,-1.2676050777853287,-0.014258011827866478,-0.4939941469075464,0.1563978093365827
-1.0707106590270996,0.8909199237823486,122.57727813720703,-1.2759558396421995,-0.01153639723029426,-0.5080972759169522,0.17019594237208355
-0.5749273896217346,0.44378629326820374,122.50527954101562,-1.2845384079941937,-0.008607110259019913,-0.5218109263223591,0.18131849418083815
-0.1355387270450592,0.2002752125263214,122.50782012939453,-1.2932845946910017,-0.00554040886254799,-0.5277314772945825,0.18668567339579253
1.0372028350830078,-0.6639401316642761,122.47512817382812,-1.3020175037495199,-0.0024611799253360274,-0.5202176097275996,0.1828217990696429
-0.3454623520374298,0.5089443922042847,122.32395935058594,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.6409972906112671,0.8370497226715088,122.18563842773438,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.13436752557754517,-0.7512190341949463,122.13127136230469,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.21134044229984283,0.2060505896806717,122.0839614868164,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.951195240020752,-1.6660547256469727,122.07675170898438,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
1.8405307531356812,-1.5756359100341797,121.78980255126953,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
1.138046383857727,-2.137730836868286,121.16217803955078,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
1.017970085144043,-0.5195138454437256,120.21263122558594,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.9130281805992126,-1.8480536937713623,119.00228118896484,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
1.1714236736297607,-1.1778600215911865,117.59795379638672,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
1.0854922533035278,-1.0500556230545044,116.0717544555664,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.8247503042221069,-0.4241446256637573,114.4677734375,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.5825573801994324,-0.42986035346984863,112.85271453857422,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.8671176433563232,-0.37325018644332886,111.24820709228516,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.8672990202903748,0.36288464069366455,109.6627197265625,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
1.2486896514892578,0.01795823872089386,108.10133361816406,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.4327382743358612,-0.06956927478313446,106.54617309570312,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
1.0752466917037964,-0.250244140625,105.00090789794922,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
1.067013144493103,-0.650844395160675,103.45083618164062,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.42247405648231506,0.03366541117429733,101.85929870605469,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
1.5809130668640137,-0.022521870210766792,100.31121826171875,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.6719245314598083,0.20555758476257324,98.78490447998047,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.9191123247146606,-0.14102250337600708,97.25869750976562,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.8281906247138977,-0.41041404008865356,95.7961654663086,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.39174583554267883,-0.2809072732925415,94.3147201538086,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.43150201439857483,-0.587165117263794,92.8044662475586,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.4110828638076782,-0.8679754734039307,91.36569213867188,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.2677018642425537,0.03080335073173046,89.95594787597656,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.36048632860183716,0.22205786406993866,88.5284194946289,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.3327668011188507,-0.26704728603363037,87.17414093017578,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.929548978805542,-0.7165226340293884,85.9228515625,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.3793754577636719,-0.1922113299369812,84.65233612060547,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.16660276055335999,0.389463871717453,83.41859436035156,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.5201736092567444,-0.14256425201892853,82.1352310180664,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.7749186158180237,0.09475558996200562,80.91596221923828,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.6595519781112671,0.10966696590185165,79.70579528808594,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.11878974735736847,-0.2580859065055847,78.4371566772461,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.20821473002433777,0.15407519042491913,77.15350341796875,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.2259139120578766,-0.24526523053646088,75.87135314941406,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
1.0897151231765747,0.14676930010318756,74.56727600097656,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.7655783295631409,0.12332497537136078,73.26615905761719,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.16968725621700287,-0.377450168132782,71.94183349609375,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.19791463017463684,-0.44739803671836853,70.58269500732422,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.7274544835090637,-0.2905164659023285,69.23755645751953,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.051533833146095276,0.6179220676422119,67.86134338378906,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.2452109158039093,0.024266349151730537,66.43054962158203,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.09841401129961014,-0.7310592532157898,65.07653045654297,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.04132164642214775,0.4274580478668213,63.76176452636719,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
1.2492204904556274,-0.4168706238269806,62.453155517578125,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.7819398641586304,-0.15846069157123566,61.21520233154297,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.39896488189697266,-0.5269879102706909,59.94989776611328,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.6588184237480164,-0.13241279125213623,58.71981430053711,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.1078399196267128,0.37654873728752136,57.5344123840332,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.3127509355545044,-0.7047199010848999,56.431678771972656,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.6466089487075806,0.06438498944044113,55.44928741455078,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.08137141168117523,-0.25070494413375854,54.4827766418457,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.46440058946609497,0.5142365097999573,53.56534194946289,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.15518596768379211,-0.3353675901889801,52.63249969482422,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.8338688611984253,-1.0164204835891724,51.74410629272461,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.18891558051109314,0.4394102990627289,50.82451629638672,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.6764069199562073,-0.6015443205833435,49.93891906738281,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.7529246807098389,0.2066687047481537,48.94893264770508,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.4946143925189972,0.35906094312667847,47.91020202636719,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.4128587245941162,-0.17355012893676758,46.83565902709961,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.04481730982661247,-0.022523172199726105,45.7462272644043,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.3346089720726013,-0.10336865484714508,44.603431701660156,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.6147562861442566,-0.09836140275001526,43.48126983642578,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.3334586024284363,0.365395724773407,42.3725471496582,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-1.7171449661254883,0.3367822766304016,41.58377456665039,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.7771992087364197,-0.15938681364059448,41.08282470703125,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-1.4915608167648315,-0.4673500657081604,40.78724670410156,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.6694412231445312,-0.9136742353439331,40.57535171508789,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.9078060388565063,-0.129318505525589,40.51344680786133,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.44747862219810486,-0.4755859971046448,40.5446662902832,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.18721555173397064,-0.1748424619436264,40.58978271484375,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.21190038323402405,0.3428325355052948,40.59641647338867,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.6969367265701294,0.4215072691440582,40.61465835571289,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.36850956082344055,0.07984380424022675,40.633583068847656,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.039391107857227325,-0.007971860468387604,40.619197845458984,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.06284192949533463,-0.2700430452823639,40.621395111083984,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
-0.023340940475463867,-0.10073098540306091,40.622093200683594,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.24146780371665955,0.06323544681072235,40.62101364135742,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.25854066014289856,0.1038207858800888,40.62500762939453,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.12138569355010986,-0.027211297303438187,40.623741149902344,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.00994700938463211,-0.10151390731334686,40.62567901611328,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.08602670580148697,-0.06058390066027641,40.62383270263672,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.1796327531337738,0.039587292820215225,40.62386703491211,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.15938587486743927,0.02586306445300579,40.62302780151367,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.09190913289785385,-0.04553341493010521,40.621395111083984,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.06863273680210114,-0.07610209286212921,40.62195587158203,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.11852914094924927,-0.025437720119953156,40.622955322265625,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.1626197099685669,0.011536119505763054,40.62302017211914,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.11992952227592468,-0.026703374460339546,40.6215705871582,-1.310639759711435,0.0005750864661399663,-0.5144531057022197,0.1815301679074763
0.08122508972883224,0,40.62080764770508,-1.3192000090695273,0.0035987348635937145,-0.5127768172688467,0.18130763978697348
0.4608423411846161,0.33575525879859924,40.614410400390625,-1.32770864578575,0.006643845197459842,-0.5082595886779013,0.1841056002769618
0.6636248230934143,0.2784351110458374,40.6337890625,-1.3361015509328624,0.009754923977759513,-0.4988890289755844,0.18922385335899877
1.5684419870376587,1.3730441331863403,40.57199478149414,-1.344261363442863,0.013023340925703394,-0.4802884722244921,0.2029861803942669
2.098810911178589,1.647673487663269,40.535865783691406,-1.3520115009731173,0.016616215989277955,-0.4497280314060234,0.22815882723468034
1.111128807067871,1.0733565092086792,40.654170989990234,-1.3592840556827839,0.0206078235263054,-0.4229785337539696,0.2508340772086132
0.8872306942939758,0.8510027527809143,40.70610809326172,-1.3661949229466444,0.024922027539642674,-0.40632553790928755,0.26687040439185983
1.2540874481201172,-0.8065177798271179,40.67347717285156,-1.3728183125963538,0.02937295684707324,-0.3884812200558368,0.26724111249980814
0.617223858833313,1.48786461353302,40.540409088134766,-1.3791630474231904,0.033874291141077394,-0.3728869591645582,0.27291900278069064
1.3720178604125977,1.1053130626678467,40.475502014160156,-1.3852396882898743,0.03860302297049174,-0.35630994483750894,0.2945288167490312
0.5392796397209167,1.0398290157318115,40.46746826171875,-1.3910454583774345,0.043660804782864465,-0.34038246566972963,0.312405000735695
0.5770516991615295,1.0306147336959839,40.4200553894043,-1.3966409764622854,0.04901133561105853,-0.3310797045123759,0.3296586986475933
0.9476115703582764,0.3567829430103302,40.41218566894531,-1.402053092143775,0.05460199431606747,-0.3183741772663775,0.3412203459534792
0.13088488578796387,-0.09334457665681839,40.43444061279297,-1.402053092143775,0.05460199431606747,-0.3183741772663775,0.3412203459534792
1.6488521099090576,1.2741765975952148,40.44194412231445,-1.4072357355846246,0.06037100230563507,-0.303543035635569,0.3510606127946325
-0.27983859181404114,0.1652802973985672,40.46343231201172,-1.4121997157953496,0.06632197480325351,-0.29213458965144384,0.3630560869195807
0.23927883803844452,0.309813529253006,40.471126556396484,-1.4170714422724415,0.07240590221209732,-0.29247258759957384,0.36701520214167715
0.41224563121795654,-1.1590059995651245,40.48566436767578,-1.4219007406442916,0.0784638505484647,-0.2870432170224372,0.3599385982224095
1.0196014642715454,0.5980100631713867,40.49833297729492,-1.4265853604352565,0.0844238691343664,-0.275111157893358,0.355263632085795
0.3198292851448059,1.168094277381897,40.59132766723633,-1.4310775303758807,0.0904675758038903,-0.2639492349815551,0.36998116825707233
1.0141347646713257,0.24424758553504944,40.61082458496094,-1.4353840478998916,0.09673200790421073,-0.252832867899754,0.3817506837813802
0.21134188771247864,-0.15159781277179718,40.62659454345703,-1.4395128264862498,0.10310095331256451,-0.2426205624632223,0.382522765221074
-0.2383064329624176,0.39567095041275024,40.61458206176758,-1.4435583750651682,0.10949328225636304,-0.2428452670069718,0.38455670803474856
1.4965534210205078,0,40.57917022705078,-1.4475184179188914,0.11593003787294306,-0.23235987543982103,0.38785396595485483
0,0.5501827001571655,40.60176467895508,-1.4512871551886508,0.12243247777081268,-0.2198885969313168,0.39243882178949785
-0.36602532863616943,1.441123366355896,40.57232666015625,-1.454977383563106,0.1291114099441455,-0.22293880800328486,0.40903303901044
1.3125388622283936,-0.5981948971748352,40.481502532958984,-1.4586273002566612,0.13598716396023486,-0.21505119522334967,0.4160574429202822
0.6205611228942871,0.10997656732797623,40.372772216796875,-1.4620772437891947,0.1428875506248891,-0.19894202868066066,0.411988956838225
-0.1373795121908188,0.9920378923416138,40.25267028808594,-1.4620772437891947,0.1428875506248891,-0.19894202868066066,0.411988956838225
0,-0.7277569770812988,40.14025115966797,-1.4654024845111078,0.14977238608019702,-0.20008685794891748,0.41419129779872765
1.1433128118515015,-1.0687615871429443,40.160118103027344,-1.4686578687538778,0.1565508161432158,-0.1905592511834883,0.3992203097635256
-1.6509212255477905,-1.0772303342819214,40.252498626708984,-1.471869106857887,0.1630554607558423,-0.19478932129762402,0.3813370437516517
-1.6570838689804077,-0.30208224058151245,40.213844299316406,-1.4753453181221896,0.16931529255622652,-0.22235603041869234,0.36984277229445645
1.2433453798294067,0.45766395330429077,40.11066818237305,-1.4790799838020254,0.17549014304673988,-0.22580385116161736,0.3711392865671463
0.6714105606079102,-0.22282345592975616,40.00326919555664,-1.4827104121588555,0.1816921061907322,-0.20984755165797306,0.37309629071193406
0.4451155960559845,0.9912163615226746,39.846866607666016,-1.4861303348144979,0.1879637383210417,-0.20054316701910727,0.37949956492520837
1.1258751153945923,0.5465487837791443,39.886871337890625,-1.489363624354299,0.1943955203159967,-0.18745157775701912,0.3923142744693902
0.4826678931713104,0.6054553389549255,39.93711471557617,-1.492376112941321,0.20101409184345417,-0.1740470526856366,0.40191430882550744
0.13276924192905426,0.6867758631706238,39.84727478027344,-1.4952341584628108,0.20780240193513802,-0.16891840989313356,0.4126829021765537
0.27626436948776245,-0.3077573776245117,39.69538116455078,-1.498021060182459,0.21470677103291017,-0.16550979646466007,0.4158413895561046
0,-0.6473777890205383,39.56810760498047,-1.5007603717645446,0.22157113202782822,-0.1632075933855954,0.4078819298340625
0.12296447902917862,-0.0664312094449997,39.55975341796875,-1.5034719591210386,0.22831959412239136,-0.16218288939368558,0.40193352151351636
0.9477008581161499,-0.307033896446228,39.62808609008789,-1.506100655518076,0.23499255107081862,-0.15326067825080786,0.39882131229775614
0.8386965394020081,0.7326184511184692,39.60945129394531,-1.506100655518076,0.23499255107081862,-0.15326067825080786,0.39882131229775614
0,0.1587407886981964,39.58281707763672,-1.5085967573403531,0.24170147288965738,-0.1462715404224578,0.406249305962895
0.14382235705852509,-0.5038111209869385,39.533203125,-1.5110246286837095,0.24844833143818557,-0.14507302078030343,0.4033737198604888
-1.5823038816452026,-0.43268367648124695,39.55190658569336,-1.5135424069136998,0.25510619240825844,-0.15706036681852575,0.3955695965482539
-1.388332724571228,-0.5658406019210815,39.534427642822266,-1.5163663739027735,0.26162967705361806,-0.18181567187032935,0.3872485608949012
0.0830841064453125,-0.3288162052631378,39.512001037597656,-1.51948727736576,0.2680216907902564,-0.19269274368804531,0.3797930875016993
1.3420838117599487,0.5929005146026611,39.462711334228516,-1.5225998530995741,0.2743699147701,-0.18081634436966815,0.38199379007952866
1.090269923210144,0.39365702867507935,39.36534881591797,-1.5254445453852512,0.2808049888785975,-0.16054672991158403,0.3902151029401765
0.9858503937721252,0.6374669671058655,39.30410385131836,-1.5279761491950983,0.2873801797606408,-0.14324572727006513,0.39880780290501766
-0.1783381700515747,0.5948544144630432,39.30014419555664,-1.5303075007451743,0.2941125543494445,-0.13651645873906054,0.40907714775142523
0.7546206116676331,-0.3551306128501892,39.30559158325195,-1.532542755443491,0.30094715429819135,-0.13171410505892672,0.411074846098199
-0.2557697892189026,-0.4672493636608124,39.29387283325195,-1.5347033481095809,0.3077412920125703,-0.12755701487185397,0.404221679627274
0.6642485857009888,0.5189255475997925,39.28834533691406,-1.536800931774356,0.31448190863024283,-0.12415302490116992,0.4046523144934322
0.13843196630477905,0.2977922856807709,39.26066589355469,-1.538814407151042,0.3212828303880001,-0.11746402030112185,0.41145829643743687
-0.8209792375564575,0.6254496574401855,39.271873474121094,-1.5408195399387865,0.32820458268578523,-0.12315191422821917,0.41915197929677817
1.0676672458648682,0.07862891256809235,39.16642761230469,-1.542854940730902,0.3352393433525377,-0.12109618082564907,0.4250193007135138
0.6369612216949463,-0.12424346059560776,39.07487487792969,-1.542854940730902,0.3352393433525377,-0.12109618082564907,0.4250193007135138
-1.0385831594467163,-0.38408762216567993,38.99222183227539,-1.5449011008236733,0.3422876975947934,-0.12444303030691382,0.4207832083571697
1.548980712890625,-1.8278405666351318,38.963436126708984,-1.5469397070542439,0.3491471449431906,-0.12018971736154792,0.4023504734504963
-0.8758820295333862,0.3063313364982605,38.98023986816406,-1.5488961260461476,0.3557473258041616,-0.11458056166690427,0.3896712298660224
-0.28438088297843933,0.25332874059677124,38.92988204956055,-1.5508863758872982,0.3622807115850602,-0.12424941927116948,0.3943350638418143
-0.5732780694961548,0.7614402770996094,38.86044692993164,-1.5530167591912951,0.3689234327197638,-0.13139657720845777,0.40279147232261747
1.3108642101287842,-0.1659799963235855,38.72760772705078,-1.5551554808850032,0.375677975333528,-0.1252500260365192,0.4077536413290843
0.6003633737564087,-0.5305483937263489,38.67167282104492,-1.5571102571811755,0.3824254993285926,-0.10932312950414258,0.40194923807866817
0.07647668570280075,0.8899519443511963,38.66813278198242,-1.5588853065576709,0.3891496118764749,-0.10368279567531584,0.4049442676672086
0,0,38.642581939697266,-1.560608042271308,0.39596048522261945,-0.10304548996112584,0.4123605338701352
0.4614913761615753,-0.06326817721128464,38.596553802490234,-1.56229341909176,0.40282876716370425,-0.0991997284931127,0.4118332990600412
-0.39020851254463196,-0.895848274230957,38.440773010253906,-1.563941797701116,0.4096260501722437,-0.09860570462963818,0.40384066196468915
0.1631656289100647,-0.23551328480243683,38.371559143066406,-1.565600992978529,0.4162781610967223,-0.10049772865992623,0.3944126489727442
0.7550088763237,-0.2564966082572937,38.38957214355469,-1.5672121930044423,0.4228175378925833,-0.09284627444964486,0.3903125665305798
0,1.0403990745544434,38.4254150390625,-1.5687071997399693,0.4293771850060303,-0.08655453381361403,0.39684508708305605
1.2003759145736694,1.2519475221633911,38.40565872192383,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.07739196717739105,-1.274506688117981,38.403263092041016,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-1.013159155845642,0.21799343824386597,38.40468215942383,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.1706668883562088,0.21603310108184814,38.36231231689453,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.2742992341518402,-0.2948596775531769,38.44851303100586,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.7529631853103638,-1.096534252166748,38.399898529052734,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.5951345562934875,-1.1951402425765991,38.030879974365234,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-1.6715083122253418,-1.202415943145752,37.30512619018555,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-1.1447004079818726,-1.6952378749847412,36.36721420288086,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-1.730002999305725,-1.9633811712265015,35.228912353515625,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-1.4214789867401123,-1.063244342803955,33.86382293701172,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-1.5536712408065796,-0.7072925567626953,32.310447692871094,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-1.6312170028686523,-0.9155503511428833,30.669492721557617,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-2.1711461544036865,-0.08736473321914673,28.956388473510742,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-1.7529850006103516,-0.24051645398139954,27.168716430664062,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
