faccX,faccY,yaw,posX,posY,velX,velY
-0.4506267011165619,0.47435423731803894,3.9153051376342773,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.18395398557186127,0.012626910582184792,2.8859915733337402,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.3456667959690094,0.07148667424917221,1.9293739795684814,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.05309784784913063,-0.4738483130931854,0.9527177810668945,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.49924686551094055,0.09261868894100189,-0.04534135013818741,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.2133210450410843,1.2003941535949707,-0.8294939994812012,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
1.6857987642288208,0.6645103693008423,-1.3488855361938477,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
1.6261787414550781,0.6316645741462708,-1.7175438404083252,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
1.6202787160873413,0.3967020809650421,-1.8664175271987915,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
1.4486092329025269,0.4763348400592804,-1.8085092306137085,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.3416920304298401,-0.09590742737054825,-1.7013154029846191,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.17669141292572021,-0.5274930596351624,-1.6499207019805908,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.698742687702179,0.0998307466506958,-1.676905870437622,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.7655142545700073,-0.11360815167427063,-1.6814583539962769,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.24624456465244293,-0.161002054810524,-1.6744767427444458,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.290068656206131,0.004043594002723694,-1.6600905656814575,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.5378161072731018,-0.17052018642425537,-1.6652673482894897,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.6072086095809937,-0.033131472766399384,-1.6636881828308105,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.26324886083602905,-0.1421876847743988,-1.6609456539154053,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.06936012208461761,-0.022885560989379883,-1.6647045612335205,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.17813172936439514,-0.14601784944534302,-1.6652113199234009,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.026439012959599495,-0.06445692479610443,-1.6635494232177734,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.19957217574119568,-0.08073363453149796,-1.6652860641479492,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.3139013350009918,-0.10746196657419205,-1.665063738822937,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.24343620240688324,-0.0770721435546875,-1.6652120351791382,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.05783155933022499,-0.09099052101373672,-1.6657603979110718,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.007819265127182007,-0.10510461777448654,-1.6655211448669434,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.0863044410943985,-0.09059230238199234,-1.6683342456817627,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.19129057228565216,-0.09230493009090424,-1.6675838232040405,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.2156853973865509,-0.0787334144115448,-1.6694551706314087,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.14609718322753906,-0.0961071327328682,-1.66947340965271,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.06610162556171417,-0.10801101475954056,-1.6696505546569824,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.06063823401927948,-0.0975237488746643,-1.6707265377044678,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.1375739574432373,-0.09078089147806168,-1.670658826828003,-0.9315426567773755,-0.7788080527317842,-0.25117976053928365,0.5504030754168823
0.1644900143146515,-0.08437742292881012,-1.6692355871200562,-0.9357080094549914,-0.7696468319133366,-0.24866256077463458,0.548943422796825
0.6474838256835938,-0.1462153047323227,-1.675422191619873,-0.93979599839568,-0.7605137882505882,-0.24189611210798254,0.5470218167329822
1.3010239601135254,0.09617599099874496,-1.6362011432647705,-0.943692287223466,-0.7514002329240478,-0.22565854722633988,0.546604822451869
2.638206720352173,0.2245876044034958,-1.4394444227218628,-0.9471797053244282,-0.7422678773001693,-0.19283162488912572,0.5492778524135544
1.731245517730713,0.5024616718292236,-1.2555075883865356,-0.9500901315560467,-0.7330627568935384,-0.1564195229051017,0.5553365963821604
0.617637038230896,-1.3990280628204346,-1.1895878314971924,-0.9525340067603011,-0.7238694085087657,-0.1368455016054216,0.547865209790567
2.139282703399658,-0.2281200885772705,-1.269122838973999,-0.954623312360556,-0.7148513180783255,-0.11387117042516699,0.5343056418622527
1.5431430339813232,0.07001087069511414,-1.3788375854492188,-0.9562654411914351,-0.7059572038540853,-0.08318428928032548,0.532988065046568
1.4701443910598755,-0.4546637535095215,-1.4659723043441772,-0.9574425899415904,-0.6971007814423935,-0.05807356073831549,0.529782624356448
0.4318865239620209,0.6402899622917175,-1.5919276475906372,-0.9582783971403525,-0.6882581803275095,-0.04222330311313302,0.531329509429633
1.1577939987182617,-0.626517653465271,-1.713865041732788,-0.9582783971403525,-0.6882581803275095,-0.04222330311313302,0.531329509429633
0.7733723521232605,-0.5602511763572693,-1.6619911193847656,-0.9588480100845407,-0.6794851030057533,-0.02613025018945367,0.5214397691811118
0.22384582459926605,1.1503210067749023,-1.640778660774231,-0.9592142629920926,-0.6707534631145113,-0.017820098716765948,0.5263570177679254
-1.8817622661590576,0,-1.681795597076416,-0.9596263977235914,-0.6619009627484643,-0.031636069063097544,0.5359430261577163
0,-1.267143726348877,-1.7796657085418701,-0.9602843434764596,-0.6530565750712766,-0.04731742128108969,0.525383495104809
0.7704290151596069,-0.4373319745063782,-1.7494710683822632,-0.9610194651495362,-0.6444185498543114,-0.04089717948809297,0.5111795309310152
2.7993204593658447,0.5351130962371826,-1.898355484008789,-0.9614531855386068,-0.6358921006497853,-0.011149267200380873,0.5119943736121052
1.4796189069747925,-0.06966479122638702,-1.9089442491531372,-0.9613418580915062,-0.6273265382906245,0.024508560852457773,0.5158731094871951
0.5272397398948669,0.828000009059906,-1.9233046770095825,-0.9607940168934882,-0.6186759909645995,0.041232382909704934,0.5221925696358077
0.3033500611782074,-0.797814130783081,-2.046785831451416,-0.960049130664363,-0.6099706852291223,0.04815396458531389,0.5224441186214479
0.5071648955345154,-0.363400399684906,-1.9982503652572632,-0.9591902788270583,-0.6013439231500474,0.05490825589125324,0.512767330867548
1.8956975936889648,0.2505985498428345,-2.027083158493042,-0.9581082757782302,-0.5928056344307162,0.07493210996811558,0.5118273154521974
1.0469937324523926,0.5791844129562378,-2.064007520675659,-0.9566550537144463,-0.5842175553563186,0.09945453768596023,0.518742173475523
-0.5075913667678833,-0.44044697284698486,-2.0978047847747803,-0.9566550537144463,-0.5842175553563186,0.09945453768596023,0.518742173475523
0.23046168684959412,-0.8144335150718689,-2.1269335746765137,-0.9550167232030079,-0.5756589969433875,0.09714512368664115,0.5082848360761992
-1.028218150138855,0,-2.126316785812378,-0.9534530375626257,-0.5672441408917753,0.09049715315923064,0.501497890117267
-0.7890178561210632,-0.1371733397245407,-2.176162004470825,-0.9520709486215176,-0.5588953686495239,0.07535351977373132,0.5003547789528958
-0.9575579762458801,0.7966830134391785,-2.2342395782470703,-0.9509363466136476,-0.5505103230507455,0.06079872117067346,0.5058506929005178
0.8055368661880493,-1.2108741998672485,-2.3119969367980957,-0.9499335916156681,-0.5421082414459055,0.059531878586858204,0.5023990996802838
2.1335158348083496,-0.3039230704307556,-2.4389448165893555,-0.9487372927572069,-0.5338401173727826,0.08402398442849486,0.4897757890944671
2.428220748901367,0.5298271775245667,-2.445810556411743,-0.9470201057539743,-0.5256614997693266,0.12203845595940917,0.4916583233202489
-0.5291814804077148,0.3911837041378021,-2.239861011505127,-0.9448542537610054,-0.5174032352916514,0.13786378319685627,0.49933341400076864
-0.05828283727169037,-0.48106032609939575,-1.981540560722351,-0.9425973201742299,-0.5090872531570526,0.13296824721619457,0.4985844421510887
0.11814788728952408,0.19641388952732086,-1.894648551940918,-0.9403770254254865,-0.5007972795681853,0.13346712263300986,0.4962123885129881
0.2296702116727829,0,-1.9908050298690796,-0.9381284193469529,-0.49251343323952945,0.13636560679102908,0.4978491709257158
0.39592671394348145,-0.27278828620910645,-2.0110955238342285,-0.9358122150028235,-0.48423489068842096,0.14157891450449794,0.4955759352073066
0.5835573077201843,-0.13385102152824402,-2.1521687507629395,-0.9358122150028235,-0.48423489068842096,0.14157891450449794,0.4955759352073066
1.4077248573303223,-0.11925087869167328,-2.166872978210449,-0.9333142829440645,-0.4759928682891478,0.1581729325465855,0.49346675270547397
0.6215204000473022,-0.28998398780822754,-2.2039356231689453,-0.9305371475920813,-0.46779684149867456,0.17508330969139901,0.4900564621513081
-0.5704769492149353,-0.30307501554489136,-2.2780473232269287,-0.9276155477464724,-0.4596704184491634,0.17550867178166873,0.4851143037900321
-0.3615558445453644,-0.45792168378829956,-2.311185359954834,-0.9247551277163446,-0.45163802704567213,0.16774173183366622,0.4787726646289222
0.7334477305412292,-0.27008938789367676,-2.340034246444702,-0.9219336063603671,-0.44370903895961245,0.17084083088363178,0.47270590569823906
0.1384047418832779,0.5751466155052185,-2.425126791000366,-0.9190257138683883,-0.4358094226682799,0.178106268153836,0.4752480492616686
0.25146281719207764,0.9935192465782166,-2.423558473587036,-0.9160302019297775,-0.4277796867179407,0.18135516447946398,0.48832026477903057
0.5824977159500122,-0.5032497048377991,-2.415978193283081,-0.9129497019292071,-0.419606969142336,0.1883048355889814,0.49240584429353407
1.2294011116027832,-1.3579188585281372,-2.464155673980713,-0.9096854616952551,-0.4115294528876775,0.2034039924852547,0.4768961062654846
-0.135646253824234,-0.5057385563850403,-2.56615948677063,-0.9062194399553773,-0.40371060510373286,0.21251861630007596,0.4613656278078748
0.49733927845954895,0.27140897512435913,-2.711172103881836,-0.9026523454458876,-0.39603745086118913,0.2155327248387036,0.4594128812973691
0.43586990237236023,0.3356289565563202,-2.9040753841400146,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.8086150288581848,-0.21390260756015778,-3.044985294342041,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.7405072450637817,-1.202350378036499,-3.1023778915405273,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.36734193563461304,0.8315638303756714,-3.064918041229248,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.5926916599273682,0.8690343499183655,-2.930060625076294,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-2.870089292526245,-0.4735531508922577,-2.4738428592681885,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-3.559756278991699,-0.7383384108543396,-1.7457635402679443,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.6492227911949158,1.7768685817718506,-0.8622795939445496,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-1.6763076782226562,0.23243843019008636,0.2138018012046814,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-1.2102861404418945,-0.03323347121477127,1.4526398181915283,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-1.3708274364471436,-0.015463960357010365,2.708371639251709,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-1.1185706853866577,0.0613880418241024,3.9839205741882324,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-1.1774227619171143,-0.10659699141979218,5.159133434295654,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.44035401940345764,0.34692785143852234,6.375816822052002,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.09778764098882675,0.4850872755050659,7.448555946350098,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-1.8157644271850586,-1.019425868988037,8.447623252868652,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.4449046552181244,0.5423696637153625,9.427045822143555,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.16157887876033783,-0.016736069694161415,10.522647857666016,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.5970180630683899,-0.013643261976540089,11.612920761108398,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.2250872105360031,0.2867412567138672,12.68325424194336,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.08063192665576935,0.5268163681030273,13.830059051513672,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-1.237281322479248,0.5364875197410583,14.985150337219238,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.11413086205720901,0.37480056285858154,16.084543228149414,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.220305398106575,0.2684093713760376,17.237327575683594,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.46696940064430237,-0.3699459731578827,18.39957618713379,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.16477766633033752,-0.14880618453025818,19.56273078918457,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.750397801399231,-0.6892287135124207,20.67766571044922,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.4128636419773102,1.3746285438537598,21.785993576049805,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.6167716979980469,-1.798669695854187,22.804086685180664,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.9774486422538757,0.5430536866188049,23.841188430786133,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.3175641596317291,0.7419456839561462,24.96408462524414,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-1.0028550624847412,-1.6659376621246338,26.000648498535156,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.9052922129631042,0.8028818368911743,27.05767822265625,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.042789850383996964,0.5540345311164856,28.125225067138672,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.08161092549562454,-1.3145508766174316,29.186603546142578,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.12412547320127487,0.011687382124364376,30.263072967529297,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.05995582044124603,0.6379850506782532,31.33673667907715,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.6659520268440247,-0.6362701058387756,32.455902099609375,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.17223645746707916,-0.23845280706882477,33.618812561035156,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.16615824401378632,1.4579747915267944,34.81551742553711,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.07408838719129562,-0.955146074295044,35.976165771484375,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.04192543029785156,0.0735664889216423,37.1366081237793,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.09974435716867447,-0.11947329342365265,38.31830596923828,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.4145743250846863,-0.11622393876314163,39.529197692871094,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.1575496941804886,0.005105874035507441,40.80485153198242,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.07494407892227173,-0.5608851909637451,42.018489837646484,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.07492155581712723,0.5436123609542847,43.2857666015625,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.185160294175148,0.06743131577968597,44.551029205322266,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.5982243418693542,-0.5137957334518433,45.87715530395508,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.20220227539539337,1.0420762300491333,47.206485748291016,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.25627976655960083,-0.755433976650238,48.547061920166016,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.5072630643844604,-0.16925300657749176,49.88947296142578,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.17905712127685547,-0.09612927585840225,51.276527404785156,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.09380103647708893,-0.016309479251503944,52.713863372802734,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.22034379839897156,0.9764651656150818,54.089229583740234,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.2481628805398941,-0.04222980886697769,55.48505783081055,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.3276040256023407,-2.6380720138549805,56.77136993408203,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.12324800342321396,2.2033677101135254,58.07430648803711,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.33543160557746887,-0.32175755500793457,59.379146575927734,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.08767292648553848,-1.3330702781677246,60.72618103027344,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.11771611869335175,0.29652631282806396,62.08155059814453,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.12355116009712219,-0.9267451763153076,63.43809509277344,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.20652851462364197,0.42541199922561646,64.79986572265625,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.2949477434158325,-0.6244117021560669,66.14734649658203,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.27681764960289,-0.4222809970378876,67.41503143310547,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.44806089997291565,-0.2799692153930664,68.59244537353516,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.06452096998691559,0.28856173157691956,69.76456451416016,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.3387953042984009,-0.7737812399864197,71.00635528564453,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.2777594327926636,0.29507210850715637,72.24507904052734,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.1945631057024002,-0.661297619342804,73.46168518066406,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.17372800409793854,-0.022023161873221397,74.66629028320312,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.1661738157272339,-0.5398828983306885,75.90824890136719,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
2.2477755546569824,-2.875929117202759,76.92425537109375,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.38373783230781555,2.413559913635254,77.90227508544922,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.12379419803619385,0.5860315561294556,78.85774993896484,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.2612098157405853,-1.2881789207458496,79.92557525634766,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.6125749945640564,0.21061177551746368,80.88178253173828,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
1.5882103443145752,-1.5728205442428589,81.72903442382812,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.8954883813858032,1.6026008129119873,82.72301483154297,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.2272607386112213,-0.7516634464263916,83.82685852050781,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.03649324178695679,0.12535449862480164,84.80463409423828,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.27641546726226807,-0.19707328081130981,85.70658874511719,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.6414225101470947,-0.317459374666214,86.67160034179688,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.19821485877037048,-0.02874230220913887,87.59242248535156,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.04301442950963974,0.8276874423027039,88.38946533203125,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.4529170095920563,0.22309713065624237,89.21900177001953,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.22439159452915192,-0.6946007013320923,90.00437927246094,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
1.1440811157226562,1.0503617525100708,90.6346206665039,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.9627532362937927,1.3025076389312744,91.02984619140625,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
1.6401711702346802,0.726976215839386,91.1632080078125,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.2514539062976837,1.102311611175537,91.07957458496094,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.07517742365598679,0.25062957406044006,91.01896667480469,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.17160050570964813,-0.3367096781730652,91.00332641601562,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.03216934949159622,-0.8142868280410767,91.00324249267578,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.20842252671718597,-0.27826762199401855,90.99699401855469,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
-0.022763505578041077,0.41486918926239014,90.99302673339844,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.07999583333730698,0.5323256850242615,90.9979248046875,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.039459697902202606,0.05360221490263939,90.98824310302734,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.08985427767038345,-0.2541932463645935,90.98905944824219,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.07289490848779678,-0.11410339176654816,90.98762512207031,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.047970376908779144,0.22932718694210052,90.98782348632812,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.0712534561753273,0.23763000965118408,90.98735809326172,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.05165230855345726,-0.023969560861587524,90.98593139648438,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.08285339176654816,-0.08871247619390488,90.98561096191406,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.047704603523015976,0.0758090391755104,90.98554229736328,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.06786339730024338,0.1518343687057495,90.98462677001953,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.06284977495670319,0.0826275572180748,90.98464965820312,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.059839148074388504,-0.01587214320898056,90.9848861694336,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.07037703692913055,0.04396284371614456,90.98458862304688,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.06956934183835983,0.11798539012670517,90.98501586914062,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.05751405283808708,0.07792830467224121,90.98544311523438,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.06420682370662689,0.04180902615189552,90.98564910888672,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.060075610876083374,0.047525230795145035,90.9844741821289,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.06214788928627968,0.07490033656358719,90.98310089111328,-0.8989953271721292,-0.3883384140943107,0.22330946801230284,0.4644715307280414
0.056244414299726486,0.07574598491191864,90.98365020751953,-0.8952652810175085,-0.38058676036540756,0.22429607054218623,0.4657269167403373
0.06808246672153473,0,90.9839859008789,-0.8915183793639566,-0.3728193849485608,0.22533212788403006,0.46635813328126996
0,0.1548808366060257,90.97969818115234,-0.8877581159501449,-0.3650359937802198,0.22589948177337618,0.4676488069196535
-0.09307575970888138,0.6211392879486084,90.99732208251953,-0.8839995881816795,-0.35718795671179815,0.22512385044246883,0.47411564129094214
0.10171280056238174,1.7093431949615479,91.00028991699219,-0.8802469242131346,-0.3491241902956359,0.22519582578291467,0.49353632864852676
-0.20069287717342377,1.932844638824463,90.81204986572266,-0.8765005340665173,-0.34064565510748085,0.224370991811156,0.5238878939300768
0.5705927014350891,1.9151238203048706,90.68877410888672,-0.8727353300485354,-0.33164697017676226,0.22745349034666987,0.5559542977561546
-0.38137805461883545,1.3158527612686157,90.7928237915039,-0.8689312986367287,-0.3221566918404393,0.22903027907013865,0.5828791026026003
-0.17254601418972015,1.40948486328125,90.89216613769531,-0.8651525942681159,-0.3122527805731356,0.2244142451634007,0.6055902494738492
0.4416601061820984,0.4888710081577301,90.87577056884766,-0.8613936683701152,-0.30202777947972154,0.2266568625966705,0.6214098817358407
-0.2128753811120987,1.4862394332885742,90.91442108154297,-0.8576001661653742,-0.2915337876701349,0.22856340197225383,0.6378691354145599
0.13741011917591095,1.901555061340332,90.94090270996094,-0.8576001661653742,-0.2915337876701349,0.22856340197225383,0.6378691354145599
-0.4264400005340576,0.864173173904419,90.90510559082031,-0.8538108476520421,-0.28071057095244467,0.22615481962760262,0.6609168707082662
0.28157833218574524,0.37856608629226685,90.89424133300781,-0.8500516604963284,-0.2696089884364599,0.22494763905803333,0.6712730312099052
-0.14209012687206268,-0.2810863256454468,90.93507385253906,-0.8462928464977699,-0.2584143351551388,0.2261100407689807,0.6720853625486287
0.5151682496070862,0.5919881463050842,90.78340911865234,-0.8424984376153192,-0.2471913220417825,0.2292190251251059,0.6746762110541257
0.5507246255874634,1.5779324769973755,90.66082000732422,-0.8386041001913456,-0.23579602959203996,0.23810146575172714,0.6927588829149796
-0.47714999318122864,1.259055733680725,90.6611099243164,-0.8346306330793442,-0.22405303513993766,0.23871458768844575,0.716400451337297
