faccX,faccY,yaw,posX,posY,velX,velY
0.8037933111190796,-0.2600005865097046,50.683834075927734,0.006913359941841376,-0.5783284739381636,-0.027332354724785585,0.41304741865023953
-0.16287678480148315,0,50.53630447387695,0.0065023287885336714,-0.5714624058902783,-0.02199138367213895,0.410880747095992
-0.2522505819797516,0.7046037912368774,50.38657760620117,0.0061069774379715475,-0.5645654626198425,-0.025450778395315905,0.4167524453562993
0.10121358186006546,0.38765424489974976,50.407691955566406,0.005672309117485749,-0.5575437372780614,-0.026709420062979956,0.42585459565743783
0.49746832251548767,0.3116256296634674,50.60801315307617,0.0052687272486843855,-0.5503975995813706,-0.02172040419318368,0.4316819279454646
0.07169628888368607,0,50.90003204345703,0.004946245832367378,-0.5431812601135528,-0.01697736576485723,0.4342788081926602
-0.15358282625675201,1.1385136842727661,51.095008850097656,0.004657603171191072,-0.5358642165267118,-0.017659753576299446,0.44376642222826657
1.1032497882843018,-0.8265434503555298,51.032310485839844,0.004429223039504661,-0.5284464448899965,-0.009745862226069865,0.44636617417757685
0.8007912039756775,0.27062302827835083,50.97704315185547,0.00439901707131044,-0.52104561423857,0.006121146042763294,0.44173350399360034
-0.5235838890075684,0,50.93183898925781,0.004520286680007058,-0.5136645959061573,0.00843120700083087,0.44398869589591994
-0.07154285162687302,-0.4069002866744995,50.89850616455078,0.00461947855081018,-0.5062930412722444,0.003471817495543858,0.44059786017363245
-0.5064322352409363,0.6672208309173584,50.9620361328125,0.004637205016925647,-0.49893166578711146,-0.001344641561687886,0.44276719804232295
2.4590442180633545,-0.42333877086639404,50.982566833496094,0.004750392378593517,-0.49153527623223586,0.014927124961832265,0.44479954854274767
-1.3341642618179321,0.07606889307498932,51.113197326660156,0.005077294458252209,-0.4841460663869256,0.024301124597210785,0.441905632894486
0.6022434830665588,-1.3125313520431519,50.9763069152832,0.005431485369681321,-0.4768668379538903,0.018201784774282675,0.4316017790697513
0.3309817910194397,0.5010771155357361,50.82656478881836,0.005799655759953115,-0.4697298259580408,0.02597866205833266,0.42483966043218946
-0.5026239156723022,0.3581969439983368,50.772178649902344,0.006220713868935544,-0.4625894931411478,0.024548311019558806,0.4320002775949734
0.5466616749763489,-0.13636966049671173,50.79572677612305,0.0066329105636576385,-0.4553740838420995,0.024915292347092527,0.43384883829082027
-0.5359517335891724,0.9649462103843689,50.855587005615234,0.007048909182038846,-0.4480857298323992,0.02500454185865233,0.4407536428732174
0.06949099898338318,0,50.87611770629883,0.007433258439779871,-0.44067282563101334,0.021117369070270755,0.44879486129308716
0.7729122042655945,-0.660121738910675,50.892494201660156,0.007843714813398897,-0.4332387530635529,0.028137395764012234,0.4432938468021649
-0.057499635964632034,0.47113004326820374,50.98540115356445,0.00836235283782,-0.42586364670682536,0.034099167166520256,0.4417189160051443
-0.6521779298782349,0.1353248655796051,51.08599090576172,0.008881389126300696,-0.41845954984918077,0.02818518745116303,0.4467727069122094
1.2174463272094727,-0.35346725583076477,51.05337142944336,0.009390397000301415,-0.4110284868444114,0.032895757428923346,0.4449548536601164
-0.47103551030158997,0.15737783908843994,50.861148834228516,0.009990493708624296,-0.4036261899373499,0.039115847569822365,0.4433207751872637
0.10613317042589188,-0.1346634030342102,50.747379302978516,0.010617084061185523,-0.3962359329595028,0.03607499473752488,0.44351006215438227
1.0949621200561523,2.2693872451782227,50.87921905517578,0.011301743368649968,-0.38869585387900313,0.04608412215820858,0.4612994275055824
-0.8164432048797607,-1.8699510097503662,51.08183670043945,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.6266846656799316,0.6671659350395203,51.29770278930664,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.04834938794374466,0.05783919245004654,51.34086990356445,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.03627391532063484,-1.750166893005371,51.21244812011719,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.765114426612854,-0.5265200138092041,50.891963958740234,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-2.9652183055877686,-2.5274579524993896,50.270042419433594,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
1.1403437852859497,-1.5776664018630981,49.457149505615234,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-2.1401100158691406,-1.753646969795227,48.457496643066406,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.7107923626899719,-1.1219024658203125,47.31418991088867,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.6543973684310913,-1.618748426437378,45.92558288574219,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-1.6593884229660034,-1.942347526550293,44.39493942260742,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.7879365682601929,-0.6809456944465637,42.76792907714844,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-2.6414072513580322,-1.6278504133224487,41.093971252441406,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.2574973702430725,-1.323774814605713,39.2261848449707,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-1.5867934226989746,-1.4424179792404175,37.261390686035156,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-1.391088843345642,-0.3943825364112854,35.17609405517578,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.19842560589313507,-0.7667637467384338,33.08527374267578,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.3770994544029236,-0.4869345426559448,30.939769744873047,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.6794375777244568,-1.3212369680404663,28.758481979370117,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-1.062524676322937,-0.593515157699585,26.51020050048828,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.8418831825256348,-1.3694020509719849,24.290283203125,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.13741454482078552,-0.3217991888523102,22.019834518432617,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.04446094483137131,-0.6309061646461487,19.762428283691406,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.5018098950386047,0.5621626973152161,17.53056526184082,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-1.7838749885559082,-0.08058195561170578,15.291839599609375,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.27196064591407776,-0.8059545755386353,13.113434791564941,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.9204187989234924,-1.309664249420166,10.912230491638184,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-1.2510515451431274,0.1018138974905014,8.747406959533691,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.5916362404823303,-2.2821197509765625,6.49862813949585,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-1.9626829624176025,1.318865180015564,4.183815956115723,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.31266939640045166,-1.842159390449524,1.7990585565567017,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-1.249535083770752,0.46852198243141174,-0.6667248010635376,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.01778271049261093,-1.6091666221618652,-3.099552631378174,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.15792454779148102,0.4036872088909149,-5.595152378082275,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.48278531432151794,-1.2622636556625366,-8.091181755065918,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-1.1731021404266357,0.6414915919303894,-10.575204849243164,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.26102766394615173,-1.4450451135635376,-13.064837455749512,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-1.4050636291503906,0.21530744433403015,-15.575329780578613,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.26987606287002563,-0.5299986004829407,-18.098896026611328,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.2071063071489334,0.1927001029253006,-20.693662643432617,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.13095133006572723,-1.2150914669036865,-23.341693878173828,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.5419685244560242,1.1759352684020996,-26.106319427490234,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.287484347820282,-2.359179735183716,-28.800453186035156,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-1.0405681133270264,1.8841967582702637,-31.373804092407227,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.21763773262500763,-1.455444097518921,-33.60407638549805,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.7743877172470093,-0.8299239277839661,-35.49761199951172,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.08539058268070221,1.9094939231872559,-37.065185546875,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.8996321558952332,0.7876484394073486,-38.283939361572266,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.8007497191429138,1.2285714149475098,-39.06257629394531,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
1.9104528427124023,0.5277787446975708,-39.43349838256836,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
1.3399845361709595,0.9076849818229675,-39.47004699707031,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.2926511764526367,-1.4742486476898193,-39.34506607055664,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.6842515468597412,0.09264861792325974,-39.328948974609375,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.29425498843193054,-0.688292920589447,-39.37204360961914,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.11814428120851517,-0.08041875809431076,-39.348297119140625,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.14235180616378784,-0.01308680884540081,-39.33942794799805,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.3060751259326935,0.0016614887863397598,-39.3571891784668,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.10702338069677353,0.029796825721859932,-39.345767974853516,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.08129341155290604,-0.04558568075299263,-39.34588623046875,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.08815343677997589,-0.22248640656471252,-39.34303665161133,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.12292160838842392,-0.18780463933944702,-39.33702850341797,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.13099870085716248,-0.256387323141098,-39.34080505371094,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.042145974934101105,-0.15375494956970215,-39.33928680419922,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.018475357443094254,-0.07496184855699539,-39.341949462890625,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.044752590358257294,-0.09820549190044403,-39.34062194824219,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.02569064497947693,-0.13953042030334473,-39.3396110534668,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.050444427877664566,-0.18242260813713074,-39.33954620361328,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.06847365200519562,-0.1772981733083725,-39.33885192871094,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0.030489398166537285,-0.14896845817565918,-39.341041564941406,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
-0.005989665165543556,-0.12739545106887817,-39.340553283691406,0.01208915366261847,-0.38097979145978317,0.04840511311801185,0.46462806280081453
0,-0.12369528412818909,-39.33946990966797,0.012895489598948838,-0.37325342726971383,0.04835519924163232,0.46253564000750563
0,-0.15784655511379242,-39.33903503417969,0.013701409586309377,-0.3655640514528694,0.04835519924163232,0.46018945801382244
0.1462583839893341,-0.15402305126190186,-39.33826446533203,0.014517486405891396,-0.3579158847641929,0.049574019108210104,0.4575905446273583
0.8981612324714661,-0.9021122455596924,-39.3050537109375,0.015416249197726897,-0.3503627184160162,0.058277515912050104,0.448789417153845
1.5934984683990479,-1.4660500288009644,-39.1995964050293,0.016560573053265963,-0.3430473505102827,0.07904134675263771,0.4290547315341729
1.563422441482544,-1.5703085660934448,-39.238433837890625,0.01809715945121837,-0.336107296553803,0.10534902100165097,0.40375174324338614
0.841850221157074,-1.8732776641845703,-39.45773696899414,0.02002000929170697,-0.3296172387657381,0.12539295985698112,0.3750551913244027
1.220107913017273,-0.08682001382112503,-39.4586181640625,0.02225308349308543,-0.32350243680463736,0.142575944308434,0.35872104400768856
0.9884093999862671,-0.8824961185455322,-39.469505310058594,0.0247827184894068,-0.31759106635814577,0.16098025525013018,0.35064340957129975
0.26878678798675537,-0.965052604675293,-39.49946212768555,0.027553028034407095,-0.31187531152662556,0.17145689014990537,0.3352471702111262
2.4218015670776367,-1.3718674182891846,-39.59480667114258,0.03059748928378499,-0.30645014480247934,0.19387845977544196,0.31577283668642225
0.4542004466056824,-0.7720898985862732,-39.68488311767578,0.034028519308770364,-0.301336150115822,0.21784514322280296,0.2979065257124601
0,-1.1155898571014404,-39.655879974365234,0.03769081339349803,-0.2965021302258704,0.221630146944517,0.2821758610817292
2.549929618835449,0.5615907311439514,-39.52079391479492,0.041561727621659106,-0.2918376713693664,0.2428795604348124,0.27755920169875015
0.836102306842804,-2.1332507133483887,-39.49586486816406,0.045844861401522524,-0.287320827728707,0.27109649314879786,0.26446203518037986
0.7085429430007935,-0.8056690096855164,-39.30194091796875,0.05047040331857496,-0.28311721878980023,0.2839685368974945,0.23997103748843066
0.0717429667711258,0,-39.158531188964844,0.05525739878837847,-0.2791736507351101,0.29047091947892717,0.23325712907438467
1.3282768726348877,-0.8106860518455505,-39.05915451049805,0.060195804379652676,-0.27534232955969296,0.30213775147397726,0.22650141197567175
0.5672680139541626,-0.6205839514732361,-38.98219680786133,0.06536306863245431,-0.2716666997769956,0.3179339588622193,0.2145741619480152
1.057742714881897,-1.209941029548645,-38.851463317871094,0.07077481591410491,-0.2682175835348774,0.33147571493585315,0.1993197871061662
0.21046987175941467,-0.6240951418876648,-38.9244499206543,0.07638748148155255,-0.26502295070612436,0.3420441531578641,0.18403615234419696
0.08903844654560089,0.248875692486763,-39.00794219970703,0.08210901655628813,-0.26198173840659617,0.34454005581040587,0.18090932359918943
0.3042663633823395,-0.7352603673934937,-38.99021911621094,0.08787866365381768,-0.2590003597268115,0.3478175958931387,0.17685611797496667
0.9563189744949341,-0.12155751883983612,-38.87672805786133,0.09376316423383368,-0.2561122590026616,0.3583224737087827,0.16971596892302226
0.8263124227523804,-1.0715028047561646,-38.74336242675781,0.09985899930934446,-0.25336651093197204,0.3731777353525103,0.15977379955972226
-0.22007738053798676,-0.21223245561122894,-38.56846237182617,0.10612072788759563,-0.2507927625546133,0.37822969403763024,0.14907600572332733
-0.11368310451507568,-1.0525243282318115,-38.502193450927734,0.11240137831009411,-0.24839599279143584,0.37544835666218807,0.13853636585796866
0.5920710563659668,0.3671685457229614,-38.337181091308594,0.11869207230667578,-0.24613464751203282,0.37943492292761216,0.13282506767039493
1.11483633518219,-0.8137997984886169,-38.27997589111328,0.12513452292432684,-0.24395191244341274,0.3936591511905135,0.12910314056401445
-0.548423707485199,-0.592525064945221,-38.2976188659668,0.13173484298775878,-0.24189785488286208,0.3983792564213217,0.1173837667020658
0,-0.6073748469352722,-38.26099395751953,0.138336412281761,-0.24002478515393047,0.39380905885894507,0.10738460076972835
0.5529147386550903,0.5536532402038574,-38.17836380004883,0.1449382934529278,-0.23823877247490247,0.3984166816810708,0.10693692071363323
0.8177950978279114,0.051004379987716675,-38.09756088256836,0.15167375966403474,-0.23641450035049527,0.4098392636517625,0.11197573421522967
0.6515082120895386,-0.576801598072052,-38.011165618896484,0.15860644901030838,-0.23458475180927507,0.42208345790107454,0.10759409073119355
0.6586374640464783,-0.6402913928031921,-38.042076110839844,0.16573215564728017,-0.23287603731034373,0.43300133853554135,0.09745164914056652
0.05802494287490845,-1.165420651435852,-38.07789611816406,0.17299861284557538,-0.23137723982773978,0.43897352525988625,0.08240404877190782
-0.10868778824806213,-0.49990665912628174,-38.212852478027344,0.18031132001342257,-0.2301194867447748,0.43855133488177667,0.06852632118389004
0.3555622100830078,0.5631631016731262,-38.235843658447266,0.18763765298519072,-0.22897298858319978,0.4406086217304012,0.06905345820511374
-0.7647042870521545,-0.1373092234134674,-38.275718688964844,0.19495271736979677,-0.2277925244271243,0.437199104422325,0.07260224052394423
0.14636027812957764,0.06819012761116028,-38.300960540771484,0.20219642855399367,-0.22658728702226705,0.4320462376813035,0.072026248058925
0.4778153896331787,-1.053407073020935,-38.44230651855469,0.2094405447144989,-0.22545526739804952,0.43724770157932646,0.06381610684717688
0.706800103187561,0.14298883080482483,-38.483192443847656,0.2168102713722669,-0.22445488910630604,0.44711949735283263,0.05622928816204263
1.0596740245819092,-0.3053278625011444,-38.518741607666016,0.22438493480924257,-0.22352900784747312,0.4618401150842449,0.05487646289790663
-0.8743351101875305,0.07066453248262405,-38.422142028808594,0.2320951408185907,-0.22263069619709264,0.4633846060375314,0.0529209351477523
-0.11900308728218079,-0.18515834212303162,-38.20445251464844,0.23974923576661417,-0.22175663157029957,0.4551067877252838,0.05196682006741557
0.33119189739227295,-0.6576914191246033,-38.09477615356445,0.24734908422940433,-0.22094904913592928,0.45687502780953454,0.04494307205701861
0.20085464417934418,-0.20991027355194092,-38.10403823852539,0.2550006157027279,-0.22026024805252595,0.461308748989298,0.037713057951380746
-0.8175447583198547,1.1997562646865845,-38.20611572265625,0.2626462691501787,-0.21956295778172968,0.45616966470479375,0.04596177454416944
0.6915444731712341,-0.9074487090110779,-38.179893493652344,0.2702403468754566,-0.21877662907018272,0.4551196623285553,0.04839767084146533
0.3949340581893921,-0.6202791333198547,-37.95399475097656,0.2779011244789437,-0.21807609343409795,0.4641736500898938,0.03566660548870756
0.49370965361595154,-0.9487865567207336,-37.73262405395508,0.28569906334931733,-0.21759061290442785,0.4715790143549383,0.022591058071702655
-0.599095344543457,0.4354371130466461,-37.636940002441406,0.2935513951378074,-0.21724974453682128,0.4707008002638758,0.01831314604108526
-0.38962307572364807,-0.759086012840271,-37.59767150878906,0.30132774747413127,-0.21696700105417774,0.4624614800949832,0.015616071876138385
0.5073114633560181,0.8695610165596008,-37.610740661621094,0.30904361161374433,-0.21669906131431715,0.4634422166585863,0.0165366969071328
-1.5466930866241455,-1.3043363094329834,-37.711971282958984,0.3166954692786605,-0.21645364242787005,0.45478070313135194,0.012913569466521278
1.1489298343658447,0.12811152637004852,-37.65742111206055,0.32424752521610956,-0.2163200985466963,0.4514660093625328,0.0031116962743301547
0.27076825499534607,1.1995975971221924,-37.53273010253906,0.33187054885057965,-0.2161760349196594,0.463296826773876,0.014175938970098828
0.27295124530792236,-0.44517478346824646,-37.38339614868164,0.3396299209287764,-0.21588737879698733,0.4678278226097366,0.02046279575054838
0.750597357749939,0,-37.369544982910156,0.3474981310697066,-0.21557724711666348,0.47635739430188545,0.016753005888312994
-0.20801284909248352,-1.2051641941070557,-37.4322395324707,0.3554751004545059,-0.21538172230978236,0.4808789318740309,0.006709970937420864
0.46251341700553894,0.22900347411632538,-37.51817321777344,0.36350742296962263,-0.2153376783997136,0.48299976993997307,-0.001424701729168554
0,0.6801717877388,-37.50045394897461,0.3715895381225809,-0.21529828625757091,0.4868540484150192,0.006151758786290824
-1.3203572034835815,-0.35741695761680603,-37.488525390625,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.016430923715233803,0.11270652711391449,-37.63347625732422,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.03675936535000801,-1.0906344652175903,-37.82807922363281,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
1.1488664150238037,-0.673483669757843,-37.782257080078125,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
0.7875445485115051,0.7437516450881958,-37.69807052612305,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-1.4171254634857178,0.9277713298797607,-37.643707275390625,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-2.7318568229675293,1.2544606924057007,-37.9619255065918,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-2.5557830333709717,0.8908509016036987,-38.634033203125,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-2.091686725616455,1.2384694814682007,-39.62144470214844,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-1.7762365341186523,1.4968292713165283,-40.917964935302734,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-1.0304111242294312,0.8374952673912048,-42.42259979248047,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-1.3952975273132324,0.864310622215271,-44.067649841308594,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-1.4439702033996582,-0.0036911037750542164,-45.87726974487305,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-1.7639461755752563,0.5276491045951843,-47.84336471557617,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-1.30811607837677,0.6147164106369019,-49.94694519042969,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.8996132612228394,0.958594560623169,-52.12571334838867,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-1.3947656154632568,1.2498083114624023,-54.33086013793945,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.4381263256072998,0.06707599759101868,-56.656349182128906,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-2.5538909435272217,0.24025486409664154,-58.97780227661133,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.23105280101299286,1.0014442205429077,-61.409847259521484,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.5856983065605164,0.8255811929702759,-63.88407897949219,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-1.6350126266479492,-0.7384580373764038,-66.46833038330078,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
0.09132422506809235,0.9738366603851318,-69.08244323730469,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-1.5023136138916016,0.005276754964143038,-71.71247863769531,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.7477329969406128,0.47695234417915344,-74.34923553466797,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
0.1337655484676361,0.9306254982948303,-76.95974731445312,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-2.270749807357788,-0.3752715289592743,-79.50435638427734,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
1.274894118309021,1.2325748205184937,-82.07064056396484,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-2.387298107147217,-1.2189600467681885,-84.64252471923828,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
1.4029892683029175,1.1213314533233643,-87.28245544433594,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-2.3968794345855713,-0.9452590942382812,-89.92765808105469,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.5168105959892273,0.8565247654914856,-92.68099975585938,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.36561107635498047,0.299824982881546,-95.39778137207031,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.8479915857315063,0.49324706196784973,-98.09989166259766,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.12052009999752045,0.38072165846824646,-100.77742004394531,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.5424800515174866,0.6169511675834656,-103.52226257324219,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
0.4970216155052185,0.9864432215690613,-106.2532958984375,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.807689368724823,0.15836867690086365,-109.01183319091797,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.22289682924747467,0.05306888744235039,-111.74455261230469,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
0.18430373072624207,0.547020673751831,-114.4806137084961,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
0.34864264726638794,0.18248143792152405,-117.12550354003906,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.17057456076145172,0.20505690574645996,-119.34877014160156,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
1.9611303806304932,0.390722393989563,-121.22831726074219,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.23049181699752808,-0.7057427167892456,-122.67868041992188,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
1.9148980379104614,-0.8797574639320374,-123.7933578491211,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
0.23290611803531647,-1.3623102903366089,-124.62686920166016,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
0.3444494307041168,-0.7635951638221741,-125.0683364868164,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
0.30481964349746704,-1.8373851776123047,-125.20616912841797,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.011325704865157604,-0.8235142230987549,-125.1710205078125,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.616315484046936,0.6096605658531189,-125.11572265625,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
0.3822914958000183,0.024699950590729713,-125.10903930664062,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
0.022857366129755974,0.3809675872325897,-125.11886596679688,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.027977610006928444,0.26170486211776733,-125.11052703857422,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
0.07033729553222656,0.05428890883922577,-125.10387420654297,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.15403927862644196,0.058378104120492935,-125.11477661132812,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.10258854180574417,-0.08969998359680176,-125.10393524169922,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.23832501471042633,-0.16512629389762878,-125.0985336303711,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
-0.26107099652290344,-0.22203226387500763,-125.10321044921875,0.37961208079036707,-0.21517334341459649,0.4758510717193227,0.008841382370640775
