faccX,faccY,yaw,posX,posY,velX,velY
-0.06239797919988632,0.1106143519282341,159.68563842773438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05811352655291557,0.10854881256818771,159.6851043701172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.058650024235248566,0.11283255368471146,159.68557739257812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06814704090356827,0.12177586555480957,159.68667602539062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.078028105199337,0.1068328395485878,159.68540954589844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06573916226625443,0.11336083710193634,159.68392944335938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05604122206568718,0.11779490113258362,159.68377685546875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06508468091487885,0.10023962706327438,159.68357849121094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06528967618942261,0.09072116762399673,159.68402099609375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05556728318333626,0.09017465263605118,159.6839599609375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.054925061762332916,0.10701127350330353,159.6838836669922,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06740761548280716,0.10103960335254669,159.68394470214844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06808453053236008,0.09445056319236755,159.68344116210938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05587208271026611,0.10767331719398499,159.683837890625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06306396424770355,0.09510323405265808,159.68463134765625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0568355955183506,0.09826996177434921,159.6846466064453,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06826721131801605,0.09541300684213638,159.6847686767578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06609170138835907,0.09686382114887238,159.68496704101562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06824705749750137,0.09067220240831375,159.68527221679688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.059410810470581055,0.09020762145519257,159.68521118164062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07353883236646652,0.10409031063318253,159.68605041503906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07479491084814072,0.09436434507369995,159.68653869628906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06521245092153549,0.1000019907951355,159.6848907470703,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06147439405322075,0.0924820750951767,159.68431091308594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06587868183851242,0.10782432556152344,159.68421936035156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06378766149282455,0.08440467715263367,159.68482971191406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06534986943006516,0.08892565965652466,159.68687438964844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06388913840055466,0.07776966691017151,159.6879425048828,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06110944226384163,0.07747705280780792,159.68727111816406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0803024172782898,0.09401141107082367,159.68824768066406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07263198494911194,0.09307888150215149,159.688232421875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07321461290121078,0.07241254299879074,159.6873779296875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07097997516393661,0.09178768843412399,159.68939208984375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05945888161659241,0.10191050916910172,159.689697265625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05864818021655083,0.09766387194395065,159.68992614746094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06344026327133179,0.09529222548007965,159.68873596191406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07051621377468109,0.08379069715738297,159.68885803222656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07965204119682312,0.07812638580799103,159.6891326904297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05182179436087608,0.0901995599269867,159.6886749267578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06157251074910164,0.0773143619298935,159.688232421875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05668694153428078,0.08122150599956512,159.6894989013672,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0679139643907547,0.08156915009021759,159.69039916992188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07637997716665268,0.08090995997190475,159.68992614746094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05810448154807091,0.09467858076095581,159.68984985351562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07213719189167023,0.0775626003742218,159.6902313232422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0666126161813736,0.07098507136106491,159.6909637451172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05679330229759216,0.08418875187635422,159.69235229492188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06326381862163544,0.07866542041301727,159.69190979003906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05942058935761452,0.08621011674404144,159.6921844482422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05071943625807762,0.07243114709854126,159.69288635253906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07365825772285461,0.06675518304109573,159.6925811767578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0729798823595047,0.06848323345184326,159.69277954101562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07161220908164978,0.07805534452199936,159.69277954101562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07387034595012665,0.08892486244440079,159.6925506591797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06797688454389572,0.0740099847316742,159.69235229492188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.08097511529922485,0.0773697942495346,159.69215393066406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06918001174926758,0.08692698925733566,159.6924591064453,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06271339952945709,0.08090362697839737,159.6916961669922,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0727870911359787,0.07829125225543976,159.6910858154297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05810031667351723,0.08352472633123398,159.69117736816406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06577962636947632,0.08205797523260117,159.6916046142578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06829372048377991,0.06330156326293945,159.69046020507812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07069572806358337,0.0786878764629364,159.69117736816406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0742604210972786,0.0767003670334816,159.69009399414062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07449652254581451,0.0667511522769928,159.69142150878906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07112429291009903,0.06844838708639145,159.69056701660156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06119596213102341,0.08635880798101425,159.68984985351562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.08046475797891617,0.07895571738481522,159.6900634765625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07531347125768661,0.08837844431400299,159.68980407714844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0643107071518898,0.06930804252624512,159.69032287597656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07683038711547852,0.0775272324681282,159.69007873535156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06271883100271225,0.06723116338253021,159.69078063964844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06057881936430931,0.06717972457408905,159.69064331054688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06792298704385757,0.06559900939464569,159.6911163330078,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05751267448067665,0.0735892578959465,159.6903839111328,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07833211123943329,0.07560711354017258,159.6904296875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06720750778913498,0.0662861168384552,159.69076538085938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07975726574659348,0.0637042298913002,159.6911163330078,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07106516510248184,0.07597155123949051,159.6899871826172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06469884514808655,0.06985499709844589,159.68954467773438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06052962690591812,0.06377515941858292,159.68862915039062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06550643593072891,0.06810051947832108,159.6879425048828,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0620727464556694,0.06640740483999252,159.6873321533203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07539263367652893,0.07000752538442612,159.68551635742188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06731735914945602,0.06267964094877243,159.68580627441406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07284414768218994,0.08231133967638016,159.6858673095703,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07551423460245132,0.0784837082028389,159.6857452392578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.08282317966222763,0.06415119022130966,159.6851806640625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07237143069505692,0.05474161356687546,159.6852264404297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06376852095127106,0.07513725757598877,159.68614196777344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0670141726732254,0.06845404952764511,159.68641662597656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06565161049365997,0.0725039392709732,159.68588256835938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07189726829528809,0.06654206663370132,159.68589782714844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06153111159801483,0.0724625363945961,159.6866455078125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07809017598628998,0.05665336176753044,159.6875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06700893491506577,0.056052859872579575,159.6873321533203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06291292607784271,0.06647596508264542,159.68788146972656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06489171087741852,0.0709792897105217,159.68751525878906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07563048601150513,0.059350065886974335,159.6876983642578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06011294201016426,0.05625488981604576,159.68673706054688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07554558664560318,0.0660083219408989,159.68690490722656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06334082037210464,0.05676022171974182,159.6863555908203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07045380771160126,0.04649749770760536,159.68673706054688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06051560118794441,0.07141635566949844,159.68643188476562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05745154991745949,0.06347338855266571,159.6865234375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.057314056903123856,0.062454428523778915,159.68540954589844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06183096021413803,0.06655952334403992,159.68463134765625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05344633758068085,0.0683683454990387,159.68394470214844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05250575765967369,0.04392130672931671,159.68426513671875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07136939465999603,0.06242714077234268,159.68392944335938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0651400089263916,0.06347202509641647,159.6837615966797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06357304006814957,0.04954048618674278,159.68296813964844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06249045208096504,0.053451523184776306,159.6829071044922,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06137949228286743,0.06464675813913345,159.68353271484375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0616690069437027,0.07411027699708939,159.6834259033203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06912236660718918,0.07330488413572311,159.6842041015625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0641854926943779,0.05676383152604103,159.68508911132812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07350698113441467,0.04186802729964256,159.68605041503906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05928667262196541,0.0554286390542984,159.68641662597656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06424694508314133,0.0637117549777031,159.6863555908203,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06625809520483017,0.06266053020954132,159.68692016601562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07235898077487946,0.0517427995800972,159.6866455078125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06414593756198883,0.05783635377883911,159.68655395507812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07365983724594116,0.05452139303088188,159.68719482421875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0574236735701561,0.06186303496360779,159.68853759765625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07587199658155441,0.061868198215961456,159.65476989746094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06788177043199539,0.06858822703361511,159.65350341796875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0712893009185791,0.05487775430083275,159.6538543701172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07445620745420456,0.06319030374288559,159.654052734375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06806502491235733,0.05241706594824791,159.65481567382812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06765507906675339,0.06103445962071419,159.65431213378906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0769401416182518,0.056665241718292236,159.6540985107422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04647586867213249,0.05260276049375534,159.6534881591797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05064229294657707,0.04743257164955139,159.6534423828125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06407367438077927,0.059570133686065674,159.65269470214844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0705866664648056,0.0446348674595356,159.65255737304688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07389499992132187,0.05002729222178459,159.6529998779297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05942859500646591,0.0851624608039856,159.65316772460938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07375865429639816,0.057167526334524155,159.65257263183594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06808548420667648,0.06509251147508621,159.65216064453125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05986542999744415,0.05534560605883598,159.6528778076172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06875831633806229,0.042822737246751785,159.65269470214844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07191748917102814,0.05209140107035637,159.6528778076172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.052926238626241684,0.05724898725748062,159.6531219482422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07444334030151367,0.05920139327645302,159.65328979492188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05349527299404144,0.043707225471735,159.65293884277344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06536050885915756,0.05475053936243057,159.65170288085938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06560826301574707,0.052075840532779694,159.65145874023438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07648219168186188,0.057636503130197525,159.6509246826172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0687527135014534,0.05664689466357231,159.651123046875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05997148156166077,0.059441566467285156,159.6510772705078,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06160124018788338,0.04396326467394829,159.65069580078125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05716635286808014,0.04892934858798981,159.65097045898438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.058719661086797714,0.040945131331682205,159.65109252929688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.056216806173324585,0.039624303579330444,159.6514434814453,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06557191908359528,0.04692000150680542,159.651611328125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06318772584199905,0.050641242414712906,159.6506805419922,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06982633471488953,0.050550032407045364,159.6500244140625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.061893679201602936,0.06754333525896072,159.6499786376953,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.069839246571064,0.05300574004650116,159.65016174316406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0547531433403492,0.052107952535152435,159.6508026123047,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06645864993333817,0.05570945143699646,159.65023803710938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06466885656118393,0.04802398383617401,159.65016174316406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06811930239200592,0.0528227873146534,159.6505126953125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06768431514501572,0.0494750440120697,159.6515655517578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.073936328291893,0.04243559390306473,159.65194702148438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05333999544382095,0.038026489317417145,159.65188598632812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0630970224738121,0.052619434893131256,159.65185546875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.08014190942049026,0.05321843549609184,159.65147399902344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07319337129592896,0.042824696749448776,159.6515350341797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.062056172639131546,0.06008179113268852,159.65277099609375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06675781309604645,0.04976939409971237,159.652587890625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06454459577798843,0.04210011288523674,159.65283203125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06922533363103867,0.045881956815719604,159.6530303955078,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0650281235575676,0.047908931970596313,159.65269470214844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.061830997467041016,0.05765695497393608,159.6520233154297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06076296791434288,0.05417926236987114,159.6519775390625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06226130947470665,0.04569775611162186,159.6537322998047,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06969264149665833,0.04184093326330185,159.65476989746094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06710080802440643,0.062490109354257584,159.65460205078125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06137290596961975,0.04997151717543602,159.6544952392578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05389770120382309,0.047377388924360275,159.65509033203125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07333192229270935,0.04803799092769623,159.65525817871094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06312950700521469,0.04429570958018303,159.65408325195312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06589002907276154,0.0466473214328289,159.65371704101562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06706025451421738,0.04190997779369354,159.65557861328125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05833787843585014,0.043528079986572266,159.65567016601562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.059873051941394806,0.04792004078626633,159.65692138671875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07117873430252075,0.045789625495672226,159.6575927734375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05624215304851532,0.04041649028658867,159.65682983398438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06163893640041351,0.05703286454081535,159.65725708007812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06644397974014282,0.0709766373038292,159.6571502685547,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05573733523488045,0.052915096282958984,159.6574249267578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06204814463853836,0.05008481815457344,159.65744018554688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07281988859176636,0.04199931398034096,159.6569061279297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06393128633499146,0.04834524542093277,159.6569366455078,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07327437400817871,0.04293135181069374,159.6571807861328,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06932108104228973,0.04584416374564171,159.6567840576172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06395220756530762,0.048020876944065094,159.65817260742188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04605991020798683,0.043456729501485825,159.6573944091797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05285045504570007,0.0386333167552948,159.6575469970703,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06758538633584976,0.03842800483107567,159.65719604492188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06894642859697342,0.04616106301546097,159.65679931640625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.056791163980960846,0.04364083334803581,159.6575164794922,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06344442814588547,0.05095686763525009,159.65737915039062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0498834066092968,0.04755977541208267,159.65768432617188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.057822272181510925,0.05471685156226158,159.6578369140625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06678061932325363,0.0379650741815567,159.65774536132812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0662972629070282,0.0326264314353466,159.6575927734375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05931515619158745,0.042352717369794846,159.6582489013672,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06530734896659851,0.05597851797938347,159.65945434570312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05195009708404541,0.035223428159952164,159.65951538085938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06586703658103943,0.04700726270675659,159.65951538085938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07116192579269409,0.029118366539478302,159.65927124023438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.055183056741952896,0.04316540062427521,159.65940856933594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05766376480460167,0.05534031242132187,159.66017150878906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06686524301767349,0.04345783591270447,159.66046142578125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05073985457420349,0.050713226199150085,159.65957641601562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
