faccX,faccY,yaw,posX,posY,velX,velY
-1.789191722869873,1.388594627380371,155.73500061035156,-0.7449495947528825,-0.8315158365330559,-0.5521003230591305,-0.4740606229752303
-3.0823683738708496,0.2444673776626587,155.830322265625,-0.7544895695883639,-0.8393034398322929,-0.5926966571986365,-0.46045177293320505
-1.3228939771652222,1.8786426782608032,155.81338500976562,-0.7646737682049409,-0.8468301978495183,-0.6294071767906038,-0.4427591891338429
-1.8495914936065674,0.6686897873878479,155.87132263183594,-0.7753841993091435,-0.8540326195805235,-0.655844555713702,-0.4215314185867708
-0.9263667464256287,0.6055074334144592,155.9403839111328,-0.7865077167821519,-0.860969657305525,-0.6789775410473037,-0.4109131084134182
-1.5358450412750244,0.12967994809150696,155.89205932617188,-0.7865077167821519,-0.860969657305525,-0.6789775410473037,-0.4109131084134182
-0.7110276222229004,1.2559442520141602,155.82131958007812,-0.7979800419567944,-0.8677219852096302,-0.6977014799097864,-0.39936624007920435
0.7633264660835266,-1.0281875133514404,155.8485565185547,-0.8096047680911338,-0.8743622727707654,-0.6972656562109478,-0.397468267257015
1.5720676183700562,0.1277836114168167,155.68544006347656,-0.8210636822165626,-0.8810492719404611,-0.6778040388405013,-0.4049716331064702
0.3752974569797516,-0.874036431312561,155.5247802734375,-0.8322251825114494,-0.8878506222713951,-0.6615759965459196,-0.4111904066056014
-1.26553213596344,1.924232840538025,155.52740478515625,-0.8433132709732553,-0.8946308654086256,-0.6689946188707837,-0.4024387698620559
-2.321519613265991,1.6001559495925903,155.5881805419922,-0.854712282103687,-0.901093429018123,-0.698886716781029,-0.3730688632776341
-2.135671854019165,-0.12560158967971802,155.81239318847656,-0.8666699212352657,-0.9072088437977562,-0.7360299790084053,-0.3607809102783602
-0.899155855178833,0.18210040032863617,156.10398864746094,-0.8791478394763222,-0.913217935440545,-0.7613202099183886,-0.36031008685628585
0.33736488223075867,1.4983952045440674,156.24156188964844,-0.8791478394763222,-0.913217935440545,-0.7613202099183886,-0.36031008685628585
-0.26698970794677734,0.21000929176807404,156.28770446777344,-0.8918316224767479,-0.9191044643536836,-0.7607337501326887,-0.3460733827203513
0.9166716933250427,0.5819376707077026,156.06915283203125,-0.9044654015077525,-0.9248173577488509,-0.7553197335878699,-0.3394738246997199
1.2204307317733765,-1.0444667339324951,155.7657012939453,-0.9169056538435851,-0.9305073749010146,-0.7375105467120497,-0.3433282335599265
0.3475330173969269,-0.7635636925697327,155.5416717529297,-0.9290886099173158,-0.9363550697955205,-0.7244441821356306,-0.35839515378077835
-0.7405350804328918,0.9918493628501892,155.57281494140625,-0.9411899714295093,-0.9423124691869862,-0.7277191993275969,-0.35649277319510786
-2.4997193813323975,1.3050973415374756,155.63818359375,-0.9535436424225918,-0.9480945052191,-0.7547213198423076,-0.337351550658544
-2.300248861312866,-0.15853266417980194,155.56927490234375,-0.9664556622145918,-0.9536374085163704,-0.7947210551976848,-0.3277968450138967
0.48288705945014954,0.4175294041633606,155.48313903808594,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-1.4262971878051758,0.9256515502929688,155.3917236328125,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.8941404223442078,0.5803164839744568,155.328369140625,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
1.0501337051391602,0.7613482475280762,155.31402587890625,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
2.287350654602051,-1.6039015054702759,155.2938232421875,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
2.240673303604126,-1.2519547939300537,155.58802795410156,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
1.8661022186279297,-1.0230168104171753,156.09446716308594,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-1.362970232963562,-1.0253314971923828,156.9993438720703,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.20435291528701782,-0.7495442628860474,158.1436004638672,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
2.4459102153778076,0.016389723867177963,159.3418731689453,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.37004509568214417,0.005809678230434656,160.63880920410156,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.9698253870010376,-1.6673680543899536,161.86441040039062,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.8693253397941589,0.38127097487449646,163.12936401367188,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.02003546804189682,-1.0092812776565552,164.41357421875,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.7414220571517944,0.202192485332489,165.7245330810547,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-1.0973069667816162,-1.0887776613235474,167.05113220214844,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.43793293833732605,0.9439363479614258,168.4197998046875,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.691008448600769,-0.19822366535663605,169.71371459960938,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.12518741190433502,0.09696665406227112,171.0003204345703,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.06279949843883514,-0.4656992256641388,172.2418212890625,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.17267373204231262,-0.09490344673395157,173.44813537597656,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.3289332985877991,-0.25824323296546936,174.64698791503906,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.6176527738571167,-0.4784330129623413,175.82421875,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.1565631479024887,-0.15335990488529205,176.87918090820312,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.7795014977455139,0.4054184556007385,177.958740234375,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.5197082757949829,-1.0166264772415161,179.05496215820312,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
1.1632694005966187,0.33044105768203735,-179.91957092285156,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.5654670596122742,-0.23153671622276306,-178.90863037109375,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.5759575963020325,0.7474256753921509,-177.8354034423828,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.25169435143470764,-0.16892844438552856,-176.78746032714844,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.5528684854507446,0.30769696831703186,-175.84185791015625,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.3713068664073944,0.5605804324150085,-174.92816162109375,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.17168352007865906,-1.0878427028656006,-173.9877166748047,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.4679144620895386,0.4439743757247925,-173.1107635498047,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.20391377806663513,0.09435204416513443,-172.27151489257812,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.06013718619942665,-0.28150251507759094,-171.41470336914062,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.2875225841999054,0.47761070728302,-170.46324157714844,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.18349537253379822,-0.35331082344055176,-169.485595703125,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.059651508927345276,0.14598233997821808,-168.5633087158203,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.44838449358940125,0.4738694727420807,-167.57791137695312,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.4627727270126343,0.5224748253822327,-166.5324249267578,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.36380335688591003,-2.1633172035217285,-165.56275939941406,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.37772026658058167,0.24313253164291382,-164.54139709472656,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.5688488483428955,-0.9702057242393494,-163.41275024414062,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.2932251989841461,0.9376140236854553,-162.22662353515625,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.1370757669210434,-1.5437425374984741,-161.0380096435547,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.009500288404524326,-0.293738454580307,-159.93052673339844,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.5601186752319336,1.1107951402664185,-158.6588134765625,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.06937751173973083,-1.4594335556030273,-157.32443237304688,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.6239047050476074,0.18771277368068695,-155.95130920410156,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.683441162109375,-0.14940880239009857,-154.54881286621094,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.00669932970777154,-0.882855236530304,-153.05975341796875,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.46896862983703613,0.7219335436820984,-151.5343017578125,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.09549950808286667,-0.9705966114997864,-150.05918884277344,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.32866930961608887,-0.20520372688770294,-148.5142059326172,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.7193000912666321,0.1894179880619049,-146.87757873535156,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.36058515310287476,-0.43765613436698914,-145.2140655517578,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.10908228158950806,0.008682542480528355,-143.6022491455078,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.1720622479915619,-1.127185344696045,-142.02281188964844,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.9371709227561951,1.2216984033584595,-140.4420623779297,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.06587332487106323,-0.11316286027431488,-138.7403564453125,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.8291037678718567,0.46731331944465637,-136.88916015625,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.8703281879425049,-1.1413288116455078,-134.9890899658203,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.51080322265625,0.338206946849823,-133.25535583496094,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.027690397575497627,1.686840534210205,-131.47509765625,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.28004851937294006,-0.7631866931915283,-129.57691955566406,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.1351485699415207,0.8974043130874634,-127.66502380371094,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.6225907802581787,-0.7763379812240601,-125.73949432373047,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.9456276893615723,0.3204410672187805,-123.65544128417969,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.3611147105693817,-0.8968306183815002,-121.6211929321289,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.5784246921539307,3.198965311050415,-119.5708236694336,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.03657903894782066,-0.24311327934265137,-117.41049194335938,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
1.0570976734161377,-1.6562954187393188,-115.32547760009766,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.1584135740995407,0.7684769034385681,-113.27703094482422,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.8810142874717712,-1.21495521068573,-111.16263580322266,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.17333954572677612,0.34714969992637634,-109.08250427246094,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.5936907529830933,0.6721948981285095,-106.99928283691406,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.7002111077308655,-0.5369096398353577,-104.95747375488281,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.39070048928260803,1.2972739934921265,-102.94123840332031,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
1.200583577156067,-0.4127592146396637,-100.93473052978516,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.5678596496582031,0.33009928464889526,-99.01506805419922,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-2.0278682708740234,1.6083028316497803,-97.40186309814453,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.23717597126960754,-0.8277480602264404,-96.34689331054688,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-2.1677448749542236,1.9701497554779053,-95.84186553955078,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.5693427920341492,0.17479681968688965,-95.682861328125,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.017824629321694374,1.532981276512146,-95.53289031982422,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.3255448043346405,1.3915550708770752,-95.49287414550781,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.19837570190429688,0.5565123558044434,-95.51718139648438,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.28933024406433105,-0.21694315969944,-95.52174377441406,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.2445518672466278,-0.7289263606071472,-95.53551483154297,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.26021501421928406,-0.7248484492301941,-95.53152465820312,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.20181769132614136,0.1492847353219986,-95.51581573486328,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.0047233980149030685,0.46328234672546387,-95.52230834960938,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.012561067938804626,0.0693957507610321,-95.52381134033203,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.033802568912506104,-0.4163725674152374,-95.5266342163086,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.003318255767226219,-0.30033737421035767,-95.52957153320312,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.02201293781399727,0.03513871878385544,-95.52030944824219,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.05232701450586319,0.16391275823116302,-95.5224380493164,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.014122849330306053,-0.07918259501457214,-95.52239227294922,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.031019771471619606,-0.26642119884490967,-95.5245132446289,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.01968337595462799,-0.10645638406276703,-95.52302551269531,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.0546567477285862,0.042046330869197845,-95.52132415771484,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
-0.0008393173338845372,-0.012200904078781605,-95.52339172363281,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.01967431977391243,-0.13505585491657257,-95.52391815185547,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.02046370506286621,-0.14439040422439575,-95.52649688720703,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.016071368008852005,-0.042613156139850616,-95.52686309814453,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.02948465570807457,-0.009675286710262299,-95.52793884277344,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0.011808098293840885,-0.09417508542537689,-95.52781677246094,-0.9798272188152382,-0.9590827033818808,-0.8098657368798741,-0.32563853884736704
0,-0.1145697608590126,-95.52816772460938,-0.9933241610897434,-0.9645245085325511,-0.8097673360607587,-0.3273780792330703
0,-0.0822063535451889,-95.52839660644531,-1.0068202833574227,-0.9699944748610471,-0.8097673360607587,-0.3290178801864386
0.07026505470275879,-0.5463635921478271,-95.53368377685547,-1.0203115261074143,-0.9755217568881608,-0.8091817939382356,-0.3342559630672138
0.5373563766479492,-1.4546626806259155,-95.43289947509766,-1.0337556934069856,-0.9812316497637792,-0.8041182820103131,-0.35093118200699497
-0.06445370614528656,-2.2528185844421387,-95.27118682861328,-1.0471248243105948,-0.9873379667739699,-0.8001774264227909,-0.38182685921589543
-0.9327444434165955,-2.640549898147583,-95.25337982177734,-1.060530364622472,-0.9940415650166369,-0.8084874110024732,-0.4226049299041431
-0.7641160488128662,-2.4911608695983887,-95.35395050048828,-1.074122992340029,-1.001441349318355,-0.8226279151043854,-0.4653691863020262
0.7379038333892822,-1.277499794960022,-95.37602233886719,-1.074122992340029,-1.001441349318355,-0.8226279151043854,-0.4653691863020262
0,-1.7317837476730347,-95.23908233642578,-1.0877822142700058,-1.0094064804471827,-0.816478716492808,-0.4904465491573017
0.05581875517964363,-0.46414914727211,-95.14872741699219,-1.1013863165757762,-1.0177330849397312,-0.8160135601996443,-0.5087459899485112
-0.3476210832595825,0,-95.13851928710938,-1.1150068066296648,-1.026244417351878,-0.8184452462669771,-0.5126138995091121
-0.48435258865356445,2.1733956336975098,-95.24724578857422,-1.1287053366835529,-1.0346370520913566,-0.8253783601995867,-0.4945022692282995
0.5331534147262573,-1.201884150505066,-95.41155242919922,-1.1424582537406243,-1.0428112905032731,-0.8249716866489809,-0.48640634020169576
-0.5460261106491089,-2.804194211959839,-95.43544006347656,-1.1562086757886574,-1.0511962627262503,-0.8250789591150046,-0.51979032655557
1.4248945713043213,-2.2294723987579346,-95.33917236328125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.5357335209846497,-0.35616981983184814,-95.28504180908203,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.9483581185340881,-1.5366042852401733,-95.25996398925781,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.6637879610061646,0.6492074728012085,-95.20565795898438,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.20334897935390472,0.7595205903053284,-95.27465057373047,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.11978038400411606,2.000101327896118,-95.44953155517578,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.9872063398361206,2.778944969177246,-95.9813003540039,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-1.52797269821167,0.26944902539253235,-96.80528259277344,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.7413385510444641,0.8131964802742004,-97.82845306396484,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.11010649800300598,1.184497356414795,-99.03324890136719,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.7286826372146606,0.8174737095832825,-100.36235046386719,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.047317925840616226,0.8078548312187195,-101.6473388671875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.003819344099611044,0.8033987283706665,-103.08024597167969,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.817607581615448,1.1921354532241821,-104.62936401367188,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.41124069690704346,1.6491442918777466,-106.25817108154297,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.7622808218002319,0.5641319751739502,-107.85142517089844,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03432478755712509,-0.06916336715221405,-109.52861785888672,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.5039229989051819,0.35519906878471375,-111.28450012207031,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.8789424300193787,1.2748630046844482,-113.14195251464844,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.17546282708644867,1.0785952806472778,-115.02069854736328,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.02901199832558632,0.008760658092796803,-116.95059967041016,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.2549276649951935,0.5477415919303894,-118.83497619628906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.15575680136680603,0.2987719476222992,-120.68682098388672,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.11229763925075531,0.7114606499671936,-122.55986785888672,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.13130290806293488,0.15756778419017792,-124.43924713134766,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.6204685568809509,0.858775794506073,-126.26752471923828,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
1.0261826515197754,0.7612640261650085,-128.14585876464844,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.8468379378318787,0.8112731575965881,-130.0060272216797,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.8763301968574524,0.16002969443798065,-131.90638732910156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-1.22947096824646,0.011555461212992668,-133.8514404296875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.08590123057365417,0.295168399810791,-135.83262634277344,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.3962293863296509,1.107826828956604,-137.8190460205078,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
1.926139235496521,0.1113799586892128,-139.8194580078125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.572036623954773,-0.26214030385017395,-141.80160522460938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.2545643746852875,-0.23686198890209198,-143.7530059814453,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.2131468504667282,-0.0591374896466732,-145.72769165039062,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
1.1328192949295044,0.38742172718048096,-147.69110107421875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.50258868932724,-0.48305782675743103,-149.7072296142578,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.09025124460458755,0.7244859337806702,-151.83221435546875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.21223124861717224,1.0398403406143188,-154.0481719970703,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.32435503602027893,-0.12430593371391296,-156.25997924804688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.3234318196773529,0.7299556136131287,-158.58424377441406,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.21053661406040192,0.38494011759757996,-160.9300079345703,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
1.465275764465332,0.613849937915802,-163.29713439941406,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.6474124789237976,0.022239208221435547,-165.59178161621094,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
2.1562185287475586,-2.158400058746338,-167.97332763671875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-1.0095369815826416,1.3943547010421753,-170.3929901123047,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.47449102997779846,-0.3089296519756317,-172.90159606933594,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.4948844909667969,1.6942869424819946,-175.40621948242188,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
1.2693828344345093,-1.3770986795425415,-177.9390411376953,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.31862834095954895,0.4960167706012726,179.54693603515625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.8246575593948364,-0.9038757085800171,176.92771911621094,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.6648916006088257,1.8567066192626953,174.3965606689453,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.9803471565246582,-1.2253021001815796,171.76593017578125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.09991168230772018,0.8360674977302551,169.16973876953125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
1.1700963973999023,-1.0038485527038574,166.58163452148438,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.5524144768714905,-0.31392404437065125,163.973876953125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.9168766736984253,-0.6888793110847473,161.46934509277344,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.3779359757900238,-0.6612012982368469,159.41384887695312,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-1.488025426864624,-1.0487511157989502,157.6922607421875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.8839823007583618,-1.3047375679016113,156.33460998535156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-1.1960026025772095,-0.11318287253379822,155.3521270751953,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-1.137359619140625,-1.0280444622039795,154.7630615234375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
-0.8189771771430969,-0.6273790001869202,154.4527587890625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
