faccX,faccY,yaw,posX,posY,velX,velY
-0.8366258144378662,0.23134452104568481,-52.520084381103516,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.6353200078010559,0.4689503610134125,-50.72959518432617,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.0706481859087944,-0.25516101717948914,-48.9341926574707,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.004488217178732157,0.6331697702407837,-47.039894104003906,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.27558645606040955,0.21957625448703766,-45.14946746826172,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.033319342881441116,-0.26395541429519653,-43.20792770385742,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.6439619064331055,0.6212291121482849,-41.26169967651367,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.10992471873760223,-0.04478002339601517,-39.3235969543457,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.2580854296684265,0.286764919757843,-37.37709045410156,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.33438724279403687,0.4594000279903412,-35.39145278930664,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.6873851418495178,-0.36572733521461487,-33.38527297973633,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.26515287160873413,1.2161834239959717,-31.40031623840332,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.017620211467146873,-0.37462303042411804,-29.435558319091797,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.07710583508014679,1.1828840970993042,-27.416542053222656,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.5062845945358276,0.13825669884681702,-25.364429473876953,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-1.1328397989273071,0.005974794737994671,-23.34419822692871,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.46193960309028625,0.7148841023445129,-21.38957977294922,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-1.7239669561386108,-1.147728681564331,-19.534128189086914,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.6309232115745544,-0.01445564441382885,-17.71693992614746,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.8861547112464905,-0.46035394072532654,-15.93098258972168,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.48591041564941406,-0.02615368366241455,-14.17381763458252,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-1.0183206796646118,-0.33830204606056213,-12.320667266845703,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.8026242852210999,-0.3891957998275757,-10.671443939208984,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-1.373624563217163,-0.46478694677352905,-9.246569633483887,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
1.0135846138000488,-0.19658590853214264,-8.380058288574219,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.8633357882499695,-1.7532716989517212,-7.83087158203125,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.5940071940422058,-0.6920995712280273,-7.696641445159912,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.4778132140636444,-0.8278537392616272,-7.747159004211426,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.7549334764480591,0.2830847203731537,-7.803767204284668,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.622884213924408,-0.020993154495954514,-7.8028950691223145,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.004370516631752253,-0.13075773417949677,-7.766851425170898,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.10388293862342834,0.030330972746014595,-7.784704685211182,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.07277987897396088,-0.17546455562114716,-7.804718017578125,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.10897061228752136,0.08494268357753754,-7.789988040924072,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.2055462896823883,-0.11216828972101212,-7.793344974517822,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.2699662148952484,-0.07132397592067719,-7.80080509185791,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.19942188262939453,-0.0269229207187891,-7.79536247253418,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.0861283466219902,-0.09737645834684372,-7.796602249145508,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.09381364285945892,-0.027500709518790245,-7.79884147644043,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.15404166281223297,-0.07461563497781754,-7.7961835861206055,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.21460998058319092,-0.07146327942609787,-7.79725456237793,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.1959679126739502,-0.06662795692682266,-7.797006130218506,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.14054827392101288,-0.05375243350863457,-7.798486232757568,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.11853258311748505,-0.0395742766559124,-7.799445152282715,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.1454245150089264,-0.06066764146089554,-7.797450065612793,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.18427608907222748,-0.05881073698401451,-7.797891139984131,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.17647747695446014,-0.0632258877158165,-7.798252582550049,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.15226028859615326,-0.055077094584703445,-7.7978835105896,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.1450820416212082,-0.041766420006752014,-7.798293590545654,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.1482304185628891,-0.06621985882520676,-7.79729700088501,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.16985203325748444,-0.06709156185388565,-7.797184467315674,-0.7539190827871465,-1.0074143304597558,-0.41879122173413613,-0.5020068955064437
0.1689537912607193,-0.06500949710607529,-7.797103404998779,-0.7608754083004572,-1.0157902857361798,-0.4159678398631511,-0.5031077376644434
0.22316700220108032,-0.07063345611095428,-7.794193744659424,-0.7677809750208526,-1.0241848343467828,-0.4127001665843028,-0.5042380956079187
0.8975532054901123,-0.19275090098381042,-7.787113189697266,-0.7745814833383903,-1.0326070931872686,-0.4033608315202095,-0.5064329652503751
1.899183988571167,-0.612657904624939,-7.7948784828186035,-0.7811099460030284,-1.0411035737751644,-0.3800546882363655,-0.5131447052971146
2.9182846546173096,-0.46758490800857544,-7.920806407928467,-0.7871096443734131,-1.0497310023921047,-0.33990911620979486,-0.5221467287357273
1.5358613729476929,0.43290725350379944,-8.041525840759277,-0.7924654806138843,-1.0584358560414853,-0.3027912326467532,-0.5224357091899338
0.7603970170021057,-0.1020779088139534,-8.040414810180664,-0.7973525387698059,-1.0671201436012696,-0.2836557460638382,-0.519678797984185
1.623216986656189,-0.5846344232559204,-8.049726486206055,-0.8019146057872826,-1.0758291452573998,-0.2637922960333524,-0.5254014007514339
1.3742649555206299,-0.1565495878458023,-8.182999610900879,-0.8061029855862983,-1.0846373063818058,-0.23881327984854558,-0.5315779341772816
1.3585532903671265,-0.3041786253452301,-8.257858276367188,-0.8061029855862983,-1.0846373063818058,-0.23881327984854558,-0.5315779341772816
0.551142156124115,0,-8.260210990905762,-0.8099505891777677,-1.0935180621337428,-0.22289915112778524,-0.5341127560551585
0,0.24507664144039154,-8.311042785644531,-0.8136273012690556,-1.1024029221901177,-0.21830629982675095,-0.532070450709822
-1.862599492073059,-0.9195280075073242,-8.392873764038086,-0.8173950867864509,-1.1113175999357028,-0.2338279622606931,-0.5376908787603797
0.3201654851436615,0.6121452450752258,-8.424522399902344,-0.8213993329634992,-1.120300460606878,-0.24668157898510476,-0.5402524017806472
1.6403177976608276,0,-8.449185371398926,-0.825374547940834,-1.1292621572167587,-0.23034421829506735,-0.5351511914050203
1.9281716346740723,-1.4309475421905518,-8.58376693725586,-0.8289658064796174,-1.1382807150972722,-0.20060680635894318,-0.5470757542566083
1.3577913045883179,0.3494986891746521,-8.517959594726562,-0.8320810613814843,-1.1474737449496752,-0.17322378186508994,-0.5560878280317407
1.365864872932434,0.23886533081531525,-8.430960655212402,-0.8347789816224636,-1.1567010168043717,-0.150526647052417,-0.5511847945318243
-0.5503722429275513,-0.14935822784900665,-8.346111297607422,-0.837231127640698,-1.1658812142755295,-0.14373087513570965,-0.5504389020071051
1.9141247272491455,0.26774582266807556,-8.37513256072998,-0.8395319371926597,-1.1750469746148966,-0.13236627109969637,-0.5494523387169462
0.6964187622070312,-0.6498488187789917,-8.383393287658691,-0.8415567539686647,-1.184231048523798,-0.1106117420208949,-0.5526365303512039
1.3529630899429321,0.23342427611351013,-8.305307388305664,-0.8415567539686647,-1.184231048523798,-0.1106117420208949,-0.5526365303512039
1.0231471061706543,0.5124315023422241,-8.310524940490723,-0.8432352753498384,-1.193389861822814,-0.09081082371994834,-0.5464210655307394
-1.459216594696045,-1.5346335172653198,-8.496464729309082,-0.844779071681874,-1.202567865832696,-0.09444473612432659,-0.5549394156550985
-0.44306111335754395,1.222860336303711,-8.7144775390625,-0.8464852532358943,-1.2118385070089588,-0.1102970503581065,-0.5575375254964453
-1.6369237899780273,-0.6639955043792725,-8.80423641204834,-0.8484679808045944,-1.2210919890427936,-0.12763025788590293,-0.5528803185637416
0,0.23412802815437317,-8.867711067199707,-0.8507088270325524,-1.230336512926927,-0.14127128946905315,-0.5564625475322825
0.841861367225647,-0.394622802734375,-8.949079513549805,-0.853004885928757,-1.2396220341895887,-0.1342557780755061,-0.5578000039871158
2.230118751525879,-0.6934093832969666,-9.16030502319336,-0.8550291502773244,-1.248994258713404,-0.10865594375257671,-0.5668669388707104
1.389625072479248,-0.7361680269241333,-9.29771614074707,-0.8565887115743115,-1.2585413172369588,-0.07849141188586732,-0.5787800839558862
0.9921164512634277,0.6303613781929016,-9.281977653503418,-0.8577315030554827,-1.2681949996534967,-0.05864356585467836,-0.5796618060286465
1.2360312938690186,0.50798100233078,-9.179166793823242,-0.8585541633374265,-1.2777769781997712,-0.04007566797857464,-0.5701756195242824
0.153359055519104,0.19361717998981476,-9.092695236206055,-0.8591256056961397,-1.287231183095848,-0.028497415067006954,-0.5643289680049441
0.16211289167404175,-1.0300495624542236,-9.174107551574707,-0.8591256056961397,-1.287231183095848,-0.028497415067006954,-0.5643289680049441
0,0.5029184222221375,-9.270471572875977,-0.8595893047742236,-1.2966732722251133,-0.027146474303056604,-0.5687217275068782
0.17992213368415833,-0.2068662792444229,-9.364883422851562,-0.8600292514199909,-1.3061314085069655,-0.02564712318902195,-0.5662546263153972
-0.46033063530921936,0.5460488796234131,-9.426243782043457,-0.8604761762857541,-1.3155454312649737,-0.027983860702564128,-0.5634281046455724
0.21207252144813538,-0.9867835640907288,-9.4657621383667,-0.8609598141109261,-1.3249665062510434,-0.03005267831807316,-0.5671008936828
0.5880851745605469,-0.47953128814697266,-9.530250549316406,-0.8614051255762267,-1.3345200152327177,-0.02338469751800081,-0.5793201841181143
1.2522510290145874,0.12904393672943115,-9.607986450195312,-0.8616670694096118,-1.3441996910340903,-0.008048562488208023,-0.5822409120465938
1.253110647201538,-1.2686296701431274,-9.61438274383545,-0.8616272286680113,-1.3539828441330206,0.01282945148025969,-0.5917374598250412
0.07361062616109848,1.805025577545166,-9.553831100463867,-0.8613212710549124,-1.3638078854143127,0.023885462091614997,-0.5872674939300242
0.23972256481647491,-0.1909218579530716,-9.46333122253418,-0.8609014207706787,-1.3734835864437305,0.02649657201642811,-0.5738166296000901
0.07564689218997955,-0.36820992827415466,-9.377419471740723,-0.8604379105803349,-1.383086025533331,0.02912465082481523,-0.5784760611519836
0.32411596179008484,0.26666727662086487,-9.349321365356445,-0.8599247384239505,-1.392734344792229,0.03245600794131576,-0.579322249915761
0.678999662399292,-0.5416820049285889,-9.369251251220703,-0.8599247384239505,-1.392734344792229,0.03245600794131576,-0.579322249915761
-0.46683087944984436,-0.3854178190231323,-9.371485710144043,-0.8593690710150015,-1.402454097556377,0.03422408113256116,-0.5870480817820253
-0.24864952266216278,-0.08797550946474075,-9.41268253326416,-0.8588483558018277,-1.4122711067894447,0.028261744448294435,-0.5909930261860908
-1.5378546714782715,0.6444545984268188,-9.642541885375977,-0.8585013895189493,-1.422082346178035,0.013374209497124149,-0.5863557004447402
-0.9149833917617798,-0.24125108122825623,-9.695943832397461,-0.8584488220039445,-1.4318269409411974,-0.007066107696542943,-0.5829956711347521
0.6684321165084839,-0.3849412500858307,-9.744436264038086,-0.8585837120818905,-1.4415870210386734,-0.009120701656987076,-0.5882139405623695
0,-0.6104359030723572,-9.830345153808594,-0.8586893048791939,-1.4514597101281266,-0.0035504340194163772,-0.5965087501720211
2.8625991344451904,0.06456481665372849,-9.832332611083984,-0.8585496871729589,-1.4614394303453282,0.020304558767626876,-0.6010576758921763
0.608158528804779,0.24572277069091797,-9.761988639831543,-0.8579702530224395,-1.4714355105277432,0.04922753929470995,-0.5984719459976375
-0.5135354995727539,0.17286184430122375,-9.617426872253418,-0.8571432229904976,-1.4813809745849962,0.05001606453831016,-0.594983740872703
0.5160125494003296,-0.29964861273765564,-9.595252990722656,-0.85630944989751,-1.4913061749029048,0.05003670662020662,-0.5960402972763399
0.42392483353614807,0.14421142637729645,-9.556124687194824,-0.8554102313578027,-1.5012509741065634,0.05786951814467727,-0.5973356071626762
0.30282291769981384,-0.4628279507160187,-9.661507606506348,-0.8554102313578027,-1.5012509741065634,0.05786951814467727,-0.5973356071626762
0.1127990111708641,-0.09734661877155304,-9.856558799743652,-0.8544168767547754,-1.5112454685710446,0.06133303421859959,-0.6020037285750727
-0.8865723609924316,-0.13694705069065094,-9.991421699523926,-0.853448393778203,-1.5212951344410084,0.05488492297008653,-0.603956175820591
-0.8559089303016663,-0.12348038703203201,-10.095466613769531,-0.8526546507072637,-1.5313791559434156,0.040364245542635714,-0.60612640446828
-0.12993307411670685,0.35678720474243164,-10.165946006774902,-0.8520503745318598,-1.5414650608222125,0.03214889550581594,-0.60418218098736
0,0.3252065181732178,-10.066744804382324,-0.8515235827369099,-1.551487403163466,0.03106611988817672,-0.5984988999630629
0.8504384160041809,-0.9232472777366638,-9.93915843963623,-0.8509467558487733,-1.56150391543782,0.03815310668821156,-0.603482572959425
1.2243400812149048,0.31622254848480225,-9.897656440734863,-0.8501667888972185,-1.571604112815564,0.05544292749837061,-0.6085411123698572
0.9318286180496216,0.9843143820762634,-9.900354385375977,-0.8490930061681301,-1.5816561496237727,0.07341099999224167,-0.5977033046151816
-0.3517744839191437,-0.6008440256118774,-9.922428131103516,-0.8478292079645003,-1.5915912414814934,0.07824478444332898,-0.5945077183113118
0.5487058162689209,-0.7982790470123291,-10.05677604675293,-0.8465114524368095,-1.6015968647778365,0.07988587887957713,-0.6061670772498469
0.16850104928016663,0.4153941571712494,-10.115057945251465,-0.8465114524368095,-1.6015968647778365,0.07988587887957713,-0.6061670772498469
0.25746259093284607,-0.4118330180644989,-10.11691665649414,-0.8451504403138017,-1.6116994020973403,0.08343557588135224,-0.606137401090624
-0.4104068875312805,0.3552917540073395,-10.103080749511719,-0.843770468514154,-1.621805618592188,0.08216104007636528,-0.6066085782911003
-1.1463041305541992,-1.0819854736328125,-10.190701484680176,-0.8425092227780261,-1.6319662264053472,0.06918844825898628,-0.6126643592879792
-1.4512253999710083,0.7493643164634705,-10.312287330627441,-0.841536465968885,-1.6422003977516169,0.04754236883794288,-0.6154362022643904
0,0.172769233584404,-10.348372459411621,-0.8408448726965839,-1.65239363073727,0.035448823838184484,-0.6077517560139915
1.2451030015945435,-0.5467094779014587,-10.409433364868164,-0.8401675934797257,-1.6625487947433586,0.045824682184805676,-0.6108679247166335
1.0044732093811035,0.7294936776161194,-10.425874710083008,-0.839247628206439,-1.6727172334747666,0.06457115060960274,-0.6093447230523447
0.8841944932937622,0.20936603844165802,-10.290446281433105,-0.8380402848835932,-1.6828077802675794,0.08031004813189328,-0.6015208920851965
-0.3140406906604767,-0.7818947434425354,-10.210741996765137,-0.8366621900673232,-1.6928728874068466,0.08506132982050399,-0.6062919646268705
0.4112139642238617,-0.514644980430603,-10.29213809967041,-0.8352377530929841,-1.7030677909647856,0.08587110710019887,-0.6170964623258134
-0.3331773579120636,0.07842228561639786,-10.423487663269043,-0.8352377530929841,-1.7030677909647856,0.08587110710019887,-0.6170964623258134
0.11586309969425201,-0.768204391002655,-10.591628074645996,-0.8338216592425792,-1.7134006335386454,0.08406015494838377,-0.6228446465373655
0,0.30475011467933655,-10.705610275268555,-0.8324126106115163,-1.723813561972346,0.08502568077916921,-0.6267067655067264
-0.24302683770656586,0.42756062746047974,-10.70223617553711,-0.8310123927955931,-1.734207819818143,0.0830004571316145,-0.6206041759888946
-0.9902002811431885,-0.7940710186958313,-10.721488952636719,-0.8297146926155419,-1.7445766748617937,0.07272356447453321,-0.6236584292491892
-0.5458369851112366,0.22117120027542114,-10.799148559570312,-0.828609302462234,-1.7550107667255594,0.059923253922413,-0.6284325944026926
1.0774856805801392,-0.4183511435985565,-10.82520580291748,-0.8275736615152306,-1.7654983363505574,0.06435365971798719,-0.6300757605970521
1.4668874740600586,0.7304190397262573,-10.82321834564209,-0.8263244079397475,-1.7759779276454994,0.08555676933998885,-0.6274751947959879
0.9694640636444092,-0.8355672359466553,-10.710440635681152,-0.8247292707050737,-1.7864431495168367,0.10585969882085941,-0.6283514297644912
-0.09576926380395889,0.35075482726097107,-10.57649040222168,-0.8229042691414038,-1.7969493408746258,0.11314048881952983,-0.6323915331702052
-0.07004640251398087,-0.34099850058555603,-10.69696044921875,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.8597579002380371,-0.08970993757247925,-10.96648120880127,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.19571444392204285,0.09643076360225677,-11.077441215515137,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.11250485479831696,0.6684220433235168,-11.026073455810547,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-2.6069092750549316,0.08927146345376968,-10.831432342529297,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-1.5944880247116089,0.13627532124519348,-10.574461936950684,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-2.5446536540985107,-0.627065122127533,-10.166109085083008,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.2099311649799347,1.7978341579437256,-9.52061939239502,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.6506431698799133,0.5936492681503296,-8.646071434020996,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.7009762525558472,0.4387712776660919,-7.600247859954834,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-1.451630711555481,0.468049556016922,-6.442739963531494,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.7419143319129944,0.3816002309322357,-5.228599548339844,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-1.6200127601623535,-0.036015234887599945,-4.088504791259766,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.03767002001404762,0.49364423751831055,-2.8070473670959473,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.8104740977287292,-0.1068207249045372,-1.5680137872695923,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.272086501121521,0.19867150485515594,-0.3305124044418335,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.200762078166008,0.04184630513191223,0.8974388241767883,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.8332541584968567,0.5284962058067322,2.0155959129333496,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.6245221495628357,0.4330756366252899,3.0853159427642822,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.21416376531124115,0.5739827752113342,4.242167949676514,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.48703914880752563,0.836634635925293,5.4514994621276855,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.6587672829627991,0.4800706207752228,6.655704498291016,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-1.307210087776184,0.11319862306118011,7.866788387298584,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.7425581812858582,0.4209109842777252,9.186427116394043,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.5651425123214722,-0.17225904762744904,10.558279037475586,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.16247233748435974,0.4744289815425873,11.858641624450684,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.32151851058006287,-0.39349785447120667,13.152145385742188,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.08009236305952072,1.0693392753601074,14.602155685424805,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.4986962378025055,0.07955842465162277,16.193279266357422,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-1.0025696754455566,-0.687846839427948,17.822179794311523,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.8926679491996765,0.49552246928215027,19.463729858398438,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.2190738469362259,0.6107667684555054,21.24468421936035,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.6781641244888306,0.12316170334815979,23.123741149902344,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.9017659425735474,-1.2795767784118652,24.982267379760742,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.2528511583805084,-0.13395489752292633,26.847314834594727,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.14674846827983856,0.15883904695510864,28.743560791015625,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.07304486632347107,0.006478774361312389,30.72661018371582,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.915372371673584,-0.5472463965415955,32.678627014160156,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.7678954005241394,-0.6476514935493469,34.528167724609375,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.45684176683425903,-0.24399107694625854,36.396202087402344,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.18029232323169708,1.2834208011627197,38.2932014465332,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.3028751015663147,-0.9333891868591309,40.13613510131836,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.5633676052093506,0.45587533712387085,42.08047103881836,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.365987628698349,-0.3601192533969879,44.06721878051758,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.2937265932559967,0.4396076500415802,46.07193374633789,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.06670786440372467,-1.1518467664718628,48.16904067993164,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.13923156261444092,0.14246763288974762,50.350589752197266,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.40125516057014465,1.2956652641296387,52.5156135559082,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.06567105650901794,-0.17275601625442505,54.74931335449219,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.21576842665672302,-0.5484700798988342,57.01599884033203,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.43103334307670593,0.030782494693994522,59.22761154174805,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.09958049654960632,0.013963809236884117,61.47972106933594,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.9469715356826782,-1.7083739042282104,63.728187561035156,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.16189223527908325,0.6873592138290405,65.86070251464844,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
1.3551782369613647,-0.9590880870819092,67.8397445678711,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
1.019590139389038,-2.441602945327759,69.81031036376953,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.6298990845680237,2.7389748096466064,71.48169708251953,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.11649754643440247,-0.905157208442688,73.30238342285156,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.6612693071365356,1.0595167875289917,75.15754699707031,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.8781309127807617,-1.0620379447937012,76.86532592773438,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.1382245123386383,0.3801274299621582,78.12369537353516,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
1.233522891998291,-0.9215602278709412,79.04940032958984,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
1.6522637605667114,0.013267474249005318,79.76293182373047,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
1.0468552112579346,-0.7996156811714172,80.06731414794922,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.9280226230621338,-0.3868991732597351,80.01712036132812,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.020707057788968086,0.27235499024391174,79.93302154541016,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
-0.19631130993366241,0.08806461840867996,79.94203186035156,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.31218016147613525,0.3168896436691284,79.93546295166016,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.1002008318901062,0.1648774892091751,79.93245697021484,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.15569119155406952,0.016586951911449432,79.9360580444336,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
0.08389037847518921,-0.01705167442560196,79.9272689819336,-0.8210301093045727,-1.80748852223811,0.11175869160021366,-0.6323102304479101
