faccX,faccY,yaw,posX,posY,velX,velY
0.8874908089637756,1.0246888399124146,126.35269165039062,0.009954343582244913,-0.6212097676760617,-0.11850376622751346,0.07280771664033342
0,0,126.3313980102539,0.008040912117964396,-0.61992514678484,-0.11110800948614867,0.0813467903062702
-0.6465837359428406,-0.2570040225982666,126.19588470458984,0.006144210311532554,-0.6185872144479715,-0.11649620728567234,0.07920509011795132
-1.623071551322937,-0.19777242839336395,126.1896743774414,0.00404499190626678,-0.6172987113106578,-0.1354100013462205,0.07541528635968774
-0.6875590085983276,0.21896830201148987,126.68718719482422,0.0016276980949463506,-0.6160403179356618,-0.15466525601223102,0.07559191863983879
-0.0807749330997467,0.7341790199279785,126.7891845703125,-0.0010034126956531995,-0.6147142618387521,-0.16106803885971496,0.08353481298933435
0.5547649264335632,0.8370365500450134,126.93460083007812,-0.003654964038222489,-0.6132129027632373,-0.15711812224859983,0.09662827607244262
0,-1.9284675121307373,127.0198974609375,-0.006235074066919045,-0.6116782253121748,-0.1524950811949868,0.08753301805506158
-0.5340242385864258,-0.15059500932693481,126.98701477050781,-0.00881374377007066,-0.6103637210196916,-0.15694528318320702,0.07020749704291432
-1.0050166845321655,0.5308842062950134,126.949951171875,-0.011536376331674012,-0.6091671870969647,-0.16977062420919528,0.07337657368431498
-0.8584174513816833,0.45523762702941895,126.8883056640625,-0.014495291883487952,-0.6078757635193563,-0.18529924200847736,0.08159425562868525
1.9409083127975464,0.4794565737247467,126.71917724609375,-0.01750843960714203,-0.6064509499393814,-0.17627848483001185,0.08938337396830329
0.7642185688018799,1.260899543762207,126.55358123779297,-0.020258558320864487,-0.6048403689761953,-0.1537357608166833,0.1038863416140279
0.40296050906181335,-0.6830909848213196,126.48648834228516,-0.02273976689851312,-0.6030688043549239,-0.14400926850115253,0.1087014129385353
-0.5737771391868591,0,126.41242980957031,-0.025151783639513235,-0.6013045510132277,-0.14543274041886126,0.1030089880650243
-1.4381659030914307,-0.8517414331436157,126.2882080078125,-0.027715380913319137,-0.5996468832561123,-0.162198932437847,0.09591114278882751
-0.1529577374458313,0.7760695815086365,126.24324798583984,-0.030529191151209452,-0.5980536191993286,-0.17545829610899086,0.09528054402520268
1.4175323247909546,-0.18784791231155396,126.22136688232422,-0.03336567840668255,-0.5964247614052144,-0.1649201745477815,0.10018239126851171
0.8767408728599548,1.1339225769042969,126.21958923339844,-0.03595502345486426,-0.5946893552545869,-0.14580123123402391,0.10806634680678456
0,-0.33475765585899353,126.12800598144531,-0.038324159192593826,-0.5928327519105123,-0.1384950572935243,0.1147260544821621
-1.0324550867080688,0.5532650947570801,125.93817138671875,-0.04070410841739618,-0.590905476874775,-0.1470988496827582,0.11654694980631282
0.3329933285713196,0.2850516438484192,126.13653564453125,-0.04320432964531276,-0.5889048112711556,-0.1529276976672311,0.12353292262802532
-1.2982033491134644,-1.415209412574768,126.24152374267578,-0.04582015308008204,-0.5869244124057389,-0.1609711145050823,0.11411494122197241
-0.6579405665397644,-0.07930152118206024,127.0170669555664,-0.048638848315975994,-0.5851262822002169,-0.17727231380219255,0.1016606834406655
0.5466952323913574,0.818508505821228,126.87712097167969,-0.05160111224977284,-0.5833806036578281,-0.17819935825342928,0.1078207416459919
1.0284173488616943,1.1655620336532593,126.451171875,-0.054461718735854085,-0.5814458086207092,-0.1650734200763205,0.1243546628082793
0.5006330609321594,-0.9344611763954163,126.38626098632812,-0.057106758347557074,-0.5793571822365949,-0.1523313333280384,0.12628050328542798
-1.0485613346099854,-0.6981513500213623,126.3912582397461,-0.059683664477585344,-0.5773658830517279,-0.1568974022753536,0.11267539889862149
-0.5915125012397766,-0.2618730962276459,126.35106658935547,-0.06241251519855302,-0.5755546281010737,-0.17056468424076826,0.10467519517987976
0.47567909955978394,0.395250529050827,126.3016357421875,-0.06526330392212694,-0.5738007791930185,-0.17152996258810152,0.1057866737867396
-0.12373378127813339,1.1635582447052002,126.26464080810547,-0.06809769598482573,-0.571929417353951,-0.16859708493575443,0.11877674690137316
1.3088562488555908,0,126.2710189819336,-0.0708253472290621,-0.5698690022497125,-0.15872106437260894,0.12847306560724983
0.8223000168800354,0,126.28102111816406,-0.0733227013390406,-0.5677277844895916,-0.14096142882481205,0.12847306560724983
-0.6039035320281982,-0.49674713611602783,126.19050598144531,-0.07565689206356165,-0.5656210630583677,-0.13914145811771342,0.12433350613961627
0.5984874367713928,0.4320353865623474,126.27300262451172,-0.0779762924832497,-0.5635533318275375,-0.13918659224485347,0.12379424156000227
-1.0806175470352173,-0.21041284501552582,126.4511489868164,-0.08032955027832114,-0.5614747040139301,-0.14320434316371866,0.12564109607289245
1.128777027130127,-0.7029200196266174,126.48111724853516,-0.08271294492270986,-0.5594441116394264,-0.14280301416292776,0.11802998886754126
1.2379827499389648,0.9789915680885315,126.55220794677734,-0.08492863684090664,-0.5574577735229909,-0.12308001602068533,0.12033058510472389
-0.706427276134491,0.20979595184326172,126.69617462158203,-0.08694305686668163,-0.5553697090823613,-0.11865038707231472,0.13023714777082215
-0.1914878934621811,0.072250597178936,126.77658081054688,-0.08898291853799777,-0.5531795033869432,-0.1261330134856203,0.13258753567934048
0.8844025731086731,-0.49826663732528687,126.92916107177734,-0.09103701635444932,-0.5509992955728532,-0.12035872448856622,0.12903740201145422
-0.5150247812271118,-0.32921209931373596,127.05644989013672,-0.09301734386037809,-0.5489061360071511,-0.11728057622288654,0.12214174587279569
0.8280709981918335,1.1176180839538574,126.7048568725586,-0.09495028081013698,-0.5468156898270045,-0.11467185774818052,0.12871179574479671
-0.1320132166147232,-1.0047719478607178,126.6785888671875,-0.09681314109333047,-0.5446626566940291,-0.10887137623503794,0.12965218021223954
-0.6930327415466309,-0.978302001953125,126.76122283935547,-0.09868495888878676,-0.5426395004925623,-0.11574675921971589,0.11312656396379085
-0.3300164043903351,0.2253153771162033,126.75482940673828,-0.10068511662202764,-0.5408063484976683,-0.1242721687691906,0.10685167542348317
1.5249253511428833,0.5236685872077942,126.711181640625,-0.10267333964687855,-0.53897347446531,-0.11431459421291937,0.11309320845951648
0.8576874732971191,0.32277458906173706,126.54943084716797,-0.1044131236598411,-0.5370298068815216,-0.09445948734258601,0.1201469015950959
1.0614458322525024,-0.46667444705963135,126.454345703125,-0.10585417530266547,-0.5350373515672976,-0.07846670979633916,0.11894773611178011
-1.1374874114990234,-0.07670142501592636,126.42984771728516,-0.10716723446449658,-0.5330926237343288,-0.0791003896233935,0.1144196038444838
0.663027286529541,-0.8277604579925537,126.46402740478516,-0.10851852291134269,-0.5312484401899074,-0.08305422399813918,0.10688242148607979
0.43533480167388916,0.5354548096656799,126.47354888916016,-0.10982648483296421,-0.5294873655018287,-0.07390120659644393,0.10444654108335584
0.38581740856170654,0.44234025478363037,126.5151596069336,-0.11100114715052747,-0.5276786873820749,-0.06705827151114731,0.1125948332871001
0.1855158805847168,-0.8695833683013916,126.48980712890625,-0.1120791090861892,-0.5258317764879509,-0.062297160768260446,0.10903447400778542
0.7764101028442383,1.3131717443466187,126.56714630126953,-0.11305059468347764,-0.5239837305061513,-0.05428111090635249,0.1127310438081623
-0.5768329501152039,-0.5527835488319397,126.84358215332031,-0.1139414203407551,-0.5220520750402157,-0.05261796796694387,0.11906761210411797
-0.22498686611652374,-0.17224282026290894,127.04544067382812,-0.11487406840522027,-0.5201179638918897,-0.05929979976887493,0.11302572569499422
-1.534389853477478,-0.2841656506061554,127.06534576416016,-0.11598457734022888,-0.5182658968296724,-0.07396127243215828,0.10922232177108536
1.0103480815887451,0.9558923840522766,126.90055847167969,-0.11725365700381268,-0.5163988771103316,-0.07832828719789772,0.11482004454980303
-0.12265293300151825,0.5969937443733215,126.77855682373047,-0.11849748296068131,-0.5143773703866942,-0.0709308276263375,0.127760762286683
0.7011764049530029,0.5367551445960999,126.6097412109375,-0.11963948818001253,-0.5121692917868488,-0.06610979869340845,0.13720866969476153
0.8628548979759216,-0.4777953326702118,126.58953857421875,-0.12063270487331039,-0.5098783861938857,-0.05307620450233408,0.1377000014608106
-1.3228609561920166,-0.34045496582984924,126.47662353515625,-0.12154925314683653,-0.5076402091069347,-0.056909588320801535,0.1308812489733101
0,0.28931236267089844,126.41657257080078,-0.12258961162969655,-0.5054624065270434,-0.06793342962240168,0.13045506061365217
0.6684902310371399,0.7002357840538025,126.47007751464844,-0.12367541252402565,-0.5032194368955156,-0.062362677697092174,0.13870129516969135
-0.18706542253494263,-0.6012135744094849,126.61910247802734,-0.12468135820727565,-0.5009008721003511,-0.0583508042929072,0.13952648025006065
-0.8100081086158752,0,126.6372299194336,-0.12572311282959847,-0.4986171817055174,-0.06665975038583068,0.1345163671299816
0.21934805810451508,-0.6224581599235535,126.59955596923828,-0.1268751267284256,-0.4964184685144568,-0.07158191747342535,0.12932921579728532
1.0023858547210693,0.8976144790649414,126.63645935058594,-0.12798331605348093,-0.4942438735067839,-0.061400801533212146,0.13162218512346355
0.1463432013988495,0.2891181707382202,126.68838500976562,-0.1289268898945817,-0.49196775843182317,-0.05182805939887949,0.14151162387182323
-0.1571802943944931,-1.8362298011779785,126.73332977294922,-0.1297914434604655,-0.4897166696749622,-0.051918368507176516,0.1286190269514919
0.7945995330810547,1.1855055093765259,126.84040832519531,-0.130612484377343,-0.4876182084127013,-0.04660654151812184,0.12319632451981313
-0.1454513818025589,0.5172979235649109,126.98597717285156,-0.13134418033658402,-0.4854466860989724,-0.04119697359080104,0.13738635312765843
-0.16769923269748688,-0.6438971757888794,127.07352447509766,-0.13205254313354875,-0.4831657051615825,-0.043806562044968085,0.13633135935912535
-0.6832222938537598,0.25186100602149963,127.09449768066406,-0.13284174427364207,-0.48092074057294204,-0.05089757476622847,0.1330643912777305
0,0,126.99506378173828,-0.13373748317904127,-0.4786855103706728,-0.05659109388167647,0.13516323299457633
0.7781861424446106,-0.11680589616298676,126.86001586914062,-0.1346266273727328,-0.4764409013413301,-0.050106209361304714,0.13418985052655144
1.370316743850708,-1.831215739250183,126.81414031982422,-0.1353125292727618,-0.4743396831127913,-0.03220201864217706,0.11795633689810836
0.8354535698890686,-1.6207350492477417,126.89897155761719,-0.13569605108945504,-0.4726134629692463,-0.013820599361012254,0.08919008032729232
2.0145328044891357,-2.650545120239258,127.24251556396484,-0.13572847869169566,-0.4714235783088947,0.009929287092139447,0.05359607891490066
1.5454939603805542,-2.057408332824707,127.50049591064453,-0.1353157664925996,-0.47085725153899805,0.03959617679938686,0.014363133472700955
1.0622835159301758,-1.3855714797973633,127.5372543334961,-0.13447473455453268,-0.47085696180144065,0.06132765576864294,-0.014328364965816298
2.3816020488739014,-1.1959824562072754,127.34794616699219,-0.13321344823861056,-0.4712750424630935,0.09002670214201025,-0.03584131443252162
2.1081724166870117,-0.35876595973968506,126.96947479248047,-0.13140121330946866,-0.47198036634363183,0.12744148935501787,-0.04879755123207963
1.4878184795379639,-0.7619935274124146,126.433837890625,-0.12902746689686942,-0.4728714893841076,0.15740808015689267,-0.05813721362501379
1.3556138277053833,-2.0085530281066895,125.79036712646484,-0.12620653831736264,-0.47403284201088003,0.18110334938392056,-0.08122510158767299
3.290339469909668,-2.976142168045044,125.26278686523438,-0.12286551351529626,-0.4757327530926296,0.219819626864046,-0.12276422822227076
2.447711944580078,-5.425938129425049,125.00505828857422,-0.11880337727488927,-0.4783623013614362,0.2676367219847939,-0.1927815640345215
1.3922295570373535,-3.558878183364868,125.04456329345703,-0.11407610263753037,-0.48219927300595533,0.2996362344982725,-0.26765503330777085
0.7076914310455322,-1.5959522724151611,125.28587341308594,-0.10893633754949786,-0.48701816456495844,0.31713557606562987,-0.3106119537726044
0.7208623290061951,-0.9149120450019836,125.6592788696289,-0.10355153949284487,-0.49236939603876695,0.3290401907327276,-0.331535823084414
0.7369142174720764,-0.40615564584732056,125.88916015625,-0.09796630183157176,-0.4979867339020384,0.34118832862004655,-0.3425447205081582
0,1.0002467632293701,125.9495620727539,-0.09222865508946876,-0.5036545562495784,0.34732928043231387,-0.33759396119664115
-0.4665626287460327,0.47497615218162537,125.91558074951172,-0.086472233931482,-0.50917867623373,0.3434412585260969,-0.32530043690154953
0.16907662153244019,0.6443634033203125,125.84841918945312,-0.08076887170654799,-0.5145226182685126,0.34096220846598363,-0.3159726072723667
0,0.638480544090271,125.70802307128906,-0.07507442680006407,-0.5196997420044819,0.3423711803120873,-0.3052822410439452
-0.6406485438346863,0.5731039643287659,125.57313537597656,-0.06941272994374002,-0.5247036415421297,0.33703244244679825,-0.29518570347378653
-0.6610981225967407,0.8667092323303223,125.43849182128906,-0.06388592164368445,-0.529523416239147,0.3261845535598697,-0.28318726016829415
-0.8613482117652893,0.8976375460624695,125.29584503173828,-0.05855523785757288,-0.5341206798267858,0.31349750077351946,-0.2684843703483542
-0.23244717717170715,0.9068747162818909,125.09367370605469,-0.05340623752446818,-0.5384701059810401,0.3043825391990445,-0.2534467681621512
0.4518970549106598,0.8686807751655579,124.82933044433594,-0.04831795562964112,-0.5425709163190587,0.30621128818020243,-0.23865047240008916
0.18570564687252045,0,124.53217315673828,-0.04317015619456947,-0.5464880991385627,0.3115246440283956,-0.23141146594037618
-0.30416813492774963,0,124.16849517822266,-0.03798630535576671,-0.5503449569042356,0.31053745662793536,-0.23141146594037618
0.12481928616762161,0.42833131551742554,123.75019836425781,-0.032823135859798354,-0.5541720694396642,0.30904288288826764,-0.2278420383110643
0.33782723546028137,0.8314543962478638,123.23567199707031,-0.02764029291432529,-0.5578819516259761,0.31289827056850017,-0.21734382404635358
-0.6665569543838501,0.44034266471862793,122.728271484375,-0.022448150190886647,-0.5614160294530705,0.3101588562441371,-0.20674551520496615
0.332820326089859,0.2531643807888031,122.20027923583984,-0.017302012074893666,-0.5648136278283263,0.3073777176750205,-0.20096628982573755
-0.2226685732603073,0,121.71282196044922,-0.012171400686363496,-0.5681454851323117,0.30829564894860007,-0.19885658665249753
0.38004472851753235,0.3618205487728119,121.21337127685547,-0.007022210970882854,-0.5714346351495219,0.30960711690907694,-0.1958414154127241
-0.7736943364143372,0.3884381949901581,120.71153259277344,-0.0018894291340577386,-0.5746465574380837,0.3063267035099369,-0.18958925921469935
0.29436784982681274,0.5084733963012695,120.1651840209961,0.003182729362872631,-0.5777440928978224,0.3023323161217075,-0.18211499595393746
0.8803979754447937,0.07484758645296097,119.61487579345703,0.00830318225832273,-0.5807388344288078,0.31212203133230426,-0.17725398776431886
-0.25147733092308044,-0.7952176928520203,119.07524108886719,0.013548891158619587,-0.5837430932600464,0.31736303670331856,-0.18325707198431102
0,0.373982310295105,118.50244140625,0.01882081140013857,-0.5868266302502402,0.31526739227895956,-0.18676736683895198
-0.40960264205932617,0.5205881595611572,118.04401397705078,0.024046823310200444,-0.5898772967482605,0.3118540369284652,-0.17931261292348313
-0.505062997341156,0,117.56241607666016,0.029180872145160942,-0.5928296883414601,0.3042318232667945,-0.1749743782604735
0.26842522621154785,0,117.1240463256836,0.03423496935439018,-0.5957459279791346,0.3022598418407144,-0.1749743782604735
0.16622841358184814,-0.10564983636140823,116.73675537109375,0.03930281766560996,-0.598669504411001,0.3058819555056594,-0.1758547935634852
0.09079165756702423,0.14275792241096497,116.33634948730469,0.04441869887342295,-0.6015978406866389,0.3080237894319,-0.17554555951307224
0.2190677523612976,0.11227048933506012,115.98204803466797,0.04957394671186631,-0.6045058897054856,0.3106059511813027,-0.17342032274852204
-0.31664401292800903,-0.2348312884569168,115.54602813720703,0.054743936435682,-0.6074047395845666,0.30979281567658007,-0.17444166274120418
1.0771218538284302,-0.15754660964012146,115.10307312011719,0.059959960991465305,-0.610339349095399,0.31613013101741694,-0.1777114785586795
0.2725279927253723,-0.7725780010223389,114.6756820678711,0.06532252219221071,-0.6133657990582285,0.32737721307203194,-0.18546251698086666
-0.10623648762702942,0.19121208786964417,114.17337799072266,0.07079035709793197,-0.6164972136407675,0.3287629756145181,-0.19030723292380577
0.5735988616943359,-0.10613862425088882,113.73936462402344,0.07630219574526194,-0.6196630929767463,0.332657662065079,-0.18959828739364948
-0.5253095626831055,0.1148679256439209,113.35816192626953,0.08184984353655571,-0.6228224582318215,0.3330600728901726,-0.1895255432153742
0,-0.3144747316837311,112.97382354736328,0.08736436492065003,-0.6259950788691638,0.32868249320114673,-0.19118893326570596
0.629639744758606,-0.09591706097126007,112.5798568725586,0.09288613145627737,-0.6292100605203044,0.3339294910741351,-0.19460886487116422
0.5013884902000427,-0.4756773114204407,112.2159423828125,0.09853016660160731,-0.6324932356551287,0.34335472636545716,-0.19937215130776173
0.5443946123123169,-1.1534134149551392,111.8284912109375,0.10432536920092829,-0.6359292361440342,0.35206958555306017,-0.21294790736089156
0.13510721921920776,-0.5813559889793396,111.4356689453125,0.11024038325400232,-0.6395988380308778,0.35773210081582285,-0.22740431906034556
0.41122040152549744,-0.578785240650177,111.02935791015625,0.1162405243523733,-0.6434694753783856,0.3622848309886954,-0.23707216264059153
-0.13513515889644623,-0.5832462310791016,110.71540069580078,0.12229777745514524,-0.6475013747190433,0.3645855413439375,-0.2467557582383355
-0.4658883512020111,-0.206008642911911,110.48959350585938,0.12833246540045404,-0.6516687800559317,0.35957701209311704,-0.2533328821882606
-0.7331094741821289,0.43802309036254883,110.38616180419922,0.1342421518641321,-0.655874882644663,0.3495853635482492,-0.2513994284595053
-0.06619081646203995,-0.3947136104106903,110.41068267822266,0.14001306762530819,-0.6600618655162136,0.34292452779288113,-0.25103851612657313
0.15133897960186005,-0.6306772232055664,110.43333435058594,0.1457343894887409,-0.6643170484817688,0.3436340958190463,-0.25958343974004194
0.5377082228660583,-0.7888279557228088,110.2751693725586,0.15150947491922973,-0.6687420158926395,0.3493761558396123,-0.27141264956444505
0.2129383385181427,-1.4553980827331543,109.75791931152344,0.1573845390833194,-0.6734214090824953,0.3556315438511473,-0.29011453321824476
0.9993067383766174,-2.071636199951172,108.9554443359375,0.163395915166734,-0.6785015842390969,0.36573358615860363,-0.31950648557394745
0.7336135506629944,-1.9074246883392334,107.8774185180664,0.1696118166227829,-0.684103016004794,0.38017458856726705,-0.3526653263097008
0.725994884967804,-2.3394012451171875,106.65546417236328,0.1760494214624895,-0.6902756899108901,0.3923379921975237,-0.38805554242183765
0.9122987389564514,-1.599195122718811,105.34244537353516,0.1827021583896652,-0.6970167959212427,0.40599043906355914,-0.420877178820471
0.8135407567024231,-1.1351546049118042,103.88867950439453,0.18958851567236748,-0.7042213009660027,0.4203724348607164,-0.4436634265507261
0.8294763565063477,-0.9045969247817993,102.33158874511719,0.1967088213306856,-0.7117573408202991,0.43406424413745615,-0.4606613559648395
0.6175225973129272,-0.5976378917694092,100.72306823730469,0.20404371143810288,-0.7195393519486403,0.44612256875261674,-0.4731799794360996
1.0223610401153564,-0.3386979401111603,99.12516784667969,0.21159296839213457,-0.7274907082609003,0.45978826573118575,-0.4809827780351043
0.7469602227210999,-0.15026859939098358,97.68592071533203,0.21937897568646242,-0.7355410439045064,0.47453260958815624,-0.4850574991976222
1.0986279249191284,0.11346521228551865,96.35999298095703,0.2274160183565178,-0.7436278913485713,0.48991251081849146,-0.48536419409016773
1.3682482242584229,0.26089388132095337,95.1339111328125,0.2357525377138522,-0.7516912974241292,0.5104698120616378,-0.4822445349767805
1.1219580173492432,0.5091012120246887,93.94949340820312,0.24443329890388005,-0.7596752344589266,0.5312215307417016,-0.47582790919890017
1.126201868057251,0.3647975027561188,92.8199462890625,0.25344311329717273,-0.767545012201493,0.5499561964534224,-0.4685454199090601
0.8666772246360779,0.7856529355049133,91.79447937011719,0.2627474442861668,-0.7752742101417647,0.5665635222258668,-0.45895833292355154
1.2078561782836914,0.37694475054740906,90.8441162109375,0.2723342344762451,-0.7828427797400702,0.5838513005835315,-0.4492700188731155
0.6155394911766052,0.2722156345844269,89.94647216796875,0.2821917141852387,-0.7902855328056546,0.5990462644957006,-0.4438603489970169
0.3647227883338928,0.0974804013967514,89.07131958007812,0.2922438923629108,-0.7976575319531062,0.6072151168249548,-0.44077954869717373
0.30519238114356995,-0.20438867807388306,88.2322006225586,0.30241066619676266,-0.8050112819506061,0.612797743237267,-0.4416704510028165
0.079616978764534,-0.27877911925315857,87.38541412353516,0.3126506847895996,-0.8124060094532453,0.6160044879031679,-0.44569684931387515
0,-0.15945298969745636,86.55274200439453,0.32292295521151104,-0.819864723060487,0.6166679627262056,-0.4493487835551303
0,-0.08906368166208267,85.74732208251953,0.33320075459028115,-0.8273711275552502,0.6166679627262056,-0.4514197558164598
0,-0.2413041889667511,84.96754455566406,0.34347855396905125,-0.8349177323654293,0.6166679627262056,-0.45417282140503346
0,-0.06046479567885399,84.23090362548828,0.35375635334782135,-0.8425082355683359,0.6166679627262056,-0.45668756294374685
0,0,83.4857177734375,0.36403415272659145,-0.850123893894876,0.6166679627262056,-0.4571914362410706
0.15638937056064606,-0.08521688729524612,82.81810760498047,0.37432281247831717,-0.857749669004956,0.6179712074808776,-0.457901576968531
0.4915654957294464,0,82.32233428955078,0.38466732946871307,-0.865387279793827,0.6233708313666284,-0.4586117176959914
0.5677706599235535,0,82.0672378540039,0.3951304083356328,-0.8730308084220936,0.6321986326637368,-0.4586117176959914
0.3654992878437042,-0.06642057746648788,82.0302963256836,0.40573186262640115,-0.8806789495904619,0.6399758822284639,-0.4591652225082121
0.27311450242996216,0,82.1830062866211,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
0.008370420895516872,0.08957046270370483,82.43983459472656,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.18014387786388397,0.18306756019592285,82.78005981445312,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.31958961486816406,0.4204504191875458,83.2525634765625,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.3361167907714844,0.7852057814598083,83.84646606445312,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.08576450496912003,0.5713657140731812,84.58329772949219,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.12926848232746124,0.4745084047317505,85.4259262084961,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.41747424006462097,0.3459402620792389,86.32823944091797,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.5938326716423035,0.31591179966926575,87.26879119873047,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.6829990148544312,0.3966885507106781,88.2037353515625,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.5975094437599182,-0.3560824692249298,89.0164794921875,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-1.0863852500915527,0.27036431431770325,89.69351959228516,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.7253708243370056,-0.05836082622408867,90.17949676513672,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.4780691862106323,-0.19989709556102753,90.56635284423828,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.3681586980819702,0.6785426139831543,90.86774444580078,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
0.03315553441643715,0.587509036064148,91.13263702392578,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.13001081347465515,0.6309318542480469,91.29708099365234,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.012717006728053093,0.42403602600097656,91.34056091308594,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.2773693799972534,0.1782388836145401,91.29473114013672,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.26945364475250244,0.17539268732070923,91.14946746826172,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.21349504590034485,0.34663528203964233,90.9248046875,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.3454170227050781,0.39655524492263794,90.60723114013672,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.2975917458534241,0.4345972239971161,90.17198944091797,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.22427083551883698,0.5543846487998962,89.66859436035156,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.0852847471833229,0.4938982129096985,89.10198211669922,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
-0.3359644412994385,0.6453214883804321,88.49835205078125,0.416442475510089,-0.8883363158390339,0.6452976638140778,-0.45971872732043284
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
