faccX,faccY,yaw,posX,posY,velX,velY
-0.06254050135612488,-0.688550591468811,-129.36788940429688,0.7798233671496726,0.34121611602229224,0.05628681667149092,-0.2530934073496614
-0.816649317741394,-0.93073970079422,-129.3662567138672,0.7807004259123157,0.33688544185172403,0.04896023484567826,-0.26658749311852
-1.2037060260772705,1.2413806915283203,-129.2613525390625,0.7813761273719785,0.3324638892574386,0.032123940313856056,-0.2639988181957358
0.5835745334625244,0.46081480383872986,-129.22183227539062,0.7818684616902223,0.3281821169746879,0.026956177875399837,-0.2498138557343437
0.16854813694953918,-2.216329336166382,-129.2633056640625,0.7823699620624798,0.3238966419810372,0.033223866795500365,-0.2644431435037408
-0.13176020979881287,2.1645820140838623,-129.55955505371094,0.7829262478929013,0.31948566269194134,0.03353043285508975,-0.2648743711877618
-0.3804985284805298,-0.5206886529922485,-129.74440002441406,0.7834495149169945,0.3151852490999989,0.029261610036095224,-0.2511752598453317
0.9682348966598511,0.1671167016029358,-129.78358459472656,0.7839780234431641,0.310974441161508,0.034159413104256235,-0.25412169277357594
-1.0088202953338623,0.640586256980896,-129.74276733398438,0.7845445285644382,0.30679517009851676,0.033821201448639475,-0.24739083478537735
-0.598837673664093,-0.7698408961296082,-129.6830291748047,0.7849965723407352,0.3026630135021529,0.020424051706989847,-0.2484679567782833
-0.34571996331214905,0.7290316224098206,-129.76034545898438,0.7852713789221728,0.2985190469118399,0.012552738065521164,-0.2488080340592815
0.5442792177200317,0.09654572606086731,-129.87295532226562,0.7854943800603765,0.29442957810449566,0.014207398518920186,-0.24192822282202578
0,1.1083744764328003,-129.9994659423828,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
-0.2290439009666443,-0.69928377866745,-130.0994415283203,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
0.6324882507324219,-0.5834953188896179,-130.15582275390625,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
-1.1559339761734009,0.8115839958190918,-130.0697479248047,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
1.2499533891677856,1.2057396173477173,-130.1357421875,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
2.0263304710388184,2.4405858516693115,-130.5861053466797,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
0.3852132260799408,1.0786534547805786,-131.34730529785156,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
1.3986177444458008,1.9414424896240234,-132.29652404785156,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
1.3480980396270752,2.4241721630096436,-133.4850311279297,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
1.4787269830703735,1.7925729751586914,-134.86813354492188,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
1.1706424951553345,1.8907217979431152,-136.5380859375,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
0.6456000208854675,0.8015326857566833,-138.38392639160156,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
0.06141076982021332,1.3192496299743652,-140.3611297607422,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
0.7015004754066467,1.9459941387176514,-142.49424743652344,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
0.9087644219398499,1.0340805053710938,-144.7730712890625,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
1.3393030166625977,0.9887417554855347,-147.06283569335938,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
-0.5461483001708984,1.641044020652771,-149.3848876953125,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
1.6762189865112305,1.3011540174484253,-151.7580108642578,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
-1.380961298942566,1.7968826293945312,-154.21266174316406,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
2.1782193183898926,-1.0061559677124023,-156.6671905517578,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
-0.29823869466781616,1.3520501852035522,-159.15989685058594,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
-0.238763689994812,2.0622498989105225,-161.71653747558594,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
0.5476099252700806,0.3602800667285919,-164.33584594726562,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
0.28022509813308716,2.022655725479126,-166.95797729492188,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
0.9347711205482483,-0.0015582615742459893,-169.600341796875,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
0.9884940981864929,0.17677494883537292,-172.28468322753906,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
-0.9396811127662659,1.1114760637283325,-174.95697021484375,0.7857689672035891,0.29048111607152394,0.01874305866658712,-0.23188722113457855
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
