faccX,faccY,yaw,posX,posY,velX,velY
-0.5901891589164734,0.5318456292152405,-5.323417663574219,-0.3583060061678722,-0.30569902180073044,0.3080053904792297,0.0842424176633362
0.45785877108573914,-0.757661759853363,-5.521520137786865,-0.35318177260348443,-0.3043106631820803,0.30690263724730693,0.08236061657468519
-0.5523218512535095,-0.1834484487771988,-5.761333465576172,-0.3480732885854854,-0.3030033411147682,0.30611544491257553,0.07451803150276384
0.34019991755485535,0.4524432122707367,-5.845123767852783,-0.34298609519344936,-0.30174269373114615,0.3043477621317534,0.07675965453187666
-1.0635000467300415,-1.7381572723388672,-5.8231120109558105,-0.33796386166689063,-0.3005526518542307,0.2983202610552935,0.06604537069797557
0.6243239045143127,0.12379878014326096,-5.722390174865723,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
0.8012681007385254,1.0252530574798584,-5.650432586669922,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.15011532604694366,-0.483810156583786,-5.7785258293151855,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.18907052278518677,0.5388687252998352,-5.861569404602051,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-2.23228120803833,-1.1870982646942139,-6.0022969245910645,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-2.9644904136657715,0.4303573668003082,-6.613052845001221,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-3.0114409923553467,-0.14394275844097137,-7.444912433624268,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-2.320434331893921,-0.2985886037349701,-8.559839248657227,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.959986686706543,-0.43991005420684814,-9.903666496276855,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.7226370573043823,0.2655135691165924,-11.503488540649414,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.3326197862625122,-0.6584212779998779,-13.173032760620117,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.6163686513900757,-0.20500454306602478,-14.945528030395508,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.355393886566162,-1.1735249757766724,-16.781143188476562,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.7659083604812622,2.7601189613342285,-18.68680763244629,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.9614524841308594,-2.5302746295928955,-20.63852882385254,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.4859094023704529,2.705552816390991,-22.638294219970703,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.6622780561447144,-1.3001503944396973,-24.685243606567383,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
0.5026663541793823,-0.060338180512189865,-26.768774032592773,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-2.5561485290527344,0.7443103790283203,-28.917903900146484,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.6275330781936646,-1.4143855571746826,-31.047048568725586,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.2581175565719604,0.591647207736969,-33.206199645996094,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.2088263034820557,-1.4121989011764526,-35.51692199707031,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.2119710445404053,1.4606300592422485,-37.907135009765625,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.2617003917694092,-1.5113288164138794,-40.3172721862793,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.8549932241439819,1.5078315734863281,-42.705753326416016,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.193674087524414,-0.826458215713501,-45.03155517578125,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.27402397990226746,-0.009362873621284962,-47.32001495361328,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.15960584580898285,1.1768985986709595,-49.53752517700195,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11488987505435944,-0.7891961932182312,-51.696292877197266,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.25634413957595825,0.5648021697998047,-53.82379150390625,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.4182317852973938,-0.5124210715293884,-55.88152313232422,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.1042509078979492,0.13366614282131195,-57.998374938964844,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.0501699261367321,0.2510429322719574,-60.06733322143555,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.1132054328918457,0.1585763543844223,-62.2198486328125,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.3862655460834503,-0.4121723771095276,-64.38689422607422,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
0.06488965451717377,1.2632219791412354,-66.65026092529297,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.8247849941253662,-1.758509635925293,-68.90107727050781,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
0.8285346031188965,1.9102067947387695,-71.14423370361328,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-2.32562518119812,-1.9894894361495972,-73.42918395996094,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
0.6811469197273254,0.24133051931858063,-75.72723388671875,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.1067752838134766,-0.19987210631370544,-78.10243225097656,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-1.4547021389007568,-0.590410590171814,-80.40404510498047,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
1.1611756086349487,1.9582204818725586,-82.67792510986328,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.2645079493522644,-0.8010674118995667,-84.94432830810547,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
1.0688749551773071,0.5934500694274902,-86.7903823852539,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
1.1470879316329956,-0.37843582034111023,-88.46695709228516,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
0.6472269296646118,-0.3011060357093811,-89.69080352783203,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
2.31966495513916,-0.6245778203010559,-90.5350570678711,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
0.27247878909111023,-0.8569425344467163,-90.99100494384766,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
1.3565948009490967,-1.1288915872573853,-91.12557220458984,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
0.2349509298801422,-0.4279603064060211,-91.0786361694336,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.519544243812561,-0.2154894471168518,-90.95023345947266,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
0.012372536584734917,0.5228334665298462,-90.91534423828125,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.32361385226249695,0.6591497659683228,-91.00953674316406,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.17244862020015717,0.2258349508047104,-91.03048706054688,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
0.20595167577266693,-0.03735179454088211,-91.01045989990234,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.321254163980484,-0.2565404772758484,-91.01155090332031,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.07215699553489685,-0.3425211012363434,-91.01961517333984,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.0984080359339714,-0.241842582821846,-91.03143310546875,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.141220822930336,-0.049315404146909714,-91.04505157470703,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11433503031730652,-0.011223682202398777,-91.05360412597656,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.09819667041301727,-0.005677683278918266,-91.063720703125,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12337459623813629,-0.15776734054088593,-91.06779479980469,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.13826300203800201,-0.1769668012857437,-91.07756042480469,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.10646303743124008,-0.10880889743566513,-91.08935546875,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.13836589455604553,-0.02830163948237896,-91.0904312133789,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.1203523799777031,-0.06818147748708725,-91.10045623779297,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12099792808294296,-0.12895230948925018,-91.11176300048828,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12401610612869263,-0.12050841003656387,-91.11603546142578,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.10629577189683914,-0.09063074737787247,-91.1259994506836,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12717829644680023,-0.06574747711420059,-91.13549041748047,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11288885027170181,-0.09653865545988083,-91.14009857177734,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.10930332541465759,-0.1298430860042572,-91.14910125732422,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11985928565263748,-0.10569272190332413,-91.155517578125,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11737050861120224,-0.07637086510658264,-91.15907287597656,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.10866447538137436,-0.1037382036447525,-91.16647338867188,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.13425983488559723,-0.10292274504899979,-91.16903686523438,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12772709131240845,-0.11636430770158768,-91.17239379882812,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12953126430511475,-0.09441394358873367,-91.18136596679688,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.1033068522810936,-0.07569465786218643,-91.184814453125,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11301663517951965,-0.10050704330205917,-91.18904113769531,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11377572268247604,-0.10284063220024109,-91.19538116455078,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12440721690654755,-0.09607535600662231,-91.19800567626953,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12333504855632782,-0.09050396084785461,-91.20109558105469,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.10061411559581757,-0.0939250960946083,-91.20451354980469,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.10932401567697525,-0.10857027769088745,-91.20596313476562,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11744310706853867,-0.10429779440164566,-91.21437072753906,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12237060815095901,-0.08791467547416687,-91.21887969970703,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12082374095916748,-0.1109851598739624,-91.22055053710938,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.10894180834293365,-0.1020490974187851,-91.22825622558594,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.1250516027212143,-0.09382230043411255,-91.23009490966797,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.10876037180423737,-0.09139586985111237,-91.23082733154297,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11537747830152512,-0.09327615797519684,-91.2364273071289,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12042775750160217,-0.09255535155534744,-91.23709106445312,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12460201978683472,-0.10819161683320999,-91.24207305908203,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.10258757323026657,-0.09148262441158295,-91.24815368652344,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11479354649782181,-0.09371653944253922,-91.25071716308594,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.10907106846570969,-0.09742379933595657,-91.2551040649414,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.13440613448619843,-0.0957418829202652,-91.25955963134766,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12296543270349503,-0.09859175980091095,-91.26345825195312,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11697103828191757,-0.08673369139432907,-91.26811981201172,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11930947005748749,-0.0904921218752861,-91.27255249023438,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.1245909109711647,-0.10350634902715683,-91.271728515625,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11755497753620148,-0.09510793536901474,-91.27423095703125,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12699751555919647,-0.09204570949077606,-91.27989196777344,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11470144242048264,-0.09587150812149048,-91.27885437011719,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11312544345855713,-0.10341803729534149,-91.28426361083984,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12274644523859024,-0.10286476463079453,-91.28607940673828,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11923791468143463,-0.09200968593358994,-91.28761291503906,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11994097381830215,-0.0929560735821724,-91.2928237915039,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.1088063195347786,-0.08867882192134857,-91.29295349121094,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.1080901175737381,-0.08714920282363892,-91.29510498046875,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11484435945749283,-0.10294757038354874,-91.29908752441406,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12342189997434616,-0.0889119803905487,-91.30079650878906,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.1257076859474182,-0.087349072098732,-91.30201721191406,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.1134842038154602,-0.09419980645179749,-91.3050308227539,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12051357328891754,-0.08623269200325012,-91.30449676513672,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.1288192719221115,-0.08059203624725342,-91.30736541748047,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11800774186849594,-0.07942784577608109,-91.3095932006836,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11666682362556458,-0.08816011995077133,-91.3114242553711,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.10782241821289062,-0.09728606790304184,-91.31607818603516,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11601356416940689,-0.08647773414850235,-91.31897735595703,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12398867309093475,-0.07531623542308807,-91.31989288330078,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12169573456048965,-0.09070071578025818,-91.3237075805664,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11041035503149033,-0.06822633743286133,-91.32335662841797,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12001331150531769,-0.10578980296850204,-91.32421112060547,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12252756953239441,-0.09042544662952423,-91.32825469970703,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11005639284849167,-0.09507600963115692,-91.32994842529297,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12956731021404266,-0.093324676156044,-91.3285903930664,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.12529362738132477,-0.08674174547195435,-91.33150482177734,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.1177438423037529,-0.09337548166513443,-91.32891845703125,-0.3330223556591785,-0.2995640039045558,0.29466045987016243,0.05259238326301219
-0.11554208397865295,-0.0780726820230484,-91.3307113647461,-0.32812754840622316,-0.2986993703059839,0.2927164104844757,0.05116364856561066
-0.12192078679800034,-0.08367007225751877,-91.33467864990234,-0.3232654320419525,-0.29785787496560434,0.2907375532280036,0.04981579227993927
0.1170070618391037,-0.3885987102985382,-91.32544708251953,-0.31842014738571905,-0.29706040820417173,0.2906966055200128,0.04588021909197213
-0.32894712686538696,-1.0930330753326416,-91.31775665283203,-0.31358992202045677,-0.2963986289821966,0.2889304383114604,0.03353328754504563
-0.6090134382247925,-3.1855530738830566,-91.3714599609375,-0.30883955086561926,-0.2961368648945858,0.28111410026904227,-0.002121597031751854
0,-3.7476556301116943,-91.40687561035156,-0.30419660846101193,-0.2966536976717813,0.27603898828383566,-0.059898336231708114
0.11222153902053833,-2.0690860748291016,-91.32936096191406,-0.29958816549384937,-0.29805594367181953,0.27697416777567346,-0.10837118377288141
0.9489023685455322,-1.7045202255249023,-91.22762298583984,-0.2948982402040072,-0.30012418606111435,0.2858168670053907,-0.1398179029424981
-1.471253514289856,-0.7335463166236877,-91.13883209228516,-0.29017090013903846,-0.3026237946200274,0.2814639407908547,-0.16013512412706968
0.3455166518688202,-2.0075948238372803,-91.08023834228516,-0.2855580106301923,-0.3054830703791217,0.2720828002706794,-0.1829779669642444
-0.13623292744159698,-1.367824912071228,-91.08792114257812,-0.28100876370037353,-0.3087671073101861,0.2738268313075729,-0.21110646476348197
-0.8158759474754333,-0.6673511266708374,-91.07979583740234,-0.2765111018504499,-0.31242688005893454,0.2658925906832643,-0.22806626508633251
0.08172903209924698,-0.8205050230026245,-91.11383819580078,-0.2721305410970744,-0.3163313078207674,0.2597746997217961,-0.24046506633361137
0.2584066390991211,-1.5703266859054565,-91.16608428955078,-0.2677773422356557,-0.3205050889061129,0.26260916364844916,-0.2603886639078454
-0.6273505687713623,-1.5935885906219482,-91.17811584472656,-0.2634261439477421,-0.3250646163098914,0.2595346309011805,-0.28675462454557377
-0.12633396685123444,-0.7014093995094299,-91.2054672241211,-0.25915290596991847,-0.3300032349127434,0.25325392643765887,-0.30587960779666856
0.10126826167106628,-0.9948024153709412,-91.2004623413086,-0.25493374786992834,-0.3352190208631657,0.2530450455611575,-0.32001470625400497
0.5355690717697144,0,-91.24187469482422,-0.25067210562908676,-0.3406216828017999,0.25835202333983065,-0.3283047263820961
0,-0.8449839949607849,-91.28684997558594,-0.24632904627677224,-0.346152107685596,0.2628150989379116,-0.335346259673436
-1.427628517150879,-1.0824551582336426,-91.30872344970703,-0.24204793549705364,-0.35187506195468066,0.25091819462832093,-0.3514082526167229
1.4309247732162476,-1.573331356048584,-91.28690338134766,-0.23786573667991043,-0.35791629578400674,0.25094566342886565,-0.3735398069024081
-1.6013622283935547,0.10121139138936996,-91.34003448486328,-0.23369514489048332,-0.36424418978548156,0.2495253513023881,-0.3858074732745682
-1.5099451541900635,-0.6622871160507202,-91.41851043701172,-0.22975245204812295,-0.37071327793204806,0.22359778978085795,-0.3904831043134128
1.0333155393600464,-0.17538133263587952,-91.47256469726562,-0.22605892149724963,-0.3772795010906526,0.21962587632394115,-0.39746367471913446
0.8177666068077087,-0.4086718261241913,-91.491455078125,-0.2222699428539223,-0.38394445491644097,0.2350515608753391,-0.4023307843754684
-0.8166873455047607,-0.3772180676460266,-91.55290985107422,-0.2183523418906317,-0.3907045436764328,0.23506055471953033,-0.40887986682355354
0.3375931978225708,-1.1451263427734375,-91.54510498046875,-0.21446793640556192,-0.3976249264853267,0.2310681034888454,-0.42156607024371573
0.2389802485704422,-0.3001914918422699,-91.6322250366211,-0.2105767615247483,-0.40475139695012585,0.2358728822087872,-0.43361038553217995
-1.1163692474365234,-0.8997689485549927,-91.74791717529297,-0.20670647661285643,-0.4120615672951342,0.2285613072182365,-0.4436100558688238
0.9300025105476379,-0.8405073881149292,-91.77743530273438,-0.20291006362705866,-0.41957592074966116,0.22700825107749578,-0.4581123586744065
-0.6335520148277283,0.1627032309770584,-91.7453842163086,-0.1991060059357865,-0.4272581964607025,0.2294786718751617,-0.4637607266505554
-1.1771217584609985,-0.07475986331701279,-91.6138687133789,-0.19540710263878996,-0.4349814347265687,0.2143897237644223,-0.46302786525338835
0.2805837392807007,-0.2701236605644226,-91.55567169189453,-0.1918962001607149,-0.44272251605883917,0.2069185736045865,-0.465901894619067
0.31693097949028015,-0.7641628384590149,-91.78273010253906,-0.1884060631896127,-0.45055937308714467,0.21189786292767798,-0.47452094877759565
0.8424477577209473,-0.09219210594892502,-91.92204284667969,-0.18479391972851172,-0.4585275246601329,0.22155935240443822,-0.48165723998099513
0.49724411964416504,-1.2825028896331787,-91.82149505615234,-0.18100822969695407,-0.4666506102567316,0.23272345138248082,-0.493113031610846
-1.1721110343933105,0.48801887035369873,-91.7433853149414,-0.17717637126521474,-0.4749243332849179,0.22709956042623794,-0.49973373177150837
-0.37217286229133606,-0.22947268187999725,-91.7234878540039,-0.17349862052871387,-0.48323527421802126,0.21423052795386588,-0.4975791802008942
-0.46002572774887085,-0.4268789291381836,-91.74305725097656,-0.16998590329823557,-0.4915738405276902,0.20729553970353082,-0.503048776959379
-0.31860917806625366,0,-91.7335433959961,-0.16658504950496944,-0.49998763118042555,0.2008069154884048,-0.5066061013688639
-0.1444183588027954,0.18131865561008453,-91.77303314208984,-0.16327042227022304,-0.5084184746299337,0.1969483526811627,-0.5050951125721131
-0.19048652052879333,-1.2863740921020508,-91.86394500732422,-0.1600112070088239,-0.5169134664670031,0.1941574786867328,-0.5143039078762128
0.05197443068027496,0.36953064799308777,-91.93907928466797,-0.15678486792584007,-0.5255488679485586,0.1930032112713285,-0.5219442699104542
0.27846986055374146,0.186197891831398,-91.97779083251953,-0.15354520021776,-0.5342093468540228,0.19575691369827863,-0.5173131987452502
0.4857681393623352,-0.09811969846487045,-92.04691314697266,-0.15022951290612785,-0.5428251169585709,0.20212556369757928,-0.5165792138005291
-0.5610601902008057,-0.7715975046157837,-92.10951232910156,-0.14686598212580976,-0.5514951675499048,0.20149812994059202,-0.5238268571595345
-1.1786210536956787,0,-92.1660385131836,-0.14362849115762605,-0.5602791983292731,0.18700078624145466,-0.530256836364666
-1.1468424797058105,0,-92.26619720458984,-0.140673301910088,-0.5691168122686842,0.16762192346310892,-0.530256836364666
0.25978127121925354,-0.09862647205591202,-92.2743148803711,-0.13794120465851442,-0.5779612752686547,0.16022974672572093,-0.5310787236317986
1.127408742904663,0.14919744431972504,-92.27774810791016,-0.13517437623988268,-0.5868090754561108,0.1717896635100869,-0.5306572988629336
-0.8239357471466064,-0.8722055554389954,-92.32384490966797,-0.13229014066778694,-0.5957035726670986,0.17431860514140404,-0.5366823664555942
1.3160579204559326,-0.33015546202659607,-92.40294647216797,-0.1293506554311726,-0.6047317760675714,0.17841962325231508,-0.5467020416011408
-0.7635035514831543,-0.3837887942790985,-92.46321105957031,-0.12633862321245537,-0.6138930562231673,0.18302424299375492,-0.552651577070355
-0.20162831246852875,0,-92.46450805664062,-0.12335524220866721,-0.6231305678406093,0.17498147746082424,-0.5558498170226808
0,0.6383702158927917,-92.42749786376953,-0.12045288621713046,-0.6323504001926614,0.1733012415235865,-0.5505300652235742
-1.0437192916870117,-0.3964841961860657,-92.34343719482422,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.6271751523017883,-0.39074623584747314,-92.4170150756836,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.08434619009494781,0.01843617670238018,-92.59890747070312,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.7040114402770996,-0.41962796449661255,-92.58929443359375,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.6438320875167847,2.7840874195098877,-92.82568359375,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.5102288126945496,3.610006809234619,-93.40383911132812,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-2.68849778175354,2.139850616455078,-94.16575622558594,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.26106706261634827,1.4798587560653687,-95.12686920166016,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.017012381926178932,2.6171629428863525,-96.3819351196289,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-1.456924319267273,0.8433674573898315,-97.85572814941406,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
1.2876715660095215,1.775794506072998,-99.46366882324219,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-1.7646420001983643,1.3640223741531372,-101.26429748535156,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.8487246632575989,1.724855661392212,-103.12297821044922,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-2.0914673805236816,0.9036697149276733,-105.06029510498047,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
2.2472336292266846,1.3428277969360352,-107.13721466064453,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.41264405846595764,2.0571088790893555,-109.33738708496094,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.6730453968048096,0.3234500586986542,-111.60228729248047,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
1.3204256296157837,1.37703275680542,-113.9811782836914,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-1.575769066810608,0.5628730058670044,-116.37743377685547,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
