faccX,faccY,yaw,posX,posY,velX,velY
-0.09587851911783218,0.041458118706941605,11.059739112854004,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.20421572029590607,-0.30981892347335815,11.015764236450195,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.004093503579497337,0.05425097420811653,10.992278099060059,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.04237893223762512,0.2528964877128601,10.999303817749023,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.6448016166687012,-0.3038497865200043,10.983871459960938,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.0020171678625047207,0.4784683287143707,11.00336742401123,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.2670144736766815,0.07103140652179718,11.07280445098877,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.07364362478256226,-0.5314071774482727,11.141807556152344,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.014534806832671165,-0.3075827956199646,11.145589828491211,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.19437041878700256,0.09680212289094925,11.150591850280762,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.18746016919612885,-0.1153915673494339,11.169556617736816,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.30375978350639343,-0.2845456302165985,11.203984260559082,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.08211880177259445,0.012961785309016705,11.169442176818848,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.06420577317476273,-0.11745279282331467,11.174927711486816,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.09922629594802856,-0.404065877199173,11.168257713317871,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.15730991959571838,0.1419355422258377,11.159804344177246,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.2256384789943695,0.23072248697280884,11.163972854614258,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.18916702270507812,-0.3610689640045166,11.18796157836914,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.09195747971534729,-0.1986873745918274,11.170927047729492,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.19933220744132996,-0.1658882200717926,11.157549858093262,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.1311621516942978,-0.01660425402224064,11.143989562988281,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.21025227010250092,0.34020915627479553,11.182282447814941,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.5151098966598511,-0.28375375270843506,11.20563793182373,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.13320834934711456,-0.7178271412849426,11.144038200378418,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.5674523711204529,0.3583962023258209,11.06229305267334,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.1537807732820511,0.1489766389131546,11.069878578186035,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.6711068153381348,-0.33471351861953735,11.105535507202148,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.48383626341819763,-0.1021508127450943,11.079072952270508,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.5183112025260925,-0.11335918307304382,11.062637329101562,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.025810975581407547,-0.08064097911119461,11.05874252319336,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.39851289987564087,-0.013511082157492638,11.089616775512695,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.19459101557731628,0.20230619609355927,11.074925422668457,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.5500244498252869,-0.31611958146095276,11.06750774383545,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.08191699534654617,0.07673411816358566,11.074461936950684,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.024406734853982925,-0.2735482454299927,11.119933128356934,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.3159945607185364,-0.017298562452197075,11.127181053161621,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.5445486903190613,-0.34456706047058105,11.104813575744629,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.35697171092033386,-0.5105623602867126,11.09978199005127,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.030148079618811607,0.28013476729393005,11.068319320678711,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.016150396317243576,-0.09523867815732956,10.998525619506836,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.29706281423568726,-0.12856459617614746,10.973048210144043,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.13979178667068481,0.10608942061662674,10.986302375793457,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.43153539299964905,-0.21070589125156403,10.967069625854492,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.05443936213850975,0.3470105528831482,10.979098320007324,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.4809859097003937,0.3733621835708618,11.05333137512207,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.14490215480327606,-0.5528592467308044,11.109254837036133,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.13624902069568634,-0.29347988963127136,11.129695892333984,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.23013165593147278,-0.18505258858203888,11.154690742492676,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.09764759242534637,0.02687525749206543,11.153264999389648,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.30186352133750916,-0.08734692633152008,11.167107582092285,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.1901576966047287,-0.044380538165569305,11.16994857788086,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.08455776423215866,-0.1652582436800003,11.195472717285156,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.10510188341140747,-0.324766606092453,11.16106128692627,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.13042941689491272,-0.011195103637874126,11.138626098632812,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.1684044748544693,0.09276547282934189,11.155396461486816,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.14097757637500763,-0.2691988945007324,11.17862606048584,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.3033440113067627,-0.007479934487491846,11.142535209655762,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.023669840767979622,0.051070477813482285,11.069402694702148,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.6580796241760254,-0.48100313544273376,11.003755569458008,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.13991855084896088,0.21275116503238678,10.995686531066895,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.242768794298172,-0.053156137466430664,11.03621768951416,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.18167032301425934,-0.2532835006713867,11.043695449829102,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.015249921940267086,-0.4686102867126465,10.96781063079834,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.46748897433280945,0.17487254738807678,10.91071891784668,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.03433896601200104,0.17922024428844452,10.922444343566895,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.002936981152743101,-0.1646205633878708,10.882386207580566,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.663297712802887,-1.0689316987991333,10.762104034423828,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.1348675787448883,0.6290966868400574,10.563386917114258,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.6995179653167725,-0.2225244641304016,10.436394691467285,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.11997315287590027,0.28358593583106995,10.38610553741455,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.31553012132644653,-0.12612758576869965,10.313015937805176,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.2300960272550583,0.1726035624742508,10.227686882019043,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.3639927804470062,0.15336726605892181,10.172252655029297,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-1.2529467344284058,-0.25001856684684753,10.021639823913574,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.7167700529098511,-1.0455496311187744,9.833263397216797,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.12024741619825363,-0.18196402490139008,9.584505081176758,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
1.2646398544311523,-1.5636379718780518,9.205900192260742,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.4893524944782257,-0.021756764501333237,8.657108306884766,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.7517133951187134,-0.3382144570350647,7.987365245819092,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.1542743742465973,0.03004482015967369,7.393988132476807,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.4683237075805664,-0.3639364242553711,6.722165107727051,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.29943397641181946,-0.483650803565979,5.991959571838379,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.8568673729896545,-0.030244089663028717,5.30437707901001,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.5220470428466797,-0.2948024272918701,4.62752103805542,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.32463839650154114,-0.46588829159736633,3.8881278038024902,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.1772528886795044,-0.07975727319717407,3.0397119522094727,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.722507894039154,0.3266434967517853,2.168947696685791,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.35147300362586975,0.4508450925350189,1.359459638595581,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.08237757533788681,-0.13229402899742126,0.6154138445854187,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.39418721199035645,-0.4281764626502991,-0.13898538053035736,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.4604991376399994,-0.4528597593307495,-1.0216082334518433,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.0397849977016449,0.23157604038715363,-1.9506467580795288,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.5294274687767029,0.45455488562583923,-2.7158443927764893,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
1.4866383075714111,0.9199358820915222,-3.1765048503875732,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
1.1826410293579102,1.0446803569793701,-3.4714019298553467,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
1.4434089660644531,0.010170991532504559,-3.5103156566619873,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
1.2688790559768677,0.3748719394207001,-3.408979654312134,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
1.015016794204712,-0.14594557881355286,-3.255864143371582,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.12835060060024261,-0.6329799294471741,-3.121140718460083,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-1.4810353517532349,-0.1797494888305664,-3.155811309814453,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-1.161723017692566,0.10464031994342804,-3.2302658557891846,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.2865617573261261,-0.011648189276456833,-3.172351121902466,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.6512262225151062,-0.07272247970104218,-3.10544753074646,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.3036063015460968,-0.2147911936044693,-3.1463234424591064,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.34157639741897583,-0.165139302611351,-3.122821569442749,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.1813948154449463,-0.02013566717505455,-3.1233088970184326,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.13764892518520355,-0.07491107285022736,-3.1317825317382812,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.05643143877387047,-0.2111828625202179,-3.123483657836914,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.2367246448993683,-0.004987069871276617,-3.125626802444458,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.09109163284301758,-0.18231633305549622,-3.1269617080688477,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.024417858570814133,-0.04224959760904312,-3.1245152950286865,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.030682018026709557,-0.11143181473016739,-3.1273021697998047,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.13546933233737946,-0.09886249154806137,-3.1256511211395264,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.12143050879240036,-0.11550173163414001,-3.126737117767334,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.02076549269258976,-0.080100417137146,-3.1265785694122314,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.008192818611860275,-0.10793531686067581,-3.1282057762145996,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.06388488411903381,-0.1085929274559021,-3.1280646324157715,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.104184590280056,-0.10281459242105484,-3.128636121749878,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.04675845056772232,-0.10487844049930573,-3.1289961338043213,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.014270362444221973,-0.10070022940635681,-3.1294004917144775,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.06720592081546783,-0.0968940258026123,-3.1303751468658447,-0.882375797642227,-0.35838646673286995,-0.11675356358755389,0.4315862026686468
0.11527159810066223,-0.10037914663553238,-3.129819869995117,-0.8843090183187614,-0.3512070628809229,-0.11523291759658613,0.4299422595649956
0.5107377767562866,-0.10686015337705612,-3.136831283569336,-0.8861860940721172,-0.3440557501728961,-0.11001617280611156,0.428215265398224
0.6243600845336914,-0.205682173371315,-3.1352322101593018,-0.8879408707118517,-0.3369405334111721,-0.10055702396202841,0.4256107460086543
1.9205623865127563,-0.5150526165962219,-3.2030436992645264,-0.8894400903840628,-0.3298970720047756,-0.07934933670330802,0.4196046227589248
2.820258140563965,0.364065945148468,-3.19295072555542,-0.8904333556814042,-0.32291414681097735,-0.03984249897766867,0.41834640049686017
1.808801293373108,0.20291012525558472,-2.972944736480713,-0.890775934870342,-0.31590233346447383,-0.001267003694859735,0.4230712010835606
0.6125428676605225,-0.8479377627372742,-2.89929461479187,-0.8906289026985179,-0.308895940365684,0.018910864313753852,0.4176959707712132
1.2248520851135254,-0.1139506921172142,-3.013949394226074,-0.8901861247549016,-0.30200113866219536,0.03422248892020425,0.4096802336474258
0.9447070956230164,0.16261234879493713,-3.0803370475769043,-0.8894650861075692,-0.2951697554863579,0.052302148759675426,0.41008574745307347
2.0216970443725586,-0.29985687136650085,-3.1711840629577637,-0.8883873833407416,-0.2883445238984297,0.07702218325963855,0.40894204309831045
1.671384572982788,0,-3.253279209136963,-0.8868472162852091,-0.2815496465739694,0.10779786340426645,0.40644323583692293
-0.2994711101055145,0.4706152379512787,-3.349256753921509,-0.8849553134602159,-0.2747429110296074,0.1192304755949104,0.41036502948651693
1.1139706373214722,-0.40094032883644104,-3.4437670707702637,-0.8829115763997997,-0.2678986553361436,0.1260179716550434,0.4109456537291406
0.5895411372184753,-1.447737216949463,-3.4521021842956543,-0.8806929774434281,-0.2611779414924486,0.14021390310954296,0.39554000751425805
1.3324224948883057,0.8985999822616577,-3.4003138542175293,-0.8806929774434281,-0.2611779414924486,0.14021390310954296,0.39554000751425805
0.3073938190937042,0,-3.3550710678100586,-0.8782422029253536,-0.2545232052573317,0.15387903905939304,0.4030283406997719
-0.2461889535188675,0,-3.2219669818878174,-0.8756733019364765,-0.2478060662456688,0.15438907960585002,0.4030283406997719
-1.4648494720458984,-0.5897472500801086,-3.236008882522583,-0.8732189727225989,-0.24112988190415038,0.14013042605947698,0.39811378028243766
-0.42255088686943054,0,-3.3230957984924316,-0.8710145350909767,-0.23453560690292088,0.12440208973518257,0.3931992198651034
0,-0.38496696949005127,-3.291621446609497,-0.8689705107403118,-0.22800902038916152,0.12088083234460399,0.38999116178601967
1.3578157424926758,-0.8682644963264465,-3.2957961559295654,-0.8668615374413398,-0.22159619765563177,0.13219596353204296,0.3795475662375489
2.1197032928466797,0.9389984607696533,-3.4311888217926025,-0.8644167770050183,-0.21526549280414184,0.1611752888265376,0.3801370159412423
1.0769400596618652,-0.27631324529647827,-3.574449062347412,-0.8615085330695407,-0.20888385606515772,0.18781398343077546,0.38565939273685207
0.6252438426017761,0.21876193583011627,-3.655062675476074,-0.858260092796926,-0.20246019613825647,0.20199884928297246,0.3851797984912991
0.21718965470790863,0,-3.811152935028076,-0.8548349429826745,-0.19602534102896885,0.20901912842721984,0.38700281462321673
1.3694109916687012,0.28663188219070435,-3.9403061866760254,-0.851241110241778,-0.1895553891267631,0.22224080048035827,0.3893914136414726
-0.4548264145851135,-0.5856292843818665,-3.9746928215026855,-0.8474735840825857,-0.18308629594122405,0.2298623386227215,0.38689976862321296
0.7152467370033264,-0.313630074262619,-3.9837899208068848,-0.843624460360928,-0.17670041503074305,0.23203250797620661,0.3794059406345089
0.19452621042728424,0,-3.887636184692383,-0.8396940732177529,-0.1703987625531028,0.23961394920479503,0.3767923566823204
-0.16372615098953247,-0.6095117330551147,-3.756582736968994,-0.8356983685046565,-0.16416121714541518,0.2398706163667763,0.37171309224019444
1.553587555885315,-0.8632728457450867,-3.698152542114258,-0.8356983685046565,-0.16416121714541518,0.2398706163667763,0.37171309224019444
-0.5160400867462158,0.34109988808631897,-3.6924571990966797,-0.8316284729909644,-0.15800226095236047,0.2485168452762688,0.36736165092637135
0,-0.39149966835975647,-3.8796536922454834,-0.8275223616868285,-0.1518830667549955,0.24421651122005034,0.366941652757426
-1.0927702188491821,0.47234830260276794,-4.050432205200195,-0.823527973320581,-0.14576175805388264,0.23511009272964048,0.36761539137611776
-1.1349982023239136,0.16546911001205444,-4.027990341186523,-0.8197641779154463,-0.13959054198840465,0.21654535588653134,0.3729305364812413
-0.380473792552948,-0.09597129374742508,-4.039538860321045,-0.8162603297614262,-0.13337020680981002,0.20391642259589082,0.3735096849501132
0.3114418387413025,-0.4442925453186035,-4.111166954040527,-0.8128665166038427,-0.12718256371613215,0.2033411563141271,0.36900748629122965
1.6744247674942017,-0.5467027425765991,-4.2541422843933105,-0.8093395899287298,-0.1211012580618266,0.21989004469942297,0.3607491922254363
1.8962242603302002,0.25030574202537537,-4.262637138366699,-0.8054267941123627,-0.11510935464977427,0.2496454532646263,0.35827921722084277
0.6827778220176697,-0.3111410439014435,-4.255982875823975,-0.8010869391911226,-0.10914225903650163,0.27113713728419186,0.35777225637187554
-1.3470250368118286,0.22173701226711273,-4.281765460968018,-0.7966141151818579,-0.10318559671027831,0.2656017438275739,0.35702722277492277
0.3646083474159241,-0.7854591608047485,-4.374729633331299,-0.7922556428326064,-0.09727429036878915,0.257414938082608,0.3523295382037758
1.2214484214782715,0.22216615080833435,-4.347261905670166,-0.7878552510333897,-0.09144124896886487,0.270632077823393,0.347635429787139
-0.12848049402236938,-0.1939733922481537,-4.3625407218933105,-0.7832688158524821,-0.08564536730862365,0.2797401438855255,0.3478703694418072
-0.1860610693693161,0.7088270783424377,-4.37571907043457,-0.7786283232851811,-0.07981177408972588,0.2771189641905948,0.35216081682592626
0.3982963562011719,-0.903864324092865,-4.259827136993408,-0.7786283232851811,-0.07981177408972588,0.2771189641905948,0.35216081682592626
0,-0.10905771702528,-4.231468677520752,-0.7739820144128239,-0.07401276895103809,0.2804381004922712,0.3437197998166084
-0.8902766108512878,0.13225875794887543,-4.356830596923828,-0.7693698708359284,-0.06828249443736381,0.27301912873517714,0.343913141824305
-1.0808700323104858,0.9887664318084717,-4.60754919052124,-0.7649564372072284,-0.06247275976878113,0.256592906708829,0.35325501840561624
-0.8705149292945862,-0.129592165350914,-4.71708345413208,-0.7608154016066372,-0.056525511249072416,0.24033136536212008,0.3604148039594292
0.3984735608100891,-1.375666618347168,-4.664897441864014,-0.756842659501191,-0.05062312970972763,0.23639768729141594,0.34787098076194517
1.735298991203308,0,-4.65864372253418,-0.7527545193968888,-0.04492081243441376,0.2541791252248609,0.33640709227571874
1.304577350616455,0.6644396781921387,-4.747298717498779,-0.7483070981194035,-0.03926788591883288,0.27951142807335894,0.3419440895939866
-0.29455357789993286,-0.8684989809989929,-4.732124328613281,-0.7435784337784089,-0.033582988543850244,0.28792829284599664,0.34024359540392946
-0.2422477900981903,-0.9670343995094299,-4.7555460929870605,-0.73881690677042,-0.028039729549653395,0.28345494811267896,0.3249474838996926
0,0.9409481883049011,-4.852264404296875,-0.73410948039841,-0.022625749693769945,0.28143621652852735,0.32473009880632153
1.0678764581680298,0.2511245608329773,-4.984142780303955,-0.7293447187022284,-0.017130798550530013,0.29033518701326094,0.3346640383824705
1.368992805480957,0.5172579288482666,-5.149734020233154,-0.7243365718864762,-0.011499704682372085,0.3106424308770025,0.34106722579648086
0.1694517433643341,-1.109749436378479,-5.248037338256836,-0.719052361611523,-0.005856396162675892,0.32346280211737993,0.33612979656706243
-0.6760241389274597,0.13692188262939453,-5.276515483856201,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.3717067539691925,0.4029265344142914,-5.350569248199463,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.24952435493469238,-1.966789960861206,-5.327725887298584,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.3029671013355255,-0.38920122385025024,-5.2091383934021,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.9196652173995972,0.7448257207870483,-5.263411521911621,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-1.8645269870758057,0.2595522701740265,-5.769282341003418,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-2.4106056690216064,-0.4708351790904999,-6.433375835418701,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-1.2743620872497559,-0.5485123991966248,-7.176804065704346,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-1.188086986541748,0.20118632912635803,-8.065584182739258,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-1.0359687805175781,-0.790198802947998,-9.114659309387207,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-1.8713570833206177,-0.15399451553821564,-10.271215438842773,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-1.1578255891799927,-0.5707032680511475,-11.495238304138184,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-1.4753327369689941,-0.1183534637093544,-12.699525833129883,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-1.228584885597229,0.1649055778980255,-13.988226890563965,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-1.416323184967041,0.44716113805770874,-15.342498779296875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.19111764430999756,0.3947666585445404,-16.67424774169922,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-1.3554909229278564,-0.0658038780093193,-18.007720947265625,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.6373460292816162,0.33942192792892456,-19.265335083007812,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.39430931210517883,-0.5421518683433533,-20.481237411499023,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10046781599521637,0.14206922054290771,-21.639408111572266,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.7706995606422424,0.04544289410114288,-22.740671157836914,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.24889634549617767,-0.4066351354122162,-23.716548919677734,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.21181578934192657,0.22394171357154846,-24.679058074951172,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.5959637761116028,0.9458987712860107,-25.619905471801758,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.17520539462566376,0.03382549062371254,-26.547897338867188,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.7928996086120605,-0.6269331574440002,-27.516963958740234,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.2888004779815674,-1.6500537395477295,-28.543344497680664,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.1958780586719513,-0.7159786820411682,-29.459562301635742,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.5408337116241455,-0.3805526793003082,-30.308319091796875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.2978547513484955,0.36031416058540344,-31.090646743774414,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.9113909602165222,0.4807369112968445,-31.841815948486328,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
