faccX,faccY,yaw,posX,posY,velX,velY
-0.3532836139202118,-1.4681618213653564,100.541015625,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.6018129587173462,0.9716213345527649,97.4724349975586,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.6470845937728882,0.13370861113071442,88.40699005126953,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.2825026512145996,-0.9977554678916931,85.40198516845703,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.5947575569152832,-0.7447974681854248,73.52840423583984,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.05930623039603233,0.10241364687681198,70.50238800048828,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-2.4066169261932373,-0.9202451109886169,67.47245788574219,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.586254358291626,0.5178825259208679,64.58251190185547,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
1.242748737335205,-0.36422622203826904,61.797515869140625,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
2.9561171531677246,0.6767880916595459,58.955360412597656,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-2.566617012023926,-1.440539002418518,55.97684860229492,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.004015597049146891,-0.41072651743888855,53.10263442993164,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.3402518332004547,0.14412027597427368,47.086761474609375,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.30480483174324036,-1.102065920829773,43.953487396240234,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.44574058055877686,0.47156596183776855,40.75334167480469,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.00815359503030777,-0.42610132694244385,37.55821228027344,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.213582992553711,-0.8560425639152527,34.43921661376953,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.1580011248588562,-0.5664073824882507,31.29814338684082,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.8880509734153748,-0.06902799755334854,28.176822662353516,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.05977053567767143,-0.30961835384368896,25.087465286254883,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.19101881980896,1.1390783786773682,21.837434768676758,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.5929940342903137,-0.6887285113334656,18.57353973388672,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.28236281871795654,-0.08071677386760712,15.362717628479004,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.5565872192382812,-0.34025540947914124,12.092106819152832,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.6776415109634399,-0.7112826108932495,8.770755767822266,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.3979577124118805,1.3135251998901367,-23.819080352783203,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.5566803216934204,1.587917447090149,-27.067665100097656,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.3300179243087769,0.900912880897522,-30.14149284362793,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.1712223291397095,-1.0759310722351074,-53.3134880065918,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.5005031824111938,1.5297868251800537,-56.77635192871094,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.8691853880882263,-0.6648421883583069,-60.205665588378906,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.3874628245830536,0.500411331653595,-63.64872360229492,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.45368167757987976,1.0010178089141846,-67.11456298828125,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.6210315823554993,1.2114542722702026,-70.60201263427734,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.7765060067176819,0.06849749386310577,-73.88258361816406,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.9384135603904724,1.4089795351028442,-77.12890625,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.10575353354215622,-0.5223740935325623,-80.41645050048828,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.9872786402702332,1.825466513633728,-83.72054290771484,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.8370387554168701,-1.0612008571624756,-86.86096954345703,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.8889376521110535,1.069907546043396,-90.06304168701172,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.1855497509241104,0.16353699564933777,-93.1830062866211,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
1.0920063257217407,0.958007276058197,-96.13037109375,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.09391192346811295,0.7522591948509216,-104.9189682006836,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.2119266390800476,0.4641246199607849,-107.79527282714844,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
1.7164641618728638,0.4883025586605072,-110.67644500732422,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.0933421850204468,-0.4788249731063843,-113.52587890625,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.6160359382629395,-0.3553183376789093,-119.42718505859375,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
2.4454569816589355,1.2637633085250854,-122.31915283203125,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.9211937785148621,0.15646500885486603,-136.81024169921875,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.6968529224395752,1.1053136587142944,-139.83248901367188,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
1.6847513914108276,0.2250257432460785,-142.91204833984375,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.6155678629875183,0.7017711400985718,-146.0475616455078,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.5074501037597656,0.7429987192153931,-152.44058227539062,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
1.1367813348770142,0.5231941938400269,-155.60061645507812,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.036968693137168884,-0.1946689486503601,-164.74600219726562,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.26403170824050903,0.44253140687942505,-167.8065948486328,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.8578742146492004,-0.49901267886161804,-170.85423278808594,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.8679764866828918,0.19176556169986725,-173.74539184570312,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.43628576397895813,0.24162691831588745,-176.66058349609375,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.8636206984519958,-0.5590225458145142,-179.60255432128906,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.1983354091644287,0.18442383408546448,174.7405548095703,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.1596764326095581,-2.2077219486236572,166.1621856689453,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
1.0696357488632202,1.7292073965072632,159.96861267089844,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.8158227205276489,-0.5560372471809387,156.88499450683594,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.6128692626953125,0.5730975866317749,153.8494110107422,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.6858996748924255,-0.5067142844200134,150.81976318359375,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.7605488300323486,-0.47979027032852173,147.83433532714844,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.8756313920021057,0.1514153778553009,141.77174377441406,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.18126626312732697,0.060597896575927734,138.81423950195312,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.04579927399754524,-0.19928410649299622,135.79855346679688,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.9217454791069031,-0.22018277645111084,132.8690185546875,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.38432615995407104,0.27076542377471924,129.93707275390625,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.6946771740913391,0.5586882829666138,126.93524169921875,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.4258436858654022,-1.3129968643188477,123.93736267089844,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.9038968682289124,-1.2074415683746338,120.96587371826172,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.5416479706764221,0.03404044732451439,118.04200744628906,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.5060414671897888,0.3820675015449524,115.1595458984375,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.11714880168437958,-1.5688705444335938,112.2271499633789,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.32900145649909973,0.36291685700416565,109.31041717529297,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.08111675083637238,-1.0829963684082031,106.36793518066406,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.1371249556541443,-0.517917811870575,103.41444396972656,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.19706818461418152,0.5905295610427856,100.69462585449219,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.9483973383903503,0.9275239109992981,98.4156265258789,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-2.5290462970733643,2.4296319484710693,96.71979522705078,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-2.5575759410858154,0.27913349866867065,95.55171203613281,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.9053213000297546,0.39670321345329285,94.85897827148438,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.8941700458526611,0.06444837152957916,94.49981689453125,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.5742884874343872,-1.3197095394134521,94.2701187133789,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.14047054946422577,-0.8182039260864258,94.0438232421875,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.44594982266426086,-1.780327320098877,93.8936996459961,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.5801187753677368,-1.0676738023757935,93.87397003173828,0.05928130174495487,-0.19963242896315117,0.3232312894426287,-0.19695600767930344
0.2253710776567459,-0.41156867146492004,93.93751525878906,0.06464385464554653,-0.20301775426293406,0.3202750586283704,-0.2092830282946427
0.07845617830753326,0.16962453722953796,93.99189758300781,0.07000287140435023,-0.2065226064105,0.3228069524280727,-0.2112992294132709
-0.06004827097058296,0.7473422288894653,94.07441711425781,0.07538426560504984,-0.20998058198640734,0.32296035165588066,-0.20365783969561255
0.35365453362464905,0.8413500189781189,94.07105255126953,0.08078732745644326,-0.21326455346412118,0.3254070705113312,-0.19041873763004935
-0.23865480720996857,0.5554167032241821,94.05233764648438,0.08621876472374425,-0.21634120140224686,0.3263654015647869,-0.17877901494503018
0.3529210090637207,-0.11481240391731262,94.05269622802734,0.09166612323606388,-0.21929025413054548,0.32731761991356817,-0.17510731245080627
-0.11288933455944061,-0.37054944038391113,94.02901458740234,0.09713808576757503,-0.22224241502169095,0.3293178838677705,-0.1791519944866498
0.13725580275058746,-0.19103717803955078,94.03401947021484,0.10262840928121782,-0.22526728066719232,0.32952093776936336,-0.183831882973512
0.05064575746655464,0.19663360714912415,94.04364776611328,0.10813347363016673,-0.22833075674250713,0.3310867841045062,-0.18378524606426555
0,0.3722345232963562,94.04783630371094,0.1136551037650659,-0.23135433944563064,0.33150883208339416,-0.1790446783105532
0.15831810235977173,0.24833451211452484,94.04376220703125,0.11919124527911969,-0.23429532234556966,0.3328281496030589,-0.1738732696821292
-0.09115438908338547,0.4446670413017273,94.04522705078125,0.12474304525259264,-0.237145085065729,0.33338784721369547,-0.16809825673699377
0.39481833577156067,1.4302328824996948,94.01791381835938,0.13032059714689648,-0.2398165212944149,0.3359183801027636,-0.15247409070531526
-0.17917875945568085,3.5175881385803223,93.99240112304688,0.13593421178585335,-0.24201415745748406,0.3377153765720626,-0.11124224886298179
-0.5636635422706604,3.1745619773864746,94.1109619140625,0.14151121512443451,-0.24340346229159163,0.3315250240576764,-0.05547433122992514
0.6418834328651428,0.7943220138549805,94.03919982910156,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.7986646890640259,1.101758360862732,94.02257537841797,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
-1.6298065185546875,1.5415489673614502,94.05426788330078,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
-0.07291772961616516,1.9552444219589233,94.10423278808594,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.9417924284934998,0.7256872057914734,94.16809844970703,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
-1.3452785015106201,1.1047731637954712,94.09917449951172,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.9372148513793945,2.346888542175293,94.20193481445312,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
-0.41877326369285583,0.3074309825897217,94.3850326538086,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
1.0488306283950806,-0.6302228569984436,94.38806915283203,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.17168685793876648,-0.3742896318435669,93.96478271484375,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
-0.018920229747891426,-0.9112750887870789,93.72859191894531,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
-0.5136886239051819,-1.2252694368362427,93.71990966796875,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.6361870169639587,-3.519845485687256,93.68693542480469,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.009270260110497475,-1.5452178716659546,93.56047058105469,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.35389038920402527,-0.4932197332382202,93.52813720703125,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
-0.00918839406222105,-1.5499244928359985,93.5765609741211,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
-0.12067177891731262,-0.488190621137619,93.55528259277344,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.139770969748497,-0.5158354640007019,93.57472229003906,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.049197208136320114,-1.1703376770019531,93.61768341064453,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.08025211095809937,-1.3864550590515137,93.54356384277344,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.12867575883865356,-1.284459114074707,93.49777221679688,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.10837234556674957,-0.8001368045806885,93.49040985107422,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.03086712583899498,-0.24269072711467743,93.52729034423828,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.10089390724897385,-0.4482310116291046,93.5286865234375,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
-0.017221810296177864,0.08883374184370041,93.51950073242188,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.16413910686969757,0.1470785140991211,93.53193664550781,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
-0.11115074157714844,0.2653343975543976,93.53424835205078,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.1376286745071411,0.20057909190654755,93.53035736083984,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.03592875599861145,0.19674044847488403,93.53750610351562,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.03154776245355606,0.010697019286453724,93.53759002685547,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.08190583437681198,-0.012865880504250526,93.5355453491211,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.06307213753461838,0.002973644295707345,93.53887176513672,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.04054304212331772,0.050847820937633514,93.53787994384766,0.1470420641289093,-0.24405241753492082,0.3321768564792971,-0.022400297969579687
0.06811539828777313,0.11487346142530441,93.539306640625,0.15258589079525947,-0.2444142474120275,0.33308234348272286,-0.02101928728322187
0,0.12058102339506149,93.54022979736328,0.15814199342263038,-0.24474821786085757,0.3336499718017876,-0.01905716657638549
0,0.0880083367228508,93.54002380371094,0.1637028262859935,-0.2450513519315669,0.3336499718017876,-0.01731892190873622
-0.0846567377448082,0.39082568883895874,93.55397033691406,0.16925778020923546,-0.24530674826715962,0.33294449898724754,-0.013328638362387808
-0.3917373716831207,2.617056369781494,93.66062927246094,0.17477377226809043,-0.24532001154135077,0.32897454807534815,0.0117370454594493
-0.47166576981544495,3.2791340351104736,93.8614273071289,0.18019672285118662,-0.24471493645002024,0.3217795218961934,0.060871965500215695
1.342905879020691,1.9719051122665405,93.85139465332031,0.18562021766815132,-0.24333574819533768,0.3290398561395705,0.10463062506169081
0.15965230762958527,1.7119263410568237,93.73710632324219,0.19120855958899488,-0.24133608281560648,0.3415611743616561,0.13532922050605217
-1.2829965353012085,1.2611949443817139,93.65049743652344,0.1968232358125453,-0.23887412905123903,0.3321999724643926,0.16010523121804
0.9413328766822815,1.429844617843628,93.61843872070312,0.2023361753773255,-0.23601883078356162,0.32935277530923485,0.18253056090325118
-0.15470974147319794,0.6787229776382446,93.59737396240234,0.20788001490575783,-0.23283022646326562,0.3359079681026439,0.20010195753226678
-0.24770960211753845,1.575642704963684,93.37188720703125,0.21345053525305255,-0.22933864066532494,0.3325544735727211,0.21888833822061618
0.42244288325309753,2.3754327297210693,93.3728256225586,0.21900524406823232,-0.22541612145646156,0.3340105842488508,0.2518139668429891
-0.607388973236084,1.0402687788009644,93.54093933105469,0.22455924366057547,-0.22098202051543103,0.33246936683232586,0.28027814608067275
0.5759243965148926,-0.978797197341919,93.77218627929688,0.23009821473439748,-0.21630644922092962,0.33220716202631595,0.2807904092594981
-0.8245298266410828,2.1500589847564697,94.00312042236328,0.23561773650218842,-0.21154527144247864,0.3301354501085977,0.29055092415461936
0.577673077583313,0.5928313136100769,94.17947387695312,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.3590346872806549,1.7386243343353271,94.31297302246094,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.9712581038475037,0.7820191383361816,94.34114837646484,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.5642406940460205,-0.9733705520629883,94.30207824707031,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.7447807788848877,1.5296980142593384,94.2947006225586,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.06654413789510727,1.0459927320480347,94.3103256225586,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.6125091314315796,1.058692455291748,94.2964859008789,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.19781675934791565,0.520119309425354,94.23320007324219,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.9548051953315735,0.20672981441020966,94.18685150146484,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.6952896118164062,0.706092357635498,94.16168212890625,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.5689224004745483,0.7348334789276123,94.27835083007812,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.028147483244538307,0.3157198131084442,94.41683197021484,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.8893686532974243,0.8153469562530518,94.25899505615234,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.8613216876983643,-0.09799457341432571,94.1209945678711,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.3313935101032257,0.1929464489221573,94.07850646972656,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.8528087735176086,-0.9118079543113708,94.05219268798828,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.254097580909729,0.797736406326294,94.04542541503906,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.6429216265678406,-2.1235034465789795,92.67100524902344,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.3161694407463074,-1.8250987529754639,85.96747589111328,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.33252954483032227,-1.6492578983306885,76.18208312988281,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.9077675342559814,-1.218341588973999,72.10710144042969,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.4320107102394104,-0.6993962526321411,67.7708740234375,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
1.0399384498596191,-1.0672621726989746,65.45491790771484,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.728003740310669,-0.4168245494365692,58.28251647949219,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.566290557384491,-1.1125946044921875,55.82637023925781,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.8949792385101318,-0.06534361839294434,53.3258056640625,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.4558669328689575,-2.2307095527648926,50.836578369140625,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.43773290514945984,0.6284781694412231,48.397518157958984,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.06303627043962479,-1.2082916498184204,45.937950134277344,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.9732027053833008,0.2457483857870102,43.51605987548828,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
1.176929235458374,-1.1033493280410767,41.037109375,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.3088573217391968,-0.5683743357658386,38.52677917480469,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.07874370366334915,-1.4258984327316284,36.085350036621094,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-2.1433053016662598,-0.1326322853565216,33.54134750366211,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.6740158200263977,-0.44380709528923035,30.929262161254883,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-1.586777687072754,-0.26302850246429443,28.094520568847656,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
1.4423813819885254,-1.3461167812347412,25.282012939453125,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.35902220010757446,-1.2114756107330322,22.387144088745117,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.06061806157231331,-1.0865801572799683,19.41135597229004,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-1.2713357210159302,-0.3870583772659302,16.452409744262695,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.35335642099380493,-0.5530906319618225,13.51919937133789,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-1.1807165145874023,-0.3381907343864441,10.610170364379883,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.5575432181358337,-0.1800219565629959,7.695728778839111,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.051991455256938934,-0.5001137852668762,4.72774076461792,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.5394817590713501,-0.010804361663758755,1.743318796157837,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.8670088052749634,0.07885152846574783,-1.1830239295959473,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.8314605355262756,0.6952708959579468,-4.2128729820251465,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.39441677927970886,0.05515008792281151,-7.2862467765808105,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-1.5045630931854248,-0.003771955845877528,-10.431447982788086,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.03074231743812561,-0.5798543095588684,-13.42838191986084,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-1.183264136314392,0.6927360892295837,-16.490068435668945,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.3821318447589874,-0.5016268491744995,-19.58432388305664,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-1.1004807949066162,0.7468412518501282,-22.813026428222656,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.8453314304351807,-0.3014802634716034,-26.020509719848633,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.16681207716464996,-0.10129868984222412,-29.283220291137695,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.11218750476837158,0.8418521881103516,-32.6276741027832,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.7341873645782471,-0.7069068551063538,-35.92842102050781,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.9055421352386475,0.673891007900238,-39.1817512512207,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.39286184310913086,0.7525312304496765,-42.4145393371582,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
0.6097044348716736,0.4477756917476654,-45.63808822631836,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
-0.7562845349311829,-1.084162950515747,-48.95964431762695,0.24110285117420271,-0.20651227754695953,0.32807831053311626,0.3134083433076739
