faccX,faccY,yaw,posX,posY,velX,velY
0.38904744386672974,0.007733153644949198,-143.8946533203125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.014568393118679523,0.291877418756485,-144.7423858642578,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.02377966046333313,0.16906340420246124,-145.5287628173828,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.4396924376487732,0.0015121070900931954,-146.3076934814453,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.05468938499689102,-0.006816940847784281,-147.02565002441406,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.5195911526679993,-0.0724385529756546,-147.62327575683594,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.5983834266662598,-0.09644562751054764,-148.1834259033203,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.14648739993572235,-0.1411084234714508,-148.56719970703125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.32513758540153503,-0.10803201049566269,-148.8245086669922,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.18486738204956055,0.29738157987594604,-149.10897827148438,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.2545901834964752,0.37918657064437866,-149.33929443359375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.06946354359388351,-0.023679349571466446,-149.56097412109375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.11927761882543564,-0.07286670804023743,-149.77783203125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.09671472012996674,-0.1966312825679779,-149.96505737304688,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.0944008082151413,-0.03825713321566582,-150.096923828125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.48958227038383484,0.18483200669288635,-150.1335906982422,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.3612293303012848,0.4110822081565857,-150.10098266601562,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.30778926610946655,0.7564151883125305,-150.1603240966797,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.20835557579994202,0.16811363399028778,-150.3162078857422,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.04137785732746124,-0.3832201361656189,-150.41458129882812,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.22944128513336182,-0.699429988861084,-150.39913940429688,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.49554896354675293,-0.2117816060781479,-150.3202667236328,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.03342752158641815,0.7204657793045044,-150.26112365722656,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.25369003415107727,0.23997530341148376,-150.29544067382812,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.07342067360877991,-0.0472421795129776,-150.28541564941406,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.10502820461988449,0.42388731241226196,-150.2620849609375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.3448980450630188,0.09952784329652786,-150.29959106445312,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.12306331098079681,-0.38566854596138,-150.30319213867188,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.09710877388715744,-0.034819550812244415,-150.27572631835938,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.058696847409009933,0.4146718382835388,-150.26405334472656,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.07842753827571869,0.2447338104248047,-150.29998779296875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.201939195394516,0.021463047713041306,-150.30540466308594,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.22160227596759796,-0.21326425671577454,-150.2549591064453,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.39148443937301636,0.5044528245925903,-150.28005981445312,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.15790267288684845,0.12185733765363693,-150.35545349121094,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.23402905464172363,-0.3588394224643707,-150.38619995117188,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.25930291414260864,0.1213742271065712,-150.3522186279297,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.4928008019924164,0.39693281054496765,-150.35809326171875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.02869199588894844,-0.12835000455379486,-150.38296508789062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.26595669984817505,0.07425104081630707,-150.36981201171875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.17650507390499115,-0.04318995401263237,-150.35678100585938,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.11071176826953888,-0.06730681657791138,-150.35183715820312,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.033939313143491745,-0.0662938579916954,-150.33428955078125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.12284315377473831,0.3007547855377197,-150.3558807373047,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.08116071671247482,0.5906281471252441,-150.37632751464844,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.17757166922092438,0.3728087842464447,-150.44744873046875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.27547892928123474,-0.5656397938728333,-150.45103454589844,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.1299130767583847,-0.3703508675098419,-150.40386962890625,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.5827303528785706,-0.4502161741256714,-150.3590087890625,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.16787752509117126,0.4690903425216675,-150.29884338378906,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.4046342670917511,0.5464621782302856,-150.31915283203125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.07710395753383636,0.10897523164749146,-150.30978393554688,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.0202835313975811,0.3387623429298401,-150.29571533203125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.41745781898498535,-0.06242828443646431,-150.30331420898438,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.2994895279407501,-0.1189332976937294,-150.3282470703125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.4439343810081482,-0.184962198138237,-150.30784606933594,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.22455599904060364,0.2650287449359894,-150.29039001464844,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.2675905227661133,0.3097040355205536,-150.29881286621094,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.35557103157043457,0.196323424577713,-150.32008361816406,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.07419920712709427,-0.2889924645423889,-150.32032775878906,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.41681402921676636,-0.1766626238822937,-150.28826904296875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.15213963389396667,0.39523789286613464,-150.28981018066406,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.1415591537952423,0.4515448808670044,-150.341796875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.17643782496452332,0.01583722047507763,-150.38792419433594,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.0755048543214798,-0.16184140741825104,-150.36610412597656,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.7960762977600098,-0.30359330773353577,-150.3607177734375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.42317306995391846,-0.07689319550991058,-150.3898468017578,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.24231012165546417,-0.02719663828611374,-150.3900909423828,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.25924038887023926,0.7655829191207886,-150.38458251953125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.17991307377815247,-0.2710145115852356,-150.38096618652344,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.2117965817451477,0.018842065706849098,-150.347900390625,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.059188928455114365,0.020683445036411285,-150.3273162841797,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.14815664291381836,0.37074074149131775,-150.3763885498047,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.4992859363555908,0.42581385374069214,-150.39785766601562,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.2872752547264099,0.39090120792388916,-150.4447479248047,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.03202008455991745,-0.5691676735877991,-150.46615600585938,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.40430089831352234,-0.539509654045105,-150.42857360839844,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.5199832916259766,-0.19388221204280853,-150.40431213378906,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.27307915687561035,0.17184486985206604,-150.34510803222656,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.3223034143447876,0.670253574848175,-150.34437561035156,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.05161512270569801,0.1619180589914322,-150.41490173339844,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.19383461773395538,-0.25825002789497375,-150.46775817871094,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.22929108142852783,0.12823203206062317,-150.38722229003906,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.39135485887527466,0.5065939426422119,-150.40274047851562,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.1286521703004837,-0.06750623136758804,-150.44891357421875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.13765600323677063,-0.3275173306465149,-150.42654418945312,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.5111629366874695,0.2690148651599884,-150.39341735839844,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.08346128463745117,0.18157745897769928,-150.43104553222656,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.1750727891921997,-0.1711345613002777,-150.4524383544922,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.02961386740207672,0.01900789514183998,-150.4129180908203,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.15753085911273956,0.3402242660522461,-150.39305114746094,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.20145156979560852,0.5932804942131042,-150.4552459716797,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.2722182273864746,-0.26877644658088684,-150.5148162841797,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.0044078887440264225,-0.31974223256111145,-150.503173828125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.4249807596206665,0.018433937802910805,-150.492919921875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.04346497356891632,0.0063597955740988255,-150.5342254638672,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.045018091797828674,0.08004480600357056,-150.5314178466797,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.029269197955727577,0.4766511619091034,-150.52142333984375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.11384337395429611,-0.07331329584121704,-150.5181427001953,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.16612407565116882,-0.1784646362066269,-150.49220275878906,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.14357629418373108,0.046285536140203476,-150.48365783691406,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.0961126908659935,0.22269652783870697,-150.51620483398438,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.23070581257343292,0.5415971279144287,-150.52964782714844,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.02429722249507904,0.32678303122520447,-150.59600830078125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.18689772486686707,-0.5050253868103027,-150.60421752929688,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.27114373445510864,-0.4404357671737671,-150.5740966796875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.4514103829860687,-0.38690584897994995,-150.5481414794922,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.11180920898914337,0.19278326630592346,-150.4694366455078,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.11264371126890182,0.8706603646278381,-150.47561645507812,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.4679546654224396,0.0993267223238945,-150.49559020996094,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.0320555754005909,-0.04881402105093002,-150.46202087402344,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.5722255110740662,0.11392585188150406,-150.4573211669922,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.1793944537639618,0.008088369853794575,-150.4873809814453,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.32854369282722473,-0.15227104723453522,-150.47975158691406,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.23227298259735107,0.2267640084028244,-150.45928955078125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.05049419030547142,0.15225546061992645,-150.46170043945312,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.035855501890182495,0.06047482416033745,-150.4842529296875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.03491726145148277,0.03146251663565636,-150.47976684570312,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.19141820073127747,-0.4681333899497986,-150.4613037109375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.20218472182750702,0.4454745054244995,-150.45179748535156,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.22236225008964539,0.511638343334198,-150.4967498779297,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.06884726881980896,0.010976129211485386,-150.5484161376953,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.3077038824558258,-0.2919190526008606,-150.5404052734375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.6074395179748535,-0.27016204595565796,-150.537841796875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.06918758153915405,0.48537102341651917,-150.56373596191406,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.224391371011734,-0.14997558295726776,-150.562744140625,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.24499545991420746,0.5473739504814148,-150.53297424316406,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.009104152210056782,-0.3262850046157837,-150.56512451171875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.024295728653669357,-0.16710291802883148,-150.53189086914062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.3598513901233673,0.26308804750442505,-150.5146484375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.03617393225431442,0.2726196050643921,-150.5185546875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.08312360942363739,0.1872340440750122,-150.54493713378906,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.02126537635922432,0.11716528981924057,-150.5797119140625,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.011051902547478676,-0.15664297342300415,-150.6282958984375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.027068478986620903,-0.003848163178190589,-150.61343383789062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.676067054271698,-0.12171294540166855,-150.62054443359375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.3179740309715271,-0.4929633140563965,-150.6268768310547,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.032320115715265274,0.06811589747667313,-150.61395263671875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.5120181441307068,0.5297244787216187,-150.5700225830078,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.020224446430802345,0.43263790011405945,-150.57774353027344,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.1389448344707489,0.15723547339439392,-150.5794677734375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.20837604999542236,-0.20867334306240082,-150.58316040039062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.151234969496727,-0.0331779345870018,-150.59634399414062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.17103329300880432,0.15793846547603607,-150.59056091308594,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.16737498342990875,-0.15483815968036652,-150.5727081298828,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.05074791610240936,0.459652841091156,-150.58148193359375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.11824127286672592,0.03293590620160103,-150.58456420898438,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.033438101410865784,-0.1877891570329666,-150.6007843017578,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.01156037300825119,-0.27073609828948975,-150.5831756591797,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.391737163066864,0.3195391893386841,-150.56272888183594,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.20759324729442596,0.5507903695106506,-150.60122680664062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.02406448684632778,0.09791712462902069,-150.66473388671875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.27626141905784607,-0.4514150023460388,-150.6645965576172,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.6953887939453125,-0.17862938344478607,-150.6593780517578,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.05493563041090965,0.2789778709411621,-150.6949920654297,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.09801390022039413,0.12774565815925598,-150.68748474121094,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.2944142818450928,0.5354304313659668,-150.6830596923828,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.13215813040733337,-0.32995811104774475,-150.6807098388672,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.1585547775030136,-0.11206279695034027,-150.66357421875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.0034715819638222456,0.07224103808403015,-150.6501922607422,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.057213276624679565,0.23341959714889526,-150.67333984375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.07613782584667206,0.4298733174800873,-150.684814453125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.04036019369959831,0.4143126308917999,-150.7471466064453,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.20264695584774017,-0.5605931282043457,-150.7698211669922,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.1292853206396103,-0.28351858258247375,-150.76792907714844,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.4503072500228882,-0.7039422392845154,-150.74868774414062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.06703252345323563,0.4580364525318146,-150.65065002441406,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.041619833558797836,0.7112919092178345,-150.6616668701172,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.3481442928314209,-0.06467750668525696,-150.6563262939453,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.17859013378620148,-0.026468174532055855,-150.6392364501953,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.7272117733955383,0.4117746651172638,-150.6306610107422,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.05969329923391342,-0.3558344542980194,-150.6610870361328,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.11429660767316818,0.08707640320062637,-150.65476989746094,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.04976991191506386,0.11881311982870102,-150.62582397460938,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.2192649394273758,0.23934680223464966,-150.6458282470703,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.1566264033317566,0.09023140370845795,-150.6489715576172,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.0030764725524932146,0.09767495840787888,-150.6667022705078,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.10156324505805969,-0.006055327598005533,-150.64996337890625,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.18631313741207123,-0.24513842165470123,-150.6327667236328,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.26804789900779724,0.6087453365325928,-150.64431762695312,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.24375174939632416,0.20855553448200226,-150.68960571289062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.30600103735923767,-0.11911684274673462,-150.73243713378906,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.20324644446372986,-0.10909298062324524,-150.6978302001953,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.41833582520484924,-0.23210860788822174,-150.7173309326172,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.1680748611688614,-0.06965980678796768,-150.73097229003906,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.39842844009399414,0.08373893052339554,-150.72927856445312,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.4014778435230255,0.47552838921546936,-150.7158203125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.07140735536813736,-0.44382280111312866,-150.73085021972656,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.5114179849624634,-0.3076944649219513,-150.69911193847656,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.3558650016784668,0.1135241910815239,-150.71585083007812,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.5268749594688416,0.6912894248962402,-150.76255798339844,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.18670465052127838,0.6003425717353821,-150.88023376464844,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.3921375572681427,-0.007819747552275658,-151.0621337890625,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.8091265559196472,-0.3437187969684601,-151.45245361328125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-1.1533780097961426,0.1417234241962433,-151.95704650878906,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.2513113021850586,-0.5477172136306763,-152.40753173828125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.6548143625259399,0.6427599191665649,-152.8617401123047,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
1.1414469480514526,-0.7720175385475159,-153.39065551757812,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.2610991299152374,-0.39635324478149414,-153.85647583007812,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.9238021373748779,-0.3099521994590759,-154.20079040527344,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
1.1759778261184692,0.292990505695343,-154.6526641845703,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.46191486716270447,0.3166760206222534,-155.1664581298828,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.5565574169158936,0.2015073001384735,-155.63758850097656,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.42801350355148315,0.14370237290859222,-156.0315399169922,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.1911115050315857,0.46822652220726013,-156.51856994628906,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.19437023997306824,0.046720635145902634,-156.99514770507812,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.15445895493030548,0.7204897403717041,-157.48306274414062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.16664418578147888,0.17375965416431427,-157.97503662109375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.44382286071777344,-0.038979291915893555,-158.64303588867188,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.18229912221431732,0.2251962572336197,-159.33364868164062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.664300799369812,-0.3385746479034424,-160.01895141601562,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.6830993294715881,0.21382124722003937,-160.7519073486328,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.4163205325603485,-0.4172665476799011,-161.58335876464844,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.9435396194458008,1.2777034044265747,-162.52676391601562,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-1.1771539449691772,1.2136362791061401,-163.64593505859375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
