faccX,faccY,yaw,posX,posY,velX,velY
0.02691175416111946,0.028944997116923332,-26.669313430786133,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.1459597647190094,-0.17962057888507843,-26.646961212158203,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.19415122270584106,-0.1481907069683075,-26.640769958496094,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.2503160834312439,-0.2613346576690674,-26.648298263549805,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.21890363097190857,-0.25278013944625854,-26.638914108276367,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.19460563361644745,-0.18452386558055878,-26.63728904724121,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.0061449892818927765,-0.1567484587430954,-26.642406463623047,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.006267764139920473,-0.12163686752319336,-26.63812828063965,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.05139030143618584,-0.1605030596256256,-26.6380672454834,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.1365552842617035,-0.21553471684455872,-26.637903213500977,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.12177955359220505,-0.16562628746032715,-26.637161254882812,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.032081324607133865,-0.1433255821466446,-26.638933181762695,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.03641984984278679,-0.16316108405590057,-26.639310836791992,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.06926237046718597,-0.14607538282871246,-26.63874626159668,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.10360527038574219,-0.19513410329818726,-26.63840675354004,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.06385461986064911,-0.1696096807718277,-26.63665199279785,-0.2824407055311732,0.17023879563021985,0.32395884046951945,0.7102373545368511
0.051045943051576614,-0.15403398871421814,-26.636171340942383,-0.27703341231759004,0.18205360961767528,0.32491634516045464,0.7075403239578008
0.5748913884162903,-0.19401413202285767,-26.6219482421875,-0.27157467202800833,0.19382177834192077,0.33013248958935354,0.7046399229516584
1.7575212717056274,-1.0166374444961548,-26.475370407104492,-0.2659104907667884,0.2054817040316346,0.3495692617570362,0.6945511598140001
2.4948151111602783,-1.2106038331985474,-26.29176139831543,-0.2597890352664721,0.21690288716202802,0.38500539828091873,0.6759908158332109
1.7464096546173096,-1.3267525434494019,-26.334938049316406,-0.25307774913083336,0.22799319545531432,0.420348937995732,0.6548461793611446
1.6981428861618042,-0.8274297714233398,-26.33669662475586,-0.24583272846001705,0.23875770245057834,0.44905354250222457,0.6368946600705384
1.0202338695526123,0.07432915270328522,-26.267780303955078,-0.23815972658805537,0.2493203147976762,0.471706682133178,0.6306188215812046
1.1398863792419434,-1.0250358581542969,-26.147504806518555,-0.23014794020189167,0.25976460719170663,0.489707684206466,0.6226962657024462
1.586035966873169,-0.8934505581855774,-26.08747673034668,-0.22179684530219257,0.27000965006339045,0.5124237037574253,0.6067088788996139
1.792025089263916,-0.42342326045036316,-26.00725746154785,-0.21302186266622597,0.28003001514097875,0.5405742125585676,0.595734930410981
0.25609099864959717,-1.1852314472198486,-25.849531173706055,-0.20387006217303363,0.28984721851535133,0.5576418466245135,0.5823294745137293
1.0468040704727173,0,-25.7974796295166,-0.1944855525717138,0.2994704020178566,0.5684993055338662,0.5724525457868972
1.4943723678588867,-1.0748462677001953,-25.74612045288086,-0.18483409356015412,0.3089366356790479,0.5896757758532962,0.5634954935560622
1.6749463081359863,0.7338021993637085,-25.595090866088867,-0.17478607238787733,0.3183045436224589,0.6160867648199202,0.5606534596532582
-0.26314789056777954,-2.1516215801239014,-25.498708724975586,-0.16441991808410308,0.32755030827079373,0.6278517516329886,0.5488382981469232
1.0306799411773682,0,-25.417943954467773,-0.1539024213867054,0.33654819507462275,0.6342478520547351,0.5309081183125574
0.889462947845459,-0.4732833206653595,-25.331100463867188,-0.14319828059627768,0.34536379681589696,0.650249042796592,0.526964090640346
1.4418580532073975,-0.3590797185897827,-25.280546188354492,-0.13219889925792802,0.35408872867106556,0.6696767178053659,0.5200277319798865
0.5471239686012268,-0.5876673460006714,-25.34524154663086,-0.1208994968763241,0.3626901112134671,0.6862515679871044,0.5121381731082993
-0.39441099762916565,-1.0417934656143188,-25.53120994567871,-0.10945136567577708,0.37111259043113215,0.6875241760785382,0.49855933301150773
1.7516729831695557,0.12668365240097046,-25.536657333374023,-0.09789837510325003,0.37935836335540635,0.6988346926247081,0.4909334179013965
0.4767114520072937,-0.3275325298309326,-25.511396408081055,-0.08609638130706206,0.38752663914838587,0.7174045629178485,0.48925967725614683
1.4145582914352417,0.41638484597206116,-25.453611373901367,-0.07400830041513663,0.395687137402387,0.733165144113203,0.49000011322398956
0.7527813911437988,-1.4680784940719604,-25.35670280456543,-0.06163837164640415,0.4037807716750021,0.751226308134695,0.48123599948982376
0,-0.2903282940387726,-25.351415634155273,-0.049065656691996466,0.41167926008399147,0.7574994863942267,0.46658260958890097
-0.3990524411201477,0.08354520052671432,-25.374544143676758,-0.03646837722717047,0.4194412769734237,0.7541740493848922,0.46485941714296714
0.7906441688537598,-0.47549939155578613,-25.359874725341797,-0.02387161586744077,0.4271617148847628,0.7574373137826723,0.46159313221772486
0.37470337748527527,0.17607222497463226,-25.35410499572754,-0.011166733724789355,0.4348341402018234,0.7671485433354976,0.45909790582954857
0.7831306457519531,-0.5464529395103455,-25.461917877197266,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.45870646834373474,-0.17002476751804352,-25.54761505126953,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.6600785255432129,-1.0702221393585205,-25.50741958618164,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.4822980463504791,-0.3196595311164856,-25.420494079589844,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.5543172955513,0.5302278399467468,-25.339948654174805,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
1.2653121948242188,-0.025149699300527573,-25.270009994506836,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.5446459650993347,-0.7608929872512817,-25.17646598815918,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.0542446374893188,-1.1027742624282837,-25.182416915893555,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.09042368829250336,0.8993383049964905,-25.247753143310547,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.5513942837715149,-0.015517204999923706,-25.294233322143555,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.4981343150138855,-0.12998872995376587,-25.27452278137207,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-2.2585692405700684,0.7817724943161011,-25.48555564880371,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-2.487251043319702,-0.2347659319639206,-26.00494384765625,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.2613693475723267,0.2506940960884094,-26.86097526550293,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.4051895141601562,0.4966709315776825,-28.04329490661621,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.8934283256530762,0.23795035481452942,-29.4161434173584,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.8172962665557861,0.35263580083847046,-30.845251083374023,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-2.031592845916748,0.8796517848968506,-32.37662887573242,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.4431430101394653,-2.0450189113616943,-34.085594177246094,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.10450666397809982,0.9533942937850952,-35.876182556152344,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.2791944742202759,-0.6838071346282959,-37.80036926269531,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.8937228918075562,1.0853641033172607,-39.74250030517578,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.1490811109542847,-0.22330988943576813,-41.80784225463867,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.2916795015335083,0.32714149355888367,-43.86824417114258,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.5227599143981934,0.011850649490952492,-46.00938415527344,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.3867616355419159,0.5261266827583313,-48.24883270263672,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.4744934141635895,-0.3193924129009247,-50.554298400878906,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.33165958523750305,1.414536476135254,-52.94625473022461,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.3026933670043945,-0.1389608234167099,-55.361839294433594,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.5389974117279053,0.8430103063583374,-57.85981750488281,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.05019116774201393,0.05479721352458,-60.43324661254883,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.421377182006836,-1.5563290119171143,-63.03095245361328,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.36524859070777893,1.5619480609893799,-65.64371490478516,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.1818920373916626,-0.7950578927993774,-68.29596710205078,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.1944466084241867,0.9272980690002441,-71.03466033935547,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.5372238159179688,0.9022964239120483,-73.78496551513672,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.31086647510528564,-0.11834468692541122,-76.63333129882812,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.4108833968639374,0.08150769025087357,-79.49993896484375,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.1457364559173584,0.7804017663002014,-82.40670013427734,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.0242613554000854,-0.4134674072265625,-85.32466888427734,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.04706496000289917,0.9076469540596008,-88.25714111328125,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.8004621863365173,-0.11802368611097336,-91.2123794555664,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.6508421301841736,0.9169765710830688,-94.17034912109375,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.4915936589241028,-0.6598566174507141,-97.09977722167969,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.0040186643600464,-0.3802948296070099,-100.09856414794922,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.8084691762924194,0.6660386323928833,-103.15708923339844,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.5797670483589172,0.9596801400184631,-106.15901947021484,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
1.167822003364563,0.7108293771743774,-109.24337005615234,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.0513150691986084,0.8545811772346497,-112.30274963378906,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.31543657183647156,0.38259032368659973,-115.44780731201172,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.0447663739323616,0.31068840622901917,-118.60939025878906,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.431315153837204,0.10105441510677338,-121.79564666748047,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.2362414002418518,0.31907135248184204,-124.94432067871094,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-1.8956942558288574,0.6085789203643799,-128.01327514648438,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
1.1940196752548218,-0.6783360242843628,-130.59291076660156,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.5296764373779297,-1.5126205682754517,-132.93881225585938,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.7764433026313782,-1.3738062381744385,-134.91751098632812,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
1.6690160036087036,-0.9537137150764465,-136.55972290039062,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.3506169319152832,-0.34894832968711853,-137.6769561767578,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
1.1459046602249146,-1.6020853519439697,-138.35006713867188,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.7629390358924866,-1.2313224077224731,-138.72084045410156,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.6256113052368164,0.058478713035583496,-138.72406005859375,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.3141876459121704,0.6902053952217102,-138.6326446533203,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.6727185845375061,0.12635837495326996,-138.6886749267578,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.364226371049881,0.4201637804508209,-138.66871643066406,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.24582239985466003,-0.6067941188812256,-138.64846801757812,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.6115441918373108,-0.4245934784412384,-138.6675567626953,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.17313651740550995,0.08616958558559418,-138.65936279296875,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
0.18942934274673462,0.10811343044042587,-138.65708923339844,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.02599060721695423,0.14848913252353668,-138.66615295410156,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.2489756941795349,-0.1451348215341568,-138.65283203125,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.25764045119285583,-0.23289433121681213,-138.65953063964844,0.0016994804713048577,0.44246005108269537,0.7767971601958079,0.45601139987508427
-0.15287859737873077,0.062160540372133255,-138.65939331054688,0.01461759154063974,0.45004838456736035,0.773376168124378,0.4545886182847119
0,0,-138.65773010253906,0.027496577773450298,0.45762917824296473,0.7721021798128886,0.45510662278781305
-0.43275365233421326,-0.49021756649017334,-138.66090393066406,0.04033489510003079,0.4651802457361998,0.7684958993767702,0.4510214764003949
-1.9111984968185425,-1.4179153442382812,-138.56654357910156,0.05298038563484135,0.47256476111296136,0.7489629648004973,0.43512036881099114
-1.2196156978607178,-1.29769766330719,-138.41603088378906,0.06524568406244136,0.4796281830231761,0.7228728465115034,0.4124902604147789
-0.747277557849884,-1.3615427017211914,-138.37278747558594,0.07715697502820873,0.4863183512269621,0.7064820693805818,0.39032992403954236
-1.4180052280426025,-0.582972526550293,-138.28758239746094,0.08878130932442034,0.4926888141812134,0.6884380461648111,0.3741256304706133
-1.076813817024231,-1.1543277502059937,-138.15501403808594,0.10008202543792644,0.4988035955031711,0.6676478874559209,0.3596481281643109
-0.5378028154373169,-0.6516448855400085,-138.02175903320312,0.1110973640738264,0.504672316206205,0.6541927488520746,0.34459835619976087
-2.2026631832122803,-1.2367298603057861,-138.0908966064453,0.12181026641589919,0.5102844850077395,0.6313555321966613,0.32886189998437926
-1.5179047584533691,-0.8454522490501404,-138.1991424560547,0.1320744858454501,0.5156209206943294,0.6003507993494476,0.3115103824064132
0,-1.1164077520370483,-138.28457641601562,0.14197492244860385,0.5206765201232497,0.5877015930290028,0.29516154906402
-1.4468979835510254,-0.7314114570617676,-138.3369903564453,0.15166946997245173,0.5254675584959071,0.5756441098327443,0.2797630556548632
-0.8434804677963257,-0.9561080932617188,-138.29933166503906,0.1611044844105428,0.5300130872324934,0.556557622738183,0.26570039273550083
-1.3635715246200562,-0.5999179482460022,-138.3404541015625,0.17022717729003914,0.5343333697474248,0.5381655228013799,0.25273350905626984
-0.2669715881347656,-0.37682148814201355,-138.48300170898438,0.17908337050945417,0.5384777657708357,0.524577663528423,0.24459401375303638
-1.038887619972229,-0.8081048727035522,-138.64137268066406,0.18773564690103156,0.5424720461138832,0.5136955034608648,0.23471962741265667
-0.34779617190361023,-0.1625891923904419,-138.70065307617188,0.19620094113983239,0.5463166305940182,0.5021398051952328,0.22663051020354005
-0.6381921768188477,-0.8589901924133301,-138.62440490722656,0.20450146647998055,0.5500228627512437,0.4939232356225457,0.21811734866350863
-1.1090143918991089,-0.9752308130264282,-138.620361328125,0.21261218661752868,0.5535307754369244,0.4793631808832294,0.20283217361817732
-0.4419248402118683,-0.27367258071899414,-138.562744140625,0.22049386885224145,0.5568245822615506,0.4664386872823046,0.19242464533696546
-1.199968934059143,-0.05522819608449936,-138.4353485107422,0.22815382657262215,0.5600088193521109,0.4527562391633795,0.18968380553026967
-0.12501375377178192,0,-138.2539825439453,0.23560775120535687,0.563166380819554,0.44171471676478846,0.18922357056289885
-0.12960872054100037,-0.36468958854675293,-138.0935516357422,0.24295198103516497,0.566294781329731,0.43959286281218196,0.18618449065834258
-0.9917259812355042,-1.021844506263733,-138.0752410888672,0.2502006582833002,0.5693015690841193,0.4302484069640444,0.1746300398682552
-0.8393535614013672,-0.994268000125885,-138.08828735351562,0.25724430676446225,0.5720720619356465,0.41498941077540386,0.15782910231500838
0,-1.6972421407699585,-138.11083984375,0.26410250850228834,0.5745156365477789,0.40799479776372577,0.13539985114087635
-0.3405420780181885,0.17712081968784332,-138.02076721191406,0.2708787730429325,0.5766667367528295,0.4051569471135742,0.12273217346519207
-0.8804634809494019,-0.42819109559059143,-137.89768981933594,0.2775465967754527,0.5786948375414228,0.39498190078884426,0.1206399211660025
-0.38267651200294495,-0.4212544560432434,-137.77020263671875,0.2840419104002006,0.5806465136197705,0.38445573418090806,0.11356120823572055
-0.21512602269649506,0.682741641998291,-137.6356658935547,0.29040799190497274,0.5825573592560571,0.37947404639174603,0.11574026811867928
-0.9584057927131653,-0.35247835516929626,-137.43898010253906,0.2966510640798762,0.584509298675176,0.3696946145966655,0.11849246217558757
-0.2011643946170807,-1.4406293630599976,-137.3945770263672,0.3027321152823671,0.5863596516754477,0.36003152970224683,0.10354989785701012
0.5561969876289368,-0.6355064511299133,-137.39158630371094,0.3087572958185859,0.5879413072081903,0.3629901346440123,0.0862487660720942
-1.3655070066452026,0.9585981369018555,-137.36251831054688,0.3147509293113322,0.5894012235653482,0.35624588448554345,0.08894119678686038
0.4907822608947754,-0.8422273993492126,-137.2700653076172,0.3206276159454141,0.5908916581463481,0.34895651160428987,0.08991095293313241
-0.5974934101104736,0.3132071793079376,-137.25039672851562,0.32643614730901227,0.5923534365132864,0.3480672520274924,0.08550245109945512
0,-0.1442946195602417,-137.23109436035156,0.3321957755782128,0.5937902074038154,0.34308814027657175,0.08691005576401925
-0.3268841505050659,-1.326834797859192,-137.29049682617188,0.33789121096125946,0.5951365465681171,0.34036410568902953,0.07465064395219063
-1.8842374086380005,1.1497787237167358,-137.27879333496094,0.3434103959478028,0.596368428406616,0.32193809269617063,0.07317517666767016
0.6001783609390259,-0.6685787439346313,-137.24269104003906,0.348686860058871,0.5976214313496732,0.3112376006320125,0.0771851764991877
-0.16218742728233337,-0.6648299694061279,-137.3851776123047,0.35390456943979737,0.5988152531306776,0.31488752507915163,0.06607343722134804
0.254878431558609,0.19783715903759003,-137.4564971923828,0.3591591317330802,0.5998840470280912,0.31565995011478726,0.06218183046827689
-0.29889363050460815,0,-137.45567321777344,0.36441707429062203,0.6009341495608289,0.3152931567902373,0.0638304734602568
-0.7091842293739319,0.13783112168312073,-137.4247589111328,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.046157125383615494,-0.23202399909496307,-137.40672302246094,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.05651360750198364,-0.20751087367534637,-137.46714782714844,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-1.0002532005310059,0.29890066385269165,-137.38587951660156,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.13773328065872192,0.6499597430229187,-137.37399291992188,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.36434271931648254,-1.9830695390701294,-137.4274444580078,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.4928993880748749,-1.0764576196670532,-137.51361083984375,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.056196071207523346,0.7783634662628174,-137.44735717773438,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
1.4631885290145874,1.1531578302383423,-137.43594360351562,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
2.192800283432007,2.512355327606201,-137.71951293945312,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.20742885768413544,2.088020086288452,-138.3002166748047,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
1.0394080877304077,1.4945539236068726,-139.0937957763672,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.22017082571983337,1.4139410257339478,-140.20803833007812,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.7617092728614807,1.4630181789398193,-141.5563507080078,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
1.3485615253448486,1.7736811637878418,-143.01820373535156,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
1.7941124439239502,0.9986826181411743,-144.60772705078125,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.12845753133296967,1.4155073165893555,-146.26719665527344,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.0076033868826925755,0.6251287460327148,-147.9498748779297,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.2418764978647232,1.0475149154663086,-149.72659301757812,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.06102156639099121,0.7510569095611572,-151.5797576904297,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.055267997086048126,1.157141089439392,-153.51541137695312,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
1.570550560951233,1.059154748916626,-155.5804443359375,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.24828223884105682,1.1904689073562622,-157.7598114013672,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.7575257420539856,0.6880155801773071,-160.02284240722656,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.19001588225364685,0.18907448649406433,-162.36898803710938,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.498897522687912,0.7037979364395142,-164.805908203125,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
2.3747456073760986,0.8191674947738647,-167.30287170410156,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.7829533815383911,1.0670690536499023,-169.89443969726562,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.8947251439094543,0.030645109713077545,-172.5619659423828,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.5651450157165527,0.8387301564216614,-175.26583862304688,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.5561313033103943,-0.14680401980876923,-177.99620056152344,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.18036842346191406,1.6689993143081665,179.24026489257812,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
1.2811483144760132,-0.47123315930366516,176.44241333007812,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.4934734106063843,0.8487054705619812,173.6285400390625,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.43350180983543396,0.7728826403617859,170.87734985351562,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.4511321485042572,-1.0793788433074951,168.0732879638672,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.36835676431655884,1.4784483909606934,165.2108154296875,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.5943887829780579,0.3327251076698303,162.28892517089844,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.4389023780822754,0.9207071661949158,159.3699951171875,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
1.352317214012146,-0.731408953666687,156.3603515625,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.4483695924282074,0.688554584980011,153.3767852783203,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.20209594070911407,-1.11074697971344,150.394287109375,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.4270164370536804,0.4705618917942047,147.38084411621094,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.8578197360038757,0.39698538184165955,144.411376953125,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.7505547404289246,-0.42544835805892944,141.48117065429688,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.5901753306388855,0.4925720989704132,138.49981689453125,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.10729712247848511,-1.5323036909103394,135.4589080810547,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.11473768949508667,0.7618294954299927,132.5244903564453,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.6274318099021912,1.9523742198944092,129.5716552734375,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.6911944150924683,-3.239100217819214,126.5704116821289,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
1.977878451347351,0.655724048614502,123.60518646240234,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-0.701184093952179,-0.2438521385192871,120.5743408203125,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
1.5189313888549805,1.2088539600372314,117.50989532470703,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
-1.033172845840454,-1.9606330394744873,114.35895538330078,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.7539543509483337,0.9598973989486694,111.2100601196289,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.5757709741592407,0.9109776616096497,107.99980926513672,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.5967084169387817,-0.5068113803863525,104.74739837646484,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.4011004567146301,-0.057454176247119904,101.60321044921875,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.5674183368682861,-0.1888788640499115,98.4457015991211,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
0.17561651766300201,-0.6207273602485657,95.31314849853516,0.36960195483019,0.602007562390839,0.3068925079579161,0.06497906614094948
