faccX,faccY,yaw,posX,posY,velX,velY
0.6123123168945312,-1.5792378187179565,5.570713996887207,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8993963599205017,-1.3363655805587769,2.8648922443389893,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6831938624382019,-0.21857155859470367,0.18296809494495392,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9677412509918213,0.946246325969696,-2.4938135147094727,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.2084901332855225,1.0324040651321411,-5.176593780517578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.32077574729919434,0.3450341522693634,-7.867554187774658,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8458198308944702,-1.0039546489715576,-10.64610481262207,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6731320023536682,-0.5335159301757812,-13.334282875061035,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.44617053866386414,0.9454476237297058,-16.123302459716797,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.45806214213371277,-0.1051916852593422,-19.001232147216797,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.228291630744934,0.584671139717102,-21.93433380126953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8263586163520813,-0.3282739818096161,-24.778287887573242,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.05540052801370621,-0.8438446521759033,-27.582744598388672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5707004070281982,0.9810238480567932,-30.495582580566406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.08290629088878632,0.8666194081306458,-33.48533630371094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.16588468849658966,-0.058602917939424515,-36.436492919921875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.33281904458999634,1.544651746749878,-39.460384368896484,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.38972094655036926,-0.15191487967967987,-42.45090866088867,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5012246370315552,0.5644803047180176,-45.42109298706055,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5120418667793274,0.6312838196754456,-48.437355041503906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1478946954011917,-0.1402173489332199,-51.441646575927734,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7926074266433716,0.17307473719120026,-54.49997329711914,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2386413961648941,1.8340789079666138,-57.50791931152344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.12013626098632812,-0.4619981646537781,-60.520713806152344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1458950936794281,0.2055801898241043,-63.55335998535156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1878030002117157,0.2142987996339798,-66.60677337646484,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.3409548997879028,-0.3680064380168915,-69.67393493652344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.13337761163711548,0.35850679874420166,-72.74329376220703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.618252158164978,1.2935996055603027,-75.77967834472656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.0686304047703743,0.17911197245121002,-78.82799530029297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.39038029313087463,-0.26958730816841125,-81.89833068847656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6039069890975952,0.2534824311733246,-84.96379089355469,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.09478986263275146,1.8913885354995728,-88.08770751953125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.25820615887641907,-0.08158576488494873,-91.16020202636719,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7278253436088562,0.06913487613201141,-94.32828521728516,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4120498597621918,0.3927936255931854,-97.53013610839844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0045822858810425,-0.9126304984092712,-100.71348571777344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.36366477608680725,1.0977832078933716,-103.92610931396484,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.2526129484176636,1.5212956666946411,-107.09557342529297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.14736564457416534,-0.4637359380722046,-110.20088958740234,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6094269752502441,1.1793478727340698,-113.28502655029297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.003654118627309799,0.12116151303052902,-116.3284912109375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8355934619903564,-0.22889497876167297,-119.42241668701172,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1780381053686142,0.022876955568790436,-122.47405242919922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6620648503303528,0.19163773953914642,-125.09334564208984,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.030717916786670685,0.5162398815155029,-128.16661071777344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.041422002017498016,-0.10630155354738235,-131.25228881835938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4481162130832672,0.035382479429244995,-134.37435913085938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.2444359064102173,0.6915558576583862,-137.51666259765625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.879311203956604,0.13789977133274078,-140.64529418945312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.018399715423584,0.328222393989563,-143.8050537109375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.809627115726471,1.4051262140274048,-146.89389038085938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.24733343720436096,-0.2626227140426636,-150.02239990234375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0689927339553833,0.6179102063179016,-153.13699340820312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.164621353149414,0.29384365677833557,-156.22406005859375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7682485580444336,0.5567202568054199,-159.37960815429688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7622316479682922,-0.41242876648902893,-162.4759063720703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.05902594327926636,0.3755083680152893,-165.54681396484375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.08778706192970276,0.610425591468811,-168.5569305419922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.448582649230957,0.2119160294532776,-171.65008544921875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4930785298347473,0.23721863329410553,-174.73748779296875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.6373564004898071,-1.3181205987930298,-177.6425323486328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9612706899642944,-2.4740548133850098,179.45423889160156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1441937685012817,2.606532573699951,176.59776306152344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.7508766651153564,-0.5150036215782166,173.90414428710938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.0022763710003346205,-0.7147442102432251,171.2595977783203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1224350854754448,-0.7570539116859436,168.58091735839844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.9918580055236816,1.266080617904663,165.8358917236328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4097476601600647,-0.02422003261744976,163.13674926757812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.150329351425171,0.14779451489448547,160.3553924560547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.88730388879776,-0.35617324709892273,157.48184204101562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.34014758467674255,0.576759397983551,154.64149475097656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.02085871994495392,-0.4995509088039398,151.79029846191406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.011141308583319187,-0.34811729192733765,148.89857482910156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.025712458416819572,-1.4835749864578247,145.96116638183594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0568464994430542,0.7790654301643372,143.14962768554688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3183041214942932,-1.3607268333435059,140.33010864257812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4497438669204712,0.06836871802806854,137.48965454101562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6350201368331909,-0.34887027740478516,134.59024047851562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.28269335627555847,-1.7334457635879517,131.67788696289062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9580130577087402,0.4794290363788605,128.77809143066406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.13151486217975616,-0.06521312147378922,125.87760162353516,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.21546269953250885,-0.23837727308273315,122.94328308105469,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.004729386419057846,0.4385271966457367,120.02373504638672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.24104084074497223,-0.004540627356618643,117.15318298339844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.714558482170105,-1.5847108364105225,114.3287582397461,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.38349759578704834,-0.9607474207878113,111.5270004272461,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.09333010017871857,-0.2723453938961029,108.79869079589844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4714154899120331,0.4916283190250397,106.0634536743164,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.30534628033638,0.38834479451179504,103.31611633300781,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7383384704589844,0.12776553630828857,100.58319091796875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4741317629814148,-0.960615873336792,97.8832778930664,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.39700645208358765,0.04685412719845772,95.22401428222656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5719286799430847,-1.0744562149047852,92.51158905029297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.1084076166152954,-0.33067160844802856,89.83221435546875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.39664581418037415,-0.033376481384038925,87.09120178222656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8812877535820007,-0.5064777731895447,84.2352523803711,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.058493971824646,-0.39388206601142883,81.35633850097656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5771461725234985,-0.42646560072898865,78.42185974121094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7065874338150024,-0.21047931909561157,75.48584747314453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.22502602636814117,0.20744696259498596,72.59085845947266,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7187379002571106,-0.1620420664548874,69.73344421386719,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.4500566720962524,-0.7558721899986267,66.98750305175781,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4363621473312378,-0.03946896642446518,64.20953369140625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.0013649020111188293,-0.15276320278644562,61.43488693237305,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.46274322271347046,0.12005873024463654,58.60969543457031,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7124144434928894,-0.7504211068153381,55.78608322143555,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.0717931017279625,0.9814210534095764,52.99089050292969,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.42548519372940063,-0.3239380121231079,50.12149429321289,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.08589690178632736,-0.21568727493286133,47.295066833496094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5610845685005188,-0.3135920763015747,44.47608947753906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.718052327632904,-0.09078390896320343,41.65977096557617,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.3032336235046387,0.0024273437447845936,38.82875061035156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.2667067050933838,-0.7000763416290283,36.014862060546875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1036696434020996,-0.4660693407058716,33.18903732299805,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4014769196510315,-0.14487174153327942,30.40789031982422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.18421578407287598,-0.19562074542045593,27.627811431884766,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.882941484451294,-0.7781380414962769,24.81138038635254,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.45340844988822937,-0.5823296904563904,22.02469253540039,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8042944669723511,-0.9179224967956543,19.311485290527344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9878366589546204,-0.24608969688415527,16.60584259033203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5534914135932922,0.05371876806020737,13.888130187988281,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.6273585557937622,-0.1651965230703354,11.231252670288086,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.28810569643974304,-0.39597418904304504,8.669347763061523,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2589770257472992,-0.33977657556533813,6.053875923156738,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4185207784175873,0.9478693604469299,3.3112587928771973,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.42888888716697693,-0.07893422245979309,0.5151978135108948,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7120116949081421,-0.7182111740112305,-2.2420122623443604,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.21155886352062225,0.1619863063097,-4.976003646850586,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.05443454161286354,0.3259339928627014,-7.9337849617004395,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6884961128234863,-0.9017084836959839,-10.954297065734863,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.630020022392273,0.45651084184646606,-13.921670913696289,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.037624094635248184,-0.1319570094347,-16.803539276123047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.04129142314195633,-0.27555835247039795,-19.77907943725586,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5731458067893982,-0.45074114203453064,-22.846572875976562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9235165119171143,1.0973889827728271,-25.80961036682129,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.396170973777771,0.5246426463127136,-28.797826766967773,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.022933021187782288,0.7198083400726318,-31.924745559692383,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.213767871260643,1.312008261680603,-35.02507400512695,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.056008532643318176,-0.4938527047634125,-37.98404312133789,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1583452820777893,0.33833563327789307,-40.953975677490234,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7307282090187073,0.652827799320221,-43.922637939453125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2643328607082367,1.1352787017822266,-46.806549072265625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5951131582260132,0.9337203502655029,-49.69086456298828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.42184561491012573,0.396558552980423,-52.56737518310547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.39495718479156494,-0.8897628784179688,-55.531986236572266,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5575538873672485,1.011967420578003,-58.57239532470703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.20768654346466064,-0.434455543756485,-61.54316711425781,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.11262010037899017,1.0947020053863525,-64.56755828857422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9208400249481201,-0.13078974187374115,-67.58261108398438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.03397316485643387,0.2920731008052826,-70.62940979003906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2863265573978424,0.7828362584114075,-73.68437957763672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.21360526978969574,-0.38426288962364197,-76.75605010986328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1014326885342598,1.099354863166809,-79.8741455078125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1928389072418213,0.8931346535682678,-82.98675537109375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.13351771235466003,-0.12865103781223297,-86.12142944335938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9418694972991943,0.11632800102233887,-89.26167297363281,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1965736448764801,0.5770437121391296,-92.392333984375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.03293649107217789,1.1393476724624634,-95.5501708984375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.40006309747695923,-0.22788619995117188,-98.69699096679688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0286754369735718,0.8815885782241821,-101.85396575927734,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.43758532404899597,-0.0474669374525547,-104.99286651611328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1270999014377594,0.14917810261249542,-108.144775390625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.12217584252357483,0.4325980544090271,-111.29402160644531,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4169292747974396,0.2744693458080292,-115.06816864013672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.1436054706573486,-0.043049152940511703,-118.26007080078125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.09090645611286163,0.2588816285133362,-121.3943862915039,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.0691421627998352,0.03714548423886299,-124.54559326171875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.06252564489841461,0.7009384632110596,-127.69071960449219,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8666493892669678,0.02258678339421749,-130.76507568359375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1891917586326599,-0.34560829401016235,-133.87998962402344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4102313220500946,0.6828320622444153,-136.94898986816406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3571126163005829,0.6165329217910767,-139.97491455078125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2869417071342468,0.7304760813713074,-143.0464630126953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.3065310716629028,0.6069912910461426,-146.06460571289062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4305718243122101,0.5229392051696777,-149.03871154785156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.14601770043373108,-0.3132150173187256,-152.15444946289062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.23089440166950226,0.7096157073974609,-155.24769592285156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7784602046012878,-0.11275624483823776,-158.3095703125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5337734818458557,0.2629139721393585,-161.3409423828125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4671667516231537,1.0762587785720825,-164.50128173828125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5403115749359131,-0.7180543541908264,-167.60186767578125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.0017174325184896588,0.0009568589739501476,-170.6310577392578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.7767651081085205,-1.1871466636657715,-173.6957550048828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8154688477516174,-1.2968827486038208,-176.62554931640625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1839575171470642,0.8053473234176636,-179.40184020996094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.32438528537750244,-0.34867632389068604,177.82850646972656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.091665506362915,0.8034132719039917,175.05908203125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2480713278055191,-0.08437585085630417,172.4070281982422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2501552402973175,0.423301100730896,169.6454315185547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7054387331008911,-0.39964497089385986,166.91693115234375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4851044714450836,0.06931007653474808,164.17820739746094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.609545111656189,-0.5440849661827087,161.42579650878906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3535304367542267,-0.38054901361465454,158.62767028808594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.22788289189338684,-0.03791974112391472,155.8773193359375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.10527022182941437,-0.6563262939453125,153.1298828125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.21759232878684998,-0.15997280180454254,150.3478546142578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.35060226917266846,-0.5793531537055969,147.55894470214844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2598276734352112,1.3320386409759521,144.71376037597656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.04498063400387764,0.5109707713127136,141.82260131835938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9567157030105591,-0.7953937649726868,138.98809814453125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0221692323684692,-0.4359239339828491,136.38038635253906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.18090605735778809,0.3486003577709198,133.8076629638672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.09800072014331818,0.3717494010925293,131.2375030517578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.757978081703186,0.5462120175361633,128.71328735351562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5430074334144592,-0.8841835260391235,126.22164154052734,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5416340827941895,-0.39210784435272217,123.73342895507812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
