faccX,faccY,yaw,posX,posY,velX,velY
-0.23655842244625092,-0.4990729093551636,-23.31037712097168,2.5404024353819983,3.8965854046535187,0.5698477228482565,0.4669167950128515
0,-0.34864234924316406,-23.749248504638672,2.5498834697612436,3.904308482121886,0.5678764026612044,0.45985250119119875
-0.7732031941413879,-0.1798676997423172,-24.409870147705078,2.5592943818060037,3.9119359883883376,0.5614330427100261,0.4554482507829864
-1.3209916353225708,0,-25.181657791137695,2.5685061689880135,3.919514301755572,0.5439814191311598,0.45394935328513375
-0.4586195647716522,-0.40082359313964844,-26.07982063293457,2.577448941862415,3.9270522893385786,0.5291513257970413,0.45060915667563667
-0.40943023562431335,-0.4506044387817383,-27.162668228149414,2.5862078493895604,3.934503315003178,0.5219175774604082,0.4435139230762918
0.08126834779977798,-0.39503902196884155,-28.357175827026367,2.5948836866605793,3.9418364884807864,0.5191828950618704,0.4364668942367036
-0.7929579615592957,0.11787872016429901,-29.58136558532715,2.603487312021766,3.949091689474884,0.5132521482805411,0.4341572250549991
-0.500068724155426,-0.44642165303230286,-30.82665252685547,2.611951720973267,3.9563048277443515,0.5024769258995851,0.4314193672810991
-0.5297742486000061,0.17235885560512543,-32.12005615234375,2.620254819531819,3.9634761183936598,0.4938949011266232,0.42913551063587263
-0.23392415046691895,0.3893129527568817,-33.497188568115234,2.6284333666062163,3.9706673818909493,0.4875307478010655,0.43381610903888934
-0.48547711968421936,-0.17280389368534088,-34.83216094970703,2.636508920648029,3.9779126857262552,0.48153573721647264,0.43562035119781883
-0.08200404793024063,-0.0651651918888092,-36.21546936035156,2.644495107853886,3.985156499281943,0.4768067274863521,0.43363727548470093
-0.11826316267251968,-0.7526456713676453,-37.581298828125,2.6524279792001444,3.9923269947856284,0.4751378340646624,0.4268221849575638
-0.5604128837585449,1.1116771697998047,-38.898704528808594,2.6602998128202198,3.9994656306112013,0.4694822003444036,0.4298141141111651
0.19772347807884216,0.45688724517822266,-40.114871978759766,2.6680993293950097,4.006738127264094,0.46645978863040605,0.442885484235982
-0.1493728905916214,0,-41.291015625,2.6758770168852033,4.014151280282276,0.46686271019279957,0.44669287794580054
-0.3855389654636383,-0.7289647459983826,-42.42395782470703,2.683620915398413,4.0215455390295665,0.4624051113923391,0.44061817172914736
-0.9137189984321594,0,-43.52084732055664,2.691237441007459,4.028838552673247,0.45157796169320746,0.4345434655124942
-0.38307926058769226,1.4203191995620728,-44.65263366699219,2.6986736849343584,4.036179577042869,0.4407713095347087,0.4463794588421781
-0.06830339878797531,0.34632059931755066,-45.850364685058594,2.7059885274085915,4.043741918009606,0.4370097873732448,0.46110145716617496
0.659389078617096,-0.8723331689834595,-47.0946044921875,2.7133130714814673,4.051390413645038,0.4419355013718208,0.4567180190856257
-0.3261629641056061,0.11789297312498093,-48.5700569152832,2.720701803873394,4.05894998894953,0.44471238565941656,0.4504310174534717
-0.8298701047897339,0,-50.187522888183594,2.7280333968934887,4.066465359585777,0.4350787767519554,0.45141345889617984
-0.4081358015537262,-0.3744598925113678,-51.79102325439453,2.7351987372069697,4.073962913074845,0.4247620608657599,0.44829295979191847
-0.54972243309021,0.29107680916786194,-53.32343673706055,2.7422115869551043,4.0814286719128114,0.4167799089103938,0.44759810076405593
-0.49418824911117554,1.865386962890625,-54.787742614746094,2.749085424972902,4.089038394687495,0.40808065322538223,0.46556863219787664
0.5241377949714661,-1.9738976955413818,-56.384742736816406,2.7558888490228988,4.096790336423247,0.408330232774218,0.46466437609245365
-0.5597164630889893,0.25017428398132324,-58.266944885253906,2.7626918821616275,4.104415039676763,0.4080337438732386,0.45030001432945316
-0.8413835167884827,0,-60.187538146972656,2.769395145949801,4.111937413129752,0.396357910707593,0.45238480002929754
1.695021152496338,0.7115374207496643,-62.034523010253906,2.7760603915196294,4.119526572117792,0.40347155767182513,0.45831427853554474
-0.9182745218276978,-0.2486746460199356,-63.87502670288086,2.7828388582190673,4.127197286674963,0.40994444626073046,0.46217146832495914
0.5460600852966309,0.13133826851844788,-65.848388671875,2.789645417431987,4.13489199612083,0.40684265928963825,0.4611936651791134
-0.42030805349349976,-0.7398594617843628,-68.02428436279297,2.796434861200134,4.142536298790949,0.40789059288799767,0.4561226552352308
0.6434571743011475,0.27311527729034424,-70.17693328857422,2.80324853421499,4.15010593025428,0.4097501688947281,0.45223312036444735
0.6509233713150024,0.8787426948547363,-72.3016586303711,2.8101675912344586,4.157723139063975,0.42053667344152934,0.4618319367989897
-0.6886811852455139,-1.2386151552200317,-74.33296203613281,2.8171739137214056,4.165395346867544,0.4202220249921084,0.4588329996292789
-0.7377683520317078,0.08639751374721527,-76.4331283569336,2.8240785551422967,4.1729625484140405,0.40833494551479826,0.4492311859503388
0.4029589593410492,0.7709305882453918,-78.6644058227539,2.830860886915273,4.180509271520296,0.4055448672423761,0.4563755868002772
-0.2554934322834015,0.0626140907406807,-80.83787536621094,2.837630208697581,4.188173416347452,0.40677374663452315,0.4633217924584945
0.44457876682281494,0.7418959140777588,-83.02642822265625,2.844422902067499,4.1959513149720955,0.40834945775568493,0.47002604249864816
0,-0.527031421661377,-85.3532943725586,2.851259599888901,4.20380000349238,0.4120542808125417,0.47181657993545134
-0.2198999673128128,0.1530705839395523,-87.75495147705078,2.858111900404713,4.211637643655351,0.4102217810849349,0.4687002396211028
0.778948187828064,0.9174931645393372,-90.13203430175781,2.8649877528825534,4.219523659020458,0.41488051625589534,0.4776216041917602
-0.6817041039466858,0.2708642780780792,-92.46857452392578,2.871909181214866,4.227566543912725,0.41569088362157347,0.48752458288023864
-0.14438676834106445,0.3302207291126251,-94.85095977783203,2.878779995186872,4.235733695641784,0.40880679301917555,0.49253362460682787
0.19255730509757996,-0.430074006319046,-97.31846618652344,2.8855967869133554,4.24393565512987,0.4092082141588132,0.49170151396344103
0.49948355555534363,-0.08213897049427032,-99.62157440185547,2.8924649822091033,4.252095110016982,0.4149752213309209,0.48743307248999673
1.4111186265945435,-0.40704792737960815,-101.61422729492188,2.899513916605046,4.260185023246129,0.43089690618216997,0.4833565150077144
2.122810125350952,-0.86287522315979,-103.18830871582031,2.9069409434269673,4.268152776055248,0.4603463124483824,0.4727738220865528
2.208592414855957,-0.1569550633430481,-104.35480499267578,2.9149141738108435,4.275961518209017,0.49644133361677334,0.4642752363656958
0.30272790789604187,-1.0624613761901855,-105.0130615234375,2.9233625932824254,4.283614757117922,0.51736900297304,0.4541134327029188
-0.09838995337486267,-2.5292842388153076,-105.34654235839844,2.9319996001343736,4.290933887550818,0.5190718192607165,0.4241822192445397
1.211490273475647,-0.48334604501724243,-105.49992370605469,2.9407280957553925,4.297794380768516,0.5283476552615565,0.39907696687926847
-0.3942466378211975,-1.786548137664795,-105.50587463378906,2.9495906430400054,4.3042880320093735,0.5351580188920102,0.38016118202358484
-0.28509217500686646,-0.9232288002967834,-105.41558074951172,2.958462767048426,4.3104358727557415,0.529496862118443,0.35757970754057167
-0.1317339837551117,-0.7132880091667175,-105.36349487304688,2.967258768489375,4.316281887547428,0.5260233107954265,0.34394206746170913
-0.39479029178619385,-0.07676379382610321,-105.38304138183594,2.975989259483497,4.321959390629915,0.521635608499249,0.33735830243676895
0,-0.20657989382743835,-105.4112319946289,2.984655770299333,4.327562352358885,0.5183456894010307,0.33499710503965613
-0.1768808513879776,0.2109057605266571,-105.41864013671875,2.993282581730226,4.333145937850289,0.5168716823061308,0.3350331539288163
0.05971429497003555,0.2848435640335083,-105.41078186035156,3.001888973202244,4.33876425078553,0.5158952943359812,0.339164398300151
0,0.23143993318080902,-105.41702270507812,3.010491374933883,4.344452843777839,0.5163929134607316,0.343466760776937
-0.1998450756072998,-0.12218176573514938,-105.40884399414062,3.0190840453613115,4.350184877163527,0.5147275378306707,0.34437724550565085
-0.0734577625989914,-0.16238319873809814,-105.3984603881836,3.027643858294725,4.355904736466089,0.5124500141789516,0.34200587080170713
-0.1616377979516983,-0.2741013765335083,-105.40203094482422,3.03616836578378,4.361574522883946,0.5104908845076959,0.3383684993411104
-0.16712114214897156,-0.17609505355358124,-105.40340423583984,3.0446537167102905,4.367182734231986,0.5077512266735236,0.334616862423718
-0.06776605546474457,0,-105.40218353271484,3.0530999255439037,4.372747453115885,0.5057938333600759,0.33314940364410484
-0.11183413863182068,0,-105.40587615966797,3.0615173505308704,4.37829994317662,0.5042971650759378,0.33314940364410484
-0.1337461620569229,-0.1220020055770874,-105.40254974365234,3.069905249094588,4.383843960875856,0.5022506625701982,0.3321327202642958
-0.11820150166749954,-0.1173909604549408,-105.40070343017578,3.0782585971052217,4.3893628817020645,0.5001510987058281,0.33013777888069556
-0.1243412047624588,-0.12751440703868866,-105.40322875976562,3.086577605506817,4.3948481706995555,0.49812990948557845,0.32809690081824866
-0.1299125999212265,-0.06367107480764389,-105.40303802490234,3.0948621141506956,4.400303175610287,0.49601112777988104,0.3265036884695292
-0.0835992693901062,0,-105.40375518798828,3.1031141390672135,4.405740482149029,0.4942318622022866,0.3259730961794655
-0.13027314841747284,-0.08609133958816528,-105.40355682373047,3.1113364845193483,4.411167388520104,0.4924495920538901,0.32525566834956415
-0.11313356459140778,-0.13759417831897736,-105.40265655517578,3.1195270744762875,4.416572782609409,0.4904212027788161,0.32339162236700464
-0.11386874318122864,-0.09851827472448349,-105.40303802490234,3.127684997140117,4.421946246284064,0.48852951688071083,0.3214240185916425
-0.12627890706062317,-0.1001254990696907,-105.40413665771484,3.1358104788346397,4.427289518554078,0.4865282864620287,0.3197686538100244
-0.14957037568092346,-0.9809504151344299,-105.42996215820312,3.1439001274088163,4.432543921401314,0.4842295424391825,0.31075968785832336
-0.6039783954620361,-1.5853855609893799,-105.43415832519531,3.151918290007029,4.437545031756167,0.4779499693463245,0.28937355472395826
-1.2210144996643066,-1.8416557312011719,-105.3595962524414,3.1597573872117506,4.442129935356275,0.46274169522027164,0.260814877289037
0.6551428437232971,-0.8081688284873962,-105.42719268798828,3.1674304521559815,4.4462928343833354,0.4580260980874299,0.23873300595829894
-0.7629323601722717,1.7607307434082031,-105.82303619384766,3.175056735074352,4.450337867948955,0.4571278521170218,0.24667102191597232
0.5708282589912415,0.8729782104492188,-106.53294372558594,3.182662192047054,4.4546319481026835,0.4555269846071799,0.2686185965314508
-0.5622947812080383,0.31731313467025757,-107.30070495605469,3.1902549010597974,4.45919158383273,0.4555980969220399,0.27853769107411314
-0.26553410291671753,0.4352480173110962,-108.19464111328125,3.1977907145582116,4.4638861398750755,0.44869952288766696,0.2848090340072911
-0.4144922196865082,0.4319736957550049,-109.2621078491211,3.205221815889492,4.468693180838605,0.4430326368659734,0.2920358816161753
0.09247967600822449,0.8728983998298645,-110.43499755859375,3.2125833311883913,4.4736510616499565,0.4403491990019877,0.3029098157460492
-0.7253127098083496,0.7527486085891724,-111.71770477294922,3.2198785377666326,4.47881245073242,0.4350755903869867,0.31645687414954116
0,0.1893564611673355,-113.06546020507812,3.2270794286682345,4.484152155931423,0.42903131780525045,0.32430774973084536
-1.3855550289154053,0.0726238563656807,-114.53782653808594,3.2341337315324252,4.4895754781712105,0.41748502589762204,0.3264909190436205
-0.6044741868972778,0.15746085345745087,-116.08708190917969,3.240953618824065,4.495032971593453,0.400901449099183,0.3284082916254799
0.43983393907546997,0.24544033408164978,-117.51494598388672,3.2476238762918417,4.500534422369679,0.3995294470340013,0.3317658015216391
0.28765660524368286,0.7826035022735596,-119.13235473632812,3.254333220585764,4.50613524432812,0.4055918682366609,0.34033283349126586
-0.2310314178466797,0.31366613507270813,-120.7987289428711,3.261097017361055,4.511883588055568,0.4060637447983026,0.3494684138024848
-0.7407398819923401,0.9348322749137878,-122.55738067626953,3.2677972623229823,4.517794762897414,0.39796565063297745,0.35987256721903893
0.46331337094306946,0.40678882598876953,-124.39173126220703,3.2744107574369314,4.523885807149738,0.3956537630409002,0.37105274305989355
-0.5163557529449463,-0.10337935388088226,-126.25129699707031,3.2810013033221965,4.5300910896363,0.3952117431908846,0.3735811553274593
-0.05782352015376091,0.6453276872634888,-127.94608306884766,3.287548292148079,4.53635507752602,0.390426915915062,0.378097391438981
-0.07118219882249832,0.592612087726593,-129.82371520996094,3.294046448682846,4.542742668756599,0.3893518682569265,0.38841355623056506
0.406976580619812,0.8420692086219788,-131.8245849609375,3.3005589655414194,4.5493158586726885,0.3921501547719041,0.4003692337001365
-1.0393574237823486,0,-133.8689422607422,3.3070508861179535,4.556047156262734,0.3868803144122163,0.40738647710531967
1.4042919874191284,0,-135.9935760498047,3.3135242340361875,4.562836930881156,0.38992143577585614,0.40738647710531967
-0.7094824910163879,0.3325254023075104,-138.16970825195312,3.320071175291924,4.5696497975414045,0.39571151491254564,0.4101575221245489
-0.14390066266059875,-0.14218659698963165,-140.33126831054688,3.326607104488128,4.576498974216072,0.3885999886319041,0.41174367883553126
0,-0.15679389238357544,-142.58819580078125,3.3330737778637527,4.5833406063293465,0.3874008164430658,0.4092521747574212
0.7922055721282959,-0.4202806055545807,-144.8763427734375,3.339585472413646,4.590121401290724,0.3940025295441349,0.4044432206079366
-0.989896833896637,0.3600614070892334,-147.08714294433594,3.3461384526795364,4.596857939745408,0.3923551023627321,0.4039413939540587
0.7207497954368591,0.5315057039260864,-149.2683563232422,3.352659013619022,4.603652210694018,0.39011221037556726,0.41137111987918634
-0.48785099387168884,0,-151.48318481445312,3.3591770573198345,4.610545306143666,0.39205303372194367,0.4158003340785704
1.105180263519287,-0.05593789741396904,-153.7027587890625,3.3657541446367034,4.617471427135433,0.39719744430234033,0.41533418493345403
-0.8215680122375488,0.5826892256736755,-155.9048309326172,3.3723937973369704,4.624430243504341,0.3995608797296881,0.4197237793356183
0.777088463306427,0.05405040830373764,-158.2576141357422,3.3790500564749006,4.631469857856739,0.3991902168219288,0.42502994295209673
-0.9010670185089111,0.8504891991615295,-160.6717529296875,3.3856946171333773,4.638616505489792,0.39815706219524144,0.43256777301430727
0.48047250509262085,-0.4441182315349579,-163.0419464111328,3.392301360217644,4.645854188579449,0.39465210791677235,0.4359541977445287
0.5066708922386169,0,-165.48519897460938,3.3989474469744048,4.653089250331335,0.4028783028945327,0.43225321248173737
0.5049683451652527,-0.6654308438301086,-167.99517822265625,3.4057323380808002,4.660247260064097,0.4113086298728983,0.4267079554498198
0.3845648169517517,0.39440980553627014,-170.5391082763672,3.412649255048273,4.667340238416157,0.4187214062238733,0.4244494467973712
-0.7514944076538086,0.6472148895263672,-173.08102416992188,3.419602463930428,4.674486730911048,0.41566365963468954,0.4331296525895598
-0.4533880352973938,0.7099926471710205,-175.5778350830078,3.4264465191991347,4.681799808977589,0.40562297261009617,0.44443971539537136
1.4128698110580444,-1.0344324111938477,-178.02615356445312,3.433273532754842,4.689184607028343,0.4136186540747683,0.4417360506951811
-0.1813892275094986,-1.0122178792953491,179.53648376464844,3.44025269647439,4.696404746047534,0.4238809922710062,0.42468063160777114
-0.5932326912879944,0.4912000596523285,177.19265747070312,3.4472635864901013,4.7034465747812995,0.4174258096143604,0.4203388164440793
1.555860161781311,1.2802287340164185,174.7883758544922,3.454287532446903,4.710575237610484,0.4254477052018047,0.43510072305798553
-0.16189944744110107,-0.09815607219934464,172.34927368164062,3.4614751303609843,4.717909004707409,0.4370640444879731,0.4449513285731278
-0.39366284012794495,-1.2633720636367798,170.0511932373047,3.468720950388036,4.72523030961864,0.43243435875823105,0.4336052607744934
-0.21699614822864532,-1.8413151502609253,168.01821899414062,3.4758857828264818,4.732241460686138,0.4273455338552595,0.40773286732534586
-1.2818182706832886,-0.41912853717803955,166.47915649414062,3.4829041240560894,4.7388800332188215,0.41485541369766005,0.3888958365966878
-0.37247005105018616,-1.6954268217086792,165.23146057128906,3.4897034998175966,4.745214786373288,0.40106967768321444,0.3712745419392985
-1.2524250745773315,-1.2363331317901611,164.54232788085938,3.4962751545063706,4.751199100964395,0.3875288849696518,0.3468432089934748
-0.26704251766204834,-1.6560009717941284,164.2877655029297,3.5026284506730705,4.756778964579315,0.37486665503432365,0.3227404247969391
0.2132243812084198,0,164.37522888183594,3.5088724908863886,4.762042971591778,0.3744181705638767,0.3089404166986547
-0.1796860247850418,0,164.41293334960938,3.5151151227816495,4.767191978536755,0.37469765686740486,0.3089404166986547
0.9000311493873596,-0.47279074788093567,164.37811279296875,3.521410107696426,4.772308152790908,0.3807005329057575,0.3050004937996469
-0.24954111874103546,0.6313700675964355,164.390380859375,3.5278002894969833,4.777402506806993,0.3861212831611435,0.3063219881306094
-0.45038625597953796,-0.2750855088233948,164.41468811035156,3.5341870381486467,4.782532615259085,0.3802885550384721,0.3092910261203847
-0.2477731853723526,0.3316182792186737,164.39625549316406,3.540476697438083,4.787691391581258,0.374470559693873,0.3097621325403454
-0.17850159108638763,0,164.4023895263672,3.546688271017949,4.792877122837432,0.37091826989005017,0.312525618200501
0.10725466907024384,0.0654696598649025,164.40487670898438,3.5528652944798655,4.7980904296449305,0.3703245455399156,0.3130711986993752
0.07811149209737778,0,164.39599609375,3.559050242888945,4.803312829460744,0.3718692635496458,0.31361677919824943
-0.11268376559019089,0.16708986461162567,164.4062957763672,3.56524566309578,4.808551379243535,0.37158116127053903,0.31500919473667965
-0.21778033673763275,0,164.40509033203125,3.571415733554294,4.813813135951967,0.3688272937511405,0.3164016102751099
-0.10823912918567657,0.12341690063476562,164.4029083251953,3.577540214876124,4.819095066741318,0.36611046486844623,0.3174300844470663
0,0,164.40525817871094,3.5836345393510713,4.824394138766869,0.3652084721252323,0.31845855861902267
0,0.054109763354063034,164.4053192138672,3.5897213472198253,4.829705539032974,0.3652084721252323,0.31890947331363984
-0.09320467710494995,0.08294225484132767,164.40603637695312,3.595801682541558,4.835030214422798,0.36443176648269104,0.3200515734652681
-0.1489732414484024,0.08818813413381577,164.4087371826172,3.601858727405259,4.840376291368676,0.3624136171614131,0.32147766004006095
-0.11349566280841827,0.09142712503671646,164.40484619140625,3.607880727350709,4.845746725651231,0.3602263762926063,0.32297445386648205
0,0.0732087641954422,164.4065399169922,3.613876618645669,4.851141066263535,0.35928057910253614,0.32434641961008337
0,0.06330068409442902,164.40687561035156,3.619864628297378,4.856556319746502,0.35928057910253614,0.3254839983458323
-0.09440339356660843,0.08841390907764435,164.40676879882812,3.625846082157867,4.861991588787903,0.35849388415614775,0.32674828662226624
-0.09346882253885269,0.08241076022386551,164.40829467773438,3.631807933545462,4.867449256389198,0.3569282823552689,0.32817182553311214
-0.07347523421049118,0.06385063380002975,164.4086456298828,3.637745144914109,4.872928943856001,0.3555370818823577,0.3293906704833113
-0.05603213235735893,0.07789468765258789,164.4092254638672,3.6436617693783586,4.878428631789157,0.3544578538276256,0.33057188149541644
-0.06586864590644836,0.07759829610586166,164.4102325439453,3.6495609349436617,4.883948961271287,0.3534420140087606,0.3318676563600702
-0.12025546282529831,0.08014939725399017,164.40835571289062,3.6554387098918126,4.889491043578215,0.35189097976932937,0.3331822204714023
-0.12570051848888397,0.07823620736598969,164.4048614501953,3.6612864792781545,4.895055079586393,0.3498413465917112,0.3345021005099021
0.47754576802253723,0.0865144208073616,164.35858154296875,3.6671416020859007,4.900641555610736,0.35277339033782495,0.3358750224113467
0.49114665389060974,0.6375166177749634,164.16073608398438,3.6730884288986085,4.9062897525841604,0.3608458271871012,0.34190861439953274
0.4410455822944641,-0.5272491574287415,163.70108032226562,3.679167261590351,4.911995886953344,0.3686140958219768,0.34282750990241795
-0.304259717464447,1.0910418033599854,162.94744873046875,3.685320328872441,4.917748831052129,0.3697539780288936,0.34752578195184497
0.4347900152206421,0.4136900305747986,162.05160522460938,3.6914919597769336,4.923645422684238,0.3708417305101952,0.36006521390130153
-0.3319983184337616,0.41535231471061707,161.01654052734375,3.6976797935977137,4.9297040819676825,0.37169832798341923,0.3669739001120133
0,0.36965158581733704,159.95652770996094,3.703851710291991,4.935874827795975,0.36893167532980453,0.3735155992830796
0.5548486113548279,0.07262896746397018,158.7541046142578,3.710039102701054,4.942130801711338,0.3735554137577614,0.3772012705604238
0.5732521414756775,0.4836167097091675,157.4769744873047,3.716343366593741,4.948456117726037,0.3829562533646823,0.3818366512035333
0.08007538318634033,-0.4730799198150635,156.0677032470703,3.722771340783476,4.954820793634283,0.38840064940353247,0.38192445778598416
0.3615903854370117,1.1430552005767822,154.56082153320312,3.7292753561741336,4.961232727325214,0.3920811974753937,0.38750758512566513
-0.06909105181694031,0.21732266247272491,153.02481079101562,3.735830355252447,4.967785657762242,0.39451869192222766,0.39884406731774436
0.14384080469608307,0.1950010359287262,151.36471557617188,3.742410857739545,4.974461692474371,0.3951416065295538,0.40228009813775645
0.6537520289421082,-0.1225527822971344,149.63975524902344,3.7490519395729294,4.9811713919053915,0.40178821347653876,0.4028838335846864
0.29671624302864075,0.2741638422012329,147.78173828125,3.7558144145386474,4.987896651010963,0.4097087824096283,0.4041472590838872
0.7997968196868896,-0.2300821989774704,145.89678955078125,3.762719040985941,4.994635499887584,0.4188463912655911,0.4045146061107519
0.2184952050447464,0.8425076603889465,143.97218322753906,3.7697705288976406,5.001419939535362,0.42733215813835473,0.4096181516225142
-0.559277355670929,-1.2287760972976685,141.97608947753906,3.776869066106153,5.008220084532063,0.42449230688313655,0.4063992479816082
0.25520092248916626,0.8276567459106445,139.90968322753906,3.783922821468568,5.014965549821243,0.42195833660662185,0.4030565867200497
0,-0.9016196727752686,137.84408569335938,3.7909731826982953,5.021678023285545,0.4240850109606982,0.4024402289961778
-0.14428019523620605,1.5235930681228638,135.77456665039062,3.798031246756304,5.02842855303238,0.42288267600039653,0.40762334062407446
0.9721553921699524,-0.6281111240386963,133.618408203125,3.805136782689431,5.035284461622231,0.4297816359748444,0.4150856901581092
0.28087934851646423,-0.5054110288619995,131.42124938964844,3.8123868262571152,5.042123839642025,0.4402235921472312,0.40563967221727004
0.05437060073018074,0.5987405776977539,129.20895385742188,3.8197471673727112,5.048890982064315,0.4430173417242866,0.406417418457568
0.30760613083839417,-0.4206904172897339,126.98988342285156,3.827155927007808,5.055676970299747,0.446033814487358,0.4079011697943015
0.24691197276115417,0,124.73532104492188,3.83462833211757,5.0624461085173404,0.4506547986840209,0.4043954163168871
0.2139153629541397,-1.1973217725753784,122.47134399414062,3.8421712473272835,5.069102884777304,0.45449502648164836,0.3944177348787589
0.243865966796875,0.3411972224712372,120.29212188720703,3.8497779548054325,5.0756170605981925,0.45830987089624015,0.38728336362789106
-0.05109808221459389,-0.923638641834259,118.10762023925781,3.8574298393123545,5.082031336004535,0.4599162699344258,0.3824296851331992
0.18814627826213837,0.06614170968532562,115.9122085571289,3.865104627713765,5.088345615692022,0.461058338234822,0.3752838773652914
-0.940759003162384,-0.6911333799362183,113.76122283935547,3.8727366685784497,5.094556944782121,0.45478656552731994,0.37007561344653395
0.5343358516693115,0,111.69039154052734,3.880288220840607,5.10067687629929,0.4513997059315443,0.3643161686137321
-0.3410733640193939,-0.28245580196380615,109.72794342041016,3.8878249702788863,5.1067291974566045,0.4530102266619603,0.3619623702640337
-0.09588057547807693,-0.6785133481025696,107.70911407470703,3.895344796699676,5.112695169658917,0.44936894383281467,0.3539542940134806
0.18518950045108795,0.3637179434299469,105.64221954345703,3.9028404811055686,5.1185725471004835,0.45011318487425644,0.35133099897454206
0.4461931884288788,-1.157900333404541,103.54402923583984,3.9103862135402006,5.1243729121951995,0.4553747072815895,0.34471281239142043
-0.15997718274593353,-0.47939130663871765,101.4596176147461,3.9179956681063994,5.13000442492672,0.4577598406622807,0.3310687153910599
0.434876948595047,-0.7090305089950562,99.33479309082031,3.9256440890456212,5.135439707557152,0.4600506720443566,0.3211652002607785
-0.3422320485115051,1.2620344161987305,97.13021087646484,3.9333180339199774,5.140830863943943,0.46082271287838616,0.32577356615414244
0,-0.6206258535385132,94.83915710449219,3.9409746463534705,5.146304965641142,0.45797077914079026,0.33111863750964426
-0.08192041516304016,-0.2250308096408844,92.44546508789062,3.948601803754764,5.151764883442471,0.4572881090144316,0.32407149864981594
0.3927297592163086,-0.16586217284202576,90.12352752685547,3.956244856220564,5.157138929740629,0.4598781868815422,0.32081405712912503
0.24026326835155487,0,87.76898956298828,3.9639534505177263,5.162474312486334,0.46515312877794107,0.31943187235544146
-1.1218688488006592,0.11976849287748337,85.34282684326172,3.971644780054272,5.167806494282042,0.4578064156075319,0.32042994312942047
0.2534840703010559,-0.058698587119579315,82.87537384033203,3.979214582482557,5.173151234299876,0.4505698757867019,0.3209388590107363
0.2027098536491394,0.24632133543491364,80.49644470214844,3.986755760545943,5.178513244640911,0.45437149181962017,0.3225023819133641
-0.4082520008087158,-0.34192612767219543,78.50792694091797,3.994314344982717,5.183881645117784,0.45265864059329036,0.3217056753113868
-1.684805154800415,0.8316579461097717,76.80652618408203,4.00171330446791,5.189277415527031,0.43521649762988096,0.32578677379836657
-1.3626563549041748,1.1320611238479614,75.4233627319336,4.008755283490234,5.194843564470196,0.4098209850490094,0.3421510993813477
-0.8256568908691406,0.930564284324646,74.43550872802734,4.015433667043427,5.200689320668785,0.3915850413342318,0.35933964444945277
-1.519605278968811,0.5730206370353699,73.9380111694336,4.021797218970537,5.206782730362482,0.3720411899189155,0.37186951879411956
-1.3049683570861816,0.41585057973861694,73.83296203613281,4.027801754522238,5.213049227287994,0.3485030762851239,0.3801101122672361
0.7909822463989258,0.536135196685791,73.90534210205078,4.033574445647081,5.219450505949144,0.3442198586960634,0.3880433270707729
0,0.7702527046203613,73.92486572265625,4.039366372614682,5.226008616115692,0.35081137741605445,0.3989298929149908
0.25076502561569214,0.4683525264263153,73.90057373046875,4.0452306431428395,5.2327434619164315,0.35290108596285186,0.4092516031737131
0.09746765345335007,-0.33357009291648865,73.90103912353516,4.051136510733822,5.239573681860542,0.35580302495509386,0.41037479011962835
-0.18420106172561646,-0.3013984262943268,73.9000244140625,4.057060537996388,5.246369166659813,0.355080246552825,0.40508338579287156
0.14597415924072266,-0.14382320642471313,73.8958969116211,4.062975887459595,5.253089638254089,0.3547616890321175,0.4013732055202129
0.10059147328138351,0.34746333956718445,73.90593719482422,4.068905704890167,5.259793333355338,0.3568164026364684,0.4030702066297335
0.10561268031597137,0.2021196037530899,73.90357971191406,4.074866964666996,5.266549335614675,0.35853477058311306,0.40765006449073576
0.06672538071870804,-0.06138031929731369,73.90208435058594,4.08085451209762,5.273353276917608,0.3599709210917354,0.4088228918612006
0,-0.12497387826442719,73.90502166748047,4.0868586611561435,5.280154050518242,0.360526965931058,0.40726994021485274
0.08782880008220673,0.08521857857704163,73.90277862548828,4.092873543143889,5.286939122070455,0.3612588725984097,0.4069386460507912
0.12151022255420685,0.1752079427242279,73.90582275390625,4.09890906178599,5.293739518013059,0.3630033644537132,0.40910886706163513
0.06530989706516266,0.06977067142724991,73.90618896484375,4.104972091479636,5.300575011534513,0.3645601987838746,0.41115035551289747
0.07089318335056305,-0.0646454393863678,73.90605926513672,4.111057553339952,5.30742787337862,0.36569522445400565,0.41119306577990483
0.06770510971546173,0,73.9070053100586,4.117162098628982,5.314276601874994,0.3668502102295559,0.4106543537850184
0.09874161332845688,0.13004140555858612,73.90448760986328,4.123287827599686,5.321129871757908,0.36823726625492187,0.4117380321646733
0.10309575498104095,0.07481839507818222,73.90465545654297,4.129439131854512,5.32800639866903,0.3699192443241677,0.4134451971699797
0.06644655764102936,0,73.90413665771484,4.135616226364958,5.334902347677076,0.3713320969293516,0.4140686837956312
0.06537569314241409,0,73.90432739257812,4.141814248970085,5.341803492407003,0.3724306156858803,0.4140686837956312
0.09698774665594101,0.07114666700363159,73.90499114990234,4.1480327011370575,5.3487095778776945,0.3737836443508666,0.4146615726873282
0.07485781610012054,0.06423787772655487,73.90603637695312,4.154274362262541,5.355630005793645,0.3752156907071671,0.41578977722674637
0.08056563138961792,0,73.90674591064453,4.160538750402625,5.362564296377822,0.3765108861029149,0.4163250928744677
