faccX,faccY,yaw,posX,posY,velX,velY
0.08830323815345764,1.200682520866394,83.46673583984375,0.28740329668572606,-0.725965649522194,0.022366458953668785,-0.07408889074188962
1.1265710592269897,0.2983528971672058,83.42308044433594,0.28786043727227195,-0.7270963646860843,0.03249041143183918,-0.06159692892494296
0.5525754690170288,1.475690245628357,83.43645477294922,0.288518551527264,-0.7279997827276947,0.046483299167206,-0.046813236068313266
-0.6451237797737122,-0.2054886817932129,83.5110855102539,0.289286846214026,-0.7286917948869003,0.04571206324423364,-0.03622822303635373
0.23349197208881378,0.7364752292633057,83.6261978149414,0.2900201283925629,-0.7292587245383763,0.042281798180192814,-0.03180333514076962
0,0.39148908853530884,83.83643341064453,0.2907410397491834,-0.729710449268653,0.04422756461426626,-0.022403632492447832
-0.6888973712921143,0.5323769450187683,83.97199249267578,0.29143032573085925,-0.7300196857800859,0.03848675318683197,-0.01470474887949719
-0.1296117752790451,1.2289540767669678,84.06468963623047,0.29201493070435014,-0.7301424502737869,0.03166584363207231,-2.699036461605714e-05
0.983761191368103,0.80051189661026,84.06326293945312,0.2926020106965575,-0.7300019649761571,0.03878375543281446,0.016885226080194174
0.5393697023391724,0.2302802950143814,83.98613739013672,0.29335417959916743,-0.7296489617504022,0.05147651288037509,0.025475161010399518
0.383946031332016,0.26889514923095703,83.88444519042969,0.29427624062867863,-0.7291897107721562,0.059170810660968326,0.02963495637911067
0.08009056746959686,0.7272735238075256,83.74075317382812,0.2952946455701671,-0.7286266164524322,0.06303778231764844,0.03793636198776469
0.9553302526473999,0.30663231015205383,83.61868286132812,0.2964171794990805,-0.727922544736389,0.07166628915195675,0.04655224393742785
0.24552668631076813,0.11473669111728668,83.65067291259766,0.2976950104945963,-0.7271174122678993,0.08167343030994148,0.05006365228133902
-0.5028936862945557,0.5939334034919739,83.81398010253906,0.2990383616247631,-0.7262338048621958,0.07952870531007658,0.05596923640308286
-0.4012121558189392,0.14534322917461395,83.81963348388672,0.30030105491867315,-0.7252496456004315,0.0719944899591308,0.06212987500863776
0.6588584184646606,1.0998932123184204,83.75711822509766,0.3015188551862313,-0.7241276729307394,0.07414154214784514,0.07250684535441304
0.12789727747440338,0.7143038511276245,83.7007064819336,0.30280918336758,-0.7227932396009821,0.08069783961400401,0.08762515421646341
0,-0.6637150645256042,83.587158203125,0.30416302911652693,-0.7213293072538604,0.08176365025962404,0.08804672743814691
0.5827441215515137,-0.4509674608707428,83.57275390625,0.3055662249626284,-0.7199392703052659,0.08661985127255331,0.07875770639317735
0.693325936794281,-0.23288683593273163,83.63745880126953,0.30709850512677833,-0.7186741317471022,0.09725376842543493,0.07305892058648172
-0.4114478826522827,0.6662244200706482,83.63469696044922,0.30873897613207324,-0.7174263901828735,0.09960275220995159,0.07667006712096436
0.14772237837314606,1.077478289604187,83.58493041992188,0.3103807077311086,-0.7160274652649078,0.09740503967429212,0.09120092303492132
0.07365591824054718,2.1258933544158936,83.67463684082031,0.31201949855183386,-0.7142849935168244,0.09924985881273957,0.11789568673508866
-0.41260212659835815,-0.49017056822776794,83.80760955810547,0.31365012493424355,-0.712206473544421,0.09642530707642448,0.13152670995332302
0,-0.27362343668937683,83.81092071533203,0.3152285604600591,-0.710067402962207,0.09298695602143817,0.12516175991234682
-0.324465274810791,0.4780469536781311,83.86189270019531,0.31675581074966563,-0.707967177552766,0.09028307873134823,0.12686528922058643
0.8804731965065002,-1.0286052227020264,83.84291076660156,0.3182991403897503,-0.7058909892788828,0.09491647807881248,0.1222773036453873
1.3022069931030273,0.678115963935852,83.76448822021484,0.3200326567042312,-0.7038773737499852,0.11310547965889188,0.11935655982233585
-0.9493725299835205,-0.5533213019371033,83.8481216430664,0.32194225042515157,-0.7018794314569741,0.11604576685155443,0.1203965153389921
-0.5958462357521057,0.2514696717262268,83.99991607666016,0.3237690396806125,-0.6998937847867555,0.10316894380375755,0.11788108508723479
0.18025583028793335,0.8511638641357422,84.16910552978516,0.3254596616325179,-0.6978525282619777,0.09970569042488944,0.12706969788608452
-0.36663633584976196,0.256513386964798,84.20187377929688,0.32710848004893534,-0.6956577779325499,0.09815251954520754,0.13630034164525567
-0.11641136556863785,0.3826494812965393,84.16734313964844,0.3287108103954236,-0.6933417192614997,0.09412712203338754,0.14162669888076682
1.2701407670974731,0.78746497631073,84.07747650146484,0.33035971585997514,-0.6909000163317086,0.1037415337127945,0.15137765269416073
0.7513633966445923,-0.9715176224708557,83.98382568359375,0.33222912365544827,-0.6883898368872338,0.12058740174397838,0.14984388064282636
0.6724984645843506,0.8040286898612976,83.8657455444336,0.33433779298043326,-0.6859040700523956,0.13245291725421957,0.14844813953774671
0,-0.7088721990585327,83.74736022949219,0.33659204288359973,-0.6834233263037941,0.13805707112575583,0.14924111029443643
0,0.9326284527778625,83.89747619628906,0.338892994069029,-0.6809204358368229,0.13805707112575583,0.1511057457420975
-1.2125900983810425,0.6783393025398254,83.98193359375,0.34110973760873736,-0.6782901339803353,0.12795215363924714,0.16453047703641158
1.3613988161087036,-0.8683736324310303,83.92566680908203,0.3432526074414559,-0.6755611561915265,0.12919222628697766,0.16294685762065153
0.219162255525589,0.7209451198577881,83.84268951416016,0.3455155723984357,-0.6728556133223332,0.14236356855059676,0.16171828668254118
-0.2747202515602112,-0.5982551574707031,83.84025573730469,0.34788444034677657,-0.670151788408014,0.14190058525030824,0.16274070303576688
0.911201000213623,0.2903235852718353,83.87784576416016,0.3502936501529382,-0.6674608274943762,0.14720459148908668,0.16017460660077631
-0.12771451473236084,0,83.90814971923828,0.3528014687948036,-0.6647710893576082,0.15373364553476387,0.16259396981137494
-0.6063411831855774,0.5803014636039734,83.84359741210938,0.35531272013024984,-0.6620208911480017,0.14761651471878107,0.16742981534140805
0,0.8392190337181091,83.79400634765625,0.3577308883489527,-0.6591318164133309,0.14256367152556793,0.17925915281909208
-0.17635023593902588,-0.7016810178756714,83.86372375488281,0.36009470299688306,-0.6561346126152459,0.14109408622607605,0.1804053029511124
0.2736389636993408,0.1156684085726738,83.96868133544922,0.362453027262301,-0.6531685528861512,0.1419048256240787,0.1755218645402541
0,-0.2304762452840805,84.03073120117188,0.3648371103951814,-0.6502511612435852,0.1441851503215732,0.17456513256765904
0.8452861905097961,0.791200578212738,84.00820922851562,0.3672988966637708,-0.6473028031776709,0.15122920190915484,0.17923783534206453
0.21932485699653625,-0.3799060881137848,83.90225219726562,0.3698933146850002,-0.6442869438046018,0.16010096063837428,0.18266528942622248
-0.5964980721473694,-0.06519505381584167,83.93861389160156,0.37253547144458765,-0.6412734321156877,0.15695785051211733,0.1789561132434756
-0.321669340133667,0,84.10484313964844,0.3750876739939368,-0.6382953576625892,0.14930645540977536,0.17841282112834358
0.24203021824359894,0.09560210257768631,84.2710952758789,0.37757058442285735,-0.6353151716088822,0.14864279606069145,0.17920950531649096
-0.5917423367500305,0.12662267684936523,84.375732421875,0.38002367879341703,-0.6323129142439249,0.14572852840647119,0.18106137847838305
0,0.24314172565937042,84.39209747314453,0.3824113943823617,-0.6292695465191109,0.1407973422668876,0.1841427484992892
0.2943143844604492,0.770316481590271,84.310546875,0.38477845525239734,-0.6261301216686194,0.14324996213739133,0.19258823355970286
1.7007110118865967,-0.4025432765483856,84.23143768310547,0.38730449805165573,-0.622894777970052,0.1598751737736167,0.19565301026838525
0.5337035655975342,0.37060028314590454,84.15220642089844,0.39012425196020795,-0.6196361127290096,0.17849529525265112,0.1953868186566979
-0.3209880590438843,-0.5103671550750732,84.07363891601562,0.3931139454579295,-0.6163893717841709,0.18026792447393153,0.19422209472395482
-0.23560738563537598,0.6124740839004517,84.14656066894531,0.3931139454579295,-0.6163893717841709,0.18026792447393153,0.19422209472395482
-0.5539485812187195,0.9748774766921997,84.22016143798828,0.39606358059035235,-0.6130421041248416,0.17368829141681408,0.20745002439556026
1.182497501373291,-1.800582766532898,84.14151763916016,0.39900203467786555,-0.6096419443633768,0.17892619908476884,0.2005691469802211
-0.45573997497558594,-1.2415930032730103,84.01741790771484,0.4020346072686115,-0.6065103874532763,0.18498251180474973,0.17521768223183853
0.14133301377296448,-1.7975438833236694,83.96480560302734,0.40509581531527383,-0.6038011439220927,0.18236245379472787,0.14989154151019954
0.7308316826820374,0.22753691673278809,84.01100158691406,0.40819575653799534,-0.6014119798251583,0.18963049293185288,0.1368081501219422
-0.20366565883159637,0.3103357255458832,84.05933380126953,0.4113928735051825,-0.5990944917229677,0.19402354313060655,0.14129042214093113
-0.6239196062088013,1.2924939393997192,83.92660522460938,0.4145691280250648,-0.596628343738331,0.1871269992552699,0.1546473360154778
0.39465242624282837,1.1422338485717773,83.79706573486328,0.41767199001404387,-0.5938818098194638,0.18521643942222013,0.17493673424857362
0,0,83.87760162353516,0.42078633708957,-0.5908868757869479,0.18850520964091036,0.18445534965333843
0,1.2375891208648682,83.99321746826172,0.42392809058358516,-0.5877266762704433,0.18850520964091036,0.19476859232721233
-0.2571278214454651,-0.4103650748729706,84.08609008789062,0.4270519879788888,-0.5844230869506848,0.18636247779553147,0.20166212604381148
0.23385019600391388,-0.3384913504123688,84.11848449707031,0.43015641277371425,-0.5811140554350439,0.18616849758351856,0.1954216558331003
1.3445730209350586,-1.3319824934005737,84.00098419189453,0.43336883379017144,-0.5779730329658681,0.19932202439134333,0.18150104046799245
-1.461570382118225,0.868183434009552,83.86087799072266,0.43668274271327834,-0.5749802238927482,0.19834704638148362,0.17763604830640062
1.6662988662719727,0.72672039270401,83.93514251708984,0.4400027440754804,-0.571908865877453,0.20005311708276485,0.19092691352901364
0.11115001887083054,-1.1208220720291138,84.18928527832031,0.44346039664388365,-0.5687541188241448,0.21486519112562155,0.18764273286797112
-0.6321402192115784,0.7928389310836792,84.39884948730469,0.44700530328762034,-0.565649516550022,0.21052360612278198,0.18490954002675916
-0.3052271902561188,0.14095087349414825,84.49763488769531,0.4504489350973426,-0.5625028443687026,0.2027122110438845,0.19269112173157438
0.40546900033950806,0.2956017553806305,84.47875213623047,0.4538344331848853,-0.5592610095183934,0.20354755946124609,0.19632906030553088
0.09413298964500427,1.047350287437439,84.36783599853516,0.45726158709187725,-0.5558955979547722,0.2077109093777837,0.2075203273290148
0.4923270642757416,-0.2189803421497345,84.2192611694336,0.4607641619741404,-0.552379400141977,0.2125980764937899,0.21442341020641234
0.14389511942863464,0.36911821365356445,84.04138946533203,0.46435164534512746,-0.5487952503974601,0.21789992802465968,0.21567455913561093
-0.15964940190315247,-0.9447091221809387,83.94287872314453,0.46798221676481105,-0.5452406460027366,0.21776864233737203,0.21087796823121613
-0.23196975886821747,0.496317058801651,84.04166412353516,0.46798221676481105,-0.5452406460027366,0.21776864233737203,0.21087796823121613
-0.2629554867744446,0.9468099474906921,84.15693664550781,0.4715773243283754,-0.5416257960456682,0.21364426529034986,0.22290402661698566
-0.3267069458961487,-1.2717031240463257,84.11151885986328,0.475097113303168,-0.5379332909615347,0.20873041168476159,0.22019658347902205
1.887178659439087,0.7173779010772705,84.0426254272461,0.47868431958913227,-0.5343018427107017,0.22173434263095274,0.2155772066209466
-0.48883959650993347,-3.189049482345581,84.10192108154297,0.4824769988456849,-0.5308805331268296,0.23338716815536234,0.19497994344371067
0.155189648270607,-2.4611196517944336,84.21884155273438,0.4863436148463132,-0.5280232402593052,0.23060675192003463,0.14789520065921055
0,-1.4682962894439697,84.19043731689453,0.4901978377705548,-0.5258311963553488,0.23189999898895636,0.1151500678155572
-0.9291422963142395,-0.28544703125953674,84.07178497314453,0.4939983139831267,-0.5240338162890272,0.22415714651967103,0.10053554014302798
0.7909920811653137,1.073877215385437,83.9476318359375,0.49772467266018033,-0.5223034718571903,0.22300589472676333,0.10710579167741048
0.7718759775161743,2.3286521434783936,83.93331909179688,0.5015499700763681,-0.5202820885682012,0.23602979521577572,0.13546020300127573
-0.39066964387893677,1.174019694328308,84.01777648925781,0.5055102726586892,-0.5177811774183323,0.2392065146627527,0.16464913498299824
0,0.28966543078422546,84.08547973632812,0.509469918066688,-0.5149353803682606,0.23595093429709488,0.1768465110256027
0.4769069254398346,-0.14215514063835144,84.21812438964844,0.5134355521747951,-0.5119776947476848,0.23992515867576017,0.17807576344348497
-0.6164265275001526,-0.6362338662147522,84.29130554199219,0.5174246159581369,-0.5090638201491027,0.2387624953252575,0.17158918838637577
0.4284600019454956,-0.43091917037963867,84.2336196899414,0.5213909376492832,-0.5062781081924266,0.23719610761230203,0.16269624641475586
-0.879690945148468,0,84.13508605957031,0.5253128706273213,-0.5035964290279015,0.23343584975227727,0.15910525332825887
1.043644905090332,1.2855455875396729,84.09709167480469,0.5292148538148552,-0.5008554008066292,0.2348021327517928,0.1698181332244228
0.4720243215560913,0.7592006325721741,84.2931137084961,0.5332334775014578,-0.4978831023209366,0.24743270964051298,0.1868576850586882
-0.6658992171287537,-0.11997572332620621,84.57068634033203,0.5373438924610515,-0.4947244169512608,0.2458170855107408,0.19218455930240458
-0.35512083768844604,0.7109840512275696,84.75686645507812,0.5413699397157571,-0.4914802987178942,0.2373085850539308,0.1971096287015826
0.12933461368083954,0.09641698002815247,84.7684326171875,0.5453094032010999,-0.48813906872347507,0.23542703318720073,0.20383797062871362
0.08016983419656754,0.832763671875,84.71642303466797,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
1.0649611949920654,-0.03825647011399269,84.64356231689453,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.41689109802246094,0.04466438665986061,84.50399017333984,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.4511791169643402,0.021915068849921227,84.34741973876953,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.48915934562683105,-1.9277896881103516,84.38948822021484,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.1183800920844078,-3.0140883922576904,84.76664733886719,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.7163636684417725,-0.8728743195533752,85.30706787109375,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-1.4863624572753906,-1.8865416049957275,86.02726745605469,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.0168310459703207,-0.3197546899318695,87.0274429321289,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-1.3074389696121216,-1.0097813606262207,88.2094497680664,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.030288485810160637,-1.7875826358795166,89.52757263183594,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.6479803323745728,-1.5854265689849854,90.92047119140625,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.7317869663238525,-0.46219927072525024,92.37606048583984,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.36328768730163574,-0.9018325209617615,93.84127807617188,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.16605864465236664,-0.22995871305465698,95.39938354492188,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.6381603479385376,-1.1112220287322998,97.03868103027344,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.1332625448703766,-1.2771862745285034,98.66577911376953,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-1.1188374757766724,0.3036263585090637,100.40312194824219,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.5333083868026733,-0.6084626913070679,102.15559387207031,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.6310850977897644,-1.1612884998321533,104.00901794433594,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.4948635995388031,-0.37043729424476624,105.89582061767578,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.07174704223871231,-0.7402793765068054,107.89562225341797,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.35466745495796204,-0.5456986427307129,110.01542663574219,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.05957597494125366,-0.8195415139198303,112.22010803222656,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.6055510640144348,-0.9698216915130615,114.4824447631836,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-1.2017598152160645,-0.24617981910705566,116.75944519042969,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.41519761085510254,-0.8392592668533325,119.12774658203125,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.7808204293251038,-0.4493149220943451,121.5042724609375,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-1.409932017326355,0.29987648129463196,123.90570068359375,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.6661611795425415,-1.1608117818832397,126.28215026855469,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.47542262077331543,-0.7778089642524719,128.6700439453125,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.7837535738945007,-0.41911596059799194,131.001220703125,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.09016942977905273,-0.6848871111869812,133.28091430664062,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.7575303912162781,-1.0456211566925049,135.6011199951172,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-1.8084105253219604,0.25349506735801697,137.9432830810547,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
1.321141004562378,-0.4421633183956146,140.400390625,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.7603040337562561,-1.183659553527832,142.81793212890625,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.08508067578077316,-0.8454855680465698,145.17807006835938,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.7375895977020264,0.19669772684574127,147.60438537597656,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.29452672600746155,-1.0150959491729736,150.1282501220703,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.48797640204429626,-0.23509740829467773,152.63613891601562,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.9141145944595337,-1.415557622909546,155.14007568359375,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.9285180568695068,-0.2673839032649994,157.62033081054688,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.3103511929512024,-0.4629603922367096,160.1404266357422,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.4480828046798706,-0.010730740614235401,162.7112579345703,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.2821994125843048,-0.622069776058197,165.2691650390625,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
1.053583025932312,-0.4070008099079132,167.8976287841797,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.3456098139286041,-0.17421452701091766,170.47366333007812,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.880752444267273,0.5290944576263428,173.0625457763672,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.4696950316429138,-0.1801411509513855,175.749755859375,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.9712721705436707,-1.5199514627456665,178.30154418945312,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.7243066430091858,1.0719784498214722,-179.09896850585938,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.1644480973482132,-0.13737046718597412,-176.4427947998047,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.007655502762645483,-1.02967369556427,-173.82891845703125,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.6440983414649963,-0.16512975096702576,-171.15200805664062,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
1.0357263088226318,-0.46688100695610046,-168.5859375,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.7316257953643799,0.6407483220100403,-166.36048889160156,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.01496488694101572,0.6206784248352051,-164.52720642089844,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.23713283240795135,1.7669425010681152,-163.03268432617188,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.162615105509758,1.2597326040267944,-161.87551879882812,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.3285123407840729,1.414335012435913,-161.2008819580078,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
-0.21548372507095337,1.720108151435852,-160.8758087158203,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
1.0409127473831177,0.8539649248123169,-160.73089599609375,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
1.7295970916748047,0.6314655542373657,-160.66697692871094,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
1.1854090690612793,0.43660831451416016,-160.6273193359375,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
0.21664482355117798,0.04525947943329811,-160.67271423339844,0.5492477360075447,-0.48467724277883656,0.23717290358617912,0.21158114272790654
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
