faccX,faccY,yaw,posX,posY,velX,velY
0.3335552215576172,1.9945560693740845,-9.005501747131348,-0.34020420360378856,-0.4026777433932552,0.47567312990625726,0.1423256101397175
0.5115469098091125,-0.9880384802818298,-8.819682121276855,-0.3322176304573394,-0.4002357528361285,0.4827156476676467,0.1507132567154863
-0.8911587595939636,-1.3790240287780762,-8.677980422973633,-0.32419873159689144,-0.3978882445651107,0.4795522155861063,0.13098773580665374
-0.08043824136257172,0.7641080021858215,-8.64066219329834,-0.31627366668441165,-0.39574781813684645,0.4714555739114685,0.12586343558505161
0.28162965178489685,-0.8705063462257385,-8.702214241027832,-0.3084021021601634,-0.3936574829843206,0.47313216899832117,0.1249767827180523
1.0044190883636475,-0.695991575717926,-8.746477127075195,-0.30042725706990325,-0.3916833211835991,0.48384924183289235,0.11192263336852176
-0.20748741924762726,-0.06075282022356987,-8.771358489990234,-0.2923077605623331,-0.389870495654953,0.49049033907552586,0.1056164300690093
-0.27217110991477966,-0.35616475343704224,-8.84310531616211,-0.2841662311978217,-0.38813917442975154,0.48649318466583913,0.10214211695517086
-0.33582571148872375,0.48465991020202637,-8.890089988708496,-0.2761002334548774,-0.3864278825390567,0.4814265444874766,0.1032129099282124
0.2976841330528259,-0.24175722897052765,-8.79875373840332,-0.2680791064341442,-0.3846907991318343,0.4811086980005108,0.1052370989384749
0.3392290771007538,0.3375842571258545,-8.669235229492188,-0.26001639805009724,-0.3829301928281267,0.486416308085124,0.10603565750643595
-0.8928544521331787,-0.5789040923118591,-8.683755874633789,-0.2519479057886113,-0.381179690191574,0.4818027632931871,0.10402465887988592
1.2041774988174438,0,-8.9066801071167,-0.24389624007770513,-0.37948614754998644,0.48439712201555596,0.09920045811062042
-0.07686217874288559,0.2648220956325531,-9.155384063720703,-0.23574466892466292,-0.3778144161581683,0.4937914163495106,0.10140730890755836
0.6926074624061584,0.18956232070922852,-9.281981468200684,-0.22747205189636113,-0.3760927398696853,0.4989226270467046,0.10519384571040655
-0.6160784363746643,-0.5567980408668518,-9.405787467956543,-0.21915136026321944,-0.3743650115884117,0.49956036893030037,0.10213354804242636
0.5263463258743286,-1.5274217128753662,-9.423712730407715,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.14522618055343628,0.5141226649284363,-9.32553482055664,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
0.5726838707923889,0.5695483684539795,-9.338944435119629,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.20354272425174713,-0.4593888223171234,-9.395394325256348,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.0361682176589966,-0.10599751025438309,-9.473625183105469,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.096059799194336,-0.01532273180782795,-9.684191703796387,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-3.0060768127441406,1.7860636711120605,-10.277159690856934,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-2.063577890396118,-1.736203908920288,-11.102310180664062,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-2.920156240463257,1.0862226486206055,-12.167065620422363,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.9760675430297852,-0.3875982165336609,-13.440621376037598,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.9983658790588379,-0.7655813097953796,-14.883993148803711,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.5078036785125732,0.6918068528175354,-16.443788528442383,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.3918513059616089,-1.8243763446807861,-18.088106155395508,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.7955684661865234,1.411908745765686,-19.88349723815918,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.610693097114563,-1.7043627500534058,-21.795331954956055,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.7233504056930542,1.058321475982666,-23.805828094482422,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.1954330205917358,-0.41189974546432495,-26.005352020263672,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.3224533796310425,0.006417912431061268,-28.215538024902344,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.5048279166221619,0.9709311127662659,-30.453710556030273,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.739952802658081,-0.43770554661750793,-32.63437271118164,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.5243849158287048,1.3460946083068848,-34.90510177612305,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.2653217315673828,-1.1262836456298828,-37.202335357666016,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.833389937877655,0.5156615376472473,-39.593780517578125,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.1337542533874512,-0.8585246801376343,-42.00485610961914,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.6869263052940369,-0.6412522196769714,-44.40637969970703,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.5729983448982239,0.2568705081939697,-46.82918167114258,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.5100246667861938,-1.063409447669983,-49.24494171142578,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.214034914970398,0.46332165598869324,-51.65536117553711,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.5611869692802429,-0.888189435005188,-54.028228759765625,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.8332885503768921,-0.6845213174819946,-56.39357376098633,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.7354322075843811,1.5937412977218628,-58.86927032470703,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-1.082465410232544,-0.636254608631134,-61.4429817199707,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
0.5941690802574158,1.4878549575805664,-64.12350463867188,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-2.2739129066467285,-0.8147162795066833,-66.78929901123047,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
0.4206307530403137,0.6003683805465698,-69.4841537475586,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.7516204118728638,-0.3250024616718292,-72.15625,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-2.0694668292999268,-0.6961978077888489,-74.85670471191406,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
0.32308533787727356,1.3460309505462646,-77.60568237304688,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.26927676796913147,0.6271393299102783,-80.37316131591797,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.20636318624019623,-0.23307165503501892,-83.1166763305664,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.724705159664154,-0.03669613599777222,-85.95417785644531,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
0.655382513999939,1.4075425863265991,-88.769775390625,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.9474170207977295,-0.41177886724472046,-91.53898620605469,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
0.24402107298374176,0.6495813131332397,-94.41336822509766,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.16345469653606415,0.6705183982849121,-97.00354766845703,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
0.2189708799123764,0.8774752020835876,-99.28321838378906,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
0.7865976095199585,-0.1652626395225525,-101.27136993408203,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
1.3692224025726318,-0.47623586654663086,-102.9381332397461,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
0.662898063659668,-0.736453115940094,-104.26265716552734,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
1.569624662399292,-0.6479659676551819,-105.19439697265625,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
1.303646206855774,-1.42905855178833,-105.77861785888672,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
1.1333695650100708,-0.3963596820831299,-106.02040100097656,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
0.4474949836730957,-0.00685067567974329,-105.92668914794922,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.5623060464859009,0.9286028742790222,-105.87663269042969,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
0.452323853969574,0.12547707557678223,-105.9559326171875,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.4117697477340698,0.015833081677556038,-105.89168548583984,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.038206253200769424,-0.2575756013393402,-105.90071868896484,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.1749633103609085,-0.3243471086025238,-105.91595458984375,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.25588223338127136,-0.17236125469207764,-105.89546966552734,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
0.040188711136579514,-0.05586078390479088,-105.90866088867188,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.19651074707508087,0.10438557714223862,-105.90339660644531,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
0.026699285954236984,-0.01694251410663128,-105.90011596679688,-0.2108315855109436,-0.37280752327060335,0.4988126013427976,0.08476505009457454
-0.20946422219276428,-0.07402762770652771,-105.90482330322266,-0.20253073416469133,-0.37140108980665304,0.49728956020747656,0.08400696557946488
-0.10254857689142227,-0.45215919613838196,-105.90608978271484,-0.19426424238339202,-0.37003751446531785,0.4946894535484417,0.0796220753807573
-0.7511312961578369,-1.6494903564453125,-105.88406372070312,-0.18607870148210195,-0.3688564277612347,0.48757545460636453,0.062108329109226514
-0.9075794816017151,-3.0327258110046387,-105.92327117919922,-0.17806763215378474,-0.3681464428432649,0.4737528647917016,0.02308986104714359
-0.16021034121513367,-2.044113874435425,-105.95156860351562,-0.170245903144952,-0.3681141701373014,0.4648546162682278,-0.019217136331523603
-0.6559820175170898,-1.0012165307998657,-105.97920989990234,-0.16255500623206015,-0.36864593702096815,0.4580530132787926,-0.04459488970848435
-0.8065161108970642,-1.0839916467666626,-105.93507385253906,-0.15502235171410902,-0.36953399130621833,0.4458655288753413,-0.06197162452153876
-0.33674681186676025,-1.8450469970703125,-105.84420776367188,-0.14767065282471192,-0.3707702571762882,0.43633833785230947,-0.08638027988684688
-0.5505967140197754,-1.4327081441879272,-105.84708404541016,-0.14045996827202667,-0.3724375503925452,0.4289438084699217,-0.11369490606399887
-1.3540889024734497,-1.214842438697815,-105.72393798828125,-0.13344317463200667,-0.37451632317297895,0.4130714283324782,-0.13575782758804672
0.5892884135246277,-2.1273584365844727,-105.66573333740234,-0.12661176197153126,-0.37701105091578546,0.4066980909245713,-0.16360950154873244
-1.2479466199874878,-0.7489685416221619,-105.66954040527344,-0.11987920060934833,-0.3799376208706398,0.4012092725373808,-0.18757889303378772
1.1098227500915527,-0.6226927042007446,-105.68424987792969,-0.11320197133580143,-0.3831591900077184,0.40005824028824805,-0.19900940341564527
-1.2294856309890747,-1.9162418842315674,-105.75938415527344,-0.10654264391994851,-0.38665232829995366,0.39906104961410205,-0.2201671916525812
-0.7307003140449524,-0.5902706980705261,-105.73492431640625,-0.10002775045034085,-0.3904958448679343,0.3827261667388185,-0.24105479650509865
-0.07010720670223236,-0.25284987688064575,-105.7615737915039,-0.09370459263807909,-0.39457197484961315,0.37605277073259197,-0.2480808012963584
0.10928652435541153,-0.5507804155349731,-105.74815368652344,-0.08743432567325442,-0.39876246253041464,0.3763792650463685,-0.2547777203998219
-0.687120258808136,-0.7119759321212769,-105.6659927368164,-0.08120146526515194,-0.40309644928344335,0.3715639839259291,-0.265300689963624
-0.5173054337501526,-1.1123600006103516,-105.66394805908203,-0.07509237287281412,-0.40764481744483233,0.36152710315461,-0.28050348940305425
-0.3377911150455475,-0.7403493523597717,-105.71143341064453,-0.0691263028583481,-0.41244853597328396,0.35440129858131253,-0.29594273401113863
-0.2977322041988373,-1.1631190776824951,-105.87203979492188,-0.06326374811249598,-0.41751310018111143,0.3491052709209427,-0.3118049709281575
0.3016883134841919,-1.3145556449890137,-105.89482879638672,-0.057445052200668784,-0.4228819104412107,0.34913823849832065,-0.3324522602837534
-0.6878389716148376,0,-105.80655670166016,-0.05165289757695585,-0.4285140700323975,0.3459203163472319,-0.34340689065866187
-0.22755523025989532,-0.5643653869628906,-105.75372314453125,-0.045951128012965504,-0.43427671025080317,0.3382920313316091,-0.3481099355500193
0.4997999966144562,0,-105.7018814086914,-0.04029402160421962,-0.44011773455073144,0.34056073771789713,-0.3528129804413767
-0.3839571475982666,-0.5995762944221497,-105.68733978271484,-0.034609964666628544,-0.4460395881340893,0.34152609479303203,-0.3578094495615613
-1.271559238433838,-0.4552765488624573,-105.71946716308594,-0.029032829502441352,-0.45207633262978786,0.32773012490943115,-0.36659988992226633
0.8694996237754822,-0.29569193720817566,-105.65961456298828,-0.02359858156052433,-0.45823848138446943,0.3243796281206115,-0.3728579606395216
-0.2801554203033447,-0.9803239107131958,-105.6749267578125,-0.018151327744384126,-0.46454139294012264,0.32929082981621266,-0.3834914260388664
-0.5475140810012817,-0.6683038473129272,-105.77105712890625,-0.01272062429614896,-0.4710474047461889,0.32239358397200746,-0.39722999068908404
-0.7442335486412048,-0.36801406741142273,-105.83628845214844,-0.007437102593118452,-0.4777398711128628,0.3116290203916534,-0.405865973311787
0.5204398036003113,0.1739315539598465,-105.9395751953125,-0.0022588268188854016,-0.48451778195371564,0.3097640725163126,-0.4074833275905501
-0.3034820556640625,-0.7435291409492493,-105.99046325683594,0.002918974233326493,-0.49134872613487685,0.3115720537491147,-0.41222997414879514
0.3416365683078766,1.3255934715270996,-105.98644256591797,0.008114491414745335,-0.4981788045699555,0.31189000802114647,-0.4073794380606464
-1.0096513032913208,-0.834599494934082,-106.07549285888672,0.013266268302946149,-0.5049343650670362,0.3063232185629511,-0.4032878215890379
0,-0.731090247631073,-106.27186584472656,0.01830154060515566,-0.5117645572145316,0.2979094577021901,-0.41633523611041423
-0.39562782645225525,-0.6223285794258118,-106.31282806396484,0.023239224078910756,-0.5187974652349174,0.29461255914842127,-0.4276137263358883
-0.6724913120269775,-0.7450616359710693,-106.29949188232422,0.028075258457878942,-0.5260193183276959,0.285711566327761,-0.439008644797529
0.17492210865020752,0.5901588201522827,-106.31607818603516,0.032802564479773796,-0.5333468862143088,0.28156515629962126,-0.4402995015960189
-0.8663619160652161,-0.131143718957901,-106.33633422851562,0.037447300431474775,-0.540653335192215,0.27580315790449617,-0.43647437575273235
0.7276155948638916,-0.5405499935150146,-106.4362564086914,0.04203438456868851,-0.5479745535181267,0.2746469385611518,-0.44207182335667333
-0.5924093723297119,-0.3310953676700592,-106.61061096191406,0.04662122286571702,-0.555402948168598,0.27577365708227,-0.4493355346998823
0.37148216366767883,0.5321670174598694,-106.60367584228516,0.05120210831648666,-0.5628779104379162,0.2739325970100864,-0.44765993761830053
-0.17736561596393585,-0.2168722301721573,-106.60008239746094,0.055781131915800856,-0.5703170139268818,0.27555023490761754,-0.4450324810575696
-0.7004845142364502,0.4043475091457367,-106.732666015625,0.060312674016330566,-0.5777212028279126,0.26823481715594766,-0.4434701870661231
-0.5056651830673218,-1.3177845478057861,-106.88690948486328,0.06469949390661693,-0.5851758057400327,0.2581835696784162,-0.4510821623882902
-0.1179981604218483,-0.8703140616416931,-106.93389129638672,0.06895924344684823,-0.5928457930721602,0.2529863751493398,-0.4693163174670192
0.6067824363708496,0.4804244339466095,-106.91602325439453,0.07320962638516701,-0.6006948073652005,0.25705957744891483,-0.47256539769781153
-0.21970313787460327,0.26917538046836853,-106.88556671142578,0.07752083318282227,-0.608518841784163,0.2602852382697169,-0.4663187325776867
-0.07857074588537216,0.6346492767333984,-106.88595581054688,0.08183820702316755,-0.6162280550592633,0.25779962257171707,-0.45878686043433864
-1.2360650300979614,-0.6674916744232178,-107.01533508300781,0.08604357324825287,-0.6238767834552307,0.2468443244385226,-0.4590605470817538
0.19206951558589935,0.3219206929206848,-107.01095581054688,0.09008514563372047,-0.6315517905580865,0.23814436181758877,-0.4619403052609416
0.869613528251648,-0.3555252254009247,-107.04096221923828,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.10873334854841232,0.2104688584804535,-107.22958374023438,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.8262154459953308,-0.7055622339248657,-107.33303833007812,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.6533219814300537,-0.901303768157959,-107.24156951904297,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
1.210727572441101,1.4183855056762695,-107.1636734008789,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.9797478914260864,-0.3233720660209656,-107.1668930053711,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.4909495711326599,-0.3663474917411804,-107.3355941772461,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.09557361155748367,1.099124550819397,-107.4682846069336,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.663413405418396,2.1241767406463623,-107.6916732788086,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
1.58376145362854,2.4699018001556396,-108.25666046142578,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.9232960939407349,1.34976065158844,-108.9710693359375,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
1.3442368507385254,1.5498576164245605,-109.99060821533203,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.26735326647758484,3.1177053451538086,-111.29177856445312,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.8930910229682922,2.0481393337249756,-112.84307861328125,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.7158025503158569,2.5361645221710205,-114.52201080322266,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-1.0208892822265625,0.8701141476631165,-116.35942077636719,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.08580014109611511,1.2572951316833496,-118.26419067382812,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.10414889454841614,1.2519351243972778,-120.28568267822266,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.06267721951007843,1.046709656715393,-122.35736083984375,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.6341314911842346,1.2211453914642334,-124.46077728271484,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.058617375791072845,1.1783678531646729,-126.55787658691406,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.010391189716756344,1.437487006187439,-128.6614532470703,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.03897671028971672,0.5071769952774048,-130.74801635742188,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-2.013115644454956,1.9054957628250122,-132.85159301757812,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
1.9398367404937744,0.6840406656265259,-134.9957733154297,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.13432009518146515,1.0155106782913208,-137.07650756835938,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.501753032207489,0.41065511107444763,-139.1266326904297,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.6578365564346313,0.5902620553970337,-141.17068481445312,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.09267964959144592,1.1410361528396606,-143.24819946289062,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.013882637023925781,-0.2059982717037201,-145.35488891601562,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.7783946394920349,1.5453970432281494,-147.56192016601562,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.5834721922874451,1.2065469026565552,-149.88131713867188,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
1.9483331441879272,-0.6138982772827148,-152.3319854736328,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.6435384154319763,1.4953912496566772,-154.93690490722656,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
1.0783660411834717,-0.30919149518013,-157.60194396972656,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.36405667662620544,0.7105633616447449,-160.2764892578125,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.47016504406929016,0.7371402382850647,-163.00924682617188,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
1.334332823753357,0.29519975185394287,-165.72410583496094,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.39095538854599,0.8034895062446594,-168.43955993652344,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.08176808059215546,-0.04016643390059471,-171.15432739257812,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.6430677771568298,0.840201199054718,-173.86451721191406,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
1.1411535739898682,-0.503296434879303,-176.57296752929688,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.5144662857055664,0.03580905869603157,-179.27659606933594,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.3826134502887726,1.6027401685714722,178.0375518798828,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.6615127921104431,-1.4785656929016113,175.28067016601562,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.4556211531162262,-0.11574143916368484,172.69981384277344,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.16817577183246613,0.2245638370513916,170.43988037109375,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.09356001019477844,-0.7904872894287109,168.6221923828125,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.26511457562446594,1.3527216911315918,167.34292602539062,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.8017405271530151,-1.7001346349716187,166.50909423828125,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.8584119081497192,-1.3873921632766724,165.87631225585938,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.3286493718624115,-0.3125421702861786,165.58294677734375,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.3840179741382599,-1.057465672492981,165.62588500976562,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
1.400824785232544,0.3759755492210388,165.63482666015625,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.4975857734680176,-0.31957873702049255,165.5843963623047,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.1493217945098877,0.08508113026618958,165.64419555664062,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.300373375415802,0.15987952053546906,165.64266967773438,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.4041469097137451,0.1870070993900299,165.64242553710938,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.3259291648864746,0.26785287261009216,165.651123046875,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.14004313945770264,0.02846226468682289,165.64877319335938,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.06469853222370148,0.16967441141605377,165.64474487304688,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.1338319629430771,-0.02349548228085041,165.64329528808594,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
0.0839100182056427,0.11058152467012405,165.6427764892578,0.09412794631983566,-0.6392531292938578,0.246991720516235,-0.46222034303161025
-0.12588243186473846,0.09673252701759338,165.64491271972656,0.0982415602441577,-0.646942404868573,0.2466419504024092,-0.4604927259342126
-0.35163822770118713,0.14531256258487701,165.6382598876953,0.10231909826061689,-0.6546004749473653,0.24266261157269314,-0.45847568352085866
-0.7326241731643677,0.6551405191421509,165.63839721679688,0.10628817912010166,-0.6621861493198152,0.2336270915654802,-0.4518052411731334
-2.457651376724243,0.7587485313415527,165.51168823242188,0.10996041706633962,-0.6696180499330838,0.2070414619830751,-0.44002283241910256
-3.5317060947418213,0.5571286678314209,165.6002655029297,0.11299518049720572,-0.6768603834456819,0.1571301497208579,-0.4290571890926611
-1.1951797008514404,0.28879502415657043,165.66717529296875,0.11528576036785938,-0.6839525918963938,0.11773943475758072,-0.4220078249927612
-1.2744337320327759,0.5957654714584351,165.60317993164062,0.11707658334764655,-0.6909246278340777,0.09715932281687892,-0.4146364875293028
-1.445900797843933,1.370568037033081,165.66253662109375,0.1185069932744642,-0.6976986850214764,0.07448986840123968,-0.3982503749585402
-2.0660293102264404,-0.7587336897850037,165.8251495361328,0.11950460704586886,-0.7042937027744487,0.0452237841673199,-0.39315175539813957
-1.8293272256851196,0.7587391138076782,165.88209533691406,0.11998782591144144,-0.7108462316544161,0.01276247970139023,-0.3931517101979506
-0.6151405572891235,1.1071172952651978,165.95018005371094,0.12003077919931363,-0.7172691867959741,-0.007608085156728461,-0.37760290678900993
-0.9925886392593384,-0.3055836856365204,165.8335723876953,0.1197923299191634,-0.7235069065195667,-0.021005828461298975,-0.3709234600421043
-1.474179983139038,0.42607414722442627,165.7258758544922,0.1192709294015863,-0.7296805967937693,-0.04156223364795211,-0.3699193728622051
-1.0385971069335938,0.5329588055610657,165.78594970703125,0.11840372709842095,-0.7357793201641959,-0.06250204273189071,-0.36192743158899265
-1.349587321281433,0.2644014060497284,165.75436401367188,0.11719618024537451,-0.741756071787095,-0.0824035796336826,-0.3552827631589027
-0.6375315189361572,-0.1164260134100914,165.7892608642578,0.1156847928875758,-0.7476671751041434,-0.09896290330216251,-0.3540496348869058
-0.9966377019882202,0.5206303000450134,165.84487915039062,0.11392192719219779,-0.7535399326101311,-0.11258098014319899,-0.35068126583161474
-0.14549840986728668,0.6316441893577576,165.8307647705078,0.11196626251537674,-0.7593046013122272,-0.12209878107532822,-0.34107897841992496
-0.7686552405357361,-0.15652944147586823,165.74415588378906,0.10986779993839883,-0.7649562568728453,-0.12971672816202007,-0.33711968885424254
-1.2430378198623657,-0.28333789110183716,165.61170959472656,0.10756615356205974,-0.7706054646962894,-0.14648083699867093,-0.34078524995905674
