faccX,faccY,yaw,posX,posY,velX,velY
0.5473432540893555,-0.03778316453099251,59.34465789794922,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
1.1239444017410278,-0.8297579884529114,57.95551681518555,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.23724941909313202,-1.1257365942001343,56.53400421142578,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.4559210240840912,-0.7450871467590332,55.100440979003906,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
1.112692952156067,-0.4953112006187439,53.709930419921875,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.4838963747024536,-0.3953962028026581,52.330684661865234,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
1.2212581634521484,-1.101398229598999,50.92417907714844,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.5286337733268738,-0.41243284940719604,49.513484954833984,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
1.091025471687317,-0.5496845841407776,48.0918083190918,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.5152473449707031,-0.3410089612007141,46.60036849975586,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.48536619544029236,-0.8307855129241943,45.08393096923828,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
1.3987586498260498,0.18465645611286163,43.63515853881836,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-1.1029287576675415,-0.03409712761640549,42.21103286743164,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.3615196943283081,-1.0322381258010864,40.773956298828125,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.5860273241996765,0.5694820880889893,39.47069549560547,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-2.040276050567627,0.3374519646167755,38.17570877075195,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
1.9728925228118896,-0.6379693746566772,36.86008071899414,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.08741088956594467,0.5591637492179871,35.700809478759766,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.4993274509906769,-1.5299824476242065,34.53585433959961,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.04838279262185097,-0.32594895362854004,33.34922409057617,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.016624370589852333,0.1333349496126175,31.979249954223633,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.8894262909889221,-0.6032944321632385,30.600900650024414,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.7420026659965515,0.16723473370075226,29.315073013305664,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.8200441598892212,0.3815959095954895,28.032428741455078,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.02973964624106884,-0.26999855041503906,26.739290237426758,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.754654049873352,0.040666040033102036,25.459131240844727,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.06734378635883331,-0.5369412302970886,24.16535758972168,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.6424376368522644,-0.7831148505210876,22.867952346801758,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.3474327027797699,-0.14560911059379578,21.53784942626953,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.15798144042491913,-0.4165772795677185,20.165555953979492,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.1570730358362198,0.016398558393120766,18.831130981445312,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.4682878255844116,-0.11879192292690277,17.47264289855957,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.5214081406593323,-0.3725365996360779,16.06666374206543,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.13511040806770325,-0.3465106189250946,14.6628999710083,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.20570619404315948,-0.2178671658039093,13.320821762084961,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.4354380965232849,-0.37203603982925415,11.86833667755127,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.2824789583683014,-0.3606530427932739,10.387768745422363,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.45463475584983826,0.43942421674728394,8.941239356994629,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.11462932825088501,-0.2753976583480835,7.469168663024902,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.128116175532341,-0.615567147731781,5.982574939727783,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.16776147484779358,0.06138266995549202,4.369083881378174,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-1.0035631656646729,-0.6352592706680298,2.7182233333587646,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.8454621434211731,-0.03386310860514641,0.9125680327415466,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.25854647159576416,-0.51242995262146,-0.9203945994377136,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.3476821780204773,-0.3120709955692291,-2.4864892959594727,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.9113861918449402,0.5961241126060486,-3.83121657371521,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.4627162218093872,1.2679723501205444,-4.939175128936768,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.05379613861441612,0.5373953580856323,-5.701528549194336,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.2892270088195801,0.8710284233093262,-6.0949625968933105,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.854495108127594,0.9266707301139832,-6.33103609085083,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-1.2608345746994019,-0.21849791705608368,-6.479037284851074,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.8221094608306885,0.430290549993515,-6.460165023803711,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.32463228702545166,-0.0026200830470770597,-6.450097560882568,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.02240661531686783,-0.1274872124195099,-6.432382583618164,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.7039782404899597,-0.1643303781747818,-6.434913158416748,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.6859943270683289,-0.1354333460330963,-6.42530632019043,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.09351596236228943,-0.04911944642663002,-6.428729057312012,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.2540932297706604,-0.20160016417503357,-6.43526029586792,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.13593639433383942,-0.0036881170235574245,-6.42907190322876,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.2531585395336151,-0.17588858306407928,-6.433462619781494,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.39615070819854736,-0.08866290748119354,-6.427978515625,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.12179010361433029,-0.11679217219352722,-6.42846155166626,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.07254716753959656,-0.10394875705242157,-6.429664134979248,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.03963576257228851,-0.1253557950258255,-6.428678512573242,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.2464427798986435,-0.0826435312628746,-6.428334712982178,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.23172292113304138,-0.11327407509088516,-6.4274396896362305,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.0698246955871582,-0.09578847140073776,-6.4270524978637695,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.004849672317504883,-0.11671017110347748,-6.42692232131958,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.14654536545276642,-0.1083102598786354,-6.427709102630615,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.1996208131313324,-0.10225928574800491,-6.426519393920898,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.13326258957386017,-0.1167602613568306,-6.426599025726318,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.07063193619251251,-0.09192532300949097,-6.425861358642578,-0.8610243721502934,-0.4343987457877181,-0.1703636420890689,0.43146825719935167
0.08597667515277863,-0.10429133474826813,-6.425634384155273,-0.8638528905871011,-0.42722123432451764,-0.16905857032785815,0.42983311838470367
0.3914324939250946,-0.07224354892969131,-6.428703784942627,-0.8666373800113795,-0.420069608385028,-0.16508016058554253,0.42836199435405403
0.44242745637893677,-0.6283368468284607,-6.427380084991455,-0.8693308090801452,-0.4129788932288325,-0.15813132766634228,0.4225238243894028
0.8172707557678223,0,-6.465326309204102,-0.8718788521654073,-0.4059804639922611,-0.14763384256511927,0.4172876839991656
2.182812213897705,0.6931613683700562,-6.3685383796691895,-0.8741310771130436,-0.39897753305280487,-0.12263315115123988,0.42306402873558274
2.0627968311309814,0.19051387906074524,-6.032705783843994,-0.875880129004104,-0.3918650995705847,-0.08725307577600083,0.4304279891308394
0.48275065422058105,0.08008600771427155,-5.656658172607422,-0.8771575728027767,-0.3846725080929335,-0.06604018006473782,0.4326829881872979
0,-0.8662410378456116,-5.3937764167785645,-0.8782247181195348,-0.37751571905579323,-0.06201725794623297,0.42613169626953673
0.8955271244049072,-0.6418902277946472,-5.187326908111572,-0.8791961497016662,-0.3705182554558593,-0.05455453190952542,0.4135639357225346
1.8337117433547974,0.17467321455478668,-4.973133087158203,-0.8799158614232305,-0.3636579688197365,-0.031810874678194545,0.4096704606122024
2.33343505859375,-0.884120762348175,-4.863739967346191,-0.8801566574732873,-0.3568793950003521,0.0029153486713766816,0.4037583977139242
1.1863770484924316,0.34150829911231995,-4.825926780700684,-0.879863636932439,-0.3501877697928447,0.0322471162304282,0.39923662718695874
0.15330496430397034,-0.45835065841674805,-4.728715419769287,-0.8792331515221543,-0.34354194005912486,0.04341113300373155,0.3982629408594218
0.8915414214134216,-1.191155195236206,-4.6092023849487305,-0.8792331515221543,-0.34354194005912486,0.04341113300373155,0.3982629408594218
-0.5467082858085632,1.0722596645355225,-4.643581867218018,-0.8784856858932306,-0.33691248101221094,0.046284742467105365,0.39727214477024947
0.45935800671577454,-0.13740189373493195,-4.771796703338623,-0.8777203395103825,-0.33022635792084565,0.045556823474665456,0.40506262619358774
-0.6818181872367859,-0.2690201997756958,-4.863919734954834,-0.8769765077427853,-0.3235035379074463,0.04370298863699036,0.4016757754143325
0.11598493903875351,0,-4.953503131866455,-0.8762874185744048,-0.3168276236088585,0.03898771156867342,0.3994339404162017
2.084620714187622,-1.3788325786590576,-5.120418548583984,-0.875484803544564,-0.31026614353099535,0.05732609201222655,0.38794366892737625
2.4026756286621094,0.8289048075675964,-5.209759712219238,-0.8742177508761068,-0.3038386051440871,0.09472022820264098,0.3833609375016141
1.4875116348266602,0.6362677812576294,-5.21038293838501,-0.8723689285127649,-0.2973475080892807,0.12713845539838073,0.3955707090751576
-0.11549699306488037,-0.41234347224235535,-5.23382568359375,-0.8701546754615584,-0.2907391126387909,0.13857191074639555,0.39743674498361825
0.15645073354244232,-0.9939525127410889,-5.384011745452881,-0.8678422996060298,-0.28421282633246553,0.1389131919170419,0.3857176117754229
1.4127250909805298,1.047790288925171,-5.4522013664245605,-0.865418109197376,-0.2777804607350846,0.1519896571214,0.38616625991029024
0.5887742638587952,-0.42246899008750916,-5.551578044891357,-0.8627459552346,-0.2713009313130494,0.1686688184117277,0.3913772707339374
1.4274332523345947,-1.0660868883132935,-5.564135551452637,-0.8597947938502244,-0.2648813487368172,0.1854705477133393,0.3789726384139307
1.4216883182525635,-0.08147969841957092,-5.550895690917969,-0.856505762390378,-0.25864483022066365,0.2092132274682323,0.36940958352449016
-1.0445984601974487,-0.37895330786705017,-5.586106777191162,-0.8529926884702091,-0.2525199783429143,0.21235564295202491,0.365572641805435
0.7189470529556274,-1.0497784614562988,-5.709003448486328,-0.8494760424354005,-0.24652631846347114,0.20964188122500974,0.3536665437277404
0.14147622883319855,0.26605042815208435,-5.854225158691406,-0.8494760424354005,-0.24652631846347114,0.20964188122500974,0.3536665437277404
1.0776026248931885,0.9864152073860168,-5.964754581451416,-0.8458973528279193,-0.2405448992877631,0.21980087167272963,0.3641037573572246
-1.3013508319854736,1.1556782722473145,-6.014520645141602,-0.8422495430366441,-0.23432774684016816,0.21793630328029392,0.38195453635416904
-0.8049672245979309,-0.4351765513420105,-6.0660176277160645,-0.8387635434025686,-0.22791180305920247,0.20038365280876555,0.3879587173617132
0.38307997584342957,-0.3109309673309326,-6.045764446258545,-0.8354531135813639,-0.22149763745863732,0.19686792573581138,0.38174115470610537
-0.23669776320457458,-0.9272047281265259,-6.068692207336426,-0.8321618160543338,-0.2152212665257201,0.19808777750780185,0.37142335724395986
1.2031745910644531,-0.5460290312767029,-6.1877241134643555,-0.8287932366494913,-0.20913318513827933,0.20614175107330085,0.35914640924893293
1.3741391897201538,-0.4386754631996155,-6.148744583129883,-0.825178560674604,-0.20321579390735797,0.22761936591317258,0.35094053846163026
0,-0.24180634319782257,-5.988860607147217,-0.8212894782434317,-0.19741404061399728,0.2390705258275072,0.3452698567416516
0.39014020562171936,-0.14813938736915588,-5.945542812347412,-0.8172778764098051,-0.19168662256625912,0.2423216942076882,0.3420203089869268
0.46540018916130066,0.5044382810592651,-5.999217987060547,-0.8131797689789282,-0.1859615411044152,0.2494511974975467,0.3449894664343444
-0.08150606602430344,-0.4173778295516968,-6.0098042488098145,-0.808995589706529,-0.18020567079915478,0.252650315190355,0.3457149701969075
1.0423861742019653,0.129597470164299,-5.949472427368164,-0.804718023334733,-0.174463739376386,0.2606576494251689,0.34331680053534586
0.6095713376998901,0.41544660925865173,-5.877933025360107,-0.800259009905987,-0.16870394241750367,0.27442396202435104,0.3478588345305371
-0.11019470542669296,-1.1220650672912598,-5.876426696777344,-0.7956505982727844,-0.1629553659015803,0.278585433959961,0.3419703473802654
0.14192090928554535,-0.0869404748082161,-5.960913181304932,-0.7910053044981837,-0.15733981883011056,0.2788498189921181,0.3318953011961031
0.3028824031352997,0.9935178756713867,-6.01037073135376,-0.7910053044981837,-0.15733981883011056,0.2788498189921181,0.3318953011961031
0.5553710460662842,0.5929753184318542,-6.031924247741699,-0.7862982065810095,-0.15169805733836278,0.28600193106879795,0.34511607781363013
-0.5033398866653442,-0.6208194494247437,-6.082796573638916,-0.7815278944549044,-0.14594805632834346,0.2864355240638058,0.3448840433886894
-1.5011810064315796,-0.9491804838180542,-6.271964073181152,-0.7768931718936394,-0.14030901671167384,0.2697311832879981,0.33180071061166605
-2.044367551803589,-0.4446262717247009,-6.416249752044678,-0.7726438708220502,-0.13487579700394764,0.24018494530270504,0.3201856543154764
0.8440978527069092,0.07901767641305923,-6.468204021453857,-0.7687241404627757,-0.12956475891780855,0.2301826978102327,0.31713891602121275
1.3844130039215088,-0.6985668540000916,-6.628035068511963,-0.7647330044675615,-0.12432213456589855,0.24875362161546952,0.3119760062079875
1.3102920055389404,-0.1186450645327568,-6.8473429679870605,-0.7603999784816468,-0.11917928529010799,0.2712094966943066,0.30516590688688044
0.532490074634552,-0.09946677088737488,-6.751510143280029,-0.7557518492256184,-0.11410833349723082,0.2865660140290857,0.30334830825837933
0.328869491815567,0.8760425448417664,-6.602593898773193,-0.7509159323552413,-0.10899859948639988,0.29374401041617004,0.30981977304133257
0.6106784343719482,-0.6678290963172913,-6.678748607635498,-0.7459549524645421,-0.10382047733511902,0.3015735764677327,0.31155488511236984
0.43744510412216187,-0.2952514588832855,-6.867634296417236,-0.74085593983324,-0.09869477651069068,0.31030793928851697,0.3035292138190317
0.5340698957443237,0.43652892112731934,-6.908934116363525,-0.7356166745256629,-0.09362614534549543,0.3184038976207377,0.3047065260043986
0,-0.9435933828353882,-6.899688720703125,-0.7302728547114462,-0.08858291605526296,0.32285448008527373,0.30048098882349805
-0.3934904634952545,-1.1256951093673706,-6.956108570098877,-0.7249192724366565,-0.08371860016460762,0.31957539288947995,0.28323691805514173
0.23312795162200928,0.3038005828857422,-7.138680934906006,-0.7196041521740453,-0.07905506087247204,0.3182390386238696,0.27638779700112814
0.6977241635322571,-0.3408358693122864,-7.24202823638916,-0.7196041521740453,-0.07905506087247204,0.3182390386238696,0.27638779700112814
1.062166690826416,0.6306567788124084,-7.374769687652588,-0.714177953554317,-0.07442847113707128,0.3329047957435252,0.2788029712469625
-0.8634338974952698,0.8687777519226074,-7.366427421569824,-0.7086157394034992,-0.0696776275516542,0.3345609023546181,0.29129825900308765
-1.704256296157837,0.18598636984825134,-7.406647205352783,-0.7032180361832593,-0.06474940905981309,0.31316348407417555,0.3000879600178448
-1.1222840547561646,-0.4771203100681305,-7.503057479858398,-0.6981949323063921,-0.05976816069425317,0.2896089811498922,0.29766184384934585
-0.7984936237335205,-0.9905072450637817,-7.574722766876221,-0.6935015032926779,-0.05490904854364823,0.2736025004958115,0.2854316142232466
0.5384968519210815,-0.22602255642414093,-7.613007545471191,-0.6889595169491236,-0.05023633620947523,0.2714358607307078,0.2752938658775139
1.833281397819519,-1.1226472854614258,-7.616628170013428,-0.6842708791140465,-0.04574176273942538,0.2912006794785461,0.26405495052846756
0.5818020105361938,0,-7.543882369995117,-0.6792498203304904,-0.041418808514330184,0.311326374548177,0.25469955648295567
0.4914392828941345,0.9073723554611206,-7.486911296844482,-0.673986516775977,-0.03711080393715168,0.3202700519934298,0.262260992778465
-0.7923303842544556,0.25502756237983704,-7.451335430145264,-0.6686695777914587,-0.0326590651743272,0.31776262614876044,0.27194765876047294
0.5388660430908203,-0.3017028868198395,-7.476841449737549,-0.6633911357126713,-0.028129845536960983,0.3156504233057301,0.2715586977234729
0.8286195397377014,-0.14344897866249084,-7.494633674621582,-0.6580353310476571,-0.023634780565561595,0.3270461364959678,0.2678490988444535
0.1474200189113617,-0.2818990647792816,-7.449430465698242,-0.6525167815811515,-0.01920016697672638,0.33517979948471,0.26430453181577207
0.46206972002983093,0,-7.5193400382995605,-0.6468881259134243,-0.01481466777040652,0.3402588806425533,0.2619553729426114
-0.270679771900177,0.4763125777244568,-7.610990047454834,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.7935254573822021,0.15460410714149475,-7.696961402893066,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
0.5667520761489868,-1.7075048685073853,-7.807960033416748,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
0.27140089869499207,-0.033087071031332016,-7.813966274261475,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-1.4227906465530396,-0.09798657149076462,-7.772197723388672,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.8015915155410767,0.05811179056763649,-7.886987686157227,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-2.2753829956054688,0.976516604423523,-8.268224716186523,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-1.859494924545288,-1.1843754053115845,-8.884346008300781,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-1.185046672821045,0.09584853053092957,-9.793571472167969,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-1.0418699979782104,-0.595371425151825,-10.917377471923828,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-1.3891589641571045,0.7919468283653259,-12.173287391662598,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-1.4200345277786255,0.09027072042226791,-13.568744659423828,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-1.2784377336502075,-0.4693821668624878,-15.025873184204102,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.7352410554885864,-0.378134548664093,-16.55929183959961,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.9409250617027283,-0.7423424124717712,-18.130420684814453,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.16596196591854095,-0.5748358964920044,-19.741668701171875,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.6935673952102661,0.1463019698858261,-21.366682052612305,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.6972305774688721,-1.1741260290145874,-23.029279708862305,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.9828916192054749,-0.16776558756828308,-24.657779693603516,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-1.2789769172668457,-0.8984183669090271,-26.198881149291992,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.7309520244598389,-0.2293834537267685,-27.756792068481445,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.9311238527297974,-1.2121468782424927,-29.251880645751953,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.6547067761421204,1.0380891561508179,-30.662757873535156,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.695442259311676,0.4807867705821991,-32.15142059326172,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.10253477841615677,0.14181065559387207,-33.71504592895508,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.6859897971153259,-0.7251993417739868,-35.31140899658203,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.7085517048835754,-0.371307909488678,-36.889015197753906,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.18556930124759674,-0.8302971720695496,-38.511024475097656,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.7640844583511353,0.14945028722286224,-40.242431640625,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.6589126586914062,0.07020289450883865,-41.917816162109375,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.7810801267623901,0.2155541330575943,-43.622039794921875,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.2417878806591034,-0.2961004376411438,-45.32819366455078,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.6372149586677551,-0.017917759716510773,-47.021636962890625,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.05605795234441757,-0.06243545934557915,-48.72541427612305,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-1.1426036357879639,0.14536115527153015,-50.459495544433594,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
0.018872713670134544,-0.552102267742157,-52.24847412109375,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
0.07936166971921921,-0.05821623280644417,-54.08568572998047,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.5452666282653809,-0.6066296100616455,-55.93695831298828,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.07154162228107452,0.8933781385421753,-57.820003509521484,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-1.0068663358688354,-0.8313454985618591,-59.67491149902344,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
0.7958090305328369,0.8261838555335999,-61.564430236816406,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.7825091481208801,-0.3452513515949249,-63.58226776123047,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
0.42829903960227966,0.31941717863082886,-65.54869079589844,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.7522197961807251,0.4603734314441681,-67.51602172851562,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
0.32043880224227905,-0.5621529221534729,-69.62101745605469,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
0.1860491931438446,0.20153778791427612,-71.81031036376953,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.5715076923370361,-0.10696971416473389,-74.0274887084961,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.7914337515830994,0.5093815326690674,-76.21168518066406,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.4796100854873657,-0.2996518611907959,-78.42259979248047,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
0.22841009497642517,0.9013044834136963,-80.60589599609375,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.728649914264679,-0.0068859802559018135,-82.76490020751953,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.20506274700164795,0.5914048552513123,-84.89214324951172,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.20347225666046143,0.48572856187820435,-87.03742218017578,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.9087068438529968,0.7904893159866333,-89.17266082763672,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
0.5828335285186768,-0.277679979801178,-91.13318634033203,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
1.2991019487380981,-0.3988996744155884,-92.72952270507812,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
2.2501652240753174,-0.417904257774353,-93.99339294433594,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
1.2487616539001465,-1.657078504562378,-94.79901885986328,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
1.4175171852111816,-1.0818427801132202,-95.11571502685547,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
0.5547189116477966,-0.24434418976306915,-95.08625030517578,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.29412469267845154,0.962078332901001,-95.04350280761719,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
-0.5628772974014282,0.8322525024414062,-95.09037780761719,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
0.25357362627983093,0.4406633675098419,-95.18036651611328,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
0.1457630842924118,0.8153804540634155,-95.13228607177734,-0.6412038536007616,-0.010415667625687687,0.34185379687696704,0.26592464442364855
